"label","text"
"201","(%촀\0好！
\0
(촀\0马上就来试穿看看吧！"
"202","(%촀\0好！
\0
(촀\0马上就来改变形象吧！"
"203","(%촀\0好！
\0
(촀\0马上就来戴上看看吧！"
"204","(%촀\0好！
\0
(촀\0马上就来戴上看看吧！"
"205","(%촀\0好！
\0
(촀\0马上就来戴上看看吧！"
"206","(%촀\0好！
\0
(촀\0马上就来用用看吧！"
"207","<"
"207_01","(촀\0多谢啦！
\0
我还挺喜欢
\0
这一类的呢！n\0。"
"207_02","(2촀\0谢谢啦！
\0
我很喜欢
\0
这种风格！n\0。"
"207_03","(촀\0嘿嘿，
\0我正好想要
\0
这样的呢！n\0。"
"221","(%촀\0真是n\0风格的选择啊！
\0
(촀\0我觉得
\0很开心哦！"
"222","(7촀\0要自己去
\0买这种东西，
\0
总感觉很难为情呢～！
\0(
(촀\0总之多谢你啦！！
\0n\0。(촀"
"301","(촀\0多谢啦！
\0
(7촀\0我总是很容易弄丢这一类的东西，
\0
真的太感谢你啦！n\0。"
"302","(""촀\0谢啦！
\02
(촀\0n\0\0咦，
\0
这个是用在哪里的？n\0。\0\0(촀\0对了！
\0就用这个
\0
来构思新的肌肉锻炼方法吧！
\0(
(촀\0多亏了你，
\0感觉能想出很棒的锻炼计划呢！"
"303","(촀\0谢啦！
\0(촀\0\0\0(%촀\0像这种东西，总之先囤一些，
\0
说不定就会派上用处！
\0
(""촀\0那我就感激地收下啦！n\0。"
"304","(촀\0谢啦！
\0(
(%촀\0我倒是
\0用不到伞。\0\0(1촀\0但我一直觉得，如果把伞倒过来，
\0
就可以当小船了！
\0(
(촀\0嘿嘿，
\0感觉会很有趣啊！n\0。"
"305","(촀\0多谢啦！
\0(촀\0
好有型的伞啊！\0\0(촀\0下次下雨的时候，
\0
我要撑着这把伞去散步哦！n\0。"
"306","(촀\0谢啦！
\0(촀\0
没想到
\0你竟然知道我喜欢这个！
\0
(%촀\0我会好好享受它的乐趣的！n\0。"
"401","(촀\0多谢啦！
\0
(%촀\0你的心意，
\0
我就感激地收下啦！n\0。"
"402","(촀\0噢！
\0
是}\0\0啊！"
"403","(촀\0谢啦！
\0
(%촀\0你的心意，
\0
我就感激地收下啦！n\0。"
"404","(촀\0哎～
\0
好美的}\0\0啊！"
"405","(2촀\0嘿嘿，
\0我平时不会用花做装饰啦，
\0
机会难得，
\0要不要插起来看看呢？n\0。"
"406","(촀\0噢！
\0
这不是}\0\0吗！"
"407","(촀\0谢啦！
\0
我会珍惜的！\0\0(1촀\0这家伙的动作，
\0
感觉可以对我的锻炼
\0
给出新的启示呢！n\0。"
"408","(촀\0噢！
\0
这不是}\0\0吗！"
"409","(%촀\0谢啦！
\0
我会珍惜的！\0\0(촀\0这家伙的动作，
\0
感觉可以对我的必杀技
\0
给出新的启示呢！n\0。"
"410","(촀\0谢啦！
\0(9촀\0n\0\0咦？
\0
(촀\0你不觉得这是\0傅达\0￿
正在寻找的虫子吗？\0\0(\0촀\0所以说，
\0
(%촀\0这家伙还是交给\0傅达\0￿
\0
会比较好吧？n\0。"
"411","(촀\0谢啦！
\0(9촀\0n\0\0咦？
\0
(촀\0这不是\0傅达\0￿
在寻找的鱼吗？\0\0(\0촀\0虽然是很难得，
\0
(%촀\0但这家伙还是送到\0傅达\0￿那里去
\0
会比较好吧？n\0。"
"412","(촀\0啊！
\0
这不是}\0\0吗！"
"413","($촀\0谢啦！
\0
我会好好珍惜的！\0\0(촀\0我有预感，
\0
可以从这家伙的动作里，
\0
找到新的锻炼肌肉的灵感！n\0。"
"414","(촀\0谢啦！
\0(9촀\0n\0\0啊，这个！
\0
(촀\0这不是\0傅达\0￿想要的
海洋生物吗？\0\0(\0촀\0既然如此，
\0
(%촀\0不如把它给\0傅达\0￿吧，
\0
你看怎么样？n\0。"
"415","(촀\0呜哦～
\0这}\0\0
长得可真好啊！
\0(
(6촀\0这家伙按重量可以被分到重量级啦！"
"416","(촀\0谢啦！
\0(
(\0촀\0这个分量，
\0(촀\0光拿着它走，
就算得上是一次到位的锻炼了！n\0。"
"501","(촀\0哎？！
\0
}\0\0？"
"502","(촀\0搞什么啦！
\0
我对垃圾
\0可没什么兴趣啊！
\0(
(9촀\0这个
\0还给你吧！n\0。"
"503","( 촀\0咦？
\0钱？！"
"504","(촀\0抱歉，
\0这个我可没法收下哦！
\0
('촀\0我还没到要从你这里
\0
(촀\0拿零花钱的地步呢！n\0。"
"505","(촀\0哎～
\0
是}\0\0啊～"
"506","(%촀\0谢谢啦！
\0
(촀\0你的心意，
我就感激地收下啦！n\0。"
"507","(촀\0啊，
\0这个，
\0
不就是}\0\0的
($촀\0DIY手册吗？"
"508","('촀\0抱歉啊，这东西我不能收。
\0(
(촀\0虽然我不是很懂行，
\0
但是很有可能这是一份传说中的手册啊。
(\0촀\0你的心意我领了，
\0(촀\0谢啦！
\0(
(%촀\0这东西你拿回去吧。n\0。"
"509","(촀\0嗯？！
\0这个，
\0
不是}\0\0吗！"
"510","谢啦！
\0
(4촀\0虽然这挺让人不好意思的，
\0不过你的真心，
\0
(촀\0我就诚心诚意地收下啦！(촀\0n\0。"
"511","(촀\0哎～
\0
是}\0\0啊～"
"512","(촀\0谢啦！
\0(촀\0
(%촀\0我也经常
听这个音乐哦！\0\0(7촀\0嘿嘿，
\0和你兴趣一致，
\0
真叫人高兴啊！n\0。"
"513","(촀\0多谢啦！
\0
(촀\0也让我好好欣赏一下
\0
你喜欢的音乐吧！n\0。"
