"label","text"
"101","Dan kun je er beter van genieten.
Het is zo fijn (촂\0(촃\0om een sfeer te creëren
waarin je ontspannen kunt lezen."
"102","(%촃\0Dat vind ik ook!
\0( 촄(1촃\0Wat jazzmuziek op
de achtergrond, kaarslicht en dan
(2촃\0
\0een hartstochtelijk liefdesverhaal!(촂\0\0\0(촀\0Zeg, 
\0n\0n\0\0\0\0(촃\0Wat is jouw favoriete sfeer om in
te lezen,
\0 ( 촂\0s촀?"
"103","(%촂\0Ik zou 촃kiezen voor (1촂\0buiten, onder
een sterrenhemeln\0\0 en bij het licht
(촂\0van een lantaarn."
"104","(촃\0Wauw, 촄dat klinkt fantastisch! (촂\0Dat wil
ik ook weleens proberen.(촂"
"105","($촂\0Waarom doen we 촃het niet samen?
(촂\0Net een boekenclub, maar dan onder
de sterren!(촂\0(촂"
"106","(;촃\0O! 촄Dat zou ik geweldig vinden!
(8촃\0Maarn\0\0 wat doen we als het bewolkt
is en ( 촂\0de sterren niet zichtbaar zijn?"
"107","(촂\0Dan zitten we altijd nog gezellig
buiten촃n\0\0 (촂\0Maar daarnaast kan ik ook
wel thee meenemen. ( 촃\0En koekjes!"
"108","(촃\0Hmmm. 촄(촃\0Dat klinkt meer als een
theekransje(촂\0 dan een boekenclub
onder de sterrenn"
"109","(%촂\0Nou, laten we dan wachten 촃tot het
een tijdje mooi weer is
\0 (촂\0en dan een
afspraak maken,
\0 n\0.(촃"
"201","Oké, dan is alles geregeld. (촂\0Ik kom
zo snel mogelijk bij je thuis langs,
n\0."
"202","(촃\0Bedankt! Het wordt vast geweldig!촄\0\0(9촃\0Wacht, voor je gaat wil ik je wat
vragenn\0\0 (&촃\0Weet je dat je voortdurend
""n\0"" zegt?( 촂"
"203","(촂\0Natuurlijk weet ik dat, gekkie!촃 (촃\0Dat
doe ik bewust, want het is (5촂\0mijn
persoonlijke lijfspreuk.\0\0(\0촃\0(7촂\0Als ik ""n\0"" zeg, maakt dat me vrolijk (촂\0en ik denk dat dat ook zo is voor mijn vrienden. (""촂\02\0n\0!(촃"
"204","(촃\0Nou, als jij blij bent, ben ik dat ook.촄
(%촃\0Dus het lijkt erop dat je lijfspreuk
werkt!(2촂\0\0\0(\0촂\0(4촃\0Zou je het goed vinden als ik hem
ook gebruik?"
"205","(촂\0Natuurlijk! 촃Waarom zou ik dat niet goed vinden?(촃\0 (4촀\02\0n\0, ik vind het zelfs een prachtig compliment!"
"206","(촃\0Ik vroeg het omdat ik niet wil dat je
denkt dat ik je lijfspreuk wil stelen
om net zo leuk te zijn als jij.(2촂\0촄\0\0(촃\0Fijn dat je het goed vindt. En ik heb
ook enorm veel zin in onze plannenn\0\0
(촃\0Tot ziens, n\0!(촂"
"207","(촂\0Ik heb er ook zin in! 
\0촃(촂\0Dan zie ik je
binnenkort vast weer, 
\0n\0.(촃\0\0\0(촂\0(\0촃\0Wauw
\0n\0\0(촂\0 We klinken nu echt bijna
hetzelfde!(촃"
