"label","text"
"300","(촀\0おっ、
\0\0\0か買ってくれんのかい？！
\0<
(
촀\0そうだなn\0\0
\0(
(&촀\0じゃ　Zで　どうだ？　n"
"300_a","(\0촀\0\0\0う売っちゃう"
"300_b","ゴメンね"
"301","(촀\0いいのかい？！
\0(
(촀\0いやぁ～、
\0\0\0うれ嬉しいねぇ！"
"302","(촀\0くぅ～、
\0ダメかn\0\0
\0(
(촀\0ま、
\0しょうがねぇよな\0\0(촀\0\0\0
じかん時間とらせて　\0\0わる悪かったな、
\0
ありがとよ！　n"
"303","(촀\0n\0　さまさまだ！
\0<
\0\0おん恩に\0\0き着るぜ、
\0ありがとな！　n"
"304","(촀\0おっ、
\0\0\0か買ってくれんのかい？！
\0<
(
촀\0そうだなn\0\0
\0(
(&촀\0じゃ　Zで　どうだ？　n"
"304_a","(\0촀\0\0\0う売っちゃう"
"304_b","やっぱ、やめとく"
"305","(촀\0いいのかい？！
\0(
(촀\0いやぁ～、
\0\0\0うれ嬉しいねぇ！"
"306","(촀\0う～ん、
\0ダメかn\0\0
\0(
(\0촀\0ま、
\0\0\0おも思い\0\0どお通りにならねぇことは
\0
いくらでも　あるってことだよな
(촀\0\0\0
はなし話を\0\0き聞いてくれて　ありがとよ！　n"
"307","(촀\0\0\0たす助かったぜ、
\0ありがとな！　n"
"400","(촀\0おっ、
\0\0\0か買ってくれんのかい？！
\0<
(
촀\0そうだなn\0\0
\0(
(&촀\0じゃ　Zで　どうだ？　n"
"400_a","(\0촀\0\0\0う売っちゃう"
"400_b","ゴメンね"
"401","(촀\0マジか？！
\0(
(촀\0こいつは　\0\0うれ嬉しいねぇ！"
"402","(촀\0だろうなn\0\0
\0(
(\0촀\0いや、
\0いいんだ　いいんだ\0\0(촀\0\0\0おも思い\0\0どお通りに　いかねぇのが
\0
\0\0じんせい人生ってもんよ！　n"
"403","(촀\0オメェがいてくれて
\0
ラッキーだったぜ、n"
"404","(촀\0おっ、
\0\0\0か買ってくれんのかい？！
\0<
(
촀\0そうだなn\0\0
\0(
(&촀\0じゃ　Zで　どうだ？　n"
"404_a","(\0촀\0\0\0う売っちゃう"
"404_b","ゴメンね"
"405","(촀\0いいのかい？！
\0(
(촀\0いやぁ、
\0\0\0い言ってみるもんだな！"
"406","(촀\0やっぱ　ダメかn\0\0
\0(
(\0촀\0いや、
\0ムリ\0\0い言って　\0\0わる悪かったな！
\0(
(촀\0ありがとよ！　n"
"407","(촀\0\0\0おん恩に\0\0き着るぜ！
\0(　ありがとな！　n"
