"label","text"
"404","(촀\0Vuoi prendermi per sfinimento?
\0(
($촀\0Allora facciamo 
\0Z.
Va bene oran\0\0
\0?"
"404_a","Sì!"
"404_b","(\0촀\0Dai, abbassa il prezzo!"
"405","(촀\0Argh! 
\0Al mio capo non piaceràn\0\0
(촀\0Ah, già. 
\0Io non ho un capo!\0\0(5촀\0Allora puoi avere l'oggetto per
Z\0. Non una di più,
non una di meno. Affare fatto?"
"405_a","Va bene!"
"405_b","No, grazie."
"406","(-촀\0Ti stimo troppo! 
\0Trattativa conclusa,

\0finalmente, n\0..."
"407","(6촀\0Non te la cavi mica male
a contrattare. (촀\0
\0AHAHAH!(촀\0
"
"408","(촀\0Mi stai dicendo che dopo tutto
questo tira e molla non compri
niente?!
(촀\0Guarda, ho di meglio da fare...

\0Magari sarà per un'altra volta,
n\0."
"409","('촀\0Mi spiace, 
\0più di così non posso
scendere. 
\0(촀\0Forse avrai più fortuna
la prossima volta."
"410","('촀\0Mi spiace,
\0 meno di così non posso
proprio chiedere..."
"411","(촀\0Senti, anche a me servono le stelline
per camparen\0\0 
\0('촀\0Mi spiace, 
\0chiudiamo
qui le trattative, n\0."
