"label","text"
"105","(촀\0Vind je dat te duur?
\0 Oké, cool.
\0(촀\0 Dan
vraag ik nog wat rond bij de
anderenn"
"200","(촀\0Ik had Z in gedachtenn\0\0
Vind je dat een goede prijs?"
"200_a","Wat prijzig!
Dat is nogal duur!"
"200_b","Dat vind ik wel wat.
Ja, waarom niet."
"200_c","Nu ik erover nadenk...
Ik moet helaas passen."
"201","( 촀\0Hmn\0\0 Je hebt gelijk.
\0(촀\0 Ik was wat te
gretig door de gedachte aan al het
snoep dat ik zou kopenn\0\0
(&촀\0Wat dacht je van, eh,
\0 Z?
\0
Is het zo beter?"
"201_a","Daar kan ik mee leven.
Doen we."
"201_b","Dat is nog steeds veel...
Dat is nog te duur..."
"202","(촀\0Fantastisch!
\0 Dank je wel!"
"203","(\0촀\0Het enige wat ik vraag
\0 is dat je
belooft(촀\0 er goed voor te zorgen!
\0
(촀\0Gheghe. Dat zegt mijn oma altijd."
"204","( 촀\0O.
\0 Dat is jammern\0\0(%촀\0 maar het is goed.
Dat kan soms gebeuren, dat iets
goed en jammer is."
"205","(촀\0Is het nog stééds te duur?
\0
(8촀\0Nou, ehn\0\0 Ik kan de prijs verlagen
naarn\0\0 Z. Zo goed?"
"205_a","Deal!
Nou, vooruit..."
"205_b","Nog steeds te veel.
Hm... Ik weet het niet..."
"206","(촀\0Sorry
\0, maar voor minder kan ik het
niet doenn\0\0(촀\0 Jammer, n\0!"
"207","(
촀\0Ehn\0\0 Wat dacht je van Z\0?
\0( Lager ga ik niet, 
\0(('촀\0want dan worden de beestjes boos!"
"207_a","Hier met die waar!
Daar doe ik het voor!"
"207_b","Geen interesse.
Nee, sorry."
"208","(촀\0Gaaf!
\0 Nu zijn we echte
zakenpartners!"
"209","(촀\0Jij bent goed in onderhandelen, zeg!
\0
(촀\0Daar kan ik nog wat van leren!"
"210","(촀\0Dat is jammer.
\0 Maar het was leuk(촀\0
om te onderhandelen!
\0 (촀\0Dat moeten
we nog eens doen!
\0 Ahahaha!"
"300","(촀\0Wauw!
\0 Oké,
\0 wacht evenn\0\0(\0촀\0
Wat dacht je vann\0\0\0\0(&촀\0n\0\02\0}\0\0 voor, eh
\0n\0\0 Z?"
"300_a","Dat klinkt goed!
Ja, prima."
"300_b","(\0촀\0Heb je nog iets anders?
(\0촀\0Wat heb je nog meer?"
"301","(!촀\0Hoera!
\0 Wat fijn!
\0(촀\0 Je bent geweldig,
n\0!"
"302","(%촀\0Nu je me geholpen hebt,
\0 kan
ik eindelijk(1촀\0 alle snoepjes kopen
waar ik al heel lang van droom!"
"303","( 촀\0Ehn\0\0 Als je dat niks vindt,
\0 wil je
misschien, ehn\0\0\0\0(&촀\0n\0\02\0}\0\0 kopen voorn\0\0 Z?"
"303_a","Nou en of!
Precies wat ik wil!"
"303_b","(\0촀\0Wat heb je verder?
(\0촀\0Nog andere keuzes?"
"304","(
촀\0Hmn\0\0 Misschien voel je meer voorn\0\0\0\0n\0\0(촀\02\0}\0\0 voorn\0\0 Z?"
"304_a","Een schot in de roos!
Echt iets voor mij!"
"304_b","(\0촀\0Was dat alles?
(\0촀\0Heb je niet meer?"
"305","( 촀\0Huh?
\0 Oké,
\0 dit
\0(촀\0 is mijn laatste aanbod.
\0
(\0촀\0Kan ik je blij maken metn\0\0\0\0(촀\0n\0\02\0}\0\0 voor, hmn\0\0 Z?"
"305_a","Wat leuk!
Hier ermee!"
"305_b","Ik pas.
Sorry, nee."
"306","(촀\0Nou,
\0 meer heb ik niet te bieden!
\0
Jammer dat er niks voor je bij zatn\0\0\0\0(촀\0Man, ik hoop dat iemand anders deze
zooi wil hebben!(.촀\0 Ik krijg slaap van dit
gesleep! 
\02\0n\0."
"400","(촀\0O, wauw.
\0 Ben je geïnteresseerd?
\0
Klinkt, ehn\0\0(촀\0 Z als een
redelijke prijs?"
"400_a","Daarvoor doe ik het!
Verkocht!"
"400_b","(\0촀\0Kan het niet goedkoper?
(\0촀\0Dat vind ik te duur..."
"401","(촀\0Jippie!
\0 Ik hoopte al dat je dat zou
zeggen.
\0 Alsjeblieft!"
"402","(촀\0Jeee!
\0 De volgende keer dat ik er een
potje van maak,
\0 of met mijn hand in
een pot klem zit, (촀\0dan bel ik jou!"
"403","(촀\0Nou, ehn\0\0 Ik kan er Z
van maken.
\0(&촀\0 Doe je het daar voor?"
"403_a","Ja, is goed.
Afgesproken."
"403_b","(\0촀\0Die prijs is nog te hoog.
(\0촀\0Lager ga je niet?"
"404","(촀\0Ehn\0\0 Nou,
\0 met Z
ben ik ook nog wel blij.
\0
(&촀\0Geen slechte deal, toch?"
"404_a","Echt een koopje!
Geef maar hier!"
"404_b","(\0촀\0Nog iets goedkoper?
(\0촀\0Nog ietsjes lager?"
"405","(5촀\0Oké!
\0 Ik praat klingelsn\0\0 en dan zeg
ikn\0\0 Z\0! Dat is een laag
getal. (촀\0Lager kan ik niet zeggen!(\0촀"
"405_a","Vooruit dan maar.
Goed, hand erop!"
"405_b","Eh, laat dan maar.
Nee, ik bedank."
"406","(촀\0Jee!
\0 Eindelijk!
\0 Ik was bang( 촀\0 dat mijn
huis vol zou blijven staan('촀\0 met dingen
die ik nooit gebruik, n\0!"
"407","(%촀\0Ik moet zeggen
\0 dat jij(촀\0 heel gewiekst
bent als het op aankopen aankomt,(촀\0
n\0!
\0 Echt,
\0 serieus!\0\0(
촀\0Ik ga 
\0zo 
\0veel snoep kopen met deze
klingels! (촀\0
\0Zo. 
\0Veel."
"408","(촀\0Nou goedn\0\0 Dan
\0 vraag ik het wel aan
iemand anders.
\0(촀\0 Maar, ehn\0\0 toch
bedankt, n\0!"
"409","(촀\0Sorryn\0\0 Lager kan ik echt niet gaan.
\0
(촀\0Nou ja, ik kan wel een lager getal
zeggen, maar niet hiervoorn\0\0
\0 (촀\0
\0Drie!"
"410","('촀\0Dat was mijn laagste aanbod.
\0 (촀\0Ik wil
er graag van af,
\0 maar ik heb de
klingels ook hard nodig!"
"411","(촀\0Het spijt me,
\0 lager ga ik nietn\0\0
Ik heb zelf ook klingels nodig, want
\0
(8촀\0anders kan ik niks te smullen kopen!"
