"label","text"
"110_a","Ja, prima."
"110_b","Nee, laat maar."
"111","(촀\0Sorry.
\0 Meer kan ikn\0\0(촀\0
\0 Huh?
\0 Verkoop
je 2촀hemhetze echt aan me?
\0 (촀\0Hoera!
\0 Ik ben
zo blij!"
"112","(촀\0Nog steeds niet?
\0 Dan, ehn\0\0 moet ik
maar verder zoeken.
\0 (촀\0Uiteindelijk
vind ik er wel 2촀eeneenwat voor mezelf!"
"113","(촀\0Ik zal er goed voor zorgen,
n\0.
\0 Heel erg bedankt!"
"114","(촀\0O, 촀!
\0 Wat een spanning!
\0( (\0촀\0Okén\0\0(&촀\0 Z, dan?"
"114_a","Daar doe ik het voor."
"114_b","Meh..."
"115","(촀\0Jee!
\0 Mijn droom is uitgekomen!
\0
Dat ga ik vieren!
\0(1촀\0 Met heel veel,
ehn\0\0 촀?"
"116","(촀\0Ahn\0\0
\0 Nou ja,
\0 ik heb het geprobeerd.
\0
(촀\0Ik hou het maar voor gezienn"
"117","(촀\0Ik zal dit nooit vergeten!
\0 Ehn\0\0
Voorlopig(7촀\0 in ieder geval niet,
n\0!"
"118","(촀\0Dat geeft niet.
\0(7촀\0 Bedankt voor je tijd!"
"200","(&촀\0Zou je 2촀hemhetze misschien willen
verkopen?
\0(촀\0 Wat zeg je ervan,
n\0?
\0 Alsjeblieft?"
"200_a","(\0촀\0Hoeveel geef je ervoor?"
"200_b","Geen interesse."
"201","(\0촀\0Ehn\0\0(촀\0 Goeie vraag!
\0 Even nadenkenn\0\0
(&촀\0Is Z een goede prijs?"
"201_a","Geef hier die klingels!"
"201_b","Nee, bedankt."
"202","(촀\0Cool!
\0 Wachtn\0\0(\0촀\0
\0 Wat?
\0 Je(촀\0 wilt niet?
\0
O, ehn\0\0(\0촀\0 Geen zorgen. Ik zoek gewoon
door, gheghe."
"203","(촀\0Hopjes!
\0 Ik had niet verwacht dat je
ja zou zeggenn\0\0 (촀\0Het is een soort
dagdroom die uitkomt, n\0!"
"204","(촀\0Ik snap het.
\0 Je wilt natuurlijk niet
zomaar je favoriete dingen verkopen.\0\0(7촀\0Ik gan\0\0(촀\0 iemand anders er maar om
smeken, n\0!
\0 Ahahaha!"
"205","(촀\0Dank je wel!
\0 Ik zal er zuinig op zijn.
\0
Zo erg,
\0(촀\0 dat je zult opkijken de
volgende keer dat je 2촀hemhetze ziet!"
"300","(\0촀\0Wat vind je van, ehn\0\0 Z?
\0
(&촀\0Is datn\0\0 genoeg?"
"300_a","Ja!"
"300_b","Nee, sorry."
"301","(촀\0Joehoe!
\0 Heel erg bedankt!
\0 (촀\0Ik zal er
vaak naar kijken en terugdenken aan
deze geweldige dag!"
"302","(촀\0Okén\0\0 Ik zal proberen er niet meer
over na te denken.
\0 Ehn\0\0(촀\0 als ik me kan
herinneren waar we het over hadden."
"303","(
촀\0Maar zelfs als ik er de hele tijd naar
kan kijken
\0 vergeet ik vast wat
ik er leuk aan vondn\0\0
(촀\0Nou ja!
\0 Dit is niet het moment om
me daar zorgen om te maken."
"304","(\0촀\0Nou,
\0 ik heb maar Zn\0\0(&촀\0 Is
dat genoeg?"
"304_a","Daar doe ik het voor."
"304_b","Nee, dat gaat niet."
"305","(촀\0Echt?
\0 Geweldig!
\0(촀\0 Ik zal een tekening
van je maken en die op het deurtje
van mijn geheime snoepkast hangen!
(촀\0Zo zal ik er altijd aan denken hoe
lief je tegen me bent geweest!"
"306","(촀\0On\0\0 okén\0\0
\0 (5촀\0Dan moet ik maar gewoon
door blijven zoeken!"
"307","(%촀\0Ik zal dit voor ons beide onthouden,
(촀\0voor het geval jij het vergeet.(촀\0 Dank
je wel, n\0!"
"400","(
촀\0Okén\0\0 Vind jen\0\0 (&촀\0Z goed?"
"400_a","Ja, deal!"
"400_b","Dat gaat niet, sorry."
"401","(촀\0Wauwn\0\0
\0(촀\0 Echt?
\0 Wat ben je toch cool,
n\0!
\0 Dank je wel!"
"402","(7촀\0Gheghen\0\0 Is niet erg!
\0(\0촀\0 Een ander
keertje dan."
"403","(촀\0O, toffeetof!
\0 Als er een wedstrijd
was voor blij zijn,
\0(5촀\0 zou ik zeker naar
huis gaan met de hoofdprijs!(7촀"
"404","(촀\0Ik heb maar Zn\0\0 Is dat
genoeg?
\0(촀\0 \0Alsjeblieft, alsjeblieft,
alsjeblieft?\0￿"
"404_a","Oké, doen we."
"404_b","Daarvoor doe ik het niet."
"405","(촀\0Chocoleuk!
\0 Ik ben blij dat ik het heb
gevraagd!
\0 Als ik nog eens iets zoek(%촀\0
ga ik eerst bij jou langs!"
"406","(
촀\0Hmmn\0\0 Misschien is het beter als
ik niet(촀\0 ál mijn klingels uitgeef aan
snoep. 2\0n\0."
"407","(촀\0O, man, ik ben zo blij met mijn coole nieuwe 2&촀dingdingdingen! Dank je wel, n\0!"
