"label","text"
"035","(%촀\0El suelo de esta isla es asombroso.
\0
¡Si hasta puedes cultivar
2\0}\0\0!\0\0(9촀\0El trabajo que debe costarle a la
plantan\0\0
\0 (촀\0¡Qué fusión de fotosíntesis
y artesanía, n\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","()촀\0Quizá te sorprenda saber que desde
mi juventud me gustan mucho
los museos.\0\0(촀\0Qué tiemposn\0\0
\0 (6촀\0Por eso aún disfruto
tanto de la solera y presencia
de unos buenos fósiles."
"119","(촀\0El otro día estaba mirando algo que
trajo a mi mente lo que llamo «un
pensamiento n
\0».
(&촀\0¿Cuándo duermen los peces?
\0
¡¿Y dónde?!
\0 ¿Usan camas?\0\0(촀\0¿Puede echarse siestas 2\0
\0?"
"120","(촀\0El otro día estaba en el \0museo\0￿ y me
fijé por casualidad en 2*촀ununa\0 pequeñ2*촀oa\0
n\0\0
(촀\0Me trajo recuerdos de cuando
era joven y podía tocarl2*촀oa\0s tan
tranquilamente.
('촀\0Pero con los años me he vuelto más
sensible,
\0 y su contacto me daría
bastante grima.
(촀\0¿Te imaginas,
\0 n\0?
\0 Qué
asco,
\0 ¿no?"
"121","(&촀\0Habrás visto el fósil ese en el \0museo\0￿,
\0
¿no?
\0 Sí, ya sabes cuál digo.\0\0(촀\0¡2\02\0!
\0
(1촀\0¿Te lo imaginas vivo,
\0 andando por
ahí?
('촀\0Qué eras geológicas aquellas,
\0
jovencit2oan\0\0
\0 (촀\0¡Oye!
\0 ¡Claro que no las
he vivido!
\0 ¿O qué edad me echas?"
"122","('촀\0Hay obras de arte que no entiendo.
\0
Otras que consigo entender (촀\0tras
cierto esfuerzo.
(촀\0Como esa que hay ahín\0\0
\0
¡Sí,
\0 me refiero a !\0\0(%촀\0Cuanto más la miro,
\0 más belleza
me ofrecen\0\0
\0 (\0촀\0¡Como yo!
\0 (촀\0¡Ja, ja, ja!"
