"label","text"
"010_104","(
촀\0Una vez estuvimos hablando de tus
aficionesn\0\0
\0 (&촀\0¿Te sigue gustando eso
de «
촀»?"
"010_104_a","(%촀\0Pues claro"
"010_104_b","('촀\0No, ya no"
"010_105","(8촀\0Oye,
\0 n\0n\0\0
\0 (촀\0Me habías dicho que se te da bien eso de
«⁠
촀».
(&촀\0Era así,
\0 ¿no?"
"010_105_a","(%촀\0Así es..."
"010_105_b","('촀\0Últimamente ya no"
"011_01","(촀\0¡Claro!
\0 ()촀\0Era lo que le estaba diciendo
a n촀n\0\0\0\0(1촀\0«Hablando de 촀,
\0 ¡a n\0 le 2bentusiasmaentusiasma\0entusiasmanentusiasman\0 2\0촀!»\0\0(8촀\0Ya ves,
\0 también puedo contar cosas
que no son batallitas de mi juventud,
\0
(촀\0¡ja, ja, ja!"
"011_02","(촀\0Ah,
\0 me alegro,
\0 (촀\0porque hace nada le
conté a n촀 que te 2:
gusta
gusta\0gustangustan\0 2\0촀n\0\0
(4촀\0Y no me gustaría ir por ahí diciendo
cosas inciertas acerca de ti."
"011_03","(촀\0¡Ah!
\0 Es un alivio ver que mi memoria
aún funciona.\0\0(4촀\0Porque eso fue lo que le conté a
n촀,
\0 n\0n\0\0\0\0(촀\0Y no me gustaría tener que ir a
decirle que le transmití información
equivocada.\0\0Además,
\0 (촀\0¡ambos creemos que serás
2\0촀 excelente!"
"011_04","(촀\0Menos maln\0\0
\0 (4촀\0porque ya le había
dicho a n촀
\0 que te gusta 촀.
(8촀\0Si ya no te entusiasmase esa afición,
\0
(촀\0¡me habrías hecho quedar fatal,
\0 n\0!"
"011_05","(촀\0Ah,
\0 ¡qué alivio!
\0 (4촀\0Porque le conté a los
vecinos que tienes un gran talento
para 촀.
(촀\0¡Y no quisiera haberlos inducido
a error,
\0 n\0!"
"011_101","(촀\0Ya decía yo.
\0 ()촀\0Es lo que le estaba
comentando a n촀.\0\0(1촀\0Si se trata de 촀,
\0 lo que más te gusta,
\0 según tú mism2oa,
\0 es «⁠
촀⁠».\0\0(8촀\0No,
\0 no es una indiscreción,
\0 sino
transmisión fidedigna de un dato
objetivo,
\0 (촀\0¡ja, ja, ja!"
"011_102","(촀\0Ah,
\0 me alegro,
\0 (촀\0porque hace nada le
conté a n촀 eso de «⁠
촀»n\0\0
(4촀\0Y no me gustaría ir por ahí contando
cosas que son inciertas acerca de ti."
"011_103","(촀\0¡Ah!
\0 Es un alivio ver que mi memoria
aún funciona.\0\0(4촀\0Porque eso fue lo que le conté a
n촀,
\0 n\0n\0\0\0\0(촀\0Y no me gustaría tener que decirle
ahora que le transmití información
equivocada.\0\0Además,
\0 (촀\0¡ambos creemos que
se te dará muy bien eso de
«
촀»!"
"011_104","(촀\0Menos maln\0\0
\0 (4촀\0porque le había dicho
a n촀
\0 que te va eso de «⁠
촀⁠».\0\0(8촀\0Si ya no tuvieses esa afición,
\0
(촀\0¡me habrías hecho quedar fatal,
\0 n\0!"
"011_105","(촀\0¡Qué alivio!
\0 (4촀\0Porque les hablé a los
vecinos sobre tu talento para eso
de «
촀».
(촀\0¡Y no quisiera haberles creado una
idea equivocada,
\0 n\0!"
"020","(4촀\0Oyen\0\0
\0 Me he enterado de algo
acerca de ti,
\0 n\0n"
"030_01","(&촀\0¿Es verdad que 2\0촀 que más te 2:
gusta
gusta\0gustangustan\0 2""eses\0sonson\0 2\0촀?"
"030_01_a","(%촀\0¡Correcto!"
"030_01_b","Antes sí, pero ya no"
"030_02","(&촀\0Habías dicho que te 2:
gusta
gusta\0gustangustan\0 mucho
2\0촀,
\0 ¿no?"
"030_02_a","(%촀\0¡Correcto!"
"030_02_b","('촀\0¡No, ya no!"
"030_03","(&촀\0¿Todavía sueñas con ser 촀 algún día?"
"030_03_a","(%촀\0¡Correcto!"
"030_03_b","('촀\0¡No, ya no!"
"030_04","Si no recuerdo mal,
\0 tu mayor afición
era 촀.
\0 (&촀\0¿A que sí,
\0 n\0?"
"030_04_a","(%촀\0Más que nunca"
"030_04_b","('촀\0¡No, ya no!"
"030_05","Me han dicho que (6촀\0tienes mucho
talento para 촀
\0n"
"030_05_a","(%촀\0Eso dicen, sí"
"030_05_b","('촀\0Bah, lo he dejado"
"030_101","(&촀\0¿Es cierto que te gusta mucho eso
de «
촀»?"
"030_101_a","(%촀\0Eso mismo"
"030_101_b","('촀\0Antes sí, ya no..."
"030_102","(&촀\0Habías dicho que te gusta mucho eso
de «⁠
촀⁠»,
\0 ¿no?"
"030_102_a","(%촀\0Así es..."
"030_102_b","('촀\0¡No, ya no!"
"030_103","Entonces (&촀\0¿sigues con esa idea de
«
촀» para tu realización personal?"
"030_103_a","(%촀\0Más que nunca"
"030_103_b","('촀\0¡No, ya no!"
"030_104","Si no recuerdo mal,
\0 tu afición era eso
de «
촀».
\0 ¿A que sí,
\0 n\0?"
"030_104_a","(%촀\0¡Eso es!"
"030_104_b","('촀\0¡No, ya no!"
"030_105","Me han dicho que (6촀\0eres tod2oa 2ununa
expert2oa en eso de «⁠
촀⁠»n"
"030_105_a","(%촀\0Eso dicen, sí"
"030_105_b","('촀\0Ya no me interesa"
"031_01","(
촀\0Entre 2""mimi\0mismis\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 (%촀\022estáestá\0
están
están\0 también 2\0촀.\0\0(6촀\0¡Creo que somos almas gemelas,
n\0!"
"031_02","(촀\0¡Ya decía yo!
\0 (
촀\0A ver si me acuerdo
de tener 촀 en casa para cuando vengas.\0\0(촀\0Es lo menos que puede hacer un
buen vecino,
\0 n\0."
"031_03","(
촀\0Tiene que ser muy bonito esforzarse
por un sueño,
\0 n\0n\0\0\0\0((촀\0Cuenta con mi apoyo.
\0 ¡(촀\0Que todo
el mundo vea que puedes ser
lo que quieras."
"031_04","(촀\0¡Pues a mí también me encanta
촀!\0\0(1촀\0No hay nada como una buena afición
para descansar la mente durante un
rato, n\0."
"031_05","(촀\0¡Pues qué casualidad!
\0 (5촀\0Resulta que
촀 tampoco se me 2""dada\0dandan\0 mal a mín\0\0\0\0(촀\0En esta isla no hay sitio para dos
expertos,
\0 n\0.
\0< (촀\0¡Ja, ja, ja!
\0
¡Es broma!
\0 ¡Ja, ja, ja!(촀"
"031_101","(
촀\0Entre 2""mimi\0mismis\0 촀
2Rfavoritofavorita\0favoritosfavoritas\0 está sin duda eso de
«
촀».\0\0(6촀\0¡Debemos de ser almas gemelas,
\0
n\0!"
"031_102","(촀\0¡Ya decía yo!
\0 (
촀\0A ver si me acuerdo de
tener «⁠
촀⁠» en casa para cuando vengas.\0\0(촀\0Es lo menos que puede hacer un
buen vecino,
\0 n\0."
"031_103","(
촀\0Tiene que ser muy bonito esforzarse
por un sueño,
\0 n\0n\0\0
\0
Cuenta con mi apoyo.\0\0((촀\0¡Que todo el mundo vea (촀\0el nivel
que puedes alcanzar en eso de
«
촀»!"
"031_104","(촀\0¡Tú sí que sabes!
\0 Yo también paso
mis buenos ratos libres (촀\0con eso de
«
촀».
(1촀\0No hay nada como una buena afición
para que la mente descanse un rato,
\0
n\0."
"031_105","(촀\0¡Pues qué casualidad!
\0 (5촀\0Porque eso de
«
촀» no se me da nada mal a mí tampocon\0\0
(촀\0En esta isla no hay sitio para dos
especialistas,
\0 n\0.
\0< (촀\0¡Ja, ja!
\0
¡Es broma!
\0 ¡Ja, ja, ja!(촀"
"032_01","( 촀\0Así que 촀,
\0 ¿eh?
\0
(촀\0Ahora me invade la curiosidadn\0\0\0\0Siempre que quieras recomendarme
algo,
\0 (%촀\0seré todo oídos,
\0 n\0."
"032_02","(%촀\0Ah,
\0 vayan\0\0
\0 (
촀\0No es lo que más me
gusta,
\0 pero cada cual con sus
preferencias,
\0 n\0.
(촀\0Y, si lo tuyo 2""eses\0sonson\0 2\0촀,
\0 (촀\0¡no te avergüences!"
"032_03","(촀\0Yo no sé si podría ser 촀,
\0 (촀\0¡pero tú lo harás muy bien!\0\0(촀\0¡Te veo muy preparad2oa,
\0 n\0!"
"032_04","(%촀\0Ah,
\0 así que 촀n\0\0
\0 (\0촀\0No es lo que más me llama,
\0 (촀\0pero lo importante es que te guste a ti.\0\0(6촀\0Y, siempre que quieras hablarme del
tema,
\0 yo te escucho.
\0 (1촀\0Quizá me acabe
gustando y todo,
\0 n\0n"
"032_05","(4촀\02\0촀 no me 22dicedice\0
dicen
dicen\0 nadan\0\0
\0 Vamos,
\0 que no tengo ni idea.\0\0(촀\0Pero, si alguna vez quieres hacerme
una demostración,
\0 ahí estaré para
ver si aprendo algo."
"032_101","( 촀\0«2\0
촀»n\0\0
\0 Suena interesante,
\0 sí.
\0 (촀\0Ahora me entra la curiosidadn\0\0\0\0Siempre que quieras recomendarme
algo,
\0 (%촀\0seré todo oídos,
\0 n\0."
"032_102","(%촀\0Ah,
\0 vayan\0\0
\0 (
촀\0No es lo que más me
gusta,
\0 pero cada cual con sus
preferencias,
\0 n\0.
(촀\0Y si sientes que lo tuyo es eso de
«⁠
촀⁠»,
\0 (촀\0¡no te avergüences!"
"032_103","(촀\0Yo no me veo en eso de
«
촀»,
\0 (촀\0¡pero a ti se te dará muy bien!\0\0(촀\0¡Te veo muy preparad2oa, n\0!"
"032_104","(%촀\0Así que te interesan esas cosas de
«
촀»n\0\0\0\0(\0촀\0A mí no es lo que más me atrae,
\0 (촀\0pero
lo importante es que te guste a ti.\0\0(6촀\0Y, siempre que quieras hablarme del
tema,
\0 yo te escucho.
\0 (1촀\0Quizá me acabe
gustando y todo,
\0 n\0n"
"032_105","(4촀\0No sé nada sobre esas cosas de
«
촀»n\0\0\0\0(촀\0Pero, si alguna vez quieres hacerme
una demostración,
\0 ahí estaré para
ver si aprendo algo."
"040_01","(촀\0Me han dicho que no te interesa la
música.
\0 ¿Es eso cierto,
\0 n\0?"
"040_01_a","(%촀\0Cierto es..."
"040_01_b","('촀\0No, eso era antes"
"040_02","(9촀\0¿Es verdad que los libros no te
interesan un pimiento,
\0 n\0?"
"040_02_a","(%촀\0Así es, ¿y qué?"
"040_02_b","('촀\0Ahora sí me interesan"
"040_03","(9촀\0Dicen por ahí que no te interesan
los cómics.
\0 (&촀\0¿Es eso verdad,
\0 n\0?"
"040_03_a","(%촀\0No me interesan, no"
"040_03_b","('촀\0Eso era antes"
"040_04","(9촀\0¿Es cierto eso de que no sueles ver
películas,
\0 n\0?"
"040_04_a","(%촀\0Así es, ¿y qué?"
"040_04_b","('촀\0Ahora sí que veo"
"040_05","(9촀\0¿Y eso de que no ves mucho la tele,
\0
n\0?n"
"040_05_a","(%촀\0Hay mejores cosas..."
"040_05_b","('촀\0Ahora sí que veo"
"040_06","(&촀\0¿Cómo es eso de que no te gustan
los deportes,
\0 n\0?"
"040_06_a","(%촀\0Es así y ya"
"040_06_b","('촀\0Ahora sí me gustan"
"040_07","(&촀\0¿Es verdad que no tienes una bebida
favorita,
\0 n\0?"
"040_07_a","(%촀\0Sí, es verdad"
"040_07_b","('촀\0Ahora sí tengo una"
"040_08","(&촀\0¿Es verdad que no tienes una comida
favorita,
\0 n\0?"
"040_08_a","(%촀\0Así es, ¿y qué?"
"040_08_b","('촀\0Ahora sí tengo una"
"040_09","(촀\0¿Es verdad que no hay ninguna
ocupación que atraiga tu interés
especialmente,
\0 n\0?"
"040_09_a","(%촀\0Así es, ¿y qué?"
"040_09_b","('촀\0Sí que hay una"
"040_10","(촀\0Me han contado que no tienes
ninguna afición.
\0 (&촀\0¿Es cierto eso,
\0
n\0?"
"040_10_a","(%촀\0Así es, ¿y qué?"
"040_10_b","('촀\0Ahora tengo una"
"040_11","(촀\0¿De verdad crees no tener ningún
talento especial,
\0 n\0?"
"040_11_a","(%촀\0Sí, pero no pasa nada"
"040_11_b","('촀\0Algo sí que sé hacer"
"041","(%촀\0Ah,
\0 valen\0\0
\0 (촀\0Bueno,
\0 quería que me lo
confirmaras tú."
"049","(촀\0¿En serio?
\0 (4촀\0Vaya,
\0 algo ya me
imaginaban"
"051","(9촀\0Un momenton\0\0
\0 ¿Te he oído bien?
\0
(&촀\0¿«2\0
촀» has dicho?"
"051_a","(\0촀\0Eso mismo"
"051_b","('촀\0No, no, no..."
"052","(4촀\0Vale,
\0 dímelo otra vez."
"060_01","(촀\0No puede sern\0\0
\0 (촀\0¿Te 2:
gusta
gusta\0gustangustan\0 2\0촀?"
"060_02","( 촀\0¿Entonces te 2:
gusta
gusta\0gustangustan\0 2\0촀?
\0 (4촀\0¿Me tomas el pelo?"
"060_03","(촀\0¿Entonces algún día quieres ser
촀?
\0 (5촀\0¡Lo sabía!"
"060_04","(촀\0¿Lo dices en serio?
\0 (5촀\0¡Ya pensaba yo
que te gustaría 촀!"
"060_05","(촀\0¿Lo dices en serio?
\0 (5촀\0¡Ya pensaba yo
que se te 2:
daría
daría\0daríandarían\0 bien 촀!"
"060_101","(촀\0No puede sern\0\0
\0 (촀\0¿Te 2:
gusta
gusta\0gustangustan\0 eso
de «
촀»?"
"060_102","( 촀\0¿Entonces te gusta eso de
«
촀»?
\0 (4촀\0¿Me tomas el pelo?"
"060_103","(촀\0¿Entonces eso de «⁠
촀⁠» te llama profesionalmente?
\0 (5촀\0¡Lo sabía!"
"060_104","(촀\0¿En serio?
\0 (5촀\0¡Ya decía yo que eso de
«
촀» es algo que te apasiona!"
"060_105","(촀\0¿Lo dices en serio?
\0 (5촀\0¡Yo también
pensaba que se te daría bien eso
de «
촀»!"
"061","(%촀\0Bien,
\0 bienn\0\0
\0 Parece entonces que
las cosas siguen como antes.
\0 Eso
suele ser una buena señal.
(촀\0Lo que yo opine es en este caso
irrelevante.
\0 (2촀\0Celebro que tengas
criterio propio, n\0."
"100_01","(&촀\0¿Qué clase de música te gusta,
\0
n\0?"
"100_01_a","Rock"
"100_01_b","Jazz"
"100_01_c","Heavy metal"
"100_01_d","Otra cosa"
"100_01_e","No escucho música"
"100_02","(&촀\0¿Qué cosas te gusta leer,
\0 n\0?"
"100_02_a","Diccionarios"
"100_02_b","Novelas"
"100_02_c","Libros de arte"
"100_02_d","Otra cosa"
"100_02_e","No me gusta leer"
"100_03","¿Te gustan los cómics?
\0 ¿De algún
tema en particular,
\0 n\0?"
"100_03_a","De ciencia ficción"
"100_03_b","Históricos"
"100_03_c","Biográficos"
"100_03_d","Otra cosa"
"100_03_e","No leo cómics"
"100_04","(&촀\0¿Y qué películas te gustan,
\0 n\0?"
"100_04_a","De suspense"
"100_04_b","Históricas"
"100_04_c","Biográficas"
"100_04_d","De otro tipo"
"100_04_e","No veo películas"
"100_05","(&촀\0¿Qué programas de televisión te
gustan,
\0 n\0?"
"100_05_a","Documentales"
"100_05_b","Comedias"
"100_05_c","Deportes"
"100_05_d","De otro tipo"
"100_05_e","No veo la tele"
"100_06","(&촀\0¿Y cuál es tu deporte favorito,
\0
n\0?"
"100_06_a","Rugby"
"100_06_b","Judo"
"100_06_c","Boxeo"
"100_06_d","Otro"
"100_06_e","El deporte no me va"
"100_07","(&촀\0¿Qué es lo que más te gusta beber
cuando tienes sed de la buena,
\0
n\0?"
"100_07_a","Agua"
"100_07_b","Café"
"100_07_c","Limonada"
"100_07_d","Otra cosa"
"100_07_e","No tengo una favorita"
"100_08","(&촀\0¿Cuál es tu comida favorita,
\0 n\0?"
"100_08_a","Sushi"
"100_08_b","Arroz"
"100_08_c","Tarta de queso"
"100_08_d","Otra cosa"
"100_08_e","No tengo una favorita"
"100_09","(&촀\0¿Sueñas con algún trabajo en
particular,
\0 n\0?"
"100_09_a","Agente de policía"
"100_09_b","2
ActorActriz"
"100_09_c","2&DirectorDirectora de empresa"
"100_09_d","Otra cosa"
"100_09_e","No tengo nada pensado"
"100_10","(&촀\0¿Tienes alguna afición para tus ratos
libres,
\0 n\0?"
"100_10_a","La fotografía"
"100_10_b","Leer"
"100_10_c","La alfarería"
"100_10_d","Otra cosa"
"100_10_e","No tengo aficiones"
"100_11","(&촀\0¿Hay algo en lo que seas realmente
buen2oa,
\0 n\0?"
"100_11_a","Arreglar cosas"
"100_11_b","Nadar"
"100_11_c","Los trucos de magia"
"100_11_d","Otra cosa"
"100_11_e","Nada en particular"
"101_01","(촀\0¿En serio?
\0 (&촀\0¿Y qué clase de música
te gusta,
\0 n\0?"
"101_01_a","Rock"
"101_01_b","Jazz"
"101_01_c","Heavy metal"
"101_01_d","Otra cosa"
"101_01_e","No escucho música"
"101_02","(촀\0¿En serio?
\0 (&촀\0¿Y de qué tipo son tus
lecturas,
\0 n\0?"
"101_02_a","Diccionarios"
"101_02_b","Novelas"
"101_02_c","Libros de arte"
"101_02_d","Otra cosa"
"101_02_e","No me gusta leer"
"101_03","( 촀\0¿De verdad?
\0 (\0촀\0Ahn\0\0
\0 (&촀\0¿y qué tipo de
cómics te gustan?"
"101_03_a","De ciencia ficción"
"101_03_b","Históricos"
"101_03_c","Biográficos"
"101_03_d","De otro tipo"
"101_03_e","No leo cómics"
"101_04","( 촀\0¿Ah,
\0 no?
\0 (&촀\0¿Y de qué tipo te gustan?"
"101_04_a","De suspense"
"101_04_b","Históricas"
"101_04_c","Biográficas"
"101_04_d","De otro tipo"
"101_04_e","No veo películas"
"101_05","( 촀\0¿Ah,
\0 no?
\0 (&촀\0¿Y qué tipo de programas
te gustan ahora?"
"101_05_a","Documentales"
"101_05_b","Comedias"
"101_05_c","Deportes"
"101_05_d","De otra clase"
"101_05_e","No veo la tele"
"101_06","( 촀\0¿Ah,
\0 no?
\0 (&촀\0¿Y qué deporte te gusta
ahora?"
"101_06_a","Rugby"
"101_06_b","Judo"
"101_06_c","Boxeo"
"101_06_d","Otro"
"101_06_e","El deporte no me va"
"101_07","( 촀\0¿Ah,
\0 no?
\0 (&촀\0¿Y qué te gusta beber?"
"101_07_a","Agua"
"101_07_b","Café"
"101_07_c","Limonada"
"101_07_d","Otra cosa"
"101_07_e","No tengo una favorita"
"101_08","( 촀\0¿No?
\0 (&촀\0¿Y qué comida te gusta?"
"101_08_a","Sushi"
"101_08_b","Arroz"
"101_08_c","Tarta de queso"
"101_08_d","Otra cosa"
"101_08_e","No tengo una favorita"
"101_09","( 촀\0Ahn\0\0
\0 (&촀\0¿Y qué te gustaría ser?"
"101_09_a","Agente de policía"
"101_09_b","2
ActorActriz"
"101_09_c","2&DirectorDirectora de empresa"
"101_09_d","Otra cosa"
"101_09_e","No tengo nada pensado"
"101_10","( 촀\0¿Ah,
\0 no?
\0 (&촀\0¿Y cuál es tu afición
favorita?"
"101_10_a","La fotografía"
"101_10_b","Leer"
"101_10_c","La alfarería"
"101_10_d","Otra cosa"
"101_10_e","No tengo aficiones"
"101_11","( 촀\0Ahn\0\0
\0 (&촀\0¿Y qué se te da bien?"
"101_11_a","Arreglar cosas"
"101_11_b","Nadar"
"101_11_c","Los trucos de magia"
"101_11_d","Otra cosa"
"101_11_e","Nada en particular"
"102_01","(9촀\0Valen\0\0
\0 (&촀\0¿Y cuál es tu música favorita,
\0
n\0?"
"102_01_a","Rock"
"102_01_b","Jazz"
"102_01_c","Heavy metal"
"102_01_d","Otra cosa"
"102_01_e","No escucho música"
"102_02","(9촀\0Valen\0\0
\0 (&촀\0¿Y qué cosas te gusta leer,
\0
n\0?"
"102_02_a","Diccionarios"
"102_02_b","Novelas"
"102_02_c","Libros de arte"
"102_02_d","Otra cosa"
"102_02_e","No me gusta leer"
"102_03","(9촀\0Ah,
\0 valen\0\0
\0 (&촀\0¿Y qué tipo de cómics
coleccionas,
\0 n\0?"
"102_03_a","De ciencia ficción"
"102_03_b","Históricos"
"102_03_c","Biográficos"
"102_03_d","De otro tipo"
"102_03_e","No leo cómics"
"102_04","(9촀\0Ah,
\0 valen\0\0
\0 (&촀\0¿Y qué clase de películas
ves últimamente,
\0 n\0?"
"102_04_a","De suspense"
"102_04_b","Históricas"
"102_04_c","Biográficas"
"102_04_d","De otra clase"
"102_04_e","No veo películas"
"102_05","(9촀\0Valen\0\0
\0 (&촀\0¿Y qué tipo de programas ves
últimamente,
\0 n\0?"
"102_05_a","Documentales"
"102_05_b","Comedias"
"102_05_c","Deportes"
"102_05_d","Otros"
"102_05_e","No veo la tele"
"102_06","( 촀\0Bueno,
\0 (&촀\0¿y cuál es tu deporte
favorito?"
"102_06_a","Rugby"
"102_06_b","Judo"
"102_06_c","Boxeo"
"102_06_d","Otro"
"102_06_e","El deporte no me va"
"102_07","( 촀\0Bueno,
\0 (&촀\0¿y qué te gusta beber
ahora?"
"102_07_a","Agua"
"102_07_b","Café"
"102_07_c","Limonada"
"102_07_d","Otra cosa"
"102_07_e","No tengo una favorita"
"102_08","( 촀\0Bueno,
\0 (&촀\0¿y ahora cuál es tu comida
favorita?"
"102_08_a","Sushi"
"102_08_b","Arroz"
"102_08_c","Tarta de queso"
"102_08_d","Otra cosa"
"102_08_e","No tengo una favorita"
"102_09","( 촀\0Bueno,
\0 (&촀\0¿y cuál es ahora el trabajo
de tus sueños?"
"102_09_a","Agente de policía"
"102_09_b","2
ActorActriz"
"102_09_c","2&DirectorDirectora de empresa"
"102_09_d","Otra cosa"
"102_09_e","No tengo nada pensado"
"102_10","( 촀\0Ahn\0\0
\0 (&촀\0¿Y a qué afición te dedicas
últimamente?"
"102_10_a","La fotografía"
"102_10_b","Leer"
"102_10_c","La alfarería"
"102_10_d","Otra cosa"
"102_10_e","No tengo aficiones"
"102_11","( 촀\0Bueno,
\0 (&촀\0¿y qué es lo que se te da
bien ahora?"
"102_11_a","Arreglar cosas"
"102_11_b","Nadar"
"102_11_c","Los trucos de magia"
"102_11_d","Otra cosa"
"102_11_e","Nada en particular"
"103_01","(촀\0¡Por supuesto,
\0 tronc2oa!
\0 (촀\0¿A quién no
le pueden gustar unas guitarras
cañeras?
\0 ¡Larga vida al rock and roll!
(!촀\0¡Tres acordes,
\0 distorsión y decibelios
a tope!
\0 (촀\0Y un buen solo en el medio,
\0
que nunca falten\0\0
\0 ¡Tra, la, la, la, laaa!
Pum,
\0 cha, cha,
\0 pumn\0\0
\0 Pum, pum,
\0
cha, cha,
\0 pumn\0\0
\0 (촀\0Ufff,
\0 qué marcha,
\0
¿eh?n"
"103_02","( 촀\0Qué curioson\0\0
\0 leer diccionarios.
\0
(촀\0Tiene que ser de lo más instructivo.
\0
Hay palabras que se usan muy maln\0\0\0\0()촀\0Aunque claro,
\0 la buena literatura
consiste en emplear vocablos con
significados que no les son propios.
(%촀\0Qué bonito término es «vocablo»,
\0
¿verdad?
\0 ¿Y el vocablo «término»?\0\0(9촀\0¿Te gustan también los diccionarios
de sinónimos?
\0 Hoy en día se repiten
siempre unas pocas palabras."
"103_03","(촀\0Ah,
\0 ¡algo me decía que eras 2ununa
entusiasta de la ciencia ficción!\0\0()촀\0Se nota que eres 2ununa joven con
inteligencia y fantasían\0\0\0\0(9촀\0¡Tú y yo tendríamos que planear
cómo conquistar el mundo usando
robots de 8 bits!"
"103_04","(%촀\0Ah,
\0 ¡veo que ahí tenemos algo en
común!
\0 (촀\0Me encantan las películas
de suspense.
(;촀\0¿Has visto «La vacua profundidad
de la nada»?
\0 (촀\0¿Y «Tres horas en el
vacío»?
El suspense es ver si las aguantas
sin dormirte,
\0 (촀\0¡ja, ja, ja!"
"103_05","(촀\0¿En serio?
\0 ¡A mí también me gustan
mucho!
\0 (1촀\0Aunque a veces los ponen a
la hora de la siestan\0\0
()촀\0Y me quedo dormido.
\0 Luego me
despierto con un hilo de babilla
cayéndome de la boca,
\0 (촀\0¡ja, ja, ja!
(
촀\0Con tantos documentales que hay
sobre animales,
\0 me sorprende no
haber salido todavía en ninguno.
Imagínate la voz en off diciendo
«aquí vemos a 2\0n\0
comiendo 촀»n"
"103_06","(촀\0Rugby,
\0 ¿eh?
\0 ¿Pues sabes qué?
\0 Me
encanta ese deporte.
\0 (1촀\0Empujones,
\0
placajes y carrerasn\0\0
\0
¿Y qué me dices de ese balón tan
difícil de patear,
\0 n\0?\0\0()촀\0Aunque parece todo muy agresivo,
\0
los comportamientos suelen ser
muy deportivosn\0\0\0\0()촀\0Y al final del partido,
\0 gane quién
gane,
\0 (촀\0los dos equipos se van juntos
a beber 촀."
"103_07","(촀\0La más natural,
\0 pura y cristalina
de las bebidas.\0\0(%촀\0Como nos enseñaban en la escuela,
n\0:
\0 insípida,
\0 incolora,
\0 inodoran\0\0
\0 ¡pero qué refrescante!"
"103_08","(촀\0¡Me encanta el sushi!
\0 (;촀\0Al principio
era cosa de modernos,
\0 pero ahora
lo come todo el mundo.
(촀\0Solo ten cuidado con esa cosa verde 
que llevan\0\0
\0 (1촀\0Una vez me pasé y acabé
llorando.
\0 ¡Qué picor,
\0 n\0!"
"103_09","(촀\0Así que el largo brazo de la ley,
\0 ¿eh?
\0
(9촀\0Quién lo hubiera dichon\0\0
\0 Perdona,
\0
no me malinterpretes.\0\0(
촀\0Sí,
\0 ahí te veo,
\0 (촀\0velando por el orden
y ayudando a los necesitados.
\0
¡Seguro que lo harás muy bien!\0\0(9촀\0Eso sí,
\0 es un trabajo poco valorado,
\0
porque hay quien cree que sólo
consiste en poner multas.
(1촀\0Pero la policía está también para
decirte dónde está una calle o
regular el tráfico,
\0 n\0."
