"label","text"
"138","(;촀\0Hay rumores de que consiguió
un montón de millas,
\0 n\0.\0\0(촀\0Me da un poquito de envidia,
\0 para
qué lo voy a negar.
\0 (촀\0Con lo bien que
se me da acumular otras cosasn"
"139","(;촀\0¡Parece que ya le ha devuelto
todo el préstamo a \0Tom Nook\0￿!
\0
Cero deudas,
\0 como debe ser.
(9촀\0Se habrá quedado a gusto
\0
(6촀\0y \0Tom Nook\0￿, también.\0\0('촀\0Es una sensación que no conozcon\0\0
\0
(촀\0porque no me endeudo,
\0 n\0."
"140","(9촀\0Fue montones de veces a \0MiniNook\0￿,
n\0.\0\0(촀\0¿Qué estaría haciendo?
\0
¿Comprar,
\0 vendern\0\0
\0 (촀\0o ambas cosas?"
"141","()촀\0Pues compuso una nueva melodía
para nuestra isla.\0\0(촀\0¿La has escuchado,
\0 n\0?
\0
¡Es muy agradable, n\0!"
"142","()촀\0Por lo visto diseñó la nueva bandera
que ondea junto a la \0oficina de
gestión vecinal\0￿.
(9촀\0Quizá otros no se den cuenta,
\0 pero
yo presto atención a todo cambion\0\0
\0
(촀\0porque normalmente son para peor.
('촀\0Sin embargo,
\0 ¡en este caso (촀\0ha sido
una mejora, n\0!"
"143","(;촀\0Me han contado algo de una extraña
varita mágica con la que cambia de
ropa y tal, n\0."
"144","()촀\0Dicen que le dio por exhibir
su habilidad con la pértiga.\0\0(촀\0¡Saltaba de un lado para otro
como si tal cosa, n\0!"
"145","(9촀\0Tengo entendido que estuvo
comprando nabos como si
se fuesen a acabarn\0\0\0\0(촀\0¿Y si los acapara todos?
\0 (촀\0¡Tengo que
invertir yo también antes de que sea
demasiado tarde,
\0 n\0!"
"146","(9촀\0Resulta que vendió todos sus nabos
en el pico de la burbuja.
\0 ¡No le pudo
haber salido mejor la inversión!
(	촀\0¡Yo también quiero saber especular
de esa manera,
\0 n\0!"
"147","()촀\0Pues estuvo la mar de 24촀parlanchínparlanchina\0.
\0
(촀\0¡Decía cada cosan\0\0
\0!\0\0(촀\0Espera,
\0 ¿igual hablaba contigo?
\0
(촀\0¡Que no es que yo estuviera pegando
la oreja ni nada, n\0!"
"148","()촀\0Su gran limpieza de hierbajos es
uno de los temas más comentados
últimamente,
\0 n\0.
(9촀\0Si yo me pusiera a arrancar tantos,
\0
(촀\0acabaría con agujetasn"
"149","(촀\0Pues se cambió el pelo.
\0
(&촀\0¿Has tenido ocasión de verlo, n\0?"
"150","(9촀\0Dicen que ha cambiado de aspecto.
\0
(촀\0¿No serás tú y resulta que no te
reconozco,
\0 n\0?"
"151","()촀\0Le dio por hacer miles de fotos
de todo.
\0 Con las cámaras analógicas
no se podía despilfarrar así.
(5촀\0Además,
\0 creo que no me ha hecho
ninguna a mí,
\0 n\0.
\0 Tanta foto para nadan\0\0
\0 (촀\0¡ja, ja, ja!"
"153","()촀\0Se pasó un buen rato buceando,
\0
que es muy sano.
\0 (촀\0¡Y la de bichos
que sacó del fondo del mar!
(촀\0Y pensar que toda esa vida oculta
nos rodea a diarion\0\0
\0 (촀\0¿Qué más cosas
nos estaremos perdiendo?"
