"label","text"
"012","촉촊(촀\0Ah,
\0 sí,
\0 eso de ahín\0\0
\0 (7촀\0La verdad
es que no sé para qué lo tengo.\0\0촆촃(8촀\0Pensaba ponerme en forma,
\0 pero
ya ves,
\0 los años han pasado
y cada vez me cuesta más."
"016","(1촀\0Me gusta salir fuera a leer,
\0
o simplemente a mirar el cielo
y meditar.
촊촉(촀\0(\0촀\0Mi }\0\0 (%촀\0es ideal para todo eso y más."
"017","촊촉(촀\0A que tengo esto bien iluminado,
\0 ¿eh? Se nota que funciona bien 2촀eseesa\0
}\0\0.\0\0촆촃(%촀\0Me gusta tener algo de luz por
la noche,
\0 n\0.\0\0(촀\0¡Y no,
\0 no me da miedo la oscuridad!
\0
(촀\0Pero la oscuridad podría tener miedo
de mí,
\0 pobrecillan"
"018","촊촉(촀\0Veo que te has fijado en mi
}\0\0,
\0 jovencit2oa.\0\0촆촃()촀\0No soy vanidoso,
\0 pero cuidar un
poco las pintas nunca está de más.\0\0(촀\0A veces me acicalo un poco,
\0
(5촀\0y puedo tardar hasta 15 minutos.
\0
(촀\0Pero me dura una semana,
\0 ¡ja, ja, ja!"
"019","촊촉(촀\0Como puedes ver por mi }\0\0,
\0 me gusta tener la ropa ordenada.\0\0촆촃()촀\0No soy un fanático de la moda,
\0 pero
está bien eso de tener acceso rápido
a tu vestimenta.\0\0(촀\0Hasta yo me cambio de ropa de vez
en cuando.
\0 (5촀\0Quizá no la que se ve,
\0
pero la otra,
\0 sí.
\0 (촀\0¡Ja, ja, ja!"
"020","촊촉(촀\0¡Ah!
\0 ¿Ya has visto a mi mascota?
\0
No te imaginas cuánto le gusta
la música.\0\0촆촃(6촀\0Lo mismo se pone a bailar con
촀,
\0 촁 o lo que le pongas,
\0 n\0."
"021","촊촉(\0촀\0¿Te gusta cómo nada mi mascota?
\0
(1촀\0Me encanta cómo se mueve en el
agua;
\0 me hace sentir joven.
촆촃()촀\0Ya no nado tanto como en mis años
mozos,
\0 pero ahí mi colega lo hace
por los dos,
\0 n\0."
"022",""
"023","촉촊(촀\0Espero que no me preguntes por
la técnica o la historia de esa
pintura.
촆촃(2촀\0Entiendo tanto de arte como de
pasteles de n촀.
\0 Me fijo en
el color y poco más,
\0 n\0."
"024","촊촉(%촀\0¡Ah,
\0 vaya!
\0 ¿Te gusta 2촀eseesa\0 }\0\0?\0\0촆촃(촀\0Probé a ponerI2촀oa\0 en varios sitios
hasta encontrarle el lugar adecuado.
\0
(+촀\0¡Me canso cada vez que 2촀lola\0 veo!"
"025","촊촉( 촀\0¡Oh!
\0 Veo que contemplas con agrado
mi }\0\0.\0\0()촀\0Bueno,
\0 debo confesarte que es una
falsificación.\0\0Sin embargo,
\0 si lo llamamos
«reproducción»,
\0 ya no me importa
que no sea 2촀ella\0 original,
\0 n\0.\0\0촆촃(촀\0La semántica no debería importar
tanton\0\0
\0 (촀\0El arte está ahí,
\0 en la obra
más que en el autor."
"026","촊촉('촀\0No sé cómo pude pasar veranos sin
mi }\0\0n\0\0\0\0촆촃(촀\0A veces no basta con que la brisa
entre por la ventanan\0\0
\0 ¡Hace falta
algo más cañero,
\0 n\0!"
"027","촊촉(1촀\0Me puedo pasar horas contemplando
mi }\0\0.\0\0촆촃(촀\0El otro día me puse a 2&촀mirarlomirarla\0 yn\0\0
\0
( 촀\0Oye,
\0 ¿a qué estamos hoy,
\0 n\0?"
"028","촊촉()촀\0Sí,
\0 sé lo que estás pensando.
\0
El de la foto soy yo, n\0.\0\0촆촃(7촀\0Me anima verlo ahí por la mañana
cuando me levanto.
\0 Me recuerda
que antes todo se hacía mejor."
"029","촊촉(1촀\0Sí,
\0 solía jugar mucho con mi
}\0\0.\0\0촆촃(9촀\0Pero últimamente parece que el
polvo y las telarañas se entretienen
más con 2촀élella\0 (촀\0que yo, n\0."
"030","촊촉(&촀\0¿Te llama la atención mi }\0\0?\0\0촆촃(촀\0Pues no veas lo frustrante que es
intentar descubrir cómo se juega
con eso.\0\0(7촀\0Pero no me rindo.
\0 Así por lo menos
me entretengo de una manera
indirecta, n\0."
"031","촊촉()촀\0¿Sabes qué?
\0 Al principio no
me hacía ninguna ilusión tener
2\0}\0\0.\0\0촆촃(6촀\0¡Pero ahora no me puedo imaginar
mi casa sin 2촀élella\0!
\0 Es como si llevara
escrito «n
\0» encima."
"032","촊촉(촀\0Se me está haciendo eterno leer
el manual de instrucciones de mi
}\0\0.\0\0촆촃(2촀\0Ahora,
\0 por la parte donde explican
cómo 22촀encenderloencenderla\0,
\0 se está poniendo
interesante.\0\0Pero no veas qué rollo era el primer capítulo,
\0 con lo de la garantía y las
precauciones,
\0 n\0."
"999","<"
"999_01","( 촀\0Oye,
\0 ¿qué miras?
\0 (촀\0Sí, puede que haya
un poco de polvo,
\0 pero es quen\0\0
\0(\0촀\0\0\0Bueno,
\0 da igual.
\0 (촀\0Siéntete como
en tu casa.
\0 Y si quieres pasar
el plumero,
\0 ¡adelante!"
