"label","text"
"015","(5촀\0Te voy a contar cuál es mi gran
tesoro:
\0 ¡mi colección de cartas!\0\0('촀\0No,
\0 no las de jugar.
\0 Epístolas,
\0
misivas,
\0 esas cosas que se escribían
a mano sobre un papel.
(1촀\0Es una tecnología que se usó
exitosamente durante siglosn\0\0\0\0Tardaban en llegar,
\0 (3촀\0pero es que
tampoco había la necesidad urgente
de comunicar tonterías,
\0 (촀\0¡ja, ja, ja!"
"016","(5촀\0Te voy a contar cuál es mi gran
tesoro:
\0 ¡mi colección de piedras
perniciosas!\0\0(촀\0No, «preciosas» no.
\0 Has oído bien.
\0
()촀\0Piedras que a lo largo de la vida me
han tirado algunos desalmadosn\0\0
Otras con las que me he tropezado,
\0
o que he mordido por no lavar bien
la comidan\0\0
(1촀\0No sé si tienen algún valor,
\0 pero
esos recuerdos dolorosos me ayudan
a tener más cuidado,
\0 (촀\0¡ja, ja, ja!"
"017","(5촀\0Te voy a contar cuál es mi gran
tesoro:
\0 ¡una radio a válvulas que
encontré en la calle!\0\0(1촀\0Se oye más ruido que otra cosa,
\0
pero la reparé yo mismo y luego le
acoplé un cable de red y un GPS.
(4촀\0No sé muy bien para qué puede
servir,
\0 pero tiene un aire
retrofuturista que da gusto."
"019","(&촀\0¿Te confieso una cosa?
\0
(촀\0No entiendo las modas.
\0 Es decir,
\0
las modas modernas."
"020","<"
"021","(촀\0Por ejemplon\0\0
\0 si tienes un pantalón
y una camiseta normalitos,
\0 (&촀\0¿para
qué quieres más?
(1촀\0¿Alguna vez has visto a alguien
llevando tres camisetas o dos
pantalones?
\0 (촀\0¡Ja, ja, ja!
(촀\0Además,
\0 imagínate lo que tardarías
por las noches en cambiarte para
ponerte cuatro pijamas."
"022","()촀\0Fíjate en los zapatos,
\0 por ejemplo.
\0
Para empezar,
\0 solo los necesitas
si tienes piesn\0\0
(촀\0Y aun así,
\0 ¿para qué tantos modelos
y colores?
\0 Basta con que te protejan
del frío y las asperezas del terreno.
(5촀\0No entiendo esa necesidad de
expresar la personalidad en el
contacto con el suelo."
"023","(&촀\0¿Has visto esos sombreros que
son casi tan grandes como tú?\0\0(촀\0Con algo así,
\0 no te hacen falta
ni paraguas ni sombrillas.\0\0(6촀\0Tampoco ves ni torta,
\0 pero supongo
que ir con semejante disfraz es
muy guay,
\0 n\0."
"025","(9촀\0Dicen que solo se vive una vez,
\0 ¿no?
\0
Bueno,
\0 más bien lo dicen los
jóvenesn\0\0
Porque cuando el tiempo se te va
gastando,
\0 (촀\0ya no hace tanta gracia
pensarlo."
"026","<"
"027","('촀\0A ver,
\0 no te digo que no haya
que disfrutar de la vidan\0\0\0\0()촀\0¡Pero para eso da igual si vives una,
\0
dos o tres veces!
\0 (촀\0Claro que,
\0 cuantas
más vidas tengas,
\0 más disfrutarás.
(촀\0Qué complicadon\0\0
\0 En fin,
\0 nunca
podremos comprobarlo."
"028","(%촀\0Tengo muy claro que quiero llevar
una vida decente.
\0 (!촀\0¡Sin tener que
lamentar ninguna decisión!\0\0(5촀\0Cualquier montaña que se presente
en mi camino,
\0 ¡la escalaré!
\0
¿Por qué no?\0\0(촀\0Quizá porque me entra una pereza
terrible solo de pensarlon"
"029","()촀\0Yo creo que hay dos vidas,
\0 pero
quisiera completar en esta todos
los proyectos que ya he iniciado.
(촀\0Hay que organizarse,
\0 hacerse una
lista de prioridades.
\0 ¿Y qué es lo
primero en esa lista?
\0 (!촀\0¡Hacer la lista!
(%촀\0Sí,
\0 sé que así caigo en una regresión
infinita,
\0 (촀\0pero lo segundo en la lista
es arreglar ese problema."
"030","(1촀\0Qué tiempos aquellos,
\0 cuando
empecé con esto del bricolaje,
\0
n\0n"
"031","<"
"031_01","()촀\0Me puse una mañana pensando
dedicarle solo un ratillo.
\0 Ya sabes,
\0
algún proyecto sencillon\0\0
(촀\0¡Y cuando quise darme cuenta se
había hecho de noche!
\0 (촀\0¡La noche
de la semana siguiente!\0\0(촀\0Pero valió la pena.
\0 El hacha que
hice luego me duró 20 minutosn\0\0\0\0¡Como las cosas que se fabrican
hoy en día!
\0 (촀\0¡Ja, ja, ja!"
"031_02","(촀\0Estoy seguro de que seguí bien
las instrucciones,
\0 ¡pero me salió
algo totalmente inesperado!\0\0()촀\0Se supone que iba a hacer
2\0촀,
\0 ¡pero resultó
2\0촁!\0\0(촀\0Da igual.
\0 Hice de cuenta que era
2\0촀 y funcionó
perfectamente.
Todo es cuestión de echarle
imaginación,
\0 (촀\0¡ja, je, ja!"
"031_03","(촀\0Estaba usando el martillo,
\0 ¡y no veas
qué golpe me di! En un acto reflejo
lo solté,
\0 ¡y me cayó en una pata!
(촀\0Y alguien que me vio encima se puso
a reír.
\0 (촀\0Fue una reacción en cadena
de dolores físicos y morales."
