"label","text"
"012","촊(촀\0Quién lo hubiera dichon\0\0
\0 ¡Nunca
pensé que fuera a encontrarme aquí
촉2\0}\0\0!
촆촃(촀\0Me siento como si estuviese en una
película clásica.
\0 Bueno,
\0 ya sabes,
\0
(촀\0una de cuando yo era jovenn"
"013","촊촉(촀\0¡2\02\0}\0\0!\0\0촆촃(촀\0Parece que alguien ha dispuesto
este lugar como centro de ocio
al aire libre, n\0."
"014","촊촉( 촀\0Mira lo que tenemos aquín\0\0
\0
¡2\02\0}\0\0!\0\0촆촃(촀\0¡Creo que hoy la playa tiene cosas
interesantes que ofrecer!"
"015","촊촉( 촀\0¡2\02\0}\0\0!\0\0(촀\0¿L2촀oa\0 habrán tirado aquí porque
se había vuelto muy pesad2촀oa\0?\0\0촆촃(9촀\0Por lo menos yo no pienso moverl2촀oa\0,
\0
que no tengo las articulaciones para
muchos trotes."
"017","촊촉(촀\0Est2촀ea\0 }\0\0 es tan redondic2촀oa\0 que temo 촆tropezarme
촃con 2촀élella\0 y que salga rodando.
\0 (촀\0¡Ja, ja!"
"018","촊촉(1촀\0Ooohn\0\0 Qué recuerdos de la infancia
se despiertan cada vez que veo
2\0}\0\0n\0\0\0\0촆촃(7촀\0Y ahora que lo pienso,
\0 n\0,
\0
creo que debería llamar a mi madre
un día de estos."
"019","촊촉(촀\0¡Anda!
\0 Esto da que pensarn\0\0
\0 (1촀\0¿Será
2\0}\0\0 que ha caído del espacio?\0\0촆촃('촀\0No.
\0 Las cosas se consumen
al atravesar la atmósfera,
\0 así que
eso no va a sern\0\0
(촀\02촀LoLa\0 tiene que haber traído un
extraterrestre en una maleta.
\0 ¿Será
radioactiv2촀oa\0?
\0 (촀\0¡Ja, ja, ja!"
"020","촊촉(5촀\0Vaya,
\0 ¿quién se va a casar?
\0 Porque
2\0}\0\0 es señal de boda,
\0 digo yo.\0\0촆촃(촀\0Un momenton\0\0
\0 (촀\0¡¿No me habré
olvidado otra vez de mi propio
casamiento?!"
"021","촉촊(1촀\0Me acuden a la mente viajes y aventuras en el mar cada vez que
veo 2\0}\0\0.\0\0촆촃(촀\0¿Pero qué voy a decir sobre el mar
que no hayan dicho ya los mejores
poetas?
\0 (촀\0¡Y los peores también!"
"022","촊촉(6촀\02&촀NuestroNuestra\0 }\0\0 nunca dejará de asombrarme.(촀\0\0\0촆촃(1촀\0Tener en n\0 nuestra propia muestra del cielo nocturno es realmente mágico, n\0."
"023","촊촉(촀\0En cuanto mis ojos se posan sobre
2\0}\0\0,
\0 siento ganas de abordar galeones.(촀\0\0\0촆촃(1촀\0Y surcar los mares en busca de
tesoros,
\0 descubrir nuevas islas,
\0
luchar contra tempestadesn\0\0
(촀\0¿No es agotador, n\0?"
"024","촉촊(촀\0Es curioso cómo me evoca el otoño
ver tu }\0\0n\0\0\0\0촆촃(6촀\0Solo con mirarl2촀oa\0 de reojo,
\0 me vienen
a la mente tardes lluviosas y hojas
secas cayendo,
\0 ¡n\0!"
"025","촊촉(&촀\0¿2\02\0}\0\0?\0\0촆촃(\0촀\0Tener 2촀unouna\0 estaba de moda cuando
yo era un jovenzuelo.
\0 (촀\0Y yo pensaba
que 2""촀el míola mía\0 estaba 2.촀hechizadohechizada\0n\0\0
(*촀\0Cuando te acercabas a 2촀élella\0,
\0 se oía
un zumbido extraño que te ponía
el vello de puntan\0\0
(촀\0Pero al final me di cuenta de que
simplemente estaba llen2촀oa\0 de avispas
por dentro,
\0 ¡n\0!
\0 ¡Ja, ja, ja!"
"026","촊(촀\0¿Te has fijado?촉
\0 Esto de aquí es 2\0
}\0\0.
\0 촆촃(1촀\0Me trae recuerdos de mis tiempos mozos.\0\0(\0촀\0Jugaba a apilarl2촀oa\0s en forma de torre
lo más alta posible.
\0 Sí, ya sé que esa
('촀\0no es la forma ortodoxa de usarl2촀oa\0sn"
"027","촊촉( 촀\0Mira,
\0 parece que alguien ha tratado
de adornar esta zona de la isla con
2\0}\0\0.
촆촃()촀\0No queda mal del todo,
\0 (촀\0¡pero está
empezando a darme un hambre
canina,
\0 n\0!"
"999","<"
"999_01","촊촉(&촀\0¿2\02\0}\0\0?\0\0촆촃(촀\0No lo acabo de ver,
\0 pero habrá quien
sepa 22촀apreciarloapreciarla\0n\0\0\0\0
\0Alguien con gusto por el arte
moderno y la venta de humo."
"999_02","촊(촀\0¿Qué misterio se ocultará tras est2촀ea\0
}\0\0 que alguien ha dejado colocad2촀oa\0 aquí?\0\0촆촃(&촀\0¿Tal vez es parte de alguna broma?
\0 (&촀\0
¿O quizá marca el lugar para una
futura construcción?
(촀\0Si se trata de lo último,
\0 ya se ocupa
este abuelete de vigilar la obra y
evaluar su progreso.
\0 (촀\0¡Ja, ja, ja!"
