"label","text"
"009","(촀\0¡Ese olor a hospital!
\0 Apoyo la lucha
contra las bacterias,
\0 pero creo se
pasan con el desinfectante.
\0 (*촀\0¡Aaagh!
(촀\0Y mejor no hablemos de la comida.
\0
¿Tú has probado algo más soso?
\0
¡Sabe todo a aire desnatado!
('촀\0Lo único bueno de los hospitales
es que me motivan para vivir
de manera saludable."
"010","(촀\0Cuando era pequeño, tuvieron que
llevarme varias veces al hospital.\0\0(촀\0Nada serio,
\0 solo cosas de niños:
\0
comer tierra de las macetas,
\0 juegos
un poco bestias,
\0 caídas con la bicin\0\0
(촀\0Una vez quedé tan cubierto de
vendas que me llamaban «la momia».
\0
(촀\0¡El mejor apodo de la historia!"
"012","(1촀\0Con la edad me he vuelto un poco
blandengue,
\0 ¡pero en mis años
mozos era un tipo muy duro!"
"013","<"
"014","(1촀\0Llevaba una chupa de cuero,
\0 ya
sabes,
\0 con esos pinchos metálicosn\0\0\0\0(촀\0Bueno,
\0 ¡como se llamen!
\0 El caso
es que tenía unas pintas que
intimidaban.
(촀\0¡Oye,
\0 tú!
\0 ¿De qué te ríes?"
"015","(촀\0Durante un tiempo llevé esos
pantalones tan caídos que parece
que no tuvieras rodillas.
('촀\0Imposible correr con ellos.
\0 ¡A duras
penas podía caminar!
\0 (6촀\0Eso sí,
\0 parecía
un rapero muy malote."
"016","(1촀\0No veas qué pedazo de moto tenía
cuando era jovenn\0\0\0\0(%촀\0Tenía las ruedas tan anchas que
no se caía ni estando parada,
\0 y los
tubos de escape parecían trompetas.
(촀\0La verdad es que era muy difícil
de conducir y hacía un ruido
infernaln\0\0
(6촀\0¡Pero a esa edad uno lo sacrifica
todo por ir de guay!
\0 (촀\0¡Ja, ja, ja!"
"018","(촀\0Je,
\0 jen\0\0\0\0(7촀\0Ay,
\0 disculpa,
\0 que me pierdo en
ensoñaciones de tiempos que
no volveránn"
"019","<"
"020","(1촀\0Qué bien estaba ese juego en el que
alguien «la llevaba» y tenía que
perseguir al resto para «dársela».
(촀\0Pero no recuerdo cómo diantres
se llamaban"
"021","(%촀\0Mis amigos y yo jugábamos a que
éramos adultos con trabajo y
responsabilidades.
(1촀\0Hacía como que llegaba a casa
hastiado de la oficinan\0\0
\0 (촀\0Ufffn\0\0
\0
Vaya jueguecito más profético."
"022","(1촀\0Un juego que me gustaba mucho
era el de saltar a la comba.\0\0(촀\0Se me daba bastante bien,
\0 así que
casi siempre me ponían a saltar
y los demás miraban.
(촀\0Creo que sobre todo lo hacían
por ver si me enganchaba un pie
y me daba un tortazo."
"024","(촀\0Siempre aparezco con cara de bobo
en las fotos.
\0 (4촀\0¿Se puede hacer algo
para salir más natural,
\0 jovencit2oa?"
"025","(8촀\0Es que en cuanto sé que estoy
en el punto de mira de una cámara,
\0
me pongo todo tenso.
\0
(촀\0Nunca sé qué hacer,
\0 n\0.
\0
Eso de «sé natural» o «sé tú mismo»
son tonterías.
()촀\0Porque si lo piensas o te lo dicen,
\0
en ese mismo instante ('촀\0ya no puedes
ser natural ni ser tú mismo."
"026","(;촀\0¡Es que no se puede ser natural
a voluntad!\0\0()촀\0Ten en cuenta que posar para una
foto,
\0 por definición,
\0 ¡es antinatural!\0\0('촀\0Da igual.
\0 Eso de hacerse tantas
fotos es parte del enfermizo culto
a la imagen del mundo moderno."
"027","<\0"
"028","(1촀\0No hay nada como mirar el cielo
estrellado,
\0 jovencit2oa.
\0 Te hace
pensarn"
"029","<"
"029_01","(촀\0Por ejemplo,
\0 ¿cómo puede ser que
vea estrellas a años luz de aquí
y no pueda leer sin gafas?\0\0(&촀\0Y esa idea de que no somos nada en
la inmensidad del universo,
\0 ¿no es
también una forma de soberbia?\0\0(촀\0Venga,
\0 admitámoslo,
\0 nos creemos
muy profundos cuando decimos eso.
\0
¿Y qué sabemos si somos nada o no?\0\02\02\0촀 ni se plantea
esas cosas.
\0 ¡Eso sí es humildad!\0\0(촀\0En fin,
\0 creo que voy a seguir
mirando las estrellas (1촀\0sin comerme
demasiado la cabezan"
"029_02","(촀\0Por muy lejos que estén las
estrellas,
\0 sus elementos químicos
son los mismos que en la tierra.
Vamos,
\0 que somos todos bastante
parecidos.\0\0(촀\0Y,
\0 sin embargo,
\0 algunos se creen
más que otros.
\0 Como algunas
estrellas del cine y del deporte.
(촀\0¿Te das cuenta?
\0 ¡Ni siquiera son
muy diferentes de mi 촀!
\0
¡Ni de mi 촁!\0\0(촀\0¿Y qué me dices de la química
de 2\0촀?\0\0(촀\0Lo pienso y me siento como
si hubiese cenado un trozo
de asteroiden"
"029_03","(1촀\0Por ejemplon\0\0
\0 Esas dos pequeñas
estrellas,
\0 ¿no te recuerdan a dos
granos de arroz?\0\0(촀\0¿Y te has planteado que a alguien,
\0
por primera vez,
\0 debió ocurrírsele
probar si el arroz es comestible?\0\0(촀\0¿Y si resulta que las estrellas son
tan deliciosas como 2\0촀?\0\0(:촀\0Todo es cuestión de probar,
\0
n\0.
\0 Así avanza la humanidad.
\0 Y la animalidad, (촀\0¡ja, ja!"
"030","(&촀\0¿Nunca te ha pasado que te
entusiasmas con una nueva afición
y se te pasa el día volando?"
"031","<"
"031_01","(%촀\0Últimamente he recuperado el gusto
por sacarle punta a los lápices.\0\0Como lo oyes.
\0 Así que me he
comprado un sacapuntas profesional.\0\0(6촀\0De niño me ponía a escribir folios
enteros a lápiz,
\0 solo para tener que
volver a afilarlon\0\0\0\0(1촀\0Ese ruidito crujiente,
\0 el olor
a madera y grafito,
\0 las virutillas
que van saliendon\0\0
(촀\0¡La verdad es que fue lo mejor
de los años de escuela!\0\0(촀\0¡Y ahora puedo revivir ese placer sin
tener que hacer deberes en casa!\0\0Excepcionalmente,
\0 puedo decir que
algo ha mejorado respecto del
pasado, n\0.
\0 (촀\0¡Ja, ja, ja!"
"031_02","(%촀\0Ahora me ha dado por pelar cebollas,
\0
una detrás de otra.\0\0(1촀\0Me encantan ese aroma intenso
\0
y el mágico proceso de las múltiples
capas que van desprendiendo.\0\0(6촀\0Además,
\0 siempre es un desafío ver
cuántas aguanto sin que se me
salten las lágrimas.
(촀\0¡Mi récord está en ZĀ, n\0!
\0
(촀\0¡Ja, ja, ja!"
"031_03","(1촀\0Por ejemplo,
\0 me resulta de lo más
gratificante coleccionar aparatos
viejos, n\0.\0\0()촀\0Ya sabes,
\0 tecnología analógica,
\0
y si es con válvulas en lugar de
transistores,
\0 ($촀\0¡mejor que mejor!\0\0('촀\0No importa que se me llene la casa
de cables,
\0 tornillos e interruptores.\0\0(촀\0Además,
\0 así reciclo y cuido el medio
ambiente.
\0 (7촀\0Pero si te digo la verdad,
\0
tengo un ambicioso plan secreton\0\0
(9촀\0Voy a construir un robot controlado
por una CPU de 8 bits para
conquistar el mundo.
\0 (촀\0¡Ja, ja, ja!"
