"label","text"
"060_04","( 촀\0¿Tú tampoco sabes?
\0 Vayan\0\0\0\0(9촀\0Es que tengo un montón en cinta
magnética y a lo mejor le interesaría
ver alguna,
\0 n\0.
(촀\0O también me podría prestar las
suyas,
\0 si las tuviese en ese formato.\0\0Como sabrás,
\0 la tecnología de los
discos ópticos es demasiado reciente
y no está suficientemente probada.
(촀\0¡¿Eh?!
\0 (촀\0¿Cómo que eso también
está obsoleto?
\0 Vaya timon"
"060_05","( 촀\0Ahn\0\0
\0 (촀\0Pues por alguna razón supuse que lo sabrías,
\0 n\0.\0\0()촀\0Siempre tengo la ilusión de conocer
a seguidores de la serie «Ya está
todo inventado»."
"060_06","( 촀\0Anda,
\0 ¿ni idea?
\0 (\0촀\0¿No te parece que a
veces suelta como golpes al aire?
\0
(9촀\0Yo creo que le gusta el boxeo.
(
촀\0En fin,
\0 la próxima vez que vea a
s\0촀,
\0 se lo pregunto y salgo de dudas,
\0 n\0."
"060_07","(촀\0Ah,
\0 buenon\0\0
\0 Es que quería darle una
sorpresa ofreciéndole su bebida
favorita si alguna vez me visita.
( 촀\0¿Por qué me miras así?
\0 (촀\0Seré un viejo
cascarrabias,
\0 pero sé cómo tratar a
mis invitados,
\0 n\0."
"060_08","( 촀\0¿Ah, no?
\0 (촀\0Pensé que,
\0 si alguien lo
sabría,
\0 2eseesa serías tú,
\0 n\0n\0\0\0\0(9촀\0Lo que comes dice mucho de tu
personalidad.
\0 (\0촀\0A mí,
\0 por ejemplo,
\0 me
gustan las cosas agrias,
\0 (촀\0¡ja, ja, ja!"
"060_09","( 촀\0Así que ni idean\0\0
\0 Bueno,
\0 (
촀\0alguna
aspiración tendrá en la vida.\0\0(1촀\0Me ilusiona pensar que cada nueva
generación tiene grandes sueños,
\0
n\0n"
"060_10","(8촀\0Vaya.
\0 No sé por qué,
\0 pero pensé que
tú lo sabrías.
\0 (%촀\0A mí me da que le va
la fotografía digital,
\0 n\0.
(9촀\0Siempre está sujetando el móvil
delante de sus narices,
\0 (촀\0como si fuera
un espejon\0\0
(
촀\0¿Cómo se llama eso?
\0 ¿«Suflés»?
¿«Sofistas»?n\0\0
\0 Ah,
\0 sí,
\0 selfisn"
"060_11","( 촀\0Ah,
\0 tampoco lo sabesn\0\0
\0 (
촀\0Pero yo
creo que se le dan bien los trucos
de magia,
\0 n\0.
(8촀\0Eso sí,
\0 que no venga a sacarme
monedas de las orejasn\0\0\0\0(촀\0¡Que a lo tonto los magos ya me
han quitado una fortuna a lo largo
de los años!"
"101","Por curiosidad,
\0 n\0n\0\0\0\0(&촀\0¿Conoces bien a s\0촀?"
"101_a","Sí, bastante"
"101_b","No mucho, la verdad"
"102","(촀\0¡Cuánto me alegro,
\0 jovencit2oa!
\0 (2촀\0Yo
también quisiera llegar a estrechar
lazos con s\0촀.
(1촀\0En fin,
\0 si consigo contarle un par
de batallitas,
\0 (촀\0creo que podremos
congeniar,
\0 n\0."
"110_01","(촀\0¿En serio?
\0 (6촀\0¿Entonces compartís el
gusto por 2Bciertocierta\0ciertosciertas\0 촀,
\0 n\0?\0\0(촀\0En tal caso,
\0 supongo que también
te 2Zencantaráencantará\0encantaránencantarán\0 2\0촀n"
"110_01_a","¡Sin duda!"
"110_01_b","La verdad es que no..."
"110_02","( 촀\0¿Sí?
\0 (6촀\0Entonces también te 2Jgustarágustará\0gustarángustarán\0
2\0촀,
\0 ¿no?\0\0(촀\0Porque es de lo único que habla
s\0촀,
\0 n\0."
"110_02_a","Has dicho bien"
"110_02_b","La verdad es que no..."
"110_03","( 촀\0¿De verdad,
\0 n\0?
\0
(6촀\0A 2
촀élella\0 le gustaria ser 촀.
\0 ¿A ti también?"
"110_03_a","De toda la vida"
"110_03_b","Qué va..."
"110_04","( 촀\0¿En serio,
\0 n\0?
\0
(6촀\0¿Así que a ti también te gusta 촀?"
"110_04_a","De toda la vida"
"110_04_b","Qué va..."
"110_05","( 촀\0¿De verdad,
\0 n\0?
\0
(6촀\0¿Entonces tú también tienes talento
para 촀?"
"110_05_a","Exacto"
"110_05_b","La verdad es que no..."
"110_101","(촀\0¿En serio?
\0 (6촀\0¿Entonces compartís el
gusto por 2Bciertocierta\0ciertosciertas\0 촀,
\0 n\0?\0\0(촀\0En tal caso,
\0 supongo que también
te sonará eso que me dijo:
\0
«
촀»n"
"110_101_a","Ah, sí, eso"
"110_101_b","Qué va..."
"110_102","( 촀\0¿Sí?
\0 (6촀\0Entonces eso que me dijo,
\0
«
촀»,
\0 ¿también es lo tuyo?\0\0(촀\0Porque s\0촀 apenas habla de otra cosa,
\0 n\0."
"110_102_a","Por supuesto"
"110_102_b","La verdad es que no..."
"110_103","( 촀\0¿De verdad,
\0 n\0?
\0 (6촀\02
촀ÉlElla\0 me dijo que le gustaría ser esto: «⁠
촀⁠».⁠\0\0(&촀\0¿Tú también compartes ese sueño
de futuro?"
"110_103_a","¡No lo dudes!"
"110_103_b","Lo cierto es que no..."
"110_104","( 촀\0¿En serio,
\0 n\0?
\0 (6촀\0¿A ti también te gusta eso que me dijo de «⁠
촀⁠»?"
"110_104_a","Por supuesto"
"110_104_b","A decir verdad, no..."
"110_105","( 촀\0¿De verdad,
\0 n\0?\0\0(6촀\0¿Entonces tú también tienes
talento para eso que me dijo
de «
촀»?"
"110_105_a","Yo creo que sí"
"110_105_b","Qué va..."
"120_01","(%촀\0Me lo imaginaba.
\0 (촀\0Ah,
\0 no,
\0 espera,
\0
n\0n\0\0\0\0(촀\0¿Eso significa que a ti tampoco te
interesa la música?"
"120_01_a","Me temo que no"
"120_01_b","Sí que me gusta"
"120_02","(%촀\0Ya decía yo.
\0 (촀\0Ah,
\0 no,
\0 espera,
\0
n\0n\0\0\0\0(촀\0¿Quieres decir que tú tampoco eres
de leer mucho?"
"120_02_a","No mucho, la verdad"
"120_02_b","Sí, sí que leo"
"120_03","(%촀\0Ya me parecían\0\0
\0 (촀\0Ah,
\0 no,
\0 espera,
\0
n\0n\0\0\0\0(9촀\0¿Quieres decir que a ti los cómics
tampoco te interesan mucho?"
"120_03_a","(\0촀\0No mucho, la verdad"
"120_03_b","(\0촀\0¡Qué dices, si soy fan!"
"120_04","(%촀\0Lo suponían\0\0
\0 (촀\0Ah,
\0 no,
\0 espera,
\0
n\0n\0\0\0\0(9촀\0¿Quieres decir que tú tampoco eres
muy de ver películas?"
"120_04_a","(\0촀\0Más bien poco"
"120_04_b","(\0촀\0Me encanta el cine"
"120_05","(%촀\0Lo suponía.
\0 (촀\0Ah,
\0 no,
\0 espera,
\0
n\0n\0\0\0\0(9촀\0¿Quieres decir que tampoco te
interesa mucho la televisión?"
"120_05_a","(\0촀\0Tú lo has dicho"
"120_05_b","(\0촀\0Veo mucha televisión"
"120_06","(%촀\0Ya me parecían\0\0
\0 (촀\0Ah,
\0 no,
\0 espera,
\0
n\0n\0\0\0\0(9촀\0¿Quieres decir que a ti el deporte
tampoco te interesa mucho?"
"120_06_a","(\0촀\0Más bien poco"
"120_06_b","(\0촀\0¡Amo el deporte!"
"120_07","(촀\0Parece que tenéis mucho en común.
\0
(촀\0Ah,
\0 espera,
\0 n\0n\0\0\0\0(&촀\0¿Eso significa que tampoco tienes
una bebida favorita?"
"120_07_a","(\0촀\0Ninguna en particular"
"120_07_b","(\0촀\0Sí que tengo"
"120_08","(촀\0Parece que tenéis mucho en común.
\0
(촀\0Ah,
\0 espera,
\0 n\0n\0\0\0\0(&촀\0¿Eso significa que tampoco tienes
una comida favorita?"
"120_08_a","(\0촀\0Pues no..."
"120_08_b","(\0촀\0Claro que tengo"
"120_09","(촀\0Me imagino que tendréis mucho
en común.
\0 (촀\0Hablando de lo cualn\0\0\0\0(
촀\02\0s\0촀 dijo algo de que no soñaba con ningún trabajo en particular,
\0 por decirlo asín\0\0\0\0(촀\0¿Entonces tú tampoco?"
"120_09_a","(\0촀\0Todo trabajo es digno"
"120_09_b","(\0촀\0Yo sí tengo un sueño"
"120_10","(촀\0Fijo que tenéis mucho en común.
\0
(촀\0Ahn\0\0
\0 Un momento,
\0 jovencit2oan\0\0\0\0(
촀\0Recuerdo que s\0촀 no tenía ninguna afición.\0\0(촀\0¿Eso significa que tú tampoco?"
"120_10_a","(\0촀\0No tengo aficiones"
"120_10_b","(\0촀\0¡Sí que tengo!"
"120_11","(촀\0Ya decía yo que os parecéis mucho.
\0
(촀\0Aunque ahora que lo pienson\0\0\0\0(
촀\0Recuerdo que s\0촀 decía no tener ningún talento especial para nada.\0\0(촀\0¿A ti te pasa igual?"
"120_11_a","(\0촀\0Sí, igual"
"120_11_b","(\0촀\0¡Sí que tengo talento!"
"130","(촀\0Ahn\0\0
\0 ()촀\0Entonces supongo que tendréis
mucho de que hablar cuando quedáis,
\0 n\0."
"131","(9촀\0Ahn\0\0
\0 Bueno,
\0 de todos modos seguro
que tenéis muchas otras cosas
de qué hablar,
\0 n\0."
"150","(9촀\0Ah,
\0 vayan\0\0
\0 Bueno,
\0 (촀\0seguro que os
entenderéis bien.
\0 Solo hace falta que
os conozcáis mejor,
\0 n\0.
(4촀\0Vamos,
\0 que seguro que le caes
bien a todo el mundo,
\0 jovencit2oa."
"160","¡Pues estás de suerte!
\0 (촀\0Porque puedo
contarte cosas sobre tu colega,
\0 por
si os quedáis sin conversación.
(%촀\0¡A veces los cotilleos pueden ser
útiles!"
"170_01","(9촀\0Como sabrás,
\0 2\0촀 que más le 2:
gusta
gusta\0gustangustan\0 2""eses\0sonson\0 2\0촀.\0\0()촀\0Si os ponéis a hablar del tema,
\0 (6촀\0¡os
pueden dar las uvas, n\0!"
"170_02","(9촀\0Entre tú y yo,
\0 sé de buena tinta (%촀\0que
siente debilidad por 2\0촀.\0\0(1촀\0Sugiéresel2oa\0osas\0 para la cena y verás
(6촀\0cómo se entusiasma,
\0 n\0."
"170_03","(9촀\0Ha llegado a mis oídos que s\0촀 (;촀\0sueña con ser 촀.\0\0Ya sabes,
\0 (6촀\0por si os surge el tema
de qué planes tenéis para el futuro,
n\0."
"170_04","(9촀\0Por si alguna vez te has preguntado
qué hace s\0촀 en sus ratos libres,
\0 te diré quen\0\0\0\0(6촀\0Le encanta 촀.
\0 Pues sí,
\0 (촀\0supongo que es una afición
tan válida como cualquiera."
"170_05","(9촀\0Oye,
\0 ¡da miedo lo 2
촀
bueno
buena\0 que es s\0촀 para 촀!\0\0(촀\0En serio,
\0 (촀\0parece algo casi
sobrenaturaln"
"170_101","(9촀\0Le pregunté a s\0촀 (;촀\02ncuál es sucuál es su\0cuáles son suscuáles son sus\0 촀 favorit2oa\0osas\0,
\0 ¿y sabes qué me contestó?\0\0«2\0
촀»,
\0 así
como lo oyes.\0\0()촀\0Prueba a darle charla sobre 2\0촀 (6촀\0y ya verás, n\0."
"170_102","(9촀\0Le pregunté qué es lo que mejor le
sabe de todo el universo,
\0 (%촀\0¿y sabes
qué me contesto?
«2\0
촀»,
\0 tal como lo oyes.\0\0(1촀\0Sugiéresel2oa\0osas\0 para la cena y verás
(6촀\0cómo se entusiasma, n\0."
"170_103","(9촀\0Le pregunté a s\0촀 cuál es su trabajo soñado,
\0 (;촀\0¿y sabes lo que me contestó?\0\0«2\0
촀»,
\0 con todas las letras.\0\0Ya sabes,
\0 (6촀\0por si os surge el tema
de qué planes tenéis para el futuro,
n\0n"
"170_104","(9촀\0Le pregunté a s\0촀 a qué se dedica en sus ratos libres,
\0 ¿y sabes qué me contestó?\0\0«2\0
촀»,
\0 tal como lo oyes.\0\0(
촀\0Si alguna vez quieres quedar y te
da largas,
\0 (8촀\0ya sabes a qué se debe,
n\0n"
"170_105","(9촀\0Le pregunté a s\0촀 si hay algo que se le dé realmente de miedo,
\0 ¿y sabes qué me dijo?\0\0«2\0
촀», como lo oyes.
\0 (촀\0¿A que asusta,
\0 literalmente?"
"180_01","Por extraño que parezca,
\0 (촀\0resulta que
a s\0촀 la música le da igual.\0\0(9촀\0¿Te imaginas?
\0 (촀\0Tanto si escucha
música de ascensor como una buena
canción del siglo pasadon"
"180_02","(9촀\0Parece que a s\0촀 (촀\0no le interesa gran cosa leer.\0\0(8촀\0No puedo concebir una vida sin ese
hermoso olor a moho que tienen los
libros viejos."
"180_03","(9촀\0A s\0촀 no le interesan para nada los cómics.\0\0(6촀\0Nunca me vas a ver disfrazado de
superhéroe,
\0 (1촀\0pero un par de cómics
se pueden leer de vez en cuando."
"180_04","(;촀\0¡2\0s\0촀 pasa completamente de películas!\0\0(9촀\0Vale,
\0 el cine moderno deja mucho
que desear,
\0 (촀\0pero de ahí a no ver
nunca nadan\0\0
((촀\0Hace poco volví a ver «El profeta de
la loncha fina».
\0 Tiene sus años,
\0 pero
el mensaje mantiene su vigencia."
"180_05","('촀\0Resulta que a s\0촀 no le interesa ningún programa de televisión.\0\0(
촀\0La verdad,
\0 para lo que hay que vern\0\0
\0
(촀\0Pero reconozco que a veces me
desenchufo el cerebro y la pongo.
(;촀\0Por cierto,
\0 ¿has visto el programa 
ese de misterios paranormales,
\0
«Lo que acecha bajo la cama»?"
"180_06","('촀\0Parece que a s\0촀 no le interesa ningún deporte.\0\0(8촀\0Yo tampoco soy de mover mucho
el esqueleto,
\0 pero es sobre todo
por la edadn\0\0
\0 Y sí que veo partidos."
"180_07","(촀\0¿Te lo puedes creer?
\0
2\0s\0촀 no tiene ninguna bebida favorita.\0\0(
촀\0¿Cómo se puede tener una sed tan
indiferente?"
"180_08","(촀\0Dice s\0촀 que no tiene ninguna comida favorita.\0\0(
촀\0Lo entendería si me estuviese
muriendo de hambre,
\0 (%촀\0pero
normalmente tengo preferencias."
"180_09","()촀\0Dice s\0촀 que no sueña con ejercer ninguna profesión en particular.\0\0No sé cómo interpretarlo:
\0 (1촀\0¿cualquier
trabajo le viene bien,
\0 o no querrá
en absoluto?"
"180_10","(9촀\0Dice s\0촀 que no tiene ninguna afición.\0\0(촀\0No sé si recomendarle alguna
actividad para sus ratos libresn\0\0
\0
(촀\0A mí me ayuda a relajarme."
"180_11","(촀\0Según s\0촀,
\0 no hay nada que se le dé especialmente bien.\0\0(9촀\0No sé si creérmelon\0\0
\0 (%촀\0Quizá lo que
tiene es un talento especial para
la modestian"
