"label","text"
"026","촊촉(1촀\0Un día,
\0 cuando era 2촀ununa\0 2&촀pequeñopequeña\0
n\0,
\0 mamá trajo a casa
2\0}\0\0.(촀\0\0\0촃Eran otros tiempos;
\0 todo solía hacer
más ruido,
\0 pero me gustaba tanto
que l2촀oa\0 usaba incluso en invierno.\0\0촆(3촀\0Mi madre se ponía de los nervios,
\0
pero eso era un aliciente más, n\0.
\0 (촀\0¡Ja, ja, ja!"
"027","촊촉(&촀\0¿Qué sentido tiene poner aquí
2\0}\0\0?\0\0촆촃(%촀\0No puedo pasar por aquí sin 2&촀mirarlomirarla\0.
\0 Quizá sea ese el objetivo.
\0 (6촀\0Tiene
mucho encanto, n\0."
"028","촊촉(촀\0¡Ah!
\0 ¡Qué magnífico retrato de 2촀ununa\0
no menos 2.촀magníficomagnífica\0 n\0 veo ahí, n\0!\0\0촆촃(촀\0Es reconfortante ver que aún hay
quien conserva cierta admiración
por los ancianos, n\0."
"029","촊촉(9촀\0No hay límites de edad cuando se
trata de jugar con 2\0}\0\0.\0\0촆촃(촀\0¿Muy gruñón?
\0 Puede ser.
\0 ¿Muy
conservador?
\0 También.
\0 ¿Muy n
\0?
\0 ¡Pues sí!\0\0(촀\0Pero nunca demasiado viejo para
pasar un buen rato, n\0."
"030","촊촉()촀\0Tenía un amigo que se pasaba
horas jugando con su }\0\0.\0\0촆촃(촀\0Pero la verdad es que no veo qué
tiene de divertidon\0\0
\0 Demasiado
complicado para mí, n\0."
"031","촊촉(9촀\0Me parece una completa falta
de civismo poner aquí 2\0}\0\0.(촀\0\0\0A ver,
\0 cada cual con sus gustos y
lo que quiera tener en su casa, n\0.\0\0촆촃(촀\0Pero es como los que ponen la
música a tope:
\0 ¿por qué suponen
que a mí también me va a gustar?"
"032","촊촉(촀\0¿Pero a quién se le ocurre dejar aquí
2\0}\0\0?
\0 Seguro que ha sido alguien joven.\0\0(촀\0¡Ah, no!
\0 Ha sido uno de esos
mediocres artistas conceptuales,
seguron\0\0\0\0()촀\0Querrá poner de manifiesto
los peligros de la tecnología para
el medioambiente.\0\0(9촀\0Apoyo esa causan\0\0
\0 촆촃('촀\0aunque no veo
muy lógico defenderla sembrando
más chatarra, n\0."
"033","촊촉(촀\0Me parece idea de un genio haber
colocado justo en este lugar 2\0
}\0\0.
촆촃()촀\0Así podemos calentarnos cuando
haga frío o secarnos cuando
estemos mojados.
(4촀\0Con un poco de imaginaciónn\0\0
\0 (촀\0¡hasta
se podría montar un guateque con
música viejuna aquí, n\0!"
"999","<"
"999_01","촊촉(&촀\0¿2\02\0}\0\0?
\0
(\0촀\0Mmmn\0\0
\0 촆촃(\0촀\0Buenon\0\0
\0 Podría servir como
punto de referencia,
\0 como hito.
\0
(촀\0Solo espero que quien se lo tope
no se lleve un susto de esos que 
quitan el «hito»n\0\0
\0 (촀\0digo el hipo."
"999_02","촊Quizá soy un anticuado,
\0 촉pero no le
veo sentido a dejar aquí al fresco 
2\0}\0\0.\0\0촆촃¿Será un intento de adornar este
lugar?
\0 (촀\0¿O un simple artilugio para
acumular el polvo, n\0?"
