"label","text"
"012","(%촀\0Mi ojo experimentado me dice
que has estado ocupad2oa haciendo
ríos.
(촀\0Qué satisfacción,
\0 ¿verdad?
\0 ()촀\0Bueno,
\0
no quiero darte consejos de abuelo,
\0
pero procura no excederte.
('촀\0Si abres demasiados ríos,
\0 (6촀\0habrá que
moverse en góndola,
\0 y no es plan."
"014","('촀\0No disimules,
\0 jovencit2oa.
\0 (촀\0Ese cañón
de confeti que tienes ahí solo
puede significar una cosan\0\0
(촀\0Alguien celebra algo en algún sitio.
\0
¿Qué te parecen mis dotes
detectivescas?
\0 (촀\0¡Ja, ja, ja!\0\0(&촀\0Ahora bien:
\0 ¿quién celebra qué?
\0
¿Y dónde?
\0 (6촀\0Venga,
\0 no esperarás
que lo deduzca todo yo,
\0 ¿no?"
"015","( 촀\0¿Vas a usar eso para explorar?\0\0Sin duda es práctica (%촀\0para subir
y bajar por los cerros.
\0 (9촀\0Pero úsala
con cuidado,
\0 n\0.
(8촀\0Si no la apoyas firmemente
y se tambalea,
\0 ¡te podrías
romper algo!"
"016","(촀\0Anda,
\0 ¡si tienes una pértiga!
\0
Hoy no hay río que se interponga
en tu camino,
\0 ¿eh?
(1촀\0Tiene que ser bonito eso de pegar
un gran salto.
\0 (6촀\0A lo mejor me animo
y pruebo algún día,
\0 n\0."
"100","($촀\0Me han dicho que estás intentando
cazar bichos,
\0 y que no se te está
dando bien.
Pues ahí va un consejon\0\0
\0 (촀\0¡Relájate!
\0
('촀\0Los insectos perciben tus nervios
y huyen.
(촀\0Respira profundamente,
\0 haz yogan\0\0
\0
y pronto los tendrás en tu red,
\0
n\0."
"101","(""촀\0¿Cómo van esos bichos,
\0 n\0?
\0 ('촀\0Hmmmn\0\0
\0
Parece que no muy bien,
\0 ¿eh?\0\0No te agobiesn\0\0
\0 (촀\0Cientos de insectos
están esperando a que los atrapes.\0\0Bueno,
\0 dudo que lo estén esperando,
\0
pero tú imagínate que es así.
\0
¡Pronto se te dará mejor!"
"102","(%촀\0Parece que has mejorado con
lo de los bichos.\0\0(9촀\0Pero que no se te suba a la cabeza.
\0
En cuanto te confías,
\0 ¡zas!
\0 Viene
la realidad y te pone en tu sitio.
('촀\0Te lo digo por experiencia.
\0 (촀\0Un día
se me escapó un insecto rarísimo
por ir de sobrado con la red."
"103","(촀\0¡Pero bueno,
\0 n\0!
\0
(촀\0Eres una máquina de cazar bichos.\0\0(촀\0Estos días te veo red en mano por
todas partesn\0\0
\0 (촀\0Me lo estás poniendo
difícil, n\0."
"104","(촀\0¡Corchos!
\0 Me he enterado de que
has cazado ejemplares de todos
los tipos de bichos existentes.
(촀\0No está mal,
\0 jovencit2oa,
\0 nada mal.
\0
(7촀\0Creo que ha llegado el momento
de colgar mi redn\0\0
(촀\0Me has ganado en buena lid,
\0
n\0."
"105","($촀\0¿Qué tal,
\0 pican esos peces?
\0
(촀\0¿Que no has pescado ni uno?\0\0('촀\0Bueno,
\0 no te pongas ansios2oa,
porque eso los hace huir.
\0
La pesca no es para impacientes.
(촀\0Date tiempo,
\0 n\0."
"106","(""촀\0¿Cómo va la pesca,
\0 n\0?
\0 (촀\0¿Un poco escasa,
\0 por lo que veo?\0\0()촀\0Bueno,
\0 ya sabes que el mar está
lleno de peces,
\0 ¿no?
\0 (촀\0Aunque el
mar es enorme,
\0 claro.
(촀\0En fin,
\0 son muchos factores a tener
en cuenta.
\0 (촀\0Pero tú no te desanimes
y sigue intentándolo, n\0."
"107","(촀\0¡Veo que estás hech2oa 2ununa expert2oa
2&pescadorpescadora!\0\0(9촀\0Pero, como dijo un sabio,
\0 no vendas
las escamas del pez antes de haberlo
pescadon\0\0
\0 (촀\0El sabio era yo.
(촀\0Aunque, ahora que lo pienso,
\0
no sé si lo habré copiado
de algún otro dichon\0\0
(7촀\0Da igual,
\0 son adaptaciones creativas."
"108","(촀\0¡Has conseguido dominar el arte
de la pesca,
\0 n\0!\0\0(9촀\0Con la caña en la mano,
\0 no hay pez
que se te resista.\0\0(촀\0Vamos,
\0 que te estás cebando
con los peces,
\0 (촀\0¡ja, ja, ja!"
"109","¡Eres la caña,
\0 n\0!\0\0No se habla de otra cosa que de
tu hazaña de haber pescado todos
los tipos de peces.
(7촀\0Si no quieres compartir el secreto
de tu éxito,
\0 lo entenderén\0\0\0\0(3촀\0Pero, si me lo cuentas,
\0 de mi boca
no saldrá.
\0 Palabra de pescador."
"110","<ppoooop"
"111","( 촀\0¿Qué haces regando en un día como
este?
\0 (9촀\0¡Sí que te tomas en serio tus
tareas!
(6촀\0Yo en tu lugar hoy me tomaba el día
libre.
\0 (촀\0¡Ja, ja, ja!"
"112","( 촀\0Así que este es el secreto de
la belleza de nuestras floresn\0\0
\0
(촀\0Haces un gran trabajo,
\0 n\0."
