"label","text"
"013","(%촀\0Bueno,
\0 esto era un test psicológico.
\0
Y aquí tengo el resultadon\0\0\0\0(1촀\0Quienes responden «una serpiente»
suelen buscar lugares tranquilos
para meditar en soledad.
(촀\0¿Qué tal?
\0 ¿He acertado?
\0 Yo mismo
llevo ese tipo de vida,
\0 y reconozco
al instante a quienes son como yo."
"014","(%촀\0Bueno,
\0 esto era un test psicológico.
\0
Aquí tengo el resultadon\0\0
\0 y tu
respuesta es muy interesante.
Algunos psicólogos lo interpretan
como una proyección,
\0 un intento
de limpiar la propia conciencia.
(촀\0Pero yo creo que es porque ves
en la basura la materia prima
de nuevas posibilidades.
Vamos,
\0 que eres 2ununa artista
del reciclaje,
\0 (촀\0¡ja, ja, ja!"
"016","Oyen\0\0
\0 Empiezo a tener hambre.
\0
(&촀\0¿Y tú?
\0 Si pudieras elegir,
\0 ¿qué
comerías ahora?"
"016_a","Unas tapas"
"016_b","Un menú completo"
"016_c","Algo dulce"
"017","( 촀\0Vamos,
\0 que tampoco te mueres
de hambren\0\0\0\0(%촀\0La barriga sabe lo que necesita en
cada momento.
\0 Yo debería hacerle
más cason\0\0
( 촀\0Porque a veces me dice que pare,
\0
pero yo sigo zampando como si
me fuera la vida en ello."
"018","(6촀\0¿Eh?
\0 ¿Ya es la hora?
\0 Entiendo,
\0
entiendo,
\0 hay que repostar para
vivir más aventuras,
\0 ¿verdad?
(5촀\0A tu edad yo también pensaba así,
\0
y me alegra ver que ese espíritu
perdura en los jóvenes.
Cualquier excusa es buena para
comer,
\0 (촀\0¡ja, ja, ja!"
"019","(%촀\0Así que algo dulcen\0\0
\0 ¿Por qué no?
\0
Siempre que sea con moderación,
\0
no supone ningún problema.
(
촀\0Es combustible para los músculos
\0
¡y para el cerebro!\0\0(5촀\0Una vez me metí dos tabletas de
chocolate entre pecho y espalda,
\0 (촀\0¡y
luego aprobé un examen con nota!"
"021","(촀\0Oye,
\0 n\0n\0\0
\0
(\0촀\0Quisiera plantearte una cuestión.\0\0(1촀\0Tiempo,
\0 amistad y dinero.
\0
Si solo pudieras elegir una de las
tres cosas,
\0 (&촀\0¿con cuál te quedarías?"
"021_a","Tiempo"
"021_b","Amistad"
"021_c","Dinero"
"022","(촀\0Sí,
\0 el tiempo es muy importante.
\0
Es limitado y nunca se puede
recuperar.\0\0(촀\0Tan cierto
\0 que mejor dejo de darte
la paliza y tú sigues haciendo
tus cosas,
\0 (촀\0¡ja, ja, ja!"
"023","(%촀\0Buena respuesta.
\0 Sé que el tiempo
es tentador,
\0 ¡y el dinero aún más!
\0
Pero no hay nada como los amigos.
(촀\0Se nota que pensamos igual,
\0
lo que puede ser el inicio de
una bonita amistad."
"024","(촀\0¡Ja, ja, ja!
\0 (\0촀\0Mereces el premio
a la sinceridad.\0\0(9촀\0Pero déjame que comparta una
reflexión contigo.
\0 El dinero no es
del todo realn\0\0
(촀\0O por lo menos no tan real como
el tiempo y la amistad,
\0 dos cosas
que nunca podrás comprar."
