"label","text"
"206_01","(%촀\0이 대결은 
\0너의 승리다!
\0(
(촀\0약속한 대로 
\0난 여기로 
\0이사 올게!\0\0(촀\0좋아, 
\0쇠뿔도 단김에 빼랬지!
\0
(\0촀\0지금 바로 이 n \0 \0안내소\0￿에 가서
\0
(촀\0필요한 일을 처리하고 올게－! n\0!"
"206_02","(촀\0헤헷, 
\0져버렸네－
\0
(\0촀\0n\0\0한 입으로 
\0두말할 수는 없지!
\0
(촀\0바로 이사 준비를 해야겠다－!\0\0(5촀\0앞으로 이 n \0의 평화는 나한테 맡겨!
\0
(\0촀\0지금 당장 
\0여기 \0안내소\0￿에 가서
\0
(""촀\0일사천리로 수속을 마치고 올게－! n\0!"
"206_03","(6촀\0나를 꺾다니!
\0 너, 
\0실력이 좀 되는구나?
\0(
(%촀\0너의 그 의지를 확실하게 접수했어!\0\0(7촀\0너를
\0 최고의 라이벌로 마음속에 등록했으니까
\0
(\0촀\0이제 이 n \0 \0안내소\0￿에 가서
\0
(""촀\0이사 등록을 하고 올게－! n\0!"
"207_01","(촀\0그렇게 내가 와줬으면 좋겠냐－!
\0
(촀\0으음n\0\0 
\0그치만 아무리 그래도
\0
그냥 오케이할 수는 없어－\0\0(촀\0좋아, 
\0그럼 한 번 더 기회를 줄게!
\0
(%촀\0게임을 해서 니가 나한테 이기면
\0
이 n \0으로 이사 오겠어!\0\0(촀\0니 각오가 어느 정도인지
\0
(""촀\0나한테 보여줘라－! n\0!"
"207_01_a","좋아!"
"207_01_b","아니야, 됐어"
"207_02","(7촀\0헤헷, 
\0그렇게 부탁하면
\0
아무리 나라도 흔들리는걸－\0\0(촀\0좋아, 
\0그럼 한판 승부다!
\0
(%촀\0게임을 해서 니가 이기면
내가 
\0이 n \0으로 이사 올게!\0\0()촀\0니 각오가 어느 정도인지
\0
((촀\0나한테 보여달라구－! n\0!"
"207_02_a","좋다!"
"207_02_b","그럼 됐어"
"207_03","( 촀\0뭐야－!
\0
그렇게 날 스카우트하고 싶냐!
\0
(2촀\0쳇, 
\0어쩔 수 없네－\0\0(%촀\0그렇게까지 부탁한다면
\0
(촀\0너한테 한 번 더 기회를 주지!\0\0()촀\0나랑 게임을 해서 
\0니가 이기면
이 n \0에 이사 올게!
\0
(촀\0난 한 입으로 두말 안 해－! n\0!"
"207_03_a","좋아, 시작하자!"
"207_03_b","사양할게"
"208_01","( 촀\0그러냐－? 
\0괜찮은 아이디어 아니었냐?
\0
(%촀\0그럼 어쩔 수 없지
\0
이번엔 포기해라, n\0!"
"208_02","(촀\0엥?! 
\0게임 안 해?
\0
(촀\0쳇, 기대했는데, n\0－!"
"208_03","(6촀\0헤헷, 
\0겁먹었냐－?
\0
(\0촀\0그래! 
\0(촀\0신경 쓰지 마－! n\0!"
"302","(촀\0안타깝지만
\0
\0안내소\0￿에 물어봤더니 
\0안 된대－\0\0('촀\0지금 
\0이 n \0에는
\0
새로운 주민을 받을 만한
여유 공간이 없다나 뭐라나?\0\0(%촀\0야, 
\0넌 이 n \0 사람이잖아
\0
내가 이사 올 수 있게 
\0n \0 주민 아무나랑
담판을 한번 지어볼까? n\0?"
"302_a","그래!"
"302_b","안 돼"
"303","(촀\0그치－?
\0
갑자기 말해봤자 무리니까n\0\0
\0
(%촀\0아쉽지만 
\0포기해야겠다! n\0!"
"304","(촀\0진짜냐?!
\0(
(\0촀\0그럼 
\0누구랑 해야 좋을지
\0
(&촀\0알려주라－!\0\0()촀\0맞아,
\0 \0안내소\0￿에서 듣기로는
\0
내 얘기를 들어줄 만한 사람은
\0
(촀\0이 사람들이라고 하던데－ n"
"305","(%촀\0s촀,
\0
이 녀석 맞아? n\0?"
"305_a","응"
"305_b","앗, 아니야"
"305_c","역시 관두자"
"306","(촀\0오케이!
\0(
(\0촀\0어차피 
\0밑져야 본전이니까
(촀\0말이나 한번 해보고 올게! n\0!"
"307","( 촀\0엥? 
\0아니라구?
\0(
그럼 
\0(&촀\0누구랑
\0
담판해야 되는데－? n\0?"
"308","( 촀\0아, 
\0그러냐?
\0
(\0촀\0뭐, 니가 그렇게 말한다면
\0
($촀\0내가 포기할게! n\0!"
"309","(촀\0기쁜 소식이야!
\0(
무사히 교섭 성립했다－!!\0\0(%촀\0아무래도 s촀 녀석,
\0
슬슬 이사 갈까 하던 참이었는지
\0
(촀\0흔쾌히 
\0오케이 하더라구－!\0\0(\0촀\0그래서 
\0어, 으음n\0\0
\0
(촀\0n\02이\0구나!
\0(
(촀\0앞으로 자주 보자－! n\0!"
"309_01","s촀네 집에 갔다 왔는데
\0
('촀\0불러도 대답도 없고 
\0조용하더라
\0
(촀\0아무래도 
\0이미 이사 간 게 아닌가 싶어－\0\0(\0촀\0어? 그럼 
\0(촀\0이제 걱정 없이
\0
이 n \0에 이사 올 수 있겠다－!\0\0(%촀\0어n\0\0 
\0너 n\02이\0라고 했냐?
\0
나는 n
\02이\0야!
\0
(""촀\0앞으로 잘 부탁한다－! n\0!"
"310","(촀\0응? 
\0왜?
\0(
(촀\0역시 좀 아니야－? n\0?"
"310_a","괜찮아"
"310_b","마음이 변했어"
"311","(촀\0그럼 
\0누구랑 담판 지으면 되는지
\0
가르쳐주라－ n\0－"
"312","( 촀\0어라, 
\0그래?
\0(
(%촀\0뭐, 
\0니가 그렇다면
\0
이번엔 포기할게! n\0!"
"313","(촀\0어, 
\0진짜?!
\0
(4촀\0그럼 
\0s촀2이\0라는 녀석이랑
나랑 바꾸는 건 어떻게 생각해－?\0\0(7촀\0아까 겸사겸사 \0안내소\0￿에 물어봤더니
\0
그 녀석이라면 물어볼 만하다고
\0 하던데n\0\0\0\0($촀\0어때?
\0 (\0촀\0나랑 그 녀석을
\0
바꿔도 괜찮겠어－? n\0?"
"313_a","좋아－!"
"313_b","미안!"
"314","('촀\0그래, 
\0너무 갑작스러웠지－?!
\0
(\0촀\0인연이 아니었나보다 
\0생각하고
\0
(""촀\0이번엔 
\0내가 포기할게, n"
"404","('촀\0아쉬운 소식이야－
\0
물어보러 갔더니 \0안내소\0￿에서 
\0안 된대－\0\0(촀\0지금 
\0이 n \0에는
\0
새로운 주민을 받아줄 수 있는
여유가 없다고 그러더라n\0\0\0\0(%촀\0초대해줘서 고맙지만
\0
이번엔 포기할래! n\0!"
"405","\0안내소\0￿에 물어봤는데
\0
(촀\0지금은 파는 땅이 없어서
\0
이사 신청을 할 수가 없다더라－\0\0('촀\0파는 땅만 있으면
\0
내가 이 n \0에 사는 것도
\0
(촀\0꿈은 아닐 텐데 말이야, n\0n"
"406","(촀\0야호오!!
\0((촀\0
이 n \0 \0안내소\0￿에 물어봤는데
\0
문제없대! n\0!\0\0(%촀\0헤헷,
\0 나의 뉴 홈도 정해졌으니
\0
다시 인사를n\0\0
\0 음, 너 이름이n\0\0
\0
(촀\0n\02이\0구나! 잘해보자－!!"
"407","(촀\0오케이－!!
\0(
(\0촀\0이 n \0 \0안내소\0￿에 물어봤는데
\0
(7촀\0이사 와도 괜찮대! n\0!\0\0()촀\0마침 빈집이 있으니까
\0
(%촀\0그 자리를 쓰라더라!\0\0(""촀\0다시 한번 인사할게!
\0
(\0촀\0어디 보자, 너 이름이n\0\0
\0
(촀\0n\02이\0랬지!
\0 (촀\0잘 부탁한다!"
"410","(촀\0아! 
\0혹시 모르니까 
\0(촀\0한 번만 더
이 n \0 \0안내소\0￿에
\0
물어보고 올까n\0\0?\0\0(촀\0어쩌면 
\0(\0촀\0한 번의 기회가
더 있을지도 모르잖아! n\0!"
"410_a","그래, 물어봐!"
"410_b","글쎄다?"
"411","(촀\0역시 좀 그러냐－?
\0(
몇 번씩 물어보러 갔다가
\0
(촀\0'끈질긴 녀석'
\0이 되긴 싫은걸－ n\0－"
"423","(촀\0내가 못 올 정도로 
\0주민이 많다니
\0
n""\0, 인기 폭발이네－\0\0(%촀\0그렇게 인기 많은 n \0에 못 사는 건
진짜 아쉽지만 
\0니가 제안해줘서
난 기뻤어! n\0!"
"424","(촀\0으음－
\0
매각 중인 땅만 있으면
\0
내가 이 n \0에
\0 이사 올 수 있을 텐데n\0\0\0\0(촀\0맘대로 아무 데나 집을 세우면
\0
역시 혼나겠지n\0\0
\0
('촀\0어떻게 방법이 없을까－ n\0!"
"504","(촀\0헤헷, 
\0왠지 이 n \0에 온 뒤로
\0
계속 신나서 어쩔 줄 모르겠다－!\0\0(촀\0이런 데서 트레이닝을 하면
\0
(1촀\0근육질 몸매가 되는 것도
더 이상 꿈이 아닐 거야, n\0－!"
"504_a","그럼 여기서 살아볼래?"
"504_b","파이팅－!"
"505","( 촀\0엉?!
\0 내가 
\0이 n \0에?
\0(
(촀\0음～ 글쎄다－n\0\0\0\0(7촀\0지금 사는 섬도 좋아서 말야
\0
(%촀\0조금 더
\0 이 섬에 대해서
알게 된 다음에 정해도
\0 안 늦을 것 같아!\0\0(\0촀\0그래서 말인데
\0
(촀\0다음에 또 캠핑장에 불러줘－!
\0(
(촀\0난 언제든지 오케이라구, n\0!"
"506","(촀\0고마워! 
\0지금 이 기세로
\0
근육질 몸매를 위해 돌격이다!
\0
(5촀\0기대하라구－!! n\0!"
"507","(%촀\0이렇게 친절하게 대해줄 줄은
\0
전혀 생각 못 했어!
\0(
(4촀\0왠지 돌아가기 
\0아쉽구만, n\0－!"
"507_a","그럼 여기 살자!"
"507_b","영광입니다!"
"508","(촀\0내가 이 섬에 이사를n\0\0?
\0
(\0촀\0매력적인 제안이지만 
\0(%촀\0어쩐지
\0
결심이 서질 않네－!\0\0(7촀\0다음에 또 놀러오게 되면
\0
그땐 확실해질 것 같으니까
\0(
($촀\0날 또 불러주면 좋겠어－! n\0!"
"509","(촀\0너 같은 라이벌도 만났으니까
\0
(촀\0여기에 온 거야말로 큰 행운이었어!\0\0(\0촀\0다음엔 촀 얘기로
\0
(""촀\0밤을 한번 새보자구－!! n\0!"
