"label","text"
"052","촅(촀\0고, 
\0\0고순아\0￿!"
"053","(촀\0와～!
\0
(촂\0내가 뭐 틀린 말 했나～!"
"055","n\0씨
항상 감사합니데이!"
"056","(촀\0세심하게 신경 써야 할
\0
작업이 많아가 어깨가 결리네예\0\0(\0촀\0그래도 오늘은
\0 가게 문 닫으믄
\0
(촀\0\0고순이\0￿가 어깨를 주물러준다 캤어예n\0\0
\0
촅맞제～
\0 \0고순아\0￿?촄"
"057","(촀\0내도 하루 종일 서 있다 아이가
\0
아이고 허리야n\0\0
\0 (촀\0농담이다!\0\0촇(\0촀\0내사 마 언니야보다는 어리니까
어깨 정도는 얼매든지
(5촀\0
\0주물러줄 수 있다～!"
"058","(촀\0\0고순아\0￿!촃"
"059","(촀\0노, 
\0농담이다 촄언니야n\0\0
\0
(7촀\0아이고, 장난도 함부로 몬 치겠네!"
"060","(촀\0어서 오이소, n\0씨
\0
(\0촀\0찬찬히 응대를 못 해드리가
\0 죄송합니데이\0\0(촀\0아무래도 둘이서
가게 일을 할라 카니까n\0\0\0\0(\0촀\0예전에는 둘째 동생 \0고숙이\0￿도 같이 해가
\0
(%촀\0세 자매가 일을 했거든예\0\0(\0촀\0지금
\0 \0고숙이\0￿는
\0
(촀\0일류 디자이너가 된다 카는 꿈을 위해서
\0
여행을 떠나 있심니더"
"061","그보다 전에는 \0초고숙이 \0￿언니야촄가
\0
(%촀\0유명한 패션 디자이너 밑에서
\0
계속 교육을 받았거든예\0\0(1촀\0그래서 세 자매가
\0 같은 지붕 아래서
\0
같이 살았던 일이 꿈만 같아예n\0\0
\0
(촀\0그때는 참 재미있었다 아입니꺼"
"062","촅(촀\0맞데이 맞데이
\0촃
촇잠시도 조용할 날이 없었제n\0\0\0\0(%촀\0\0고숙이\0￿가 아끼던 아이스크림을
\0
(촀\0\0고순이\0￿가 먹어뿌리가
\0
고마 난리가 났었지예n"
"063","(촀\0오마나!
\0 언니야!"
"064","촅(촀\0후후후n\0\0
\0
얼마 전의 복수데이\0\0(\0촀\0촆모처럼촃 함께하게 됐는데
\0
(9촀\0또 떨어질라카니까
\0
쪼메 쓸쓸하기는 한데예\0\0(\0촀\0그래도 
\0(촀\0우리는
동생의 꿈을 응원해주고 싶어예"
"065","(촀\0참말로촄 그래예!
\0
\0고숙이\0￿ 언니야의 꿈은
\0
우리 자매의 꿈이기도 하거든예!"
"066","\0고숙이\0￿도 자주 가게에
\0
얼굴을 내민다 아입니꺼
\0
(촀\0제가 약해지면 안 되지예\0\0(%촀\0언제든지 동생이
돌아올 수 있는 곳을 
\0지키는 게
\0
(촀\0제 역할인 거 같아예"
"067","(촀\0기분은 좀 어때예?
\0
n\0씨"
"070","저희,
\0 전에는 다른 곳에서
\0
똑같이 \0옷가게\0￿를 하고 있었어예\0\0(%촀\0거기는 돌아가신 부모님이 남겨주신
가게였는데n\0\0\0\0(\0촀\0\0고숙이\0￿도 여행을 떠나고
\0
단골 손님들도 다
\0 새로운 곳으로
도전한다 카면서 나가더라고예\0\0(촀\0그래가,
\0 우리도 새 출발을
해야 되지 않겠나 싶은 생각이 들더라고예\0\0그래서 이 n!\0에
오게 됐십니더"
"071","촇(촀\0이리 옮겨 오기를
\0 촂참말로 잘한 것 같아예!
\0
초시끌벅적해서 좋고,
\0초 풍경도 예쁘고,
\0
(촃\0참 좋은 곳이라예!\0\0(7촃\0뭐, 옛날 가게가 가끔씩
\0
생각나기는 하지만서도예"
"072","(%촀\0맞데이n\0\0촃
\0
촇(1촀\0그 가게도 참 오래 했지
\0
우리 추억이 고스란히 담겨 있제\0\0(%촀\0그래도 가게에는 
\0언제든지
돌아갈 수 있도록 해 놨으니께
\0
(\0촀\0지금은 이쪽 일을 
\0($촀\0열심히 해야 하지 않긋나"
"073","(촀\0응,
\0 맞다!
\0
(""촀\0자, 오늘도 열심히 해보자!"
"074","(촀\0후후후n\0\0
\0
\0고순이\0￿도 참,
\0 힘이 넘치네\0\0(\0촀\0촆옛날 가게를
\0
그리워하는 마음이 있는 거는
\0
(%촀\0사실이지만서도예\0\0(9촀\0저는 이 n \0에 오기를
\0
(촀\0참말로 잘했다고 생각합니더(촀"
"075","(촀\0특별한 대접은 못해드리지만서도
\0
천천히
\0 보이소"
"076","n\0씨
\0
(촀\0항상 가게를 찾아주셔가
\0
고맙습니데이"
"077","초(촀\0지도촄 감사 인사를 드려야겠네예
\0
($촀\0고맙습니데이!"
"080","(촀\0아, 
\0n\0씨
\0
어서 오이소\0\0(\0촀\0늘 이래 말을 걸어주셔도
\0
(촀\0천천히 얘기도 못 나누고
\0
죄송합니데이\0\0( 촀\0n\0\0네?
\0 뒤에 있는 사진예?
\0(
(촀\0이건 어릴 적 우리 자매랑
\0
아버지, 
\0어머니
\0 사진입니더\0\0(9촀\0두 분 다
\0 꽤 오래전에 돌아가셔가
\0
(\0촀\0이래 사진을 보고 있으면
\0
(촀\0여러 추억들이 떠오르곤 하지예"
"081","초내는촂 어려 가꼬
\0
아버지, 어머니에 대한 거는
\0
별로 기억이 안 난다\0\0(촀\0촇그래도 언니야가
\0 필사적으로
우리를 길러준 거는 잘 기억하고 있다
참말로 고맙데이, 
\0언니야"
"082","촃(촀\0옴마?
\0 갑자기 
\0야가 와이라노?
\0
(;촀\0평소의 \0고순이\0￿가 아닌 거 같네n"
"083","(촀\0촄참말로～!
\0 와그카노 언니야!\0\0n\0씨가
있을 때가 아이믄 
\0이런 얘기도
몬 하니까
\0 놀리지 말그라!"
"084","촃(촀\0후후후n\0\0
\0
알긋다, 알긋어
\0
($촀\0고맙데이,
\0 \0고순아\0￿
촆n\0\0부모님이 
\0빨리 떠나셔서
\0
(9촀\0'내가 동생들을 지켜야 한다!'
\0
(:촀\0'내 열심히 살아야제!'
\0 이렇게n\0\0\0\0(%촀\0다 희생하면서 
\0정신없이
\0
살던 시절도 있심니더\0\0(촀\0근데 요즘 이런 생각이 드네예
\0<
('촀\0오히려 동생들이 저를 
\0지켜준 것 같다고n\0\0\0\0(촀\0셋이 뭉쳐야 
\0에이블 시스터즈 아니겠십니꺼
\0
(%촀\0앞으로도 셋이서 힘을 합쳐가꼬
\0
(촀\0열심히 살려고 합니더"
"085","이래 재봉을 하고 있으면
\0
(촀\0순식간에 하루가 끝나예\0\0(\0촀\0매일이 엄청시럽게 힘들지만서도
\0
(촀\0좋아하는 일을 하고 있는 거니까
\0
감사하는 마음을 가져야겠지예"
"086","오늘은 기분 탓인가
\0
(촀\0평소보다 일하는 속도가 빠른 것 같네예"
"100","(촀\0n\0씨한테는
항상 감사하고 있어예"
"101","초(촀\0감사합니데이～!"
"102","(촀\0후후후n\0\0
\0 오늘은 또 뭘 보러 오셨어예?"
"103","초촄(촀\0물건 보시려거든
\0
지한테 말씀하이소～!"
"104","(촀\0n\0씨는
\0
어떤 옷이 좋으셔예?"
"105","촇촄(촀\0그카니까n\0\0
\0
(1촀\0하얀색이랑 녹색 깅엄 체크로다가n"
"106","촅(:촀\0그기 머꼬!
\0
완전히 \0고순이\0￿(\0촀\0 니 취향이네"
"107","왼쪽 벽에 
\0태피스트리가
걸려 있지예
\0
(촀\0저건
\0 어머니의 유품이라예\0\0(%촀\0저걸 보면
\0 항상 우리를
따뜻하게 지켜보고 계신 것 같은
\0
(촀\0기분이 들어예"
"110","<opqrstu"
"111","(%촀\0오늘은 월요일
\0(
(촀\0또 일주일 동안 힘내야겠네예"
"112","(촀\0화요일은 일주일 중에서도
늘어지기 제일 쉬운 날이니께
\0
정신을 바싹 차리고 힘내야지!\0\0(\0촀\0옷 만드는 사람이
큰 실수를 하는 날은
\0
거진 다 화요일이다\0\0(%촀\0어머니께서
\0 입버릇처럼
말씀하셨어예n"
"113","오늘은 수요일n\0\0
\0
일주일의 전환점이지예\0\0(촀\0피로가 쌓이기 쉬운 날이지만
\0
오늘도 힘냅시더!"
"114","벌써 목요일이네예
\0
n\0씨는
\0
(촀\0피로가 쌓이지는 않았어예?
(\0촀\0이제 곧 주말이니까
\0
(촀\0조금만 더
\0 힘냅시더!"
"115","오늘은 금요일이네예
\0(
(촀\0n\0씨,
\0
내일은 쉬시지예?\0\0( 촀\0아,
\0 제 일정 말입니꺼?\0\0(\0촀\0저는 평소랑 똑같이
\0
재봉하고,
\0 자수도 하고,
\0
(촀\0평소랑 똑같이 주말을 보내예"
"116","( 촀\0n\0\0예?
\0
모처럼 토요일인데 쉬라꼬예?\0\0(촀\0후후후,
\0
n\0씨도 참,
\0
알면서 그카시네n\0\0\0\0(\0촀\0우리는 주말이 제일 대목이라예
\0
모두가 쉴 때
\0
조금이라도 일을 정리해놔야지예\0\0(%촀\0뭐든 꾸준히 하는 게 최고의 지름길이다n\0\0
\0
라고 어머니께서
\0
(촀\0어릴 적부터 말씀하셨거든예n"
"117","(촀\0일요일인데
일부러 찾아와주셔가
\0
기분이 좋네예\0\0( 촀\0네? 저예?
\0
(촀\0후후후n\0\0\0\0(\0촀\0저는 이래
\0
일하믄서 잡담이나 하는 기
\0
(촀\0제일 즐겁습니데이n"
"120","<yz{|}~"
"121","하루 종일 가게 안에 있지만서도
\0
이래 날씨가 좋은 날은
\0
(촀\0그래도 기분이 더 좋아예\0\0(\0촀\0오늘 같은 날은
\0
무심결에 밝은 색 옷감을
\0
계속 만지게 되더라고예"
"122","하늘이 우중충하게 흐리면
\0
(9촀\0괜히 마음도 가라앉고
\0
별로더라고예\0\0(\0촀\0이런 날은
\0
오히려 밝은 색 옷을 만들어서
\0
(촀\0기분을 끌어올려야지예"
"123","오늘 비도 오는데
\0
힘들게 찾아주셔가
\0
(촀\0참말로 고맙습니데이"
"124","오늘은
\0 비가 어지간히 내리네예\0\0젖어서 감기 걸리지 않도록
\0
(촀\0조심하이소"
"125","(촀\0이래 눈이 오는데
\0
힘들게 찾아주셔가
\0
참말로 고맙습니데이\0\0(\0촀\0미끄러져가 다치지 않도록
\0
걸을 때 조심하이소"
"126","오늘은 눈이 억수로 내리네예
\0
(촀\0바깥은 춥지예?\0\0(\0촀\0감기에 안 걸리도록
\0
최대한 따뜻하게 입고 다니시지예"
"127","(촀\0요새는 벚꽃잎이 지는 게
\0
참말로 예쁘네예\0\0(\0촀\0옛날에는 꽃구경도
마이 다녔는데
\0 요새는 전혀n\0\0
\0
(촀\0나중에 시간 생기면 가고 싶네예"
"130","<"
"130_01","<"
"131","(촀\0완전히 봄답게
\0
계절이 참 좋아졌네예\0\0(\0촀\0이럴 때 옷도 새로 장만하면
\0
(촀\0기분이 참 좋아지지예"
"132","요새는 슬슬 따뜻하다기보다는
\0
더운 날이 늘었지예\0\0옷차림이 바뀔 시기라
\0
(촀\0지도 평소보다 열심히
\0
옷을 만들어야겠네예!"
"133","여름옷 준비는 다 해놨심니꺼?"
"134","올여름도 진짜로 덥네예n\0\0
\0
(%촀\0매년 이때만 되면
\0
민소매 옷이 잘 팔리지예"
"135","요새는 
\0('촀\0아침저녁으로
기온이 완전히 달라져서
\0
난감한 시기지예\0\0(\0촀\0그래도 이런 계절에만 입을 수 있는 옷을
잘 소화하는 사람이
\0
(촀\0진짜로 멋쟁이다 아임니꺼"
"136","슬슬 겨울옷 준비를 하셔야지예?
\0(
(%촀\0추워지기 전에
\0 얼른 준비하이소"
"137","(촀\0올겨울도 엄청스럽게
\0 춥다고 카네예
\0(
(\0촀\0우리도 겨울옷을
\0
마이 준비했으니까
\0(촀\0 보고 가이소"
"138","(촀\0올겨울도
\0
참말로 춥네예n\0\0\0\0(\0촀\0겨울옷으로 패션도 즐기면서
\0
(촀\0추위를 이겨 보자꼬예!"
"139","점점 추위도 꺾이는 기
\0
(촀\0지내기가 좋아졌네예\0\0(\0촀\0저희도 봄옷을
준비해 뒀으니까
\0
(촀\0시간 있으면 보고 가이소"
"150","우리한테는
\0
(%촀\0자매가 하나 더 있어예\0\0(\0촀\0둘째인데
\0
(촀\0패션 디자이너 일을 하고 있어예\0\0()촀\0지금은 디자이너 일도 하면서
\0
패션 공부를 할라꼬
\0
(%촀\0여러 곳을 여행 다니고 있지예\0\0(\0촀\0이 n \0에도 가끔 오니까
\0
언제 만나게 되면
\0
(촀\0살갑게 맞아주이소"
"151","가끔 섬에
\0
\0(%촀\0고숙이\0￿라는 아가 오지예?
\0(
(촀\0제 동생이라예\0\0(\0촀\0가는
\0 쪼메 쌀쌀맞은 면이
있기는 한데
\0 사이좋게 지내주이소\0\0('촀\0저랑 비슷하게 낯을 가려 가꼬예n\0\0
\0
(촀\0후훗,
\0 이런 것도 닮았네예"
"152","(촀\0n\0씨,
\0
\0(%촀\0고숙이\0￿의 디자이너 수행을 위해서
\0
도움을 많이 주고 계신다꼬예\0\0(촀\0참말로 고맙심더
\0
(\0촀\0n\0씨 덕분에
\0
가도 잘 성장할 낍니더"
"153","(촀\0항상 \0고숙이\0￿를 도와주셔가
\0
진짜로 고맙심더\0\0(\0촀\0이야기 자주 들어예
\0
(%촀\0얼마 전 n\0씨
코디가 좋았다든가\0\0(\0촀\0다양한 코디를 보고 와서
\0
(%촀\0요새는 좋은 아이디어가
\0
마구 샘솟는다든가n\0\0
(\0촀\0우리 자매가 다
\0 n\0씨한테
\0
(촀\0신세를 많이 지네예"
"200","n\0씨,
\0
이것 좀 받아 주이소"
"201","(촀\0이거, 제가 만든 긴데
\0
무늬가 있는 천이라예\0\0(\0촀\0가구는 천 부분을 바꿔가
\0
($촀\0리폼할 수 있잖아예
\0
(\0촀\0거기 쓸 수 있지 않을까 싶어서n\0\0\0\0(%촀\0무늬 종류도 많이 만들었으니까
\0
혹시 마음에 드시는 게 있으믄
\0
(촀\0써 보이소"
"202","사용법은예,
\0(%촀\0 작업대에서
가구를 리폼할 때
\0 \0'패턴'
\0\0￿을 선택하면
마음에 드는 무늬를 고를 수 있어예\0\0()촀\0단, 모든 가구에 쓸 수 있는 건 아니고
\0
물건에 따라 다르니까
\0 (\0촀\0주의하이소\0\0(촀\0진심을 다해서 만들었으니까
\0
한번 써 보이소"
"205","(촀\0앗, 
\0n\0씨
\0
어서 오이소\0\0( 촀\0맞다,
\0 (\0촀\0가구 리폼에 쓸 수 있는 천을
\0
(촀\0또 새로 만들었으니까
\0
한번 보이소"
"206","<"
"206_01","(%촀\0잠깐 기분 전환 삼아
만들기 시작했는데\0\0(\0촀\0하다 보니까 재밌더라꼬예n\0\0
\0
(촀\0은근히 집중해서 만들게 되네예"
"206_02","(촀\0마음에 드실지는 모르겠지만서도
\0
좋아해주시면 좋겠네예"
"206_03","(촀\0마음을 담아서 만들었으니까
\0
한번 써 보이소"
