"label","text"
"031","(촀\0아쉽다!
\0 나는 이미 당신에게
\0
신기한 벽지 팔았어예요
\0(
(9촀\0판다! 하루에 한 장만!\0\0(촀\0하지만 교환은 가능이다예요
\0(
(%촀\0러그 보너스 \0교환권\0￿
\0
(""촀\05장 있으면 하나 줄 수 있다예요!"
"032","(촀\0아쉽다!
\0 나는 이미 당신에게
\0
신기한 벽지 팔고 
\0교환 끝났어예요
\0(
(9촀\0한 장씩! 판매와 교환은 하루에!\0\0(\0촀\0기대해라예요
\0
(촀\0다음에 만날 때까지입니다!"
"034","(촀\0아! 
\0안 돼예요!
\0
('촀\0당신은 돈 없어니까!\0\0(\0촀\0준비해라, Z
\0
딱 맞게 당신이 돈 있어면
\0
($촀\0다시 말을 걸어입니다!"
"035","그러면 먼저 대금을 나에게 줘예요"
"040","신기한 바닥은
\0
Z인데
\0
당신 좋아예요?"
"040_a","(%촀\0사예요"
"040_b","('촀\0그만둬예요"
"041","(촀\0아쉽다!
\0 나는 이미 당신에게
\0
신기한 바닥 팔았어예요
\0(
(9촀\0판다! 하루에 한 장만!\0\0(촀\0하지만 교환은 가능이다예요
\0(
(%촀\0러그 보너스 \0교환권\0￿
\0
(""촀\05장 있으면 하나 줄 수 있다예요!"
"042","(촀\0아쉽다!
\0 나는 이미 당신에게
\0
신기한 바닥 팔고 
\0교환 끝났어예요
\0(
(9촀\0한 장씩! 판매와 교환은 하루에!\0\0(\0촀\0기대해라예요
\0
(촀\0다음에 만날 때까지입니다!"
"050","(촀\0그리고 \0교환권\0￿을 선물이다예요
\0
(촀\0러그를 사면 얹어준다 보너스!\0\0(9촀\0이것을 모아라, Z\0\0장
\0
(촀\0그러면 신기한 벽지
\0 또는
신기한 바닥이랑 체인지 가능이다예요!"
"050_pl","(촀\0그리고 \0교환권\0￿을 선물이다예요
\0
(촀\0러그를 사면 얹어준다 보너스!\0\0(9촀\0이것을 모아라, Z\0\0장
\0
(촀\0그러면 신기한 벽지
\0 또는
신기한 바닥이랑 체인지 가능이다예요!"
"051","(%촀\0당신은 샀다, L 사이즈 러그
\0
그러니까 3장 (""촀\0준다, 선물이다예요!"
"052","(%촀\0당신은 샀다, M 사이즈 러그
\0
그러니까 2장 (""촀\0준다, 선물이다예요!"
"053","(%촀\0당신은 샀다, S 사이즈 러그
\0
그러니까 1장 (""촀\0준다, 선물이다예요!"
"054","(촀\0그리고 이것은 
\0보너스로 \0교환권\0￿
\0(
(%촀\0당신은 샀다, L 사이즈 러그
\0
그러니까 3장 (""촀\0준다, 선물이다예요!"
"055","(촀\0그리고 이것은 
\0보너스로 \0교환권\0￿
\0(
(%촀\0당신은 샀다, M 사이즈 러그
\0
그러니까 2장 (""촀\0준다, 선물이다예요!"
"056","(촀\0그리고 이것은 
\0보너스로 \0교환권\0￿
\0(
(%촀\0당신은 샀다, S 사이즈 러그
\0
그러니까 1장 (""촀\0준다, 선물이다예요!"
"057","(촀\0아! 
\0안 돼예요!
\0
(촀\0당신은 주머니가 
\0빵빵하다n\0\0\0\0(\0촀\0주머니 물건 1개 더 줄였다일 때
\0
또 말을 걸어예요
\0
(촀\0보너스도 주고 싶어니까n"
"060","(촀\0오오!
\0
당신 \0교환권\0￿을 Z\0\0장 모았다입니다!\0\0(촀\0신기한 바닥
\0 또는
신기한 벽지랑
\0 체인지? 지금 당장?!"
"060_a","(%촀\0바꿔예요!"
"060_b","('촀\0그만둬예요"
"061","(%촀\0오케이 오케이!
\0
벽지나 
\0바닥,
\0 (&촀\0무엇이 필요예요?"
"061_a","(\0촀\0신기한 벽지"
"061_b","(\0촀\0신기한 바닥"
"061_c","(\0촀\0역시 그만둬예요"
"062","(촀\0신기한 벽지는 하루에 하나
\0
('촀\0당신은 이미 교환했다입니다
\0(
(&촀\0신기한 바닥이랑 체인지예요?"
"062_a","(%촀\0오케이예요"
"062_b","('촀\0아니, 됐어예요"
"063","(촀\0신기한 바닥은 하루에 하나
\0
('촀\0당신은 이미 교환했다입니다
\0(
(&촀\0신기한 벽지랑 체인지예요?"
"063_a","(%촀\0오케이예요"
"063_b","('촀\0아니, 됐어예요"
"064","(촀\0아쉽다!
\0 나는 이미 당신에게
\0
벽지랑 바닥 모두 줬다예요
\0(
(9촀\0둘 다 하루에 하나씩만!\0\0(\0촀\0기대해라예요
\0
(촀\0다음에 만날 때까지입니다!"
"065","(촀\0앗?!
\0 무슨 까닭으로?!
\0(
(촀\0신기한 벽지랑
\0 신기한 바닥
\0
대단히 재밌어인데n\0\0\0\0(\0촀\0다음에 꼭 바꿔예요
(9촀\0나는 일부러 준비했어니까n"
"066","( 촀\0그렇군요n\0\0
\0(
(\0촀\0나는 다음에 또 온다입니다
\0(촀\0 서둘러서!"
"067","그럼 
\0\0교환권\0￿을 Z\0\0장 줘예요"
"068","<"
"068_01","(1촀\0틀림없이 당신 펄쩍 뜁니다
\0
이것을 사용하면 
\0(촀\0가슴이 두근두근이에요"
"068_02","(1촀\0틀림없이 당신 벌어진다, 입이 떡!
\0
이것을 사용하면 
\0(촀\0가슴이 쿵쿵이에요"
"068_03","(1촀\0틀림없이 당신 \0사하라\0￿가 그리워진다
\0
이것을 사용하면 
\0(촀\0가슴이 콩닥콩닥이에요"
"070","(&촀\0산다예요 다른 것도?"
"070_a","러그"
"070_b","신기한 벽지"
"070_c","신기한 바닥"
"070_d","안 사예요"
"071","(&촀\0산다예요 다른 것도?"
"071_a","러그"
"071_b","신기한 벽지"
"071_c","신기한 바닥"
"071_d","바꿀래!"
"071_e","안 사예요"
"072","(촀\0나는 또 온다
\0 머나먼 곳에서
\0(
당신, 다음에도 사줘입니다"
"100","(촀\0아이구 예예～
\0
나는 
\0\0사하라\0￿예요\0\0(\0촀\0바닥에 까는 러그를 팔아는 내 일이고
\0
(%촀\0머나먼 곳에서 왔어입니다\0\0(9촀\0나는 준비했다 러그의 사이즈 세 종류
\0
()촀\0S(스몰), 
\0M(미디엄), 
\0L(라지)
\0
무늬는 사기 전엔 비밀이다예요\0\0신기한 벽지와
\0 바닥도 있다
\0
이것 사용하면 깜짝 화들짝
\0
(&촀\0당신 뭐를 산다예요?"
"100_a","러그"
"100_b","신기한 벽지"
"100_c","신기한 바닥"
"100_d","바꿀래!"
"100_e","안 사예요"
