"label","text"
"029","(%촀\0Entiendo que algo tan sofisticado
pueda parecerte complicado, pero
quizá no esté hecho para ti.
(촀\0¡No(촂\0 todo el mundo puede tener
unos gustos tan vanguardistas
como los míos!(\0촂"
"030","(촀\0¿Tango?
\0 ¡Pero tíii2oa!
\0(촀\0 ¡Si es un baile
de postín total! ¿En serio crees que
bailaría de forma tan cursi?"
"031","촇(1촀\0Yo no lo llamaría 촂«cursi».
\0 Se baila
con movimientos secos y directos,
muy cortantes.
촅(촀\0Además, los bailarines van siempre
con la cabeza alzada, con una actitud
muy altiva. 
\0(2촀\0Es todo muy «tú», vaya."
"032","(
촀\0Anda, pues no lo había visto asín\0\0
\0
(촀\0Al final va a molar más de lo que
yo pensaba.
(5촀\0¿A que me apunto a clases?
\0
¡Gracias por la ideaca, n\0!"
"033","((촀\0¡No os preocupéis por mí!
\0 Estoy
acostumbrado a difundir cultura,
n\0."
"101","(
촀\0A ver, a vern\0\0
\0 No sé; ¿admirar
el cielo estrellado por la noche?"
"102","(촀\0¡Estupenda idea! 
\0De hecho, acaba de
desbancar(촀\0 a la anterior para el quinto
puesto. 
\0¡Mi libro va cogiendo color!"
"103","(촀\0¡¿Qué dices?!
\0 ¡Ni de palo es mejor
(5촀\0que ver un concierto en directo
en la plaza de la isla, tú!
촆(!촀\0¡Oye, n\0!초
\0 Échanos una mano, ¿sí?\0\0(3촀\0n촁 y yo estamos pensando movidas fundamentales
para la vida en n\0."
"104","(촀\0Como persona de a pie que eres,
tu ayuda nos resultará inestimable,
n\0.
촆(6촀\0Es importante conocer la opinión del
pueblo llano, no solo de los que
vamos un paso por delante.
Dime, (&촀\0si tuvieses que recomendar
actividades en la isla, ¿cuáles
serían?"
"104_a","Admirar la naturaleza"
"104_b","Conocer a los isleños"
"104_c","Ninguna en concreto"
"105","(3촀\0¡Ahí le has dado! 
\0Otra cosa no,
pero de naturaleza vamos sobrados
un rato largo, ¿eh, chat2oa?
Aunquen\0\0
\0(5촀\0 supongo que los isleños
también contamos como «naturales»,
¿o qué?"
"106","(1촀\0Llevas toda la razón. 
\0촂Los turistas
no deben disfrutar solo del entorno
natural, sino también de los isleños.
()촀\0초Imaginaos toparos conmigo justo al
llegar al \0aeródromo\0￿, ataviado con un
palo de lluvia y 2\0n촀."
"107","(촀\0¿Se te va la pinza o qué?촇
\0 Si recibes
a la peña con un palo de lluvia, van
a pensar otra cosan\0\0
(%촀\0Tío, tú céntrate en escribir el libro
y 
\0(5촀\0deja los recibimientos para
quienes controlamos del tema."
"108","(촀\0¿Que lo deje en tus manos?
\0
¡Ni hablar!\0\0(촀\0Con esa actitud tan rebelde que
tienes, acabarías espantando
a todos los turistas."
"109","촅('촀\0No me llames rebelden\0\0
\0(촀\0 ¡llámame
atómica, n\0!"
"110","(5촀\0¡Ahí le has dado, 촁picaruel2oa!\0\0(촀\0Si me dejáis que organice un fiestón
para dar la bienvenida a los turistas,
¡no querrán pirarse de aquí jamás!"
"111","촂Eston\0\0
\0((촀\0 Creo que mejor me ocupo
yo de hacer los honores.\0\0촇(촀\0Tienes una personalidad demasiadon\0\0
\0
arrolladora y podrías asustarlos,
o incluso cosas peores."
"112","(촀\0¡Tú mismo, majo!
\0 Ya vendrás pitando
a buscarme cuando se cansen de que
les cuentes movidas culturetas."
"113","(촀\0¡¿Qué me comentas?!촃
\0 (촀\0¡Cómo puedes
decir algo así, chat2oa!\0\0(*촀\0Con la de historias flipantes que
se pueden hacer en esta islan\0\0
"
"114","(촀\0¡Pero n\0!촄
\0 Es posible quen\0\0
\0(촀\0 ¿no seas capaz de pensar
en nada?\0\0Es posible quen\0\0
\0(촀\0 ¿te gusten tantas
actividades que no puedas elegir
solamente una?
(촀\0¡Te pasa exactamente lo mismo
que a mí!"
"115","(촀\0Vaya dos indecisosn"
"116","촇(촀\0¡Al final mi libro será más corto
de lo que pensaba!\0\0(6촀\0Solo tendrá una página, en blanco, y
se titulará «Actividades prescindibles
en n\0»."
"117","(촀\0Fijo que es todo un éxito de ventas."
"201","(	촀\0Puede que engañes al resto de peña
de la isla, ¡pero conmigo no cuela!\0\0(촀\0Sé que no tienes ni idea de qué
significan la mitad de las palabras
raras que usas, n\0."
"202","(촀\0¿Insinúas que soy un fraude,
n촀?\0\0('촀\0¡Jamás sería capaz de engañar así
a los demás!
\0(촀\0 ¿Qué culpa tengo yo
de ser un políglota nato?
(촀\0Y hablando de idiomasn\0\0
\0 Desconozco
de cuál proviene eso que acabas de
decir, «n\0».
Pero (촀\0¿te importaría que lo añadiese
a mi vocabulario?"
"203","(촀\0Anda que no habrá palabras para
decir sin que tengas que venir
a robarme las mías, chaton\0\0
(%촀\0En fin, supongo que puedes quedarte
la muletilla. 
\0¡No será el fin del mundo
ni de la isla!"
"204","(6촀\0¡«Arigato», n\0! Siempre es un placer ampliar mi vocabulario.\0\0(""촀\0¡Que sepas que has contribuido
a una buena causa!"
"205","¿Ah, sí? 
\0(3촀\0Pues entonces espero
llevarme algo gordo a cambio,
n\0."
