"label","text"
"017","(2촀\0Huy, puesn\0\0
\0 venga, vale. 
\0¡Me apunto!
La que pierda tendrá que organizarle
una fiesta a la otra por semana, ¿sí?
\0(3촀\0(Como si no estuviese claro que esta
competición ya la tengo ganadan\0\0)\0￿"
"021","(촀\0Por ejemplo, a veces una persona te
parece majísima, ('촀\0pero luego resulta
que va hablando mal de ti por detrás."
"022","(촀\0Buf, no hay nada que me cabree más.
\0
¡Prefiero mil veces que hable mal
de mí pero me lo diga a la cara!
(촀\0Por lo menos así ya sé al instante
de qué palo va."
"023","¿A que sí? 
\0(*촀\0¿Y no te da mal rollo
cuando una persona es demasiado
simpática contigo?
(촀\0Yo siempre pienso que es porque
en el fondo está tramando algo
chungo, tú.(촂"
"024","(촀\0¡Ya te digo! 
\0A lo mejor planea
arruinar tu próxima fiestan\0\0\0\0(촀\0¡O hacerse con el control total de
n\0 y prohibir que se trasnoche!(촂"
"025","(촀\0Bueno, tampoco hay que pasarse.
\0
('촀\0No creo que a nadie le apetezca
controlar n\0.
(2촀\0¡Sería demasiado curro!(촂"
"026","(;촀\0¿Seguro? 
\0¿Y no lo estarás diciendo
para despistarme y (촂\0que no te impida
conquistar n\0?"
"027","(촀\0Tía, tienes que dejar de ver pelis
de conspiraciones pero ya.
\0
¡Te están emparanoiando!"
"101","(촀\0Total, que cuando llegué de vuelta
a casa, me di cuenta de que me
faltaba la llave del buzón."
"102","(촀\0Tienes razón. 
\0Sí que huele un poco
a chamusquinan\0\0
\0(%촀\0 Yo creo que aquí
hay sapo encerrado, chata."
"103","(촀\0¿Qué dices?
\0('촀\0 No es así; es «aquí hay
pato encerrado», de toda la vida.
\0
(3촀\0Al menos así se decía en mi casa."
"104","('촀\0Qué va, no puede ser asín\0\0
\0(촀\0 Espera,
¿no te suena mejor «aquí hay pollo
encerrado»?
(%촀\0Pollo, paton\0\0
\0 ¡en el fondo son
parecidos, tú!"
"105","('촀\0¡Eso no tiene sentido! 
\0(촀\0No puedes
encerrar a un pollo, porque se las
apañaría para escapar volando."
"106","(	촀\0¡Ya lo sé!
\0 ¡Nada tiene sentido!
\0
¿Quién porras se inventa
los refranes?
(촀\0A ver, entonces tiene que ser otro
animal por narices, pero ¿cuál? 
\0Uno
que no escapen\0\0
(촀\0¡Ya sé!
\0 ¡Fijo que es «aquí hay
pulpo encerrado»!"
"107","(촀\0Yo te estaba vacilando, pero ahora
ya me haces dudar. 
\0¡Lo del pulpo
tiene más sentido!
(촀\0¿Y si lo he estado diciendo mal
toda la vida? 
\0¡Qué bajón, tú!"
"108","(촀\0¡Qué pardillas! 
\0¡Nos han dado gato
por liebre con el refrán!"
"201","(촀\0En aquella época estaba en un
grupo rollo punk que se llamaba
(5촀\0«Las 2\0n\0». 
\0¡Lo petábamos!"
"202","(촀\0¡Ahí va! 
\0¡Qué nombre más flipante!
\0
(촀\0Solo con pensar en él, ya me vengo
arriba, majetona."
"203","(촀\0¿A que sí? 
\0Es que además pega con
todo. 
\0¡Yo lo digo todo el rato!\0\0(%촀\0Es una pena que «Las 2\0n\0»
durasen tan poco.
\0(촀\0 ¡Nos separamos
antes de grabar el primer disco!"
"204","(촀\0Pues ya es mala patan\0\0
\0 ¿No teníais
ni siquiera una maqueta o algo?\0\0(3촀\0En fin, siempre quedará el nombre
para la posteridad, n\0.
\0
(2촀\0¡Huy, se me ha pegado!"
"205","(5촀\0¡Tranqui, maja! 
\0Por mí puedes
decirlo todo el rato si quieres.
\0
¡No tengo la exclusiva!
(촀\0A lo mejor si lo repites mucho,
«Las 2\0n\0» acabamos
juntándonos otra vez."
"206","(!촀\0¡Molaría a saco!
\0 Será mejor que te
pida un autógrafo (3촀\0antes de que
te hagas famosa, n\0."
