"label","text"
"016","(촀\0Pero si hace tiempo que dejé
los juegos de los parques,
\0
jovencitan\0\0
\0 (촀\0¡Ja, ja, ja!"
"021","(	촀\0¡Por mí, mejor!\0\0초(%촀\0Está claro que n\0 촆es una persona cabal capaz de tomar decisiones sesudas y correctas."
"022","(촀\0Verás, resulta que aquí el amigo
tiene el sueño muy ligero y dice que
pongo la música muy alta.
(	촀\0¿Te lo puedes creer? 
\0¿Se supone
que tengo que poner la música
bajita en una fiesta? 
\0¡Alucinante!
촅(%촀\0No te vendría nada mal espabilar y
modernizarte un poco.
\0 ¡Desmelénate
aunque sea una vez, chato!
(\0촀\0촆¿Tú qué crees, maj2oa?
\0 ¿Quién tiene
razón aquí, el cascarrabias o yo?"
"023","(촀\0Serás descaradan\0\0
\0 촅¿Te crees que
llevar una vida disipada es un ideal
al que todos debemos aspirar?
(촀\0Hoy en día la juventud subestima
la importancia de la tranquilidad.
\0
¡No todo en la vida es ir de fiesta!
초(&촀\0¿Tú qué opinas? 촆(\0촀\0¿Quién crees que
ofrece un mejor ejemplo de vida,
\0
n\0?"
"023_a","n촁"
"023_b","n촀"
"023_c","¿Ninguno de los dos?"
"024","(6촀\0¡Si es que era obvio!
\0 Al final siempre
se acaba imponiendo el sentido
común, como debe ser."
"025","(촀\0Y yo que te tenía por un2\0a fiester2oa
empedernid2oa, como yon\0\0
\0 ¡Menudo
chasco, colega!
촅Y tún\0\0
\0(3촀\0 ¡TAAAN común es tu sentido,
\0
que resulta un muermazo!"
"026","(촀\0¿Muermazo yo?
\0 ¡Rotondas!\0\0(촀\0¡Cuando queráis os invito a casa
a jugar a la petanca! Ya veréis qué
bien nos lo pasamos todos."
"027","(촀\0¿Petanca?
\0 ¿Eso qué es? ¿Un juego
de cuando eras joven?"
"028","(5촂\0(촀\0¡No es posible!
\0 ¿Qué ha sido
del sentido común? ¿Adónde
vamos a ir a parar?(\0촂\0
촇(촀\0Está claro que eres una terrible
influencia para la juventud de
la isla, n촀."
"029","(촀\0¡Y 
\0tan
\0 terrible!\0\0(5촀\0Ya va siendo hora de que lo aceptes:
¡los fiesteros de la isla somos
mayoría, te guste o no!"
"030","(촀\0¡Pues claro que no me gusta!
\0
Y por eso me niego a aceptar
esta situación.\0\0(촀\0Pienso trabajar con denuedo hasta
que esta isla sea un remanso de
paz y tranquilidad.
(	촀\0¡Se acabaron los estruendos
y la música a todo volumen!"
"031","(촀\0¡Pero no te pongas así, que te va
a subir la tensión!\0\0(!촀\0¿Por qué no te vienes a mi próxima
fiesta? 
\0(3촀\0Quién saben\0\0
\0 ¡lo mismo te
diviertes por una vez y todo!"
"032","(촀\0¿Cómo que ninguno de los dos?
\0
Vayan\0\0
\0 Te hemos mareado tanto que
has acabado hart2oa de ambos, ¿eh?
(%촀\0¿Veis como al final lo mejor es
la calma y la tranquilidad?\0\0(	촀\0Si no hubiésemos empezado a
discutir, ¡no habríamos acabado
todos avinagrados!"
"033","촅(촀\0¿Avinagrados?
\0 ¡Tú alucinas,
n촁!\0\0촆(촀\0¡Si yo estoy tan pancha! 
\0Aquí cada
uno tiene derecho a su opinión,
aunque no estemos de acuerdo."
"034","(	촀\0¡No te dejes llevar por su mala
influencia, n\0!\0\0Un momenton\0\0
\0촇(촀\0 ¿Es posible que al fin
hayas dicho algo con sentido común?"
"035","(촀\0¿Tanto te sorprende?\0\0(5촀\0Te parecerá que solo pienso en
salir de fiesta todo el rato, ¡pero eso
no quiere decir que sea una alocada!
(3촀\0Bueno, un poco sí, no nos vamos
a engañarn"
"036","(촀\0Qué cosasn\0\0
\0(6촀\0
\0 ¡Puede que todavía
haya esperanza para ti!"
"101","(&촀\0Oye, ¿tú cómo te manejas con
los teléfonos móviles?
\0(3촀\0 Sabes lo
que son al menos, ¿no, majo?"
"102","(	촀\0¡Pero qué bobadas son estas!
\0 ¿Cómo
no voy a saber lo que es un móvil?\0\0('촀\0Ya tendré una edad, pero no vivo
en una cueva."
"103","(2촀\0¡Pero no te indignes tanto!
\0(촀\0 Si lo
decía porque siempre estás rajando
de la tecnología moderna.
(%촀\0En fin, me alegra que te entiendas
tan bien con los móviles, tú."
"104","(2촀\0Buenon\0\0
\0 tanto como «entenderme
bien»n\0\0 Digamos que estoy en ello.\0\0(6촀\0¡Al menos ya sé cómo funcionan
algunas de las aplicaciones
esas de marras!
(7촀\0¡El otro día incluso me hice
un «selfi» de esos que tanto os
gustan a los jóvenes!
\0(촀\0 ¡Ja, ja, ja!"
"105","(촀\0¡Sí que estás puesto en el tema!
\0
Quién lo diría, chaton\0\0
\0(%촀\0 En fin, me
alegro por ti.
(3촀\0¡Piensa en la de espacio que te
ahorras! 
\0Teléfono, lista de la compra,
cámara, calculadoran\0\0
\0 ¡todo en uno!"
"106","('촀\0Ah, eso ya no. Yo sigo con mi cámara
de fotos y mi calculadora. Y la lista
de la compra, en un papelito.
(6촀\0Son cosas que han funcionado bien
durante décadas. ¡Lo demás es
obsolescencia planificada!"
"107","(촀\0¿En serio vas con una calculadora a
todas partes?
\0 (촀\0Yo no uso una desde
que terminé el instituto, chato."
"108","(촀\0¡No es posible! ¿Insinúas que no
revisas las cuentas al menos dos
veces cuando vas al súper?
(*촀\0¿Y si te están timando? ¡Podrías
estar perjudicando tu capacidad
de ahorro y tú sin enterarte!
(촀\0Los jóvenes de hoy en día estáis
peor de lo que yo pensaban"
"109","(촀\0¿De verdad crees que alguien
iba a intentar timarme? 
\0¿A mí, con
la reputación que tengo? 
\0¡Ni de palo!
(%촀\0¿Ves? Si fueses de duro por la vida,
no tendrías que preocuparte por
estas movidas.
(3촀\0¡Ni por cargar con una calculadora
a todas partes!"
"110","(	촀\0¡¿Pero qué forma de hablarme es
esa?! ¡Un poco de respeto!\0\0(촀\0Se nota que aún no han inventado
una aplicación que os enseñe
modales como es debidon\0\0(촀"
"111","(3촀\0¡Ni falta que hace! 
\0Total, si la
hubiese me dirías que comprase
la versión impresa de mil páginas."
"201","(촀\0Que sí, tío. 
\0¡Que ya me ha quedado
claro! 
\0Como me lo repitas una vez
más, me piro de aquí, n\0."
"202","(촀\0¡No te pongas así! Si yo solo te lo
decía porque me preocupo por ti.\0\0(:촀\0Pero atienden\0\0
\0 cambiando de tema,
( 촀\0¿qué es eso que has dicho de
«n\0»?"
"203","(촀\0¿No me lo habías oído nunca?
\0 ¡Tíii2oa,
(촀\0no te enteras de nada! ¡Si me paso
la vida diciendo «n\0»!"
"204","(%촀\0Pues he de reconocer que tiene
su encanto. 
\0Suena a cosas modernas
de las que dice la juventud ahora.
(&촀\0Oye, ¿te importaría que lo dijese yo
también?
\0(6촀\0 Así me adapto un poco
a los tiempos, n\0."
"205","(촀\0Solo por decir «n\0» todo
el rato no te vas a volver moderno
de repente, ¿sabes, simpático?
(5촀\0Pero si te hace ilusión, ¡adelante!"
"206","(2촀\0¡Te lo agradezco, n\0!\0\0(촀\0Ahora sí,
\0 con esto no va a haber
jovenzuelo que me rechiste,
\0
n\0."
