"label","text"
"021","('촀\0Yo solo digo que lo mejor es que no
te resistas tanto.
\0(촀\0 ¡Deja que vivan
su vida! 
\0¿A ti qué más te da?"
"022","(촀\0¡¿Que vivan su vida?! 
\0¡Lo que me
faltaba! ¿Y qué hay de la mía?\0\0('촀\0No pienso consentir que semejantes
alimañas invadan mi jardín. 
\0(촀\0Si no, ¡lo
próximo será que me echen de casa!"
"023","(3촀\0¡Qué exagerada eres, colega!
\0
¿Cómo te van a echar de casa
unos bichejos tan pequeñuelos?
(촀\0Deberías darles una oportunidad.
\0
¡Lo mismo hacéis buenas migas
y todo!"
"024","(*촀\0Bichosn\0\0
\0 ¿y migas?
\0 Mi casan\0\0
\0
¿pasto de la suciedad y el desorden?
\0
(촀\0¡Ay, me mareo solo de pensarlo!"
"025","(촀\0Vale, pues que no entren en tu casa.
\0
¡Pero al menos déjales campar
a sus anchas por el jardín!
(2촀\0¿Sabías que ciertos bichos son
la caña para tener unas plantas
sanas?
\0 ¡Lo vi en un documental!"
"026","(&촀\0¿Eso es cierto?
\0 ¿Crees que podrían
resultar beneficiosos para tener
un jardín frondoso y espectacular?
(촀\0No sén\0\0
\0초 ¿Tú qué opinas, n\0? 촆
\0¿Debería dejar a los bichos pasearse por mi jardín?"
"026_a","¡Por supuesto!"
"026_b","¡Córtales el paso!"
"026_c","¡Huye! ¡Sal por patas!"
"027","(촀\0¿Tú también defiendes a esas
alimañas?
\0 (촀\0Ya sois dos contra
unan\0\0
\0 Tendré que claudicar.
촅(촀\0Supongo que podría dejarles entrar,
¡con ciertas reglas, (촀\0por supuesto!\0\0(촀\0Haría un día de puertas abiertas.
\0
(1촀\0Prepararía canapés,
\0 enviaría
invitaciones a los vecinosn\0\0
(촀\0¡Podría ser un evento en toda regla!"
"028","촇(촀\0¡Ahí estamos! 
\0Tienes que ver el lado
bueno del asunto.
\0 (2촀\0Aunquen\0\0
\0 no sé yo
si los bichos respetarán la etiqueta."
"029","(촀\0¡No te preocupes!
\0 Para eso están
los ensayos.
\0 (6촀\0Ya me encargaré de que
aprendan a comportarse en sociedad."
"030","(8촀\0Qué más querría yon\0\0
\0 ¡Pero son tan
diminutos que se cuelan por todas
partes!"
"031","(촀\0¡Oye!촁
\0 ¿Y si montamos un escuadrón
vecinal y (촀\0vamos todos con nuestras
redes a ayudarte, n\0?"
"032","(촀\0¡Qué gran idea, cielo!
\0(촀\0 Entre todos,
seguro que seríais capaces de
hacerlos retroceder.
Eso sí: 
\0(%촀\0deberíais pisar con sumo
cuidado para no estropearme
el césped.
(	촀\0¡Y nada de zarandear las redes
sin ton ni son!
\0 (촂\0Sería peligrosísimo
para mis adoradas flores.
(촀\0Ayn\0\0
\0 La verdad es que casi es peor
el remedio que la enfermedad."
"033","(촀\0¿Quen\0\0
\0 huya? 
\0¿Y abandonar
mi jardín a su suerte?\0\0(
촀\0Supongo que es una opción a tener
en cuenta.
\0 Empezar de cero en otro
lugar;
\0 aprender de mis erroresn"
"034","(촀\0¡Es un buen plan!촇
\0 촃Podríamos montar
un fiestón de inauguración en
tu nuevo hogar.
(5촀\0¡Y un fiestón de despedida en
el viejo,
\0 para que los bichos se
sientan cómodos en su nueva casa!"
"035","(촀\0¿Quién te preocupa más,
\0
los bichos o yo?"
"101","(&촀\0¿Por qué me miras con esa cara
de circunstancias, chata?"
"102","(9촀\0Últimamente no paro de darle vueltas
a ideas para darle un aire más
distinguido a n\0n\0\0
(촀\0Pero no puedo evitar desanimarme al
pensar que sería una tarea titánica."
"103","(촀\0¡Pero qué dices! 
\0Esta isla no puede
molar más ni aunque se lo proponga.\0\0Ademásn\0\0
\0(촀\0 ¿no te parece muy chungo
darle un toque distinguido a un sitio
perdido en el medio del mar?"
"104","()촀\0Que la isla esté en el medio del mar
no es excusa para que no sea un
sitio decente y elegante.
(촀\0Es un pocon\0\0
\0 como tú, cielo."
"105","(	촀\0¿Se puede saber qué insinúas?"
"106","()촀\0Solamente quiero decir que no te
vendría nada mal un poco más de
distinción.
(촀\0Ya sabes:
\0 vestirte de una forma
menosn\0\0
\0 urbana (촀\0y másn\0\0
\0 elegante."
"107","(	촀\0¿Qué problema tienes con mi rollon\0\0
\0
«urbano», maja?
\0 ¿Crees que toda
la peña tiene que ser como tú?
('촀\0¡Que sepas que a esta isla no le falta
ni le sobra nada,
\0 igual que a mí!\0\0(촀\0Igual deberías empezar a aceptarla
tal y como es, ¿no te parece?"
"201","(촀\0¿En serio me acabas de hacer
un cumplido?
\0 ¡Qué movida!\0\0(&촀\0¿Te encuentras bien? 
\0No te habrá
dado una insolación (3촀\0o algo por
el estilo, ¿eh?"
"202","('촀\0¡Para nada!
\0 Me encuentro
(촀\0divinamente.\0\0()촀\0Y no debería sorprenderte tanto que
te haga un cumplido.
\0 Tienes muchas
cualidades positivas, cielo."
"203","(3촀\0Bueno, queda feo que lo diga yo,
pero para qué nos vamos a engañar.
\0
(촀\0¡Voy sobrada, n\0!"
"204","(촀\0¿Ves? 
\0Sin ir más lejos, tu muletilla
es digna de halago. 
\0(촀\0¡Queda muy
sofisticado decir «n\0»!
(2촀\0Tanto es así quen\0\0
\0 me gustaría
pedírtela prestada. 
\0(%촀\0Si te parece
bien, por supuesto."
"205","(촀\0¿En serio te parece finolis? 
\0A mí
me suena('촀\0 demasiado informal para
los ambientes en los que te manejas.
(촀\0Pero si te hace ilusión, ¡por mí te
la puedes quedar sin problema!"
"206","(촀\0¡Fabuloso!
\0 Quiero decirn\0\0
\0
¡2\0n\0!"
"207","(2촀\0¡Espero que en la ópera no te
pongan pegas cuando te oigan
decir «n\0»!"
