"label","text"
"101_02","(촀\0¡Eh, 2
tigre
leona!
\0 ¿Cómo va el temita?
\0
A mí me llaman «n
\0 el de los brazacos».\0\0(2촀\0Bueno, eso es como me llamo yo
a mí mismo
\0 \0(entre otras cosas)\0￿n\0\0
¡Pero entrenar aquí es genial!
($촀\0¡Gracias por ser mi 2*anfitriónanfitriona!
\0
¡Este sitio es galáctico,
n\0!"
"101_03","(&촀\0¡Oye!
\0 ¿Vives por aquí?
\0
($촀\0Mis amigos me llaman
n
\0, n\0.\0\0()촀\0Estoy detrás de encontrar al rival
definitivon\0\0\0\0(2촀\0El último se quedó con una hernia
después de nuestro último
enfrentamiento, ¿sabes?
( 촀\0¿Eh?
\0 (촀\0¡Acabo de ver en ese brillo
que tienes en los ojos que tú tienes
lo que hay que tener!
Avísame si decides convertirte
en mi rival un día de estos, ¿vale?"
"201","<"
"201_01","(촀\0¡Eh!
\0 ¡Gracias por invitarme,
n\0!\0\0(촀\0Tenía tantas ganas de pasarme,
que he venido esprintando
todo el rato."
"201_02","($촀\0¿Cómo lo llevas?
\0
(촀\0Gracias por invitarme a venir.\0\0(%촀\0Hay pocas cosas que me gusten más
que hacer sentadillas en sitios en
los que me reciben tonificadamente."
"201_03","()촀\0Fíjate que acababa de terminar
una maratón kilométrica cuando
me llegó tu invitación.
(촀\0¡Pero aquí me tienes!
\0
¡Gracias, n\0!"
"202","<"
"202_01","($촀\0¡Eh!
\0 Soy n
\0n\0\0
\0
()촀\0Alguien de aquí me ha invitado.
\0
(촀\0Quiero agradecerle la invitación aquí."
"202_02","($촀\0¿Qué tal?
\0 Yo soy n
\0.
\0
¡Encantado, n\0!\0\0(%촀\0Alguien me ha invitado
a venir y quiero organizar
una minicompetición en su honor."
"202_03","(""촀\0¿Qué pasa, máquina?
\0 Creo que
no nos conocemos, ¿verdad?
\0
Yo me llamo n
\0.
(촀\0¡Qué subidón estar por aquí!
\0
Tan pronto como me invitaron
a venirn\0\0
(촀\0¡Me faltó tiempo para venir
corriendísimo, n\0!"
"301","<"
"301_01","()촀\0No a todo el mundo le gusta alojarse
en una tienda,
\0 pero a mí no me
importa, n\0.
(5촀\0¡Mientras tenga espacio para
las flexiones y las sentadillas,
\0
no hay problema!"
"301_02","()촀\0Estoy detrás de llevar mi entreno
a otro nivel, ¿sabes?\0\0(촀\0¡Y eso es conseguir que
mis músculos se tonifiquen
por su cuenta, n\0!"
"301_03","(
촀\0Se me ocurrió que podría ponerme
al límite si entrenaba lejos de las
comodidades del hogar, ¿sabes?
(촀\0Lo que pasa es que no sabía
que iba a echar tanto de menos
a mis mancuernitasn"
"301_04","(%촀\0Si voy a vivir en una tienda
de campaña, lo mejor será
montarla bien, n\0n\0\0
(6촀\0He clavado las piquetas en roca pura,
\0
(5촀\0¡así que ni el animal más forzudo
de esta isla podría desmontármela!"
"301_05","(&촀\0¿Nunca te ha pasado que vas
a algún sitio y el aire huele mejor?\0\0(촀\0¡Pues imagínate cómo de bien huele
el aire por aquí ahora que cuenta
con el aroma de mi sudor! "
"302","<"
"302_01","()촀\0No a todo el mundo le gusta alojarse
en una tienda,
\0 pero a mí no me
importa, n\0.
(5촀\0¡Mientras tenga espacio para
las flexiones y las sentadillas,
\0
no hay problema!"
"302_02","()촀\0Estoy detrás de llevar mi entreno
a otro nivel, ¿sabes?\0\0(촀\0¡Y eso es conseguir que
mis músculos se tonifiquen
por su cuenta, n\0!"
"302_03","(
촀\0Se me ocurrió que podría ponerme
al límite si entrenaba lejos de las
comodidades del hogar, ¿sabes?
(촀\0Lo que pasa es que no sabía
que iba a echar tanto de menos
a mis mancuernitasn"
"401","<"
"401_01","(촀\0La verdad es que no sé cerca de cuál
circuito de footing instalarmen\0\0
\0
¡Aquí hay muchísimos y buenísimos!
(
촀\0Hay cerca de la tienda y en la playa,
\0
o me puedo echar carreras contra el
hidroaviónn\0\0
\0 (촀\0¡Es que no me decido!"
"401_02","(5촀\0¡Estoy decidido a conquistar
el panorama del 촀
de n\0, n\0!
(8촀\02\0n\0 tiene un panorama de 촀 que pueda conquistar, ¿verdad?"
"401_03","()촀\0En cuanto me mude aquí voy
a empezar a levantar a pulso todo
lo que me encuentre, ¿sabes?
(촀\0Mi casa,
\0 tu casa,
\0 la \0oficina de gestión
vecinal\0￿n\0\0
\0 (촀\0Bueno, a lo mejor con estas
tres me he pasado."
"402","<"
"402_01","(촀\0Notición:
\0 ¡a partir de ahora vas
a tener un pedazo de compañero
de entreno porque me mudo aquí!
(%촀\02\0s\0촀 me ha reclutado
para su equipo de 촀.
\0
(촀\0¡La de medallas que vamos a ganar!"
"402_02","(9촀\0Creo que me mudo aquí.\0\0(
촀\02\0s\0촀 se me acercó
y acabó hipnotizándome
con esos poplíteos que tiene.
(촀\0¡Tiene un poder de convicción
hipermusculado!"
"402_03","(%촀\0¿Estás detrás de un nuevo rival?
\0
(촀\0¡Pues has encontrado a tu animal,
porque vamos a ser vecinos!
(6촀\0Parece que s\0촀 está
a tope con el entreno, porque fue
quien me invitó a venirmen"
"403","<"
"403_01","( 촀\0¡Casi se me olvida que ya tienes
a tu disposición compi nuevo para
tus entrenos!
\0 (5촀\0¡Yo, n\0!
(
촀\0Podemos empezar con una ración de 촀, tres o cuatro horitas de 촁n\0\0\0\0(촀\0¡Y luego un par de cientos
de acuasentadillas!"
"403_02","(촀\0Vamos a ser vecinosn\0\0
\0 (촀\0¡y eso
significa que podemos pasarnos
las veinticuatro horas tonificando!\0\0(5촀\0Al principio es normal que no puedas
seguirme el ritmo, claron\0\0\0\0(%촀\0¡Pero, cuando tengas hechas
un par de sesiones de mil sentadillas,
\0
ya verás el cambio, n\0!"
"403_03","( 촀\0¡Ah, sí!
\0 Casi se me olvida contarte
una cosa galácticamente importante:
\0
(촀\0¡Dentro de nada me mudo aquí!
()촀\0En el kilómetro 50 de mi esprint
matutino, me dio un vahído y lo vi
todo claro, ¿sabes?
(촀\0¡Este es el sitio perfecto
para desarrollar mi carrera como
estrella del deporte, n\0!"
"501_01","()촀\0¡Esta isla parece ideal para entrenos
de intervalos de alta intensidad!\0\0(촀\0La idea es intercalar períodos cortos
de descanso entre sesión y sesión
de ejercicio intenso.
(
촀\0Pero yo creo que, con un poco
de práctica, hasta podría eliminar
esos descansos tambiénn"
"501_01_a","Pues múdate aquí"
"501_01_b","Ah, pues vale..."
"501_02","(
촀\0Este sitio tiene pinta de ser molón,
\0
(촀\0¡pero sería más galáctico con
alguien tonificado de verdad!
(1촀\0Y si ese alguien tuviese un rivaln\0\0
\0
(촀\0¡esta isla sería la más paradisíaca
de todas!"
"501_02_a","¡Yo seré tu rival!"
"501_02_b","Ay, qué pereza..."
"501_03","(&촀\0¿Has probado a hacer una sesión
de 촀 en la playa de esta
isla, n\0?
(촀\0¡Pues no veas cómo mola!
\0
¡Si viviese aquí, no fallaba
ni un solo día, gimnasta!"
"501_03_a","¡Pues múdate aquí!"
"501_03_b","Pues qué bien..."
"502_01","(%촀\0El entreno no es solo cuestión
de lo que se hace y cómon\0\0 ¡también
es importante dónde se hace!
(촀\0¡Y yo voy a seguir buscando
el escenario perfecto para
tonificarme, deportista!"
"502_02","()촀\0Bueno, tú quédate con la sugerencia.\0\0(촀\0¡Porque la próxima vez que nos
veamos, vas a tener que enfrentarte
a mis megamúsculos, n\0!"
"502_03","(
촀\0No te veo mucho por la labor
de meterte en «arena»n\0\0\0\0(촀\0En fin,
\0 ¡tú no dejes de entrenarte,
que nunca se sabe cuándo tendrás
que enfrentarte a mis músculos!"
"601_01","(촀\0¡Aún no puedo creerme que sean
mías auténticas creaciones
artesanales de n	\0!
(%촀\0¡Molaría un montonazo vivir rodeado
de tanto talento para estimular
mi competitividad, n\0!"
"601_01_a","¡Pues vente!"
"601_01_b","Pues no sé..."
"601_02","('촀\0Aún no me creo que me hayan
regalado piezas de artesanía
de calidad olímpica.
\0
(9촀\0Molaría poder agradecer el gesto,
pero necesitaría tiempo para pensar
en algo, n\0n"
"601_02_a","¡Ven a pensarlo aquí!"
"601_02_b","No te preocupes..."
"601_03","(촀\0Recibir regalos que alguien de n	\0 ha hecho con sus propias manos es la repanocha.\0\0(&촀\0¿Necesitáis aquí un entrenador
personal o alguien de acerados
músculos?"
"601_03_a","¡No nos vendría mal!"
"601_03_b","Necesitar necesitar..."
"602_01","('촀\0Aunque a lo mejor mis músculos
despistarían a la gente durante
su proceso creativon\0\0
(촀\0¡Bueno,
\0 ya volveré cuando haya
tonificado mis habilidades
como ebanista!"
"602_02","(9촀\0¿En serio me lo dices?n\0\0
\0
Yo pensaba que sería un gesto la mar
de tonificado por mi parten\0\0
(6촀\0Buenon\0\0
\0 ya tendré otra oportunidad
para agradecer el detallazo
como toca."
"602_03","(
촀\0La verdad es que, si todo el mundo
aquí tiene los deltoides como
los tuyos, poca faena iba a tenern\0\0
(%촀\0¡Vale!
\0 (촀\0¡Ya habrá más oportunidades,
n\0!"
