"label","text"
"201_02_a","Me hace"
"201_02_b","No me hace"
"201_03","( 촀\0¿Yo?
\0 ¿Mudarme aquí?
\0 (6촀\0¿Estás segur2oa
de que tienes lo que hay que tener
para ser mi vecin2oa, n\0?\0\0(촀\0¡Pues solo hay una forma
de averiguarlo!
\0 Tú y yo vamos
a tener una pequeña competición.\0\0()촀\0Si me ganas, me mudo aquí.
\0
(촀\0¿Estamos, 2
tigre
leona?"
"201_03_a","¡Estamos!"
"201_03_b","No estamos..."
"202_01","( 촀\0¡No me digas!
\0 (촀\0Bueno, de todas
formas no tenía yo los músculos muy
tonificados hoy, n\0n"
"202_02","(촀\0Ah, valen\0\0
\0 En fin,
\0 ¡será que no es
mi destino mudarme a tu isla,
n\0!"
"202_03","('촀\0Ah, buenon\0\0
\0 (촀\0Seguro que tampoco
tenías lo que hay que tener para ser
mi vecin2oa, n\0."
"203_01","(촀\0¡Vale,
\0 pues aquí tenemos
unas cartitas!"
"204","<"
"204_01","(촀\0¡La victoria es mía!
\0 (촀\0Una pena,
\0 porque
la verdad es que me apetecía mucho
levantar trastos para venirme aquín"
"204_02","(%촀\0No se te da mal,
\0 pero los laureles
de la victoria son para mí.
"
"204_03","(촀\0¡No todo van a ser victorias!
\0
(%촀\0Además, de las derrotas también
se aprende, deportista."
"205","<"
"205_01","(촀\0¡Menud2oa atleta estás hech2oa!\0\0(%촀\0¡Bueno,
\0 espero que tú también
te lo hayas pasado bien, n\0!"
"205_02","(%촀\0Espero que tú también
te lo hayas pasado tan bien como yo.
\0
(촀\0¡Porque yo me lo he pasado pipa!"
"205_03","(촀\0Cada vez que venga aquí de
\0acampada\0￿,
\0 ¡me acordaré de ti!
\0
(""촀\0¡Gracias por este rato, n\0!"
"206","<"
"206_01","(9촀\0Bueno.
\0 Tiro la toalla.
\0
(촀\0Es una forma de hablar, ¿eh?
\0
(%촀\0¡Yo cuido mucho mis toallas!
(촀\0¿Quieres que el menda viva en n	\0?
\0 (5촀\0¡Pues tú ganas!\0\0(촀\0Ahora mismo iré a hablar con
los de la \0oficina de gestión\0￿ para
hacer el papeleo."
"206_02","()촀\0Como deportista de élite que soy,
sé aceptar la derrota.
\0 (%촀\0¡Tendré que
mudarme aquí!
(5촀\0¡Soy 2\0n\0 de palabra, n\0!\0\0(촀\0Iré a hablar con los de la \0oficina
de gestión\0￿ para que me den el
visto bueno."
"206_03","(촀\0¡Tú sabes cómo aceptar un reto!
\0
¡Y cómo ganarlo, 2""campeóncampeona!\0\0(촀\0En cuanto los de la \0oficina de gestión
\0￿me lo confirmen,
\0 me quedo para ser
tu nuevo vecino."
"207_01","(촀\0¿De verdad tienes tantas ganas de
que me mude a n	\0?\0\0Pues bien,
\0 (촀\0¡que el espíritu olímpico
lo decida!
\0 O para el caso,
\0 que
decida el azar,
\0 n\0.\0\0(촀\0Si los músculos de la fortuna dicen
que me mude,
\0 no seré yo quien
lo discuta.
\0 (5촀\0¿Estás list2oa?"
"207_01_a","¡Venga, va!"
"207_01_b","Mejor no..."
"207_02","(7촀\0Si te entiendo.
\0 Es difícil encontrar
deportistas de mi talla.
\0 Y si el equipo
de n	\0 me necesitan\0\0\0\0(%촀\0A ver,
\0 juguemos a un juego.
\0
Si ganas,
\0 me mudo aquí.
\0 (5촀\0¿Estás
list2oa,
\0 n\0?"
"207_02_a","¡A jugar!"
"207_02_b","Bah, déjalo"
"207_03","(6촀\0¿Sigues convencid2oa de que mereces
que sea tu vecino?
\0 (촀\0¡Ja, ja!
\0 Pues
vamos a verlo,
\0 n\0.\0\0( 촀\0Así quen\0\0
\0 ¿Eh?
\0 ¿Pero dónde está
min\0\0?
\0 (촀\0¡Qué desgracia!\0\0(2촀\0Quería desafiarte a un duelo
de 촀,
\0 pero me he
dejado el equipamiento en casa.\0\0(촀\0¿Y si echamos una de cartas?
\0
No vamos a sudar tanto,
\0 pero si
ganas me mudo aquí,
\0 n\0."
"207_03_a","¡Sí, juego de cartas!"
"207_03_b","No me gusta..."
"208_01","(촀\0Supongo que es lo mejor.
\0 Después
de todo,
\0 no es justo decidir por azar
lo que se puede lograr con esfuerzo."
"208_02","(촀\0¿Eh?
\0 ¡Pero si para esto no hay que
entrenar,
\0 ni cansarse ni nada!
\0 (촀\0Para
una vez que no iba a sudarn"
"208_03","('촀\0Lo siento.
\0 La próxima vez me traeré
el equipo de 촀."
"302","(촀\0Malas noticias.
\0 He preguntado en la
\0oficina de gestión vecinal\0￿ y me han
dicho que no puedo mudarme.
(촀\0Resulta que ya no queda espacio
en esta isla para que quepan mi casa
y mis músculos, n\0.
(9촀\0Pero también me han dicho que,
si se va alguien de aquí, podría
venirme.
(촀\0¿Te importa si intento llegar
a algún tipo de trato con alguno
de tus vecinos?"
"302_a","¡Venga!"
"302_b","No sé yo..."
"303","(촀\0Mmmn\0\0
\0 tienes razón;
\0 (;촀\0¡menudo susto
si alguien tan mazado como yo
te pidiese que abandonases tu casa!"
"304","(촀\0¡Muy bien!
\0 Los de la \0oficina de
gestión \0￿me han comentado que quizá
podría hablar con algunos vecinos.
(&촀\0¿Con quién crees tú que debería
hablar?"
"305","(&촀\0¿Que hable con s촀?
\0
¿Seguro me lo dices?"
"305_a","¡Y tan seguro!"
"305_b","No, espera..."
"305_c","Mejor vamos a dejarlo"
"306","(%촀\0¡Vale, pues voy a ello!
\0
¡Preguntar no es ofender!"
"307","( 촀\0¿Mejor no?
\0 (%촀\0Entonces, ¿a quién
le puedo preguntar?"
"308","(8촀\0Ah, buenon\0\0
\0 Pues nada entonces,
n\0n"
"309","(촀\0¡Todo ha ido como la seda!
\0
¡Poco le ha faltado para empezar
a hacer maletas!
()촀\0No he tenido que hablar demasiado.
\0
Le expliqué mi situación, vio mis
acerados músculosn\0\0
(촀\0¡Y no hizo falta mucho más!\0\0(촀\0Se respiraba un poco de nerviosismo
en el ambiente, pero fue todo
muy agradable.
(촀\0¡Espero que le guste su nueva
casa, n\0!\0\0(%촀\0Eras n\0, ¿verdad?
\0
(촀\0¡Pues ya nos vemos por ahí,
n\0!"
"309_01","()촀\0Te cuento.
\0 He ido a buscar a
s촀,
\0 pero resulta que se mudó hace tiempo.\0\0(촀\0¡De manera que ahora queda vía libre
para que me mude yo aquí,
\0 n\0!\0\0Por cierto,
\0 (&촀\0tú eres n\0, ¿verdad?\0\0(촀\0Pues prepárate,
\0 n\0,
\0 (5촀\0¡que aquí viene n
\0!"
"310","(&촀\0¿Eh?
\0 ¿No crees que a nadie
le interese?"
"310_a","Alguien habrá..."
"310_b","Pues no creo..."
"311","(%촀\0Vale.
\0 Entonces, ¿con quién tengo
que hablar?"
"312","(8촀\0Bueno,
\0 si me dices eso, de momento
vamos a dejar estar este tema,
n\0."
"313","(촀\0¡Pues al lío!
\0 ¿Qué te parecería si yo
sustituyera a s촀?\0\0()촀\0Los de la \0oficina de gestión\0￿ me
dijeron que podría estar interesad2촀oa\0
en irse.
(촀\0¿Qué me dices?
\0 ¿Hablo con 2촀élella\0
sobre el intercambio?"
"313_a","¡Venga, sí!"
"313_b","No lo hagas"
"314","(촀\0Ah, ¿te ha parecido una jugada
demasiado arriesgada?
\0 (%촀\0Está bien,
me quedaré en el banquillo.\0\0(촀\0Esperaré a que llegue mi momento
en la próxima temporada."
"404","('촀\0Me dijeron en la \0oficina de gestión
vecinal\0￿ que ya no hay sitio para
más gente, n\0.
(%촀\0Claro, con lo mazado que estoy,
\0
a lo mejor ocupo demasiado
y habría que echar a alguien."
"405","(촀\0La \0oficina de gestión vecinal
\0￿de tu isla me ha dicho que no puedo
mudarme aquí.
Se ve que no hay solares a la venta
para construir más casas, n\0n\0\0\0\0('촀\0De hecho me han confirmado que
no hay sitio ni para un gimnasio,
\0
(
촀\0¡y eso sí que no!"
"406","(촀\0Acabo de hablar con la \0oficina
de gestión vecinal\0￿,
\0 (촀\0¡y me han dicho
que podemos ser vecinos!
(촀\0Espera y verás las caras
de los isleños cuando vean
mis hercúleos pectoralesn\0\0
(5촀\0¡Yo, que ya estoy acostumbrado
a ellos, todavía me impresiono!\0\0(%촀\0Tú eras n\0, ¿verdad?
\0
(촀\0¡Nos vemos, deportista!"
"410","(%촀\0Oye,
\0 ¿y si pregunto otra vez
en la \0oficina de gestión vecinal
\0￿por si acaso, n\0?
(촀\0¡A lo mejor tengo más suerte
ahora!"
"410_a","¡Prueba a ver!"
"410_b","No sé, no sé..."
"411","(촀\0Tienes razón;
\0 ('촀\0si hubiese alguna
posibilidad de que pudiera mudarme,
ya me lo habrían dicho.
(촀\0Además,
\0 si les doy demasiado
la brasa, a lo mejor me cogen manía,
n\0.
(5촀\0¡Menos las sentadillas, lo bueno,
si poco, dos veces bueno!
\0
(%촀\0¡Eso es lo que yo siempre digo!"
"423","(%촀\0Me han dicho que en tu isla
no aceptaban más vecinos.
\0 ¡Ni idea
de que fuese un sitio tan popular!
(촀\0A lo mejor es que quemo demasiadas
calorías para los estándares
de n	\0, n\0."
"424","(%촀\0¡Parece que en tu isla ya no quedan
solares a la venta!
\0 ¿Por qué no me
has dicho que era tan popular?
(""촀\0Si se queda algo de espacio libre,
¡avísame, n\0!"
"504","(촀\0Desde que estoy aquí, los entrenos
me cunden más.
\0 ¡Estoy batiendo
todos mis récords!
(5촀\0Si me quedo mucho más,
\0
¡mi apolínea línea va a ser mucho
más apolínea, n\0!"
"504_a","¡Pues quédate!"
"504_b","Hidrátate bien, ¿eh?"
"505","( 촀\0¿Me estás invitando a mudarme
aquí?
\0 (촀\0Qué oferta más tentadora.
Mmmn\0\0
('촀\0Non\0\0
\0 Lo siento, pero no lo veo claro,
n\0.\0\0()촀\0Si viviese aquí,
\0 acabaría entrenando
sin parar y no tendría tiempo para
disfrutar de las agujetas.
(촀\0Aunque,
\0 por otro lado,
\0 estaría más
tonificado que nuncan\0\0\0\0(7촀\0Mejor invítame a venir otro día
y así tengo tiempo para pensármelo."
"506","()촀\0¡Claro!
\0 Hidratarse es bestialmente
importante, n\0n\0\0
\0 ($촀\0¡Sobre todo para no deshidratarse!"
"507","(6촀\0¡Este sitio es bestial!
\0 La de gente
interesada en mis rutinas que hay
por aquí, n\0n\0\0
(7촀\0Las conversaciones sobre entreno
me duran más de tres minutos
por estos laresn"
"507_a","¡Quédate a conversar!"
"507_b","Huy, mira tú..."
"508","( 촀\0¿A conversar y a vivir aquí,
te refieres?
\0 Mmmn\0\0
\0 ($촀\0No.\0\0(촀\0Ya he predicado mucho sobre
las bondades de hacer mil sentadillas
diarias, deportista.
Esta isla tiene mucho potencial,
\0
(촀\0pero aún no está preparada para
acoger tanta tonificación juntan\0\0
(촀\0Aunque si vuelves a invitarme otro
día quizá haya cambiado de parecer."
"509","()촀\0¡Pues sí!
\0 Con lo interesantes que son
y lo poco que suelen durarmen\0\0\0\0(촀\0¡Y ni te digo la cantidad de trucos
para ponerte en forma que te llevas,
plusmarquista!"
