"label","text"
"011_01","(촀\0그럼 규칙을 설명할게
\0
Z\0\0\0(%촀\0방금 n \0 어딘가에 보물을 묻어뒀어
\0
()촀\0시간 내에 그걸 찾으면 당신의 승리
\0
찾지 못했을 경우 나의 승리야
Z\0
(\0촀\0땅속에 묻어뒀으니
\0
('촀\0건물 안은 찾지 않아도 괜찮아
Z\0\0\0(9촀\0그리고 
\0이건 우리 둘만의 게임이니까
\0
같이 플레이하는 친구의
($촀\0도움은 받으면 안 돼
Z\0
(""촀\0그럼 시작한다? n\0!
x"
"012","(촀\0그럼 규칙을 설명해줄게!
\0
Z\0\0\0(%촀\0아까 n \0 어딘가에 보물을 묻어놨어!
\0
()촀\0시간 내에 그걸 찾으면 당신이,
\0
찾지 못하면 내가 이기는 거야!
Z\0
(%촀\0이번에는 제한 시간이 짧으니까
\0
(6촀\0조금 어려울지도 모르겠네n\0\0
\0
(""촀\0그럼 시작할게? n\0?
x"
"012_01","(촀\0그럼 규칙을 설명해 줄게
\0
Z\0\0\0(%촀\0방금 n \0 어딘가에 보물을 묻어뒀어
\0
()촀\0그걸 시간 내에 찾으면 당신의 승리고
\0
찾지 못하면 나의 승리야
Z\0
(%촀\0이번엔 제한 시간이 짧아졌으니
\0
(6촀\0조금 어려울지도 모르겠네n\0\0
Z\0\0\0(9촀\0그리고 
\0이건 우리 둘만의 게임이니까
\0
같이 플레이하는 친구의
($촀\0도움은 받지 않기로 하자
Z\0
(""촀\0그럼 시작한다? n\0!
x"
"013","(&촀\0규칙 설명해줄까? n\0?"
"013_a","응, 가르쳐줘"
"013_b","아냐, 괜찮아"
"014","(%촀\0좋아, 
\0그럼 열심히 해!
\0
(""촀\0자, 시작할게? n\0?
Z"
"014_01","(%촀\0알았어, 
\0그럼 파이팅!
\0
($촀\0아, 
\0같이 플레이하는 친구는 
\0도와주면 안 된다?
\0(
(""촀\0그럼 시작할게! n\0!
Z"
"015","(%촀\0좋아～
\0
(9촀\0이번엔 시간이 짧으니까 조심해!
\0
(""촀\0그럼 시작할게? n\0?
Z"
"015_01","(%촀\0알았어
\0
(6촀\0이번엔 시간이 짧아졌으니까 조심해!
\0
($촀\0아, 
\0같이 플레이하는 친구는 
\0도와주지 않기!
Z\0
(""촀\0그럼 시작한다? n\0!
Z"
"101","(촀\0있지, 
\0지금 한가하면 
\0나랑 같이
\0
(""촀\0보물찾기 하면서 
\0놀지 않겠어? n\0?"
"101_a","좋아!"
"101_b","다음에 하자"
"102","( 촀\0어머나, n\0～
\0(
(촀\0마침 잘 만났어!\0\0(\0촀\0이 
\0무료한 일상을 달래줄
\0
(촀\0두근두근 
\0콩닥콩닥한 체험
\0
해볼 생각 없니?\0\0(\0촀\0나랑 같이
\0
(촀\0보물찾기 
\0하면서 놀자～ n\0!(촀"
"102_a","할래!"
"102_b","미안, 별로…"
"103","( 촀\0어머나? 
\0어느새 시간이 이렇게 됐지n\0\0
\0
(\0촀\0내가 먼저 제안하긴 했지만
\0
(촀\0다음번에 해야겠어, n\0～"
"104","(촀\0고마워, n\0!
\0(
(\0촀\0그럼 
\0바로 보물을
\0
($촀\0묻어놓고 올게～ n\0!"
"105","( 촀\0어머나, 
\0바쁘구나?
\0(
(\0촀\0그럼 다음에 한가로울 때
\0
(촀\0같이하자, n\0～"
"106","n\0\0어머, 떠드는 사이에
\0
(촀\0벌써 시간이 이렇게 됐네n\0\0
\0\0\0(\0촀\0n\0
\0
먼저 제안해놓고 미안해～
\0(
(촀\0다음 기회에 같이하자, n\0!"
"107","(촀\0그렇게 나와야지!
\0(촀\0\0\0()촀\0그럼 지금 보물을 묻어놓고 올 테니까
\0
n\02은는
\0
($촀\0광장에서 기다려주겠어? n\0?"
"108","( 촀\0어머n\0\0 
\0(%촀\0괜찮아, 
\0신경 쓰지 마～
\0(
(\0촀\0다음에 한가할 때
\0
(촀\0같이 놀면 되지, n\0～"
"200","(촀\0n \0 안을 다 돌아다녔는데n\0\0
\0
(촀\0보물을 묻을 곳을 못 찾았지 뭐니～\0\0(촀\0이래선 
\0방법이 없겠어～
\0(
(\0촀\0제안해놓고 미안하지만
\0
(%촀\0보물찾기는 다음에 하자, n\0～"
