"label","text"
"213","(
촀\0s촁2이가
\0(
날 위해서 
\0이 옷을n\0\0\0\0(촀\0그 애가 
\0이렇게까지 신경 쓰게 만들다니
\0
나도 참 
\0어른스럽지 못했어n\0\0
\0(
(%촀\0나중에 
\0제대로 사과해야겠어!"
"214","(
촀\0s촁2이가
\0(
날 위해서 
\0이 옷을n\0\0\0\0(\0촀\0그 애를 
\0이렇게나 마음 쓰게 만들고n\0\0
\0(
나는 
\0(*촀\0어쩜 이렇게 어른스럽지 못할까?
\0(
('촀\0고집부리지 말고 
\0제대로 
\0사과해야겠어!"
"215","(촀\0n\0\0s촁,
\0(
이렇게 
\0선물까지 준비하다니
\0(
싸운 걸 
\0그렇게나 
\0신경 쓰고 있었구나n\0\0\0\0(촀\0항상 
\0툴툴대니까
\0
별 생각 없었는데 
\0(%촀\0괜히 미안하네n\0\0
\0
빨리 사과하고 
\0화해해야겠어～"
"216","(\0촀\0그건 그렇고 
\0s촁
\0
곧장 
\0선물을 보내다니
\0
(촀\0정말 
\0눈에 훤히 보인다니까n\0\0\0\0(촀\0그래도 
\0나름대로 반성은 한 것 같고
\0
(%촀\0나도 
\0좀 심하게 말했으니까
\0(
나중에 
\0나도 
\0사과해야겠어～"
"300","(촀\0그래도 
\0s촁2이가
\0
날 위해 
\0골라준 옷이니까
\0
(촀\0그 마음이 
\0가장 기뻐!
\0(촀"
"301","(\0촀\0뭐, 
\0어쨌든n\0\0
\0
s촁의 
\0마음은
\0
전해졌어～\0\0(%촀\0나도 
\0고집부렸으니까
\0
(촀\0확실하게 
\0화해할 수 있도록
\0
그 애랑 
\0이야기해봐야겠어～"
"302","(\0촀\0뭐, 
\0어찌 됐든n\0\0
\0
s촁의 
\0마음은
\0
잘 
\0알겠어～\0\0(%촀\0화해하고 싶다는 것도 알았고
\0
이대로는 
\0('촀\0나도 
\0맘 불편하지n\0\0
\0(
(\0촀\0그 애랑 
\0잘 얘기해볼게～"
"303","(\0촀\0으음, 
\0어쨌든n\0\0
\0
s촁의 
\0마음은
\0
잘 
\0알았어!\0\0(촀\0서로 
\0고집이나 부리고
\0
정말 바보 같지 않니?
\0(
(%촀\0그 애랑 
\0다시 한번 
\0차분하게 얘기해볼래!"
"304","(\0촀\0뭐, 
\0하여튼n\0\0
\0
s촁의 
\0마음은
\0
충분히 
\0이해했어～\0\0(촀\0괜히 
\0오기가 나서
\0
그 애를 
\0훨씬 더 
\0힘들게 했을지 몰라n\0\0
\0(
(%촀\0나도 
\0좀 양보하고 
\0대화를 해야겠어～"
"305","(\0촀\0뭐, 
\0어쨌든n\0\0
\0
s촁의 
\0마음은
\0
잘 
\0전해졌어～\0\0(
촀\0그 애 나름대로 
\0고민한 거겠지n\0\0
\0
(촀\0왠지 
\0나도 
\0어른스럽지 못했던 것 같아
\0
(%촀\0나도 
\0제대로 
\0사과해야겠어～"
"306","(\0촀\0으음, 
\0어찌 됐든n\0\0
\0
s촁의 
\0마음은
\0
아주 
\0잘 알겠어～\0\0그 애가 
\0그렇게 신경을 쓸 줄은
\0
('촀\0전혀 생각도 못 했어n\0\0
\0(
(%촀\0나도 
\0제대로 사과해야겠어～"
"307","(\0촀\0뭐, 
\0그건 둘째 치고n\0\0
\0
s촁의 
\0마음은
\0
정말 
\0잘 알겠어～\0\0(
촀\0그 애, 
\0의외로 
\0걱정 많은 성격이라서
\0
('촀\0싸운 채로 끝나면 
\0둘 다 괴롭기만 할 거야～
\0(
(%촀\0나도 
\0제대로 사과해야겠다!"
"308","(\0촀\0음, 
\0어쨌든n\0\0
\0
s촁의 
\0마음은
\0
잘 
\0알았어～\0\0(촀\0그 애, 
\0참 성격을 알 수 없었는데
\0
의외로 
\0이런 걸 
\0신경 쓰는구나～\0\0(%촀\0고집부리기도 
\0이제 지쳤으니까
\0
(촀\0나도 
\0제대로 사과할래～"
