"label","text"
"023","n\0,
\0
(&촀\0곤충채집은 잘하는 편이니?\0\0()촀\0나는 
\0매미가 울 때 날개를 이용해서
\0
소리를 내는 건 줄 알았는데
\0
('촀\0아무래도 아닌가 보더라～\0\0(\0촀\0매미가 우는 모습을 관찰하고 싶은데
\0
한 마리만 잡아주지 않겠어?
\0(
(""촀\0매미라면 뭐든지 좋아! n\0!"
"023_a","나한테 맡겨!
오케이!
좋아!"
"023_b","미안
힘들 것 같아
미안하지만…"
"025","n\0,
\0
(&촀\0당신 혹시 곤충채집 잘해?\0\0()촀\0나비는
\0 빨대처럼 생긴 입으로
꿀을 빨아먹는다는데
\0 신기하지 않니?
\0(
식사 장면을
\0 직접 보고 싶어n\0\0\0\0(""촀\0그러니까 부탁할게!
\0(
(촀\0나비면 어떤 종류여도 좋으니까
\0
한 마리만 잡아주지 않을래? n\0?"
"025_a","나한테 맡겨!
오케이!
좋아!"
"025_b","미안
힘들 것 같아
미안하지만…"
"026","n\0,
\0
(&촀\0곤충채집 혹시 잘해?\0\0()촀\0있지, 
\0잠자리의 날개는
\0
엄청 얇고 예쁘지 않니?
\02
(\0촀\0그런 숄이 있으면 (촀\0근사할 것 같아!\0\0(\0촀\0내 뜨개질에 참고하고 싶은데
\0
당신이 좀 잡아주면 안 될까?
\0(
(""촀\0잠자리라면 뭐든지 좋아! n\0!"
"026_a","나한테 맡겨!
오케이!
좋아!"
"026_b","미안
힘들 것 같아
미안하지만…"
"027","n\0,
\0
(&촀\0곤충채집은 혹시 잘해?\0\0(\0촀\0꽃 위에는 
\0곤충들이 자주 앉아 있잖아?
\0(
()촀\0난 
\0그 곤충이 어떤 꽃을 가장 좋아하는지
\0
조사를 해보고 싶거든～\0\0(촀\0그런데 
\0도통 안 잡혀서 문제야n\0\0
\0(
(\0촀\0꽃 위의 곤충이면 뭐든 좋은데
\0
($촀\0당신에게 대신 부탁해도 될까? n\0?"
"027_a","나한테 맡겨!
오케이!
좋아!"
"027_b","미안
힘들 것 같아
미안하지만…"
"028","n\0,
\0
(&촀\0곤충채집은 혹시 잘하니?\0\0(\0촀\0얼마 전에 그루터기 위에서 곤충을 봤는데
\0
(촀\0잠자리채가 없어서 잡질 못했지 뭐야～
\0(
(촀\0어떤 곤충이었을까 너무 궁금해n\0\0\0\0(8촀\0부탁이야! 
\0사람 하나 살리는 셈 치고
찾아주지 않겠어?
\0(
(%촀\0그루터기에 있는 
\0곤충이면 돼, n\0!"
"028_a","나한테 맡겨!
오케이!
좋아!"
"028_b","미안
힘들 것 같아
미안하지만…"
"031","n\0,
\0
(&촀\0혹시 낚시는 잘하는 편이니?\0\0(\0촀\0나는 
\0(촀\0아무래도 강 물고기에겐
\0
인기가 없는 모양이야～
\0(
(촀\0조금만 가까이 가도 도망가더라!\0\0(8촀\0그러니까 부탁 좀 할게!
\0(
강고기면 어떤 종류든 좋으니까
\0
날 위해서 잡아주지 않겠어? n\0?"
"031_a","나한테 맡겨!
오케이!
좋아!"
"031_b","미안
힘들 것 같아
미안하지만…"
"032","n\0,
\0
(&촀\0혹시 낚시 잘하니?\0\0(\0촀\0나는 
\0(촀\0아무래도 바닷물고기한테
\0
상대가 안 되나 봐n\0\0
\0(
(촀\0낚싯대를 드리워도 도통 가까이 오질 않아\0\0(8촀\0그래서 말인데 부탁할게!
\0(
바다에 사는 물고기면 뭐든 좋으니까
\0
나 대신 잡아주지 않겠어? n\0?"
"032_a","나한테 맡겨!
오케이!
좋아!"
"032_b","미안
힘들 것 같아
미안하지만…"
"101","(""촀\0n\0의 실력을 믿고
\0
부탁하고 싶은 게 있어!\0\0(8촀\0내가 
\0}촀2을를
계속 찾고는 있는데
\0
(촀\0좀처럼 발견하질 못했거든n\0\0\0\0($촀\0당신은 곤충채집을 잘하잖아?
\0
(\0촀\0괜찮으면 나 대신에
\0
잡아다 주면 안 될까? n\0?"
"101_a","그래, 좋아～"
"101_b","지금은 바빠서…"
"102","(촀\0하아n\0\0
\0 어떡한담n\0\0
\0
(촀\0}촀2이가
\0
전혀 잡히질 않아n\0\0\0\0(\0촀\0이렇게 찾는데도 안 보이다니
\0
(촀\0난 }촀한테
미움받고 있나 봐n\0\0 n\0n"
"102_a","내가 잡아줄게!"
"102_b","(\0촁\0그럴 리 없어!"
"103","( 촀\0어머나, 정말이야?!
\0
(촀\0흔쾌히 수락해줘서
정말 고마워～\0\0(%촀\0n\02이라면라면
\0
(촀\0도와줄 거라고 믿었어, n\0!"
"104","(촀\0어머나, 그래n\0\0?
괜한 부탁을 해서 미안해～
\0\0\0(\0촀\0내가 좀 더
\0
(촀\0열심히 노력해볼게, n\0!"
"105","( 촀\0어머, 
\0진짜로?!
\0
(촀\0감동이야! 정말 고마워!
\0
기대하고 있을게～ n\0!"
"106","(촀\0어머나, 
\0나도 참!
\0<
(7촀\0약한 소리를 한다고 찾는 곤충이
\0
잡히는 것도 아닌데n\0\0\0\0(%촀\0이럴 때야말로 긍정적으로 생각해야지!
\0
(\0촀\0얼른 심기일전해서
\0
(촀\0좀 더 노력해볼게, n\0!"
"201","(7촀\0실은 }촀2이가
전혀 안 잡혀서
\0
어떡해야 하나 고민이야～\0\0(""촀\0당신은 낚시 잘하지?
\0
(\0촀\0괜찮으면 나 대신
\0
($촀\0잡아주지 않겠어? n\0?"
"201_a","그러지 뭐～"
"201_b","지금은 좀 바쁜데…"
"202","(촀\0할 만큼 충분히 했단 말이지n\0\0
\0
그런데 
\0}촀2이가
(촀\0도통 잡히질 않아n\0\0\0\0(촀\0하아n\0\0
\0
(촀\0혹시 
\0내 낚시 실력이
엉망인 걸까n\0\0? n\0?"
"202_a","대신 잡아줄게!"
"202_b","(%촁\0기운내!"
"203","(촀\0우후훗, 
\0정말 고마워!
\0
(%촀\0당신만 믿고 있을게! n\0!"
"204","(촀\0어머, 그렇구나n\0\0
\0
(%촀\0갑자기 부탁해서 미안해～
\0
(촀\0다음에 기회 되면 그때 부탁할게, n\0!"
"205","(촀\0어머, 
\0내 어리광을 받아주는 거야?!
\0
(촀\0n\0도 참～
\0
정말 듬직하다니까!\0\0(""촀\0그럼 즐겁게 기다리고 있을게!
\0
(촀\0잘 부탁해, n\0～"
"206","(촀\0고마워, 격려해줘서n\0\0
\0
('촀\0풀 죽으면 안 되겠지?
\0
(촀\0나, 조금만 더 노력해볼게! n\0!"
