"label","text"
"009","( 촀\0어머, 
\0n\0!
\0
(8촀\0혹시 병문안 와준 거니?
\0
정말 고마워n\0\0 n\0n\0\0(촀"
"010","(촀\0아아n\0\0
\0 오늘은 몸 상태가 별로야n\0\0
\0(
\0약\0￿만 있으면 금방
나을 것 같은데n\0\0 n\0n\0\0(촀"
"011","(촀\0후우n\0\0
\0 몸은 뜨거운데 너무 추워n\0\0
\0(
이럴 줄 알았으면
\0
진작 \0약\0￿ 좀 챙겨둘걸, n\0n\0\0(촀"
"012","(촀\0몸이 무거워n\0\0
\0 감기인가?
\0(
나도 참, 
\0하필 이럴 때
\0
\0약\0￿ 사두는 걸 깜박하다니n\0\0 n\0n\0\0(촀"
"013","(%촀\0정말 고마워n\0\0
\0
(""촀\0마음은 건강하니까 괜찮아n\0\0 n\0n\0\0(촀"
"014","(%촀\0정말 고마워n\0\0
\0
(""촀\0오늘은 무리하지 말아야겠어, n\0～(촀"
"015","(%촀\0신경 써줘서 고마워～
\0
(촀\0오늘은 
\0그냥 푹 쉴 생각이야, n\0n\0\0(촀"
"100","(2촀\0어머, 
\0일부러
\0약 \0￿가져다주러 왔구나～
\0
($촀\0정말 고마워, n\0n"
"101","(촀\0마침 \0약\0￿이 너무 필요했는데
\0
(1촀\0당신은 정말 배려심이 넘쳐, n\0～"
"102","(촀\0어머나!
\0
정말 뭐라고 감사 인사를 해야 할지n\0\0
\0
($촀\0너무 고마워n\0\0 n\0n"
"103","(8촀\0후우n\0\0 이제 안심이야～
\0
(촀\0그래도 오늘은 너무 무리하지 말고
\0
그냥 편하게 쉴까 해～"
"104","(8촀\0후n\0\0 조금 괜찮아졌어～
\0
(촀\0오늘은 최대한 안정을 취하고
\0
내일부턴 다시 기운 차려야지"
"105","(8촀\0후～ 이제 금방 나아질 거야～
\0
(촀\0그래도 오늘은 무리하지 말고
\0
안정을 취해야지 안 되겠어～"
"106","(&촀\0어머나?
\0
\0약\0￿은 없는 거니n\0\0? n\0?(촀"
"107","(촀\0그렇구나n\0\0
\0
역시 없었나 보네, n\0n\0\0(촀"
"108","(촀\0으～으n\0\0
\0
\0약\0￿만 있으면n\0\0 n\0n\0\0(촀"
"109","(%촀\0n\02이가
병문안을 와줘서 
\0다행이야～
(촀\0당신이 없었으면 어떻게 됐을지n\0\0\0\0여기에 내 감사의 뜻을 담았어!
\0
(2촀\0}\02
이야야
\0
부디 받아줘～"
"110","(2촀\0병문안을 와준 덕분에
\0
이젠 몸도 다 나았어～
\0
(촀\0역시 친구가 제일 좋다니까!\0\0($촀\0감사의 의미로 이걸 줄게, 받아주겠어?
\0
(촀\0}\02
이야야～
\0
마음에 들었으면 좋겠네n"
"111","(%촀\0n\0 덕분에
\0
(촀\0정말 훨씬 나아졌어～
\0
감사 인사를 하고 싶으니까 받아주겠어?\0\0(촀\0}\02
이야야～
\0
(2촀\0별로 대단한 건 아니지만
\0
당신이 써주면 좋겠어!"
"112","(\0촀\0혹시라도 n\02이가
\0
(""촀\0아파서 몸져눕게 되면
\0
(촀\0그땐 내가 간병해줄게! n\0!"
"113","n\0도
\0
(촀\0막 무리해서 아프고 그러면 안 돼?
\0
($촀\0내가 할 말은 아니지만, n"
"114","(\0촀\0n\0도
(""촀\0무슨 일 있으면 내게 의지해줘～
\0
(촀\0친구로서 
\0성심성의껏 도와줄게! n\0!"
"200","(촀\0당신이 준 \0약\0￿ 덕분에 살았으니까
\0
나도 뭔가
\0 보답을 해야겠네\0\0( 촀\0어머나, 
\0당신 주머니가 꽉 찼구나
\0(
(\0촀\0그럼 나중에 집으로 보낼게
\0(
(촀\0조금만 기다려줘, n\0!"
