"label","text"
"108","(촀\0어머!
\0(
같은 걸 
\0벌써 사버렸다고?\0\0(촀\0역시 
\0어디에 있는지 
\0몰랐구나!
\0(
(촀\0내가 
\0빨리 전해줬으면 좋았을걸n\0\0
\0
미안해서 어쩐담, n\0n"
"109","(%촀\0역시 
\0우리 집에 두고 간 것도
\0
모르고 있었구나～\0\0(촀\0n\0!
\0
당신이 빨리 전해줘서
\0
정말 고마워! n\0!"
"201","(촀\0아, 맞다! 
\0s촀한테
\0
물건 
\0대신 전해줘서 
\0고마워～"
"202","(촀\0그러고 보니 
\0s촀한테
\0
나 대신 물건을 
\0전해줬지?\0\0n\0, 당신이
\0
부탁을 들어줘서 
\0마음이 편해졌어～
\0
고마워, n\0!"
"203","(촀\0
\0s촀 말이야
\0
물건이 오기를 
\0기다리고 있지 않았니?
\0
($촀\0뭐라고 
\0말 안 했어? n\0?"
"203_a","뭐랬냐면…"
"203_b","기억이 안 나네"
"204","(촀\0
\0s촀,
\0
물건 가져다주니까 
\0뭐라고 그래? n\0?"
"204_a","(\0촁\0사실은…"
"204_b","그게 기억이…"
"205","(촀\0어머나, 
\0그래?
\0
실수로 
\0잘못 배달 온 거는
\0
그다지 
\0신경 안 쓴 모양이네?\0\0분명 
\0n\02이가
\0
금방 
\0가져다줘서 그럴 거야～
\0
후훗, 
\0고마워! n\0!"
"206","(촀\0어머?
\0(
제대로 포장되어 있었는데
\0
알맹이만 
\0전해줬단 뜻이니?\0\0(촀\0어머, 정말n\0\0
\0
그러면 안 돼, 
\0남의 물건을
\0
함부로 막 열다니! n\0!"
"207","(촀\0응?
\0(
남의 물건을 
\0멋대로 열었다는 얘기니?\0\0(촀\0s촀2이가
\0
신경 안 쓰면 좋겠는데n\0\0
\0(
(촀\0정말, 
\0그런 짓은 하면 안 돼! n\0!"
"208","(촀\0어머? 
\0그 물건이
\0
n\0한테 주는
\0
선물이었다고?\0\0(7촀\0어머나～ 
\0(당신한테 
\0부탁하는 바람에
\0
오히려 
\0일이 꼬여버린 모양이네!
\0(
이런 우연도 
\0있구나, n\0～"
"209","(촀\0물건은 
\0무사히 원래 주인에게
\0
돌아갔으니까 다행이야～
\0(
당신도 전해주느라 
\0고생 많았어, n\0!"
"301","(촀\0아 참! 
\0s촀한테
\0
선물 
\0대신 가져다줘서 
\0고마워～"
"302","(7촀\0그 애, 
\0반응은 어땠어? n\0?"
"302_a","어땠냐면…"
"302_b","이상하다, 기억이 잘…"
"303","(7촀\0그 애, 
\0선물 받고 어땠어? n\0?"
"303_a","(\0촁\0실은 말이지…"
"303_b","기억이 가물가물…"
"304","(촀\0어머, 
\0어땠는지 
\0기억이 안 난다고?
\0
(
촀\0마음에 들었으려나?
\0(
신경 쓰이네n\0\0\0\0(%촀\0다음에 
\0슬쩍 
\0속을 한번 떠봐야겠네～
\0(
(촀\0n\0
\0
대신 전해줘서 
\0고마워, n\0～"
"305","(촀\0뭐? 
\0(열었다니
\0
그게 무슨 소리니?\0\0(:촀\0n\0\0
\0(어쩜 그래?
\0
(촀\0그렇게 
\0예쁘게 포장해놓은 걸n\0\0
\0
그런 짓은 
\0하지 말아주겠어? n\0?"
"306","(촀\0어? 
\0(왜 
\0알맹이만 준 거야?
\0
(
촀\0n\0\0s촀2은는
\0
개의치 않았을지 몰라도n\0\0\0\0(촀\0그런 문제가 
\0아니라는 거 알지?
\0(
선물인데 
\0포장을 안 하다니
\0
말이 안 되잖아, n\0!"
"307","(촀\0어머? 
\0바로 갈아입었어?
\0(
(촀\0그럼 
\0마음에 들었다는 뜻이네?
\0
(촀\0나중에 
\0보러 가야겠다, n\0～"
"308","(촀\0어머나～
\0 그랬구나!
\0
(촀\0마음에 든 모양이네!
\0
다행이야, n\0!"
"309","( 촀\0어머, 
\0바로 입지는 않았구나
\0
분명 
\0잘 어울렸을 테지만n\0\0
\0(
(%촀\0취향을 강요해선 
\0안 되지, n"
"310","( 촀\0어머, 
\0어울릴 줄 알았는데
\0
내 예상이 빗나갔나 보네?\0\0('촀\0역시 
\0입어보지 않으면
\0
알 수가 없는 법이라니까, n\0～"
"312","(촀\0역시! 
\0((촀\0마음에 든 모양이구나?
\0
그 애라면 
\0기뻐할 줄 알았어～\0\0n\0
\0
가르쳐줘서 
\0고마워, n\0～"
"313","(%촀\0그런 스타일도 
\0잘 소화하는구나～
\0
큰맘 먹고 
\0선물해보기를
\0
잘한 것 같아!\0\0(촀\0n\0,
\0
가르쳐줘서 
\0고마워～ n\0!"
"314","(촀\0후훗, 
\0마음에 들었는가 보네～
\0(
(촀\0그 애의 
\0안목에 들었다니 
\0다행이야!\0\0n\0
\0
알려줘서 
\0고마워, n\0～"
"315","(촀\0기뻐했구나! 
\0잘됐다～
\0(
그 애랑 
\0나는 취향이
\0
(%촀\0의외로 
\0잘 맞는 모양이네\0\0(촀\0n\0
\0
가르쳐줘서 
\0고마워, n\0～"
"316","(촀\0후훗, 
\0마음에 들 줄 알았어～
\0((촀\0
그 애가 
\0기뻐하는 모습이
\0
눈에
\0 선한걸?\0\0n\0!
\0
알려줘서 
\0고마워～ n\0!"
"317","(촀\0마음에 들었다니 
\0다행이야!
\0
(%촀\0그 애의 
\0취향은 
\0잘 모르지만
\0
이번에는 
\0딱 느낌이 왔거든～\0\0(촀\0n\0
\0
가르쳐줘서 
\0고마워, n\0～"
"318","(촀\0어머나, 
\0꽤나 
\0기뻐했던 모양이네!
\0(
(촀\0누가 뭐라고 해도
\0
그 애도 
\0귀여운 구석이 
\0있다니까～\0\0(촀\0n\0,
\0
알려줘서 
\0고마워～ n\0～"
"319","(촀\0기뻐했구나～
\0(
(%촀\0그 애도 
\0확고한 취향이 
\0있는 것 같아서
\0
조금 
\0걱정했는데 
\0다행이야～\0\0(촀\0n\0,
\0
알려줘서 
\0고마워～ n\0～"
"401","(촀\0아 참! 
\0((촀\0n\0
\0
당신이 s촀한테
\0
내 선물 대신 전해줬지?"
"402","(촀\0s촀, 
\0어땠어?
\0(
(&촀\0아직 
\0화났니? n\0?"
"402_a","그게 그러니까…"
"402_b","기억이 안 나는데…"
"403","(촀\0s촀, 
\0어땠어?
\0(
(&촀\0아직 
\0많이 화났니? n\0?"
"403_a","(\0촁\0실은…"
"403_b","기억이 가물가물…"
"404","(촀\0어머머? 
\0(n\0도 참n\0\0
\0(
(촀\0그 부분이 
\0제일 중요한데!\0\0(촀\0정말n\0\0
\0( 어쩌면 좋담n\0\0
\0(
역시 
\0아직도 화나 있는 걸까, n\0?"
"405","(촀\0어머n\0\0?
\0(
(촀\0열었다
\0는 게 
\0무슨 소리야?\0\0(촀\0s촀한테 주는
\0
사과의 선물인데
\0 그러면 안 되는 거 아니니?
\0
정말 
\0믿을 수가 없네n\0\0 n\0n"
"406","(촀\0뭐?! 
\0(그걸 열었다고?
\0
(:촀\0상대방이 
\0신경을 썼든 안 썼든
\0
그런 
\0문제가 아니잖아?\0\0(촀\0화해할 수 있을지도 잘 모르는데
\0
그런 짓은 정말
\0
안 했으면 좋겠어, n"
"407","(&촀\0이제 
\0화는 다 풀린 것 같니?
\0
(촀\0그렇구나! 
\0((촀\0다행이야!\0\0(#촀\0n\0, 고마워!
\0(
\0
(촀\0이제 
\0화해할 수 있겠어, n\0!"
"501","있지, 
\0s촀한테
\0
빌렸던 물건 말인데
\0(
(&촀\0아직 
\0안 전해줬지?\0\0()촀\0내가 직접 가는 게 
\0빠를 것 같으니까
\0
역시 
\0그냥 돌려주겠어?"
"502","있지, 
\0당신한테 
\0맡긴
\0
s촀2이가 
\0두고 간 물건,
\0
(&촀\0아직 
\0안 전해줬지?\0\0()촀\0그 애, 
\0걱정할지도 모르니까
\0
빨리 
\0가져다주고 싶거든～
\0
역시 
\0돌려주겠어?"
"503","저기, 
\0당신에게 
\0맡긴
\0
s촀 
\0물건 말인데
\0
(&촀\0아직 
\0가지고 있지?\0\0()촀\0그 애도 
\0그 물건이 도착하기를
\0
기다리고 있을지 모르니까
\0
역시 
\0내가 직접 가지고 갈게!"
"504","저기, 
\0당신한테 
\0부탁한
\0
s촀 
\0선물 말야～
\0
(&촀\0아직 
\0안 전해줬지?\0\0()촀\0역시 
\0내가 직접 주는 게 
\0좋을 것 같아!
\0
부탁해놓고 미안하지만 
\0돌려주겠어?"
"505","(촀\0있지, 
\0당신한테 
\0부탁한
\0
s촀 선물
\0 말인데n\0\0\0\0(촀\0아직 
\0안 전해준 모양이더라n\0\0
\0(
이대로면 
\0평
\0～생 
\0화해 못 할 것 같아\0\0(\0촀\0부탁해놓고 
\0미안하지만
\0
역시 
\0내가 직접 가져갈게!"
"506","(촀\0바쁜 거였으면
\0
얘기해주면 
\0됐을 텐데～\0\0('촀\0억지로 부탁해서
\0
미안해, n\0!"
"507","(&촀\0혹시 
\0깜빡했던 거니?
\0(
(\0촀\0당신, 
\0꽤 바빠 보였거든～\0\0('촀\0억지로 이런 부탁을 해서
\0
미안했어, n\0～"
"508","(%촀\0누군가의 
\0소중한 물건이니까
\0
바로 전해줄 수 없는 거였으면
\0
거절해도 
\0괜찮았는데～\0\0(촀\0내가 
\0잘 전해줄 테니까
\0
신경 쓰지 마,
\0 n\0～"
"509","(촀\0바쁜데 
\0부탁을 들어줘서 
\0고마워～
\0(
그렇게 
\0너무 이것저것 다 끌어안으면
\0
안 되는 거 알지? n\0?"
"510","(9촀\0혹시n\0\0
\0(
s촀2이가
\0
화나서
\0 주기 좀 
\0어려웠니?\0\0(촀\0내가 
\0만든 불씨인걸n\0\0
\0
(*촀\0내가 
\0어떻게든 할게, n\0!"
"511","(&촀\0어머?
\0
이건 
\0어째서 
\0알맹이뿐이야?
\0(
n\0\0
\0((촀\0혹시 
\0포장을 뜯은 거니?\0\0(촀\0귀찮은 일을 
\0부탁해서
\0
정말 미안하게 됐어
\0(
다시 
\0포장해서 
\0내가 직접 전해줄게\0\0(:촀\0n\0
\0
남의 물건은 
\0함부로 뜯어보면
\0
안 되는 거 알지? n\0?"
"512","(&촀\0어머?
\0
이건 
\0왜 
\0알맹이만 있어?
\0(
n\0\0
\0((촀\0혹시 
\0포장을 뜯은 거니?\0\0n\0\0
\0(촀\0됐어
\0
애초에 당신한테 맡긴 건 
\0나인걸n\0\0
\0
다시 
\0포장한 다음에 
\0내가 전해줄게
(:촀\0하지만 n\0
\0
남의 물건은 
\0멋대로 열어보면 
\0안 돼n\0\0
n\0n"
"513","(&촀\0어머?
\0
이건 
\0왜 
\0물건만 덩그러니 있니?
\0(
n\0\0
\0((촀\0혹시 
\0뜯어본 거야?\0\0(촀\0s촀한테 
\0온 물건이잖아
\0
멋대로 
\0열어보면 안 되지\0\0n\0\0
\0(촀\0됐어～
\0(
이미 뜯어졌으니까, 
\0내가 
\0사과하고
\0
직접 전해줄게, n\0!"
"514","(&촀\0이건 
\0왜 
\0알맹이뿐이니?
\0(
n\0\0
\0((촀\0뭐?! 
\0뜯었다고?\0\0(촀\0포장 안 된 
\0선물이
\0
무슨 
\0매력이 있겠니!
\0(
(촀\0다시 
\0포장해서 
\0줘야겠네n\0\0\0\0(:촀\0n\0
\0
남의 물건에 
\0그렇게 멋대로
\0
손대면 못 써, n\0!"
"515","(&촀\0어머나?
\0
이거, 
\0왜 
\0알맹이만 나와 있어?
\0(
n\0\0
\0((촀\0혹시 
\0뜯은 거니?\0\0(촀\0포장도 안 하고 
\0이런 걸 줬다가
\0
사과하는 마음이 
\0그 정도밖에 안 된다고
\0
생각하면 
\0난 어떡하라고?\0\0(촀\0이제 됐어
\0(
(촀\0역시 
\0내가 직접 해야지n\0\0
\0
남한테 
\0부탁할 게 아니었어, n\0n"
"516","(촀\0뭐? 
\0잃어버렸다구?!
\0(
(촀\0어머, 어떡해n\0\0
\0(
그 애한테는 
\0뭐라고 말한담?\0\0(촀\0n\0\0
\0(촀\0어쩔 수 없지!
\0
남한테 맡긴 
\0내 잘못인걸
\0
내가 직접 
\0사과할게, n\0!"
"517","(촀\0뭐? 
\0없어졌어?!
\0(
(촀\0어쩜 좋아n\0\0
\0(
s촀 물건인데n\0\0\0\0(촀\0n\0\0
\0(촀\0바로 
\0내가 직접
\0
가져다줬어야 했는데 
\0어쩔 수 없지!
\0(
내가 
\0어떻게든 할게, n\0!"
"518","(촀\0뭐? 
\0잃어버렸어?!
\0(
(촀\0이걸 어쩌면 좋아n\0\0
\0(
s촀 물건인데n\0\0\0\0(촀\0n\0\0
\0(촀\0잘못 왔다는 걸 
\0알았을 때
\0
바로 
\0그 애한테 
\0전해줬어야 했는데!
\0(
(촀\0됐어, 
\0뒷일은 
\0내가 어떻게든 할게! n\0!"
"519","(촀\0뭐? 
\0없어졌다구?!
\0(
(촀\0s촀2이가
\0
기뻐할 줄 알고 
\0준비했던 건데n\0\0\0\0n\0\0(촀\0그래, 
\0애초에
\0
내가 직접 
\0전해줬어야 했어!
\0<
(촀\0이제 
\0이건 
\0신경 쓰지 마, n\0～"
"520","(촀\0뭐? 
\0잃어버렸다구?!
\0(
(촀\0s촀2
이랑랑 
\0드디어 이걸로
\0
화해할 수 있겠다 싶었는데n\0\0
n\0\0
\0(촀\0아니야
\0(
애초에 
\0남한테 맡기는 것 자체가
\0
옳지 않은 생각이었어n\0\0\0\0(촀\0n\0,
\0
귀찮은 걸 
\0부탁해서 
\0미안해!
\0
내가 
\0직접 
\0어떻게든 해볼게, n\0!"
