"label","text"
"003_03","露营唯一让我觉得有些不方便的事，
\0
(촀\0就是不能洗澡。
\0(
(촀\0当然露营这件事本身还是很有趣的！
(9촀\0不过每次露营结束回到家，
\0
我都要好好享受一下沐浴时光，
\0(
(6촀\0耳朵后面也要洗干净才行！n\0。"
"101","<"
"101_01","(""촀\0咦，
\0你是这里的人吧？
\0(
(촀\0我是n
\0，
\0请多关照。
\0(
(촀\0我现在
\0正在这座n \0上
\0歇脚。\0\0(%촀\0偶尔露营一下也挺有意思的呢。
\0(
(촀\0能亲身体验这座n \0上的自然风光，
\0真开心啊。
\0(
(촀\0我似乎，
\0喜欢上这里了。(촀"
"101_02","(촀\0呵呵，
\0你这人还真不怕生呢。
\0(
($촀\0我的名字是
\0n
\0哦。
\0(
(촀\0你向我搭话，
\0我很高兴。\0\0(%촀\0这座n \0的
\0空气也清新，
\0真的很棒！
\0(
(6촀\0就让我在这里再待一阵子吧。
\0(
(2촀\0要是我也能住在这里
\0就好了啊。n\0。"
"101_03","(촀\0哎呀，
\0谢谢你
\0来向我搭话。
\0(
(%촀\0初次见面，
\0就先从自我介绍开始吧。
\0(
(""촀\0我的名字是
\0n
\0。\0\0(촀\0这里是个非常漂亮的n \0啊！
\0(
(7촀\0你
\0能在空气这么清新的n \0上拥有房子，
\0
可以说是人生赢家了吧。n\0。"
"201","<"
"201_01","(""촀\0呵呵，
\0让你久等了。
\0(
(촀\0受到你的邀请，
\0
(%촀\0我立马就过来玩了。n\0。"
"201_02","($촀\0太好了，
\0见到你很高兴！
\0(
(%촀\0让我赶紧来拜访一下这座n \0吧。
\0(
(촀\0谢谢你邀请我。n\0。"
"201_03","(촀\0这座n \0
\0真是座漂亮的n \0啊！
\0(
能被你邀请
\0真是太好了呢。
\0(
($촀\0世界还真是宽广啊。n\0。"
"202","<"
"202_01","(""촀\0啊，
\0你好吗？
\0(
(촀\0我被这座n \0的人邀请，
\0
所以来这里露营了。n\0。"
"202_02","($촀\0贵安，
\0n
\0。
\0(
(2촀\0我收到这座n \0的人
\0邀请，
\0
所以来这里玩啦！n\0。"
"202_03","(촀\0嘻嘻，
\0你好，
\0n
\0。
\0(
(%촀\0我收到了这座n \0的人邀请，
\0
现在正在享受露营呢！n\0。"
"301","<"
"301_01","(&촀\0n\0\0咦？
\0(
(촀\0你问
\0旅行对我来说
\0是什么？
\0(
嗯n\0\0
\0('촀\0我也没有想过。
\0(
(%촀\0但是，
\0有一件事是可以肯定的，
\0
(촀\0旅行就是不间断的邂逅。
\0(
($촀\0我也是像这样
\0与你相遇的对吧。\0\0()촀\0所以，
\0对我来说，
\0
(촀\0旅行是一种让自己的人生
\0
(2촀\0焕然一新
\0的方式。
\0n\0。"
"301_02","(7촀\0一开始，
\0我也很担心
\0
自己能否
\0适应露营生活。
\0(
(촀\0但不可思议的是，
\0我逐渐
\0习惯了。\0\0(%촀\0现在无论是天涯海角，
\0我都能随心畅游，
\0
(촀\0也因此感受到了
\0世界的宽广。
\0(
(촀\0呵呵，
\0我很坚强吧？n\0。"
"301_03","(""촀\0在我还小的时候，
\0
有一次和家里人去露营，
\0
(2촀\0我特别喜欢
\0那时用篝火烤过的
\0棉花糖。\0\0(%촀\0如果再配上奶茶的话，
\0
(촀\0就能在自然的包围中
\0优雅地饮茶吃点心，
\0
真是极致的享受。n\0。"
"301_04","(%촀\0说到露营
\0就不得不提篝火呢。
\0(
(1촀\0呆呆地望着
\0烧得正旺的火焰，
\0
人就会伤感起来啊。\0\0( 촀\0咦？
\0((촀\0伤、
\0伤肝？
\0(
(촀\0你捂着肝做什么，
\0不对！
\0(
(9촀\0你应该听过
\0(&촀\0伤感这个词吧？
\0(
(촀\0算了，
\0总有一天，
\0
('촀\0你也会理解这种心情的。
\0(
(6촀\0那就是所谓的长大啊。n\0。"
"301_05","(촀\0我曾经认为，
\0
热衷于出国旅行的朋友
\0很奇怪。
\0
(촀\0但现在的话，
\0我也能理解这份心情了。\0\0(""촀\0你想啊，
\0像这样离开自己的n \0，
\0
(%촀\0奔赴未知的地方，
\0
(촀\0是多么有意思，
\0简直让人上瘾。n\0。(촀"
"302","<"
"302_01","(&촀\0n\0\0咦？
\0(
(촀\0你问
\0旅行对我来说
\0是什么？
\0(
嗯n\0\0
\0('촀\0我也没有想过。
\0(
(%촀\0但是，
\0有一件事是可以肯定的，
\0
(촀\0旅行就是不间断的邂逅。
\0(
($촀\0我也是像这样
\0与你相遇的对吧。\0\0()촀\0所以，
\0对我来说，
\0
(촀\0旅行是一种让自己的人生
\0
(2촀\0焕然一新
\0的方式。
\0n\0。"
"302_02","(7촀\0一开始，
\0我也很担心
\0
自己能否
\0适应露营生活。
\0(
(촀\0但不可思议的是，
\0我逐渐
\0习惯了。\0\0(%촀\0现在无论是天涯海角，
\0我都能随心畅游，
\0
(촀\0也因此感受到了
\0世界的宽广。
\0(
(촀\0呵呵，
\0我很坚强吧？n\0。"
"302_03","(""촀\0在我还小的时候，
\0
有一次和家里人去露营，
\0
(2촀\0我特别喜欢
\0那时用篝火烤过的
\0棉花糖。\0\0(%촀\0如果再配上奶茶的话，
\0
(촀\0就能在自然的包围中
\0优雅地饮茶吃点心，
\0
真是极致的享受。n\0。"
"401","<"
"401_01","(1촀\0我正在想，
\0等我顺利搬来这座n \0上后，
\0
每天
\0要怎样生活。
\0(
(촀\0看来今晚
\0要兴奋得无法入眠了。\0\0(%촀\0在岸边
\0悠闲地做瑜伽也很好，
\0
(촀\0在树荫下
\0怡然自得地阅读书籍也不错。
\0(
(촀\0对美好生活的畅想更有立体感了。n\0。"
"401_02","(촀\0既然接下来要搬家，
\0
趁这个机会，
\0得好好打扫一下现在的房子n\0\0
\0
(촀\0咦？
\0你说这是因为
\0我平时不好好打扫？
\0(
(	촀\0我平时就有
\0好好打扫的！
\0(
(촀\0但是除了这种时候，
\0
那些大家具，
\0谁都不会去搬动吧！\0\0(촀\0唉，
\0真是的！
\0(无论我说什么，
\0
都听上去像是借口吧！
\0(
(촀\0我真的每天
\0都有在打扫啊！"
"401_03","(%촀\0一想到马上就要开始新的生活了，
\0
(촀\0就感觉有点激动啊！
\0(
(&촀\0要不要去买几件
\0家具呢？\0\0('촀\0但是，
\0现在因为搬家特别兴奋，
\0
(촀\0要是去店里的话，
\0似乎连不需要的东西
都会买下来呢。n\0。"
"402","<"
"402_01","( 촀\0啊，
\0有一件事想要告诉你。
\0(
(2촀\0其实，我受到
\0s\0촀n\0的邀请，
\0
决定住在这座n \0上了哦。\0\0(%촀\0一想到今后
\0我们相处的时日会很长，
\0
(촀\0我就决定早点来跟你打个招呼。
\0(
(""촀\0今后请多多关照了。n\0。(촀"
"402_02","($촀\0其实啊，
\0我打算搬到这个n \0上来，
\0(
(%촀\0是因为受到了s\0촀n\0的邀请，
\0
(촀\0这才下定决心要移居的。\0\0(촀\0但是，
\0我现在
\0要回自己的n \0一趟，
\0
('촀\0赶紧把搬家的行李收拾好才行。
\0(
(촀\0等我搬完家了，
\0我们再聊吧。"
"402_03","( 촀\0对了，
\0得告诉你这件事！
\0(
(촀\0我啊，
\0要搬到这座n \0上了哦。
\0(
($촀\0呵呵，
\0吓到你了吗？\0\0(%촀\0我虽然也很喜欢
\0现在住的n \0，
\0
(2촀\0但s\0촀n\0
\0非常热情地邀请我，
\0
我就忍不住心动了。\0\0(촀\0今天姑且先在
\0这座n \0上露营，
\0
改日
\0再准备搬家。
\0(
(""촀\0今后也请多多关照了。n\0。"
"403","<"
"403_01","(""촀\0对了对了，
\0我有一件事
\0要告诉你。
\0(
()촀\0其实，
\0我决定在近期
\0
正式搬来这座n \0了。\0\0(%촀\0从今以后，
\0我们就要在同一座n \0上生活了，
\0
(촀\0如果可以的话，
\0就让我们和睦相处吧。
\0(
(1촀\0啊，
\0我已经等不及要住在这座n \0上了n"
"403_02","(촀\0呵呵，
\0我要告诉你一件大新闻。
\0(
(5촀\0其实我啊，
\0要移居到这座n \0上了。
\0(
(2촀\0不过要之后才开始搬家n\0\0\0\0(%촀\0如果方便的话，
\0能告诉我一些
\0
(&촀\0关于n!\0的事情吗？
\0(
(촀\0我很信任你的。n\0。(촀"
"403_03","( 촀\0啊，
\0对了对了！
\0((촀\0有件事要告诉你。
\0(
()촀\0我今天
\0虽然还待在\0露营地\0￿，
\0
但已经正式决定
\0要搬到这座n \0上了。\0\0(촀\0从刚到这座n \0上起，
\0
(%촀\0我就考虑着
\0要在这里生活呢。
\0(
($촀\0呵呵，
\0梦想成真，真是令人高兴。n\0。"
"501_01","(촀\0我是抱着度假的想法
\0来这座n \0的，
\0
('촀\0但一想到明天不得不回去，
\0
(촀\0就难免有些寂寞啊。\0\0(\0촀\0如果住在n!\0的话，
\0
(1촀\0会有怎样的生活在等着我呢？
\0(
($촀\0光凭想象
\0就激动起来了啊。n\0。"
"501_01_a","住在这里吧！"
"501_01_b","这里只是座普通的岛"
"501_02","(촀\0明天，
\0我就不得不回去了，
\0
虽然明白这一点，
\0但心下还是有些寂寞。
\0(
(촀\0也会有这种
\0让人难以割舍的旅行啊。\0\0('촀\0要是
\0移居到这座n \0上的话，
\0
(촀\0是不是就能够体会到
\0露营时未能体验的
\0
(""촀\0n \0的魅力之处呢？n\0。"
"501_02_a","来这座岛吧！"
"501_02_b","该怎么说呢？"
"501_03","( 촀\0平常
\0我都是很爽朗的吧？
\0(
(8촀\0但是，
\0今天似乎有些不一样。
\0(
(촀\0明天
\0就要离开这座n \0了，实在是很寂寞。\0\0(1촀\0要是
\0能移居到这座n \0上的话，
\0
那该有多开心啊n\0\0
\0
(7촀\0我满脑子都想着这件事。n\0。"
"501_03_a","在这座岛上生活吧！"
"501_03_b","嗯嗯"
"502_01","('촀\0也许一旦住下就会习以为常，
\0
($촀\0但这里确实是座
\0美丽的n \0啊。
\0(
(5촀\0我可以打保票。n\0。"
"502_02","(촀\0这里肯定
\0有很多魅力之处。
\0(
(8촀\0但是，
\0也会有一些不住在这里
\0
就不知道的辛苦吧。n\0。"
"502_03","(%촀\0如果有机会的话，
\0我可能会住来这座n \0上，
\0
(촀\0到时就请多关照了。
\0(
(촀\0你可别把我忘了哦？n\0。"
"601_01","(촀\0为我DIY的东西
\0
(%촀\0全都成了我的心爱之物。
\0(
($촀\0这里真的有很多
\0友善的人啊。\0\0(1촀\0我要是也能移居到这座n \0上，
\0
制作这样那样的
\0物品n\0\0
\0
(촀\0呵呵，
\0不禁胡思乱想起来了啊。n\0。"
"601_01_a","住在这里制作吧！"
"601_01_b","嗯嗯"
"601_02","()촀\0n""\0的居民
\0
为我DIY的东西，
\0
(""촀\0回去之后
\0我都会爱惜使用的。\0\0(촀\0不过室内布置
\0还是统一风格更显别致，
\0
(1촀\0我真想住在这座n \0上，
\0
细细欣赏
\0更多的物品啊。n\0。"
"601_02_a","那就搬过来吧"
"601_02_b","是啊"
"601_03","(촀\0n""\0的居民
\0
为我DIY了很多东西
\0，我感到很高兴。
\0(
(""촀\0既获得了土特产，
\0又留下了回忆啊。\0\0('촀\0但是，
\0这里的生活如此开心，
\0
(촀\0要回去时不禁会感到寂寞。
\0(
(촀\0这种心情很是难得。n\0。"
"601_03_a","搬过来吧！"
"601_03_b","打起精神吧"
"602_01","('촀\0但是，
\0我得回到自己的n \0上才行。
\0(
(촀\0n \0上的大家
\0一定在担心我呢。
\0(
(7촀\0其实
\0我是一声不吭就跑出来了。\0\0()촀\0回去之后，
\0我会经常看看为我制作的纪念品，
\0
(%촀\0时不时在心中
\0怀念一下在这个n \0上
\0
($촀\0发生的点点滴滴。n\0。"
"602_02","(촀\0虽然，
\0我希望待得越久越好，
\0
但是没办法n\0\0
\0
('촀\0这点
\0是无法改变的。\0\0(%촀\0如果还有机会的话，
\0
(촀\0我还会再来这座n \0的。
\0(
(""촀\0到那时就请你多多关照了。n\0。"
"602_03","(촀\0非常感谢你，
\0你真是温柔啊。
\0(
(촀\0这种心情
\0也不算是思乡，
\0
究竟该称作什么
\0(&촀\0才对呢？"
