"label","text"
"201_02_b","下次再说吧"
"201_03","(촀\0哎呀，
\0你竟然会对我这么说！
\0(
(
촀\0但是，
\0我并不讨厌现在住的n \0
\0呢。
\0(
要是有什么契机的话，
\0我才会搬过来。\0\0(촀\0啊，
\0对了！
\0(这样如何呢？
\0(
(촀\0一个人在那里烦恼
\0也没什么用处，
\0
就干脆
\0用游戏的胜负来决定吧。\0\0(%촀\0如果你赢了，
\0
我就搬到这座n \0上来。\0\0(촀\0我也可以借此
\0好好整理一下情绪，
\0
($촀\0你方便的话可以陪我玩吗？n\0。"
"201_03_a","来吧来吧！"
"201_03_b","还是免了吧"
"202_01","( 촀\0咦，
\0你不玩吗？
\0(
(7촀\0唉，我也不勉强你。n\0。"
"202_02","(촀\0哎呀，
\0你不擅长这种事吗？
\0(
(촀\0如果你改变心意了，
\0再来喊我吧。n\0。"
"202_03","(8촀\0这样吗？
\0(你不用客气的哦？
\0(
(촀\0但是算了，
\0也不是要勉强你。n\0。"
"203_01","(촀\0呵呵，
\0那么，
\0就用纸牌游戏来一决胜负吧！
\0(
(\0촀\0猜猜看待会儿
\0
(""촀\0我抽出的纸牌是什么图案！"
"204","<"
"204_01","(촀\0这样一来，
\0这次是我赢了！
\0(
(\0촀\0很抱歉啦！"
"204_02","也就是说，
\0(5촀\0这次的比赛是我赢了！
\0(
(%촀\0抱歉，
\0你可别因此怨恨我哦！"
"204_03","那么，
\0这场比赛的结果
\0(촀\0是我赢了！
\0(
(촀\0哎呀，
\0你不要那么失落嘛！"
"205","<"
"205_01","(촀\0呵呵，
\0多亏了你，我很开心呢。
\0(
('촀\0这次搬家的事情虽然落空了，
\0
(""촀\0但下次有机会我们再一起玩吧。n\0。"
"205_02","(촀\0和你一起玩游戏
\0
比想象的还要有意思呢。
\0(
(2촀\0偶尔这样玩一次
\0也挺不错的。\0\0('촀\0虽然从结果上说
\0搬家的事情是落空了，
\0
(촀\0但是留下了很多美好的回忆呢！
\0(
(촀\0谢谢你！n\0。"
"205_03","(촀\0搬家的事虽然落空了，
\0
(""촀\0但多亏了你，
\0我留下了美好的回忆。
\0(
(%촀\0非常感谢你
\0陪伴我。\0\0(\0촀\0之后，
\0等我回到自己的n \0上，
\0
(촀\0我要向好伙伴炫耀一下
\0
(5촀\0结交了你这个朋友。n\0。"
"206","<"
"206_01","这样一来，
\0
(촀\0这场比赛
\0是你赢了！\0\0(%촀\0那么和之前说好的一样，
\0
(촀\0我就搬到这座n \0上吧。\0\0(촀\0没想到，
\0真的能真能来这里居住啊。
\0
(촀\0以后我们就是同一座n \0上的居民了，
\0
(""촀\0遇到困难就互相帮助吧。
\0(
你的名字叫n\0\0
n\0啊！
\0
(촀\0嘻嘻，
\0今后请多关照啦！n\0。(촀"
"206_02","这样一来，
\0(촀\0这场比赛是你赢了！
\0(
(%촀\0我会遵守约定，
\0搬到这座n \0上。
\0(
(촀\0回去之后
\0得赶紧做搬家的准备才行！\0\0(2촀\0居然真的
\0要住到这座n \0上来了，
\0
我虽然还没有什么真实感，
\0但是很期待啊。\0\0(1촀\0会有怎样的新生活在等着我呢n\0\0
\0
( 촀\0呃，
\0你是n\0，
\0(촀\0对吧？
\0
($촀\0今后请多多关照！n\0。"
"206_03","(촀\0这样
\0的话，
\0是你赢了！
\0(
(%촀\0嘻嘻，
\0那等我回去了，
\0
要赶紧开始(촀\0做搬家的准备才行！
(7촀\0忽然
\0要开始忙碌起来了呢！
\0(
(촀\0不过，(1촀\0憧憬一下即将开始的新生活，
\0
这点辛苦完全不值一提呢！
( 촀\0呃，
\0你的名字
(촀\0叫n\0，对吧？
\0
($촀\0作为同一座n \0的居民，请多关照！n\0。"
"302","(촀\0非常抱歉，让你久等了！
\0(
(%촀\0我立马去n \0上的\0服务处\0￿
\0询问了一下，
\0(
(8촀\0似乎，
\0听工作人员说n\0\0\0\0(촀\0这座n \0上，
\0已经
\0没有
可以
\0建造新家的土地了。
\0(
(촀\0这样
\0就不得不放弃了啊。\0\0( 촀\0啊，
\0但是，
\0你是这座n \0上的人吧？
\0(
()촀\0我可不可以去问问看
\0
住在这里的人
\0有没有愿意和我调换的？"
"302_a","去问问看吧！"
"302_b","这有点……"
"303","(촀\0果然不能做这种事情啊。
\0(
('촀\0非常抱歉，问了你不合适的问题。
\0(
(\0촀\0这次只能放弃了。n\0。"
"304","(""촀\0谢谢你！
\0(我要鼓起勇气去问问看！
\0(
(
촀\0但是，
\0拜托这座n \0上的谁
\0
最容易听进去呢？
\0(8촀\0服务处\0￿里的人
\0有和我说，
如果是这些人的话，
\0
应该会愿意听听我的请求n\0\0n\0。"
"305","($촀\0s촀n
\0吗？n\0。"
"305_a","是的"
"305_b","弄错了"
"305_c","还是放弃吧"
"306","(6촀\0那么，
\0我就去问一下吧！
\0(
(7촀\0要是对方能接受就好了，
\0
不过也只能
\0听天由命了啊。n\0。"
"307","( 촀\0咦，
\0弄错了吗？
\0(
(촀\0那么，
\0我再问一遍n\0\0
\0
(&촀\0谁会听进去我的请求呢？n\0。"
"308","(촀\0哎呀，这样吗？
\0但是
\0也没办法啊。
\0(
('촀\0我虽然有些不舍，
\0
(""촀\0但这次还是放弃吧。n\0。"
"309","(촀\0我坦率地
\0吐露了对这座n \0的感情，
\0(
(""촀\0然后，
\0对方就欣然接受与我交换了。
\0(
(2촀\0那个人
\0性格真是友善啊。
\0(
(%촀\0不能和s촀n
\0一起生活，
\0
('촀\0让我感觉有一点寂寞，
\0
(촀\0但时机不对
\0也没有办法。\0\0(4촀\0再打一下招呼n\0\0n\0，
\0
今后我
\0n
\0
\0
(\0촀\0和你就是同n \0的居民，请多关照！n\0。(촀"
"310","( 촀\0哎呀，
\0怎么了？
\0(
(\0촀\0莫非，
\0没有什么
(&촀\0可以拜托的人吗？n\0。"
"310_a","没有这种事"
"310_b","嗯，对不起"
"311","(촀\0那么，
\0请你告诉我吧。
\0(
($촀\0我应该去拜托谁呢？n\0。"
"312","(8촀\0唉，
\0是会有这种事发生的。
\0(
(%촀\0这次我就放弃吧。n\0。"
"402","(촀\0我立马去
\0这座n \0上的\0服务处\0￿问了一下。
\0(
不好意思，
\0让你久等了呢。
\0(
(:촀\0从结论上来说n\0\0\0\0(8촀\0虽然我也不是很明白，
\0
但说是因为
\0有个和我非常相像的人在，
\0
(촀\0所以我就不能
\0住在这座n \0上了。
\0(
('촀\0原来真的有
\0和别人撞脸这种事啊n\0\0
\0
(촀\0居然会是这种结局，
\0我也很惊讶。
\0(
(촀\0人生，
\0就是不知道会发生什么呀。"
"403","(%촀\0呼，
\0不好意思，让你久等了！
\0(
(\0촀\0我直接去这座n \0的\0服务处\0￿
\0问了一下。
\0(
(:촀\0然后事情是这样的n\0\0\0\0(촀\0说是有个
\0和我很相像的人
\0
这次要搬来这座n \0，
\0我的申请就被拒绝了。
\0(
(촀\0究竟是怎么一回事啊，
\0好讨厌呀。\0\0('촀\0但是转念一想，
\0我也有些好奇
\0
(
촀\0那个人究竟和我有多相似呢？
\0(
(촀\0人生，
\0真是充满了不可思议的事情啊。"
"404","(%촀\0非常抱歉，
\0我来晚了！
\0(
(\0촀\0我去这座n \0的\0服务处\0￿
\0问了一下。
\0(
(:촀\0听好了？
\0(你可别惊讶n\0\0\0\0()촀\0现在，
\0这座n \0上
\0似乎已经住满人了。
\0(
所以，
\0目前好像不接受
\0
('촀\0新居民的申请n\0\0
\0(
(촀\0很遗憾，
\0这次只能放弃了。
\0(
(촀\0希望我们有一天
\0
能在
\0同一座n \0上生活。n\0。"
"405","(촀\0抱歉，
\0我来晚了！
\0(
我去这座n \0的\0服务处\0￿
\0确认了一下。
\0(
(:촀\0然后n\0\0\0\0(촀\0好像是说
\0因为这座n \0上
\0
已经没有土地可供建造新家了n\0\0
\0(
('촀\0所以不接受
\0搬家的申请。\0\0(촀\0我
\0小看了这座n \0的人气啊。
\0(
(%촀\0未来的某一天，
\0若是时机正好，
\0
(""촀\0我们也能在同一座n \0上
\0生活吧。n\0。"
"406","(촀\0非常抱歉，
\0让你久等了。
\0(
(\0촀\0我去这座n \0的\0服务处\0￿了解了一下情况。
\0(
(:촀\0那么，
\0就公布结果吧n\0\0\0\0(5촀\0我顺利地
\0获得了搬家许可！
\0<
(2촀\0其实我
\0一直在担心
\0
要是被拒绝了
\0可怎么办。
(촀\0唔n\0\0n\0～
\0
($촀\0我叫n
\0，
\0
今后就请多关照啦！n\0。"
"410","(
촀\0但是，
\0总感觉
\0难以放弃啊。
\0(
('촀\0虽然问清楚了理由，
\0
(7촀\0但我要不要
\0再去咨询一次呢？
\0(
(\0촀\0刚才虽然这么说，
\0
(""촀\0但说不定是出了什么差错，
\0(
(%촀\0我觉得值得再去问一问。n\0。"
"410_a","有可能啊！"
"410_b","放弃吧"
"411","( 촀\0哎呀，
\0这样吗？
\0(
(촀\0但确实，
\0要是去好几次，
\0会给人添麻烦的。
\0(
(촀\0我就等待下一次机会吧。n\0。"
"421","(
촀\0但是，
\0真的会有和我长得
\0
一模一样人吗n\0\0？
\0(
(&촀\0你有觉得
\0我们很相似吗？
\0(
(%촀\0只是被拒绝也就算了，
\0
(촀\0像这样告诉我，
\0反而让我很在意呢。
\0(
(촀\0\0服务处\0￿
\0还真不近人情啊。n\0。"
"422","(%촀\0虽然明白了
\0不能搬来这座n \0的理由，
\0
(
촀\0但预定好要搬到n""\0来、
\0
还与我相像的那个人，
\0究竟是怎么样的人呢？\0\0(촀\0难道说，
\0是我失散多年的妹妹n\0\0
\0
(촀\0没有的事，
\0开玩笑的，
\0开玩笑！
\0(
($촀\0哪天
\0真想见见那个人啊。n\0。"
"423","(%촀\0人气
\0居然旺到
(촀\0都无法接收新的居民了，
\0
(6촀\0难道说，这座n \0上
\0有什么惊天秘密吗？\0\0(\0촀\0没能搬过来
\0有些遗憾，
\0
(촀\0不过我真的非常喜欢这座n \0。
\0(
($촀\0很高兴你能邀请我。n\0。"
"424","(%촀\0居然已经有了
\0这么多的房屋，
\0
()촀\0连新家
\0都造不下了，
\0
(촀\0这座n \0
\0真是热闹啊。\0\0(\0촀\0虽然我觉得
\0这是座适合观光的n \0，
\0
(촀\0但还是
\0住在这里看上去更有意思呢。
\0(
('촀\0这次真是遗憾啊。n\0。"
"504","不得不说，
\0在这座n \0上真的很舒服！
\0
(
촀\0或许应该说这里很适合我？
\0
(촀\0我都有点不想回去了呢！n\0。"
"504_a","那你就住下呗？"
"504_b","是吗"
"505","(촀\0哎呀，
\0能听到你这么说我很高兴。
\0
(\0촀\0嗯～
\0(1촀\0如果将来搬到这里居住，
\0
也是个不错的选择呢！
(\0촀\0不过我们
\0
还不太了解彼此吧？
\0(
(촀\0所以现在就搬家好像还为时过早。
(\0촀\0啊！
\0(촀\0我不是不想来哦！
\0(
我是打算多来玩几次，
\0(
(촀\0所以有机会要再邀请我来露营哦！n\0。"
"506","( 촀\0是呀！
\0
(1촀\0好像上妆都比以前服帖了n\0\0
\0
(촀\0我感觉是这样的～n\0。"
"507","( 촀\0我觉得
\0这座n \0的人都好亲切啊！
\0(
(4촀\0如果我也成为这里的居民，
\0
大家是不是也会对我很好呢？n\0。"
"507_a","搬来住住看吧！"
"507_b","我也不知道～"
"508","()촀\0确实呢，
\0先来这里住住看，
再考虑要不要定居，也是个好办法呢！
\0
(촀\0不过我还是想
\0再了解一些这座n \0的事情。
我觉得我再来一次，
\0
(%촀\0就能了解清楚了。
\0(
(촀\0所以有机会要再邀请我来露营哦！
(2촀\0嘻嘻，
\0真是不好意思。
\0
我是不是喜欢上了这座n \0呀？
\0(
(4촀\0因为喜欢所以反而优柔寡断了。n\0。"
"509","(촀\0哎呀，
\0就算你这么说，
\0
(\0촀\0但其实最后还是会对我很好的，不是吗？
\0
(6촀\0我都知道的啦～n\0。"
