"label","text"
"101","(
촀\0Déjame pensar.
\0 Teniendo en cuenta
la fluctuación de las criptomonedasn\0\0
\0
(&촀\0¿Qué te parecerían Z?"
"101_a","Me vale
Acepto"
"101_b","No es suficiente
(#촁\0Eso es poca cosa"
"102","(촀\0¿De verdad de la buena?
\0 (촀\0¡Qué
subidón!
\0 ¡Hay trato!"
"103","(촀\0¡Vaya chasco!
\0 Parece que 2\0
}\0\0 de mis sueños seguirá haciéndose esperarn"
"104","(촀\0¡Lloro lágrimas de felicidad!
\0 Estoy
más contento
\0 que cuando Leopoldo
Plumavieja me firmó su último libro."
"105","(촀\0¡Ay!
\0 Mi pobre corazón no podrá
soportar esta penan"
"105_a","(\0촁\0¿Tanto te hace falta?"
"105_b","(\0촁\0Lo siento..."
"106","(2촀\0Siento dramatizar tanto.
\0 Supongo
que es cuestión de ser pacienten\0\0
\0
(촀\0¿no?"
"107","Es2촀ea\0 }\0\0 es mi motivación para vivir.
\0 (1촀\0Sueño con 2촀élella\0.
\0 ¡Respiro por 2촀élella\0!"
"107_a","(\0촁\0Vale, ¿cuánto me das?"
"107_b","(\0촁\0Ya hablaremos"
"108","('촀\0No pasa nada,
\0 ya encontraré
lo que busco.
\0 Seguro.\0\0(촀\0Y seguro que será (촀\0más alternativo
que ese ejemplar tuyo."
"109","(촀\0¿En serio?
\0 ¡Así que has cambiado
de idea!"
"110","(
촀\0Bien, bienn\0\0
\0 Esto merece que
te haga una oferta apropiada.
\0
(&촀\0¿Qué te parecerían Z?"
"110_a","Me parece estupendo"
"110_b","(\0촀\0No es mucho..."
"111","(촀\0¿De verdad?
\0 ¡No sabía si aceptarías!
\0
(!촀\0¡Estoy que me salgo de alegría!"
"112","('촀\0Bueno,
\0 tal vez esa joya nunca
estuvo destinada a ser mía.
\0(촀\0 Buscaré
otra cosa con la que obsesionarmen"
"113","(%촀\0Voy a necesitar por lo menos un par
de minutos para recuperarme del
subidón.
\0 (6촀\0¡2\0n\0 al cuadrado!"
"114","(
촀\0Bien, bienn\0\0
\0 Te haré una oferta
de las que hacen época.
\0
(&촀\0¿Qué me dices de Z?"
"114_a","¡Y tanto!"
"114_b","(\0촀\0Es algo escaso..."
"115","(촀\0¡Wonderful!
\0 Al fin se ha hecho
realidad el sueño de tener mi propi2촀oa\0
}\0\0."
"116","(촀\0Mentiría si te negara que me dejas
hecho polvo.
\0 (촀\0Pero dame un toque
si te arrepientes,
\0 ¿sí?"
"117","(촀\0¡Un trillón de gracias!
\0 ¡Lo guardaré
como mi mayor tesoro,
\0 aún más que
mi colección de pajaritas de franela!"
"118","(촀\0Es una penan\0\0
\0 Pero entiendo que
no te interese el dinero teniendo esa
joya de }\0\0."
"200","(8촀\0Me da palo hasta preguntar, peron\0\0
\0
¿te plantearías venderme es2촀ea\0
}\0\0 tuy2촀oa\0?"
"200_a","(\0촁\0¿Cuánto me pagarías?
(\0촁\0¿Me lo pagarías bien?"
"200_b","Va a ser que no
(#촁\0Lo siento, pero no"
"201","(
촀\0A vern\0\0
\0 ¿Serían Z
una cantidad apropiada?"
"201_a","Me vale
Trato hecho"
"201_b","Creo que no
(#촁\0No me vale"
"202","(촀\0Bueno,
\0 solo lo decía por hacerte
un favor.
\0 (촀\0No me lo creo ni yo,
\0
pero trato de consolarmen"
"203","(;촀\0¿De verdad?
\0 (촀\0¡Pues cerramos el trato
a la de ya!"
"204","(촀\0¡Pues nada!
\0 Acabarán haciendo una
peli sobre mi odisea en busca 2촀del
de la\0
2""촀últimoúltima\0 }\0\0n"
"205","(%촀\0¡Megagracias!
\0 (촀\0¡He conseguido lo que
tanto quería y sin tener que empeñar
ninguno de mis «gadgets» digitales!"
"300","(
촀\0Vamos al lío.
\0 Digamosn\0\0
\0 que te
ofrezco Z.
\0 (촀\0¿Serían
suficientes para convencerte?"
"300_a","(\0촁\0Vale, acepto"
"300_b","(\0촁\0No me interesa"
"301","(촀\0¡Viva!
\0 ¡Aún no me lo creo!
\0 (촀\0Menuda
historia «hipervintage» tendré para
contarles a mis nietosn"
"302","(촀\0Ah,
\0 ahora entiendo.
\0 Solo me querías
tomar el pelo,
\0 ¿no?
\0 (촀\0Menud2oa 2pillínpillina
estás hech2oa,
\0 n\0n"
"303","(%촀\0¡Moltes gràcies, n\0!
\0
(촀\0Me acordaré de ti cada vez que
utilice esta belleza."
"304","(9촀\0Veo que me vas a hacer rascarme
el bolsillon\0\0
\0 (5촀\0¿Qué tal Z por
2\0}\0\0?"
"304_a","¡Para ti!
Se va contigo"
"304_b","(\0촀\0Ahora me arrepiento...
(#촁\0Creo que no, perdón"
"305","(촀\0¡Oh, yeah!
\0 ¡Mi colección cobrará
una nueva dimensión gracias a
est2촀ea\0 }\0\0!"
"306","(촀\0Tendré que olvidarme por ahoran\0\0
\0
¡Pero no creas que me rindo
del todo!"
"307","(촀\0¡Xie xie!
\0 Eso significa «gracias»
en japonés,
\0 ¿sabes?
\0 O eso creon"
"400","(
촀\0Pongamos unasn\0\0
\0 Z.
\0
(&촀\0¿Aceptarías tan ventajoso trato?"
"400_a","(\0촁\0¡Sin dudarlo!"
"400_b","(\0촁\0No me mola"
"401","(촀\0¡Fenomenal!
\0 (7촀\0Desde hoy añadiré en
mi blog la nueva sección dedicada
a mi }\0\0."
"402","(촀\0Como decían en el episodio final
de El Sumiso Insurrecton\0\0
\0 «respeto
tu decisión,
\0 pero no la comparto»."
"403","(촀\0No sufras.
\0 Te prometo cuidar de esta
joya mejor que de mi futura barban\0\0
\0
si algún día me la dejo."
"404","(4촀\0Mmmn\0\0
\0 Me va a costar hacer esto.
\0
No voy sobrado de «cash», peron\0\0
\0
(&촀\0¿te parecen bien Z?"
"404_a","¡Ya lo creo!"
"404_b","(\0촀\0Es poco, lo siento"
"405","(촀\0¡Y yo dudando de tu generosidad!
\0
(;촀\0¡Jamás volveré a hacerlo!"
"406","(촀\0Ya lo suponía.
\0 (촀\0Pero pensé que, si te
ponía mi «sonrisa n
\0
irresistible», no podrías negarte."
"407","(6촀\0¡Al fin tengo lo que más quería en el
mundo!
\0 (1촀\0Ya solo me falta...
\0 ¡lo que
quiero más que lo que más quería!"
