"label","text"
"201_03","(4촀\0Y'know, the idea of movin' kinda
ruffles my truffles,
\0 but I can't just
pick up stakes and skedaddle.
(촀\0I got a great idea!
\0( (6촀\0Let's play a game
to decide my fate,
\0 n\0!\0\0If you win,
\0 (%촀\0I'll take it as a sign and
move.
\0( (&촀\0Whaddaya say?
\0 You in?"
"201_03_a","I'm in!"
"201_03_b","No, thanks."
"202_01","( 촀\0Kitchen gettin' too hot for ya, kiddo?
\0(
(%촀\0No game, no move, n\0."
"202_02","( 촀\0Really? 
\0(촀\0Oh well. Maybe some other
time, n\0."
"202_03","(촀\0Oh! No good?
\0 (촀\0Well, there's another
good idea gone by the wayside.
\0
(\0촀\0Maybe another time,
\0 n\0."
"203_01","(촀\0Yes!
\0 That's the spirit!
\0( (%촀\0OK, this is just
a simple card game, n\0."
"204","<"
"204_01","(촀\0Too bad!
\0( (촀\0Looks like that puts
a hold on my movin' here!"
"204_02","(촀\0I win this one!
\0( (8촀\0Reckon I won't be
packin' any boxes up just yet."
"204_03","(%촀\0Looks like you lost this one, huh?
\0(
()촀\0We'll have to wait till next time
\0
to talk about my movin' here."
"205","<"
"205_01","(%촀\0That was a real good time!
\0(
($촀\0Thanks for humorin' me."
"205_02","(촀\0Turns out bettin' my fate on
a game was kinda thrillin'.
\0(
('촀\0Won't soon forget this."
"205_03","(4촀\0Not gonna lie,
\0 I'm a bit disappointed
that my movin' here's off the table
for now.
\0 (%촀\0But this was a good time."
"206","<"
"206_01","(촀\0Well, I lost.
\0((\0촀\0 But a deal's a deal.
\0(촀\0 I'll
check with \0Resident Services\0￿ and see
if we can't get this move happenin'.\0\0(7촀\0Here goes nothin', n\0n"
"206_02","('촀\0I have no excuses.
\0 You're the better
player.
\0( (""촀\0Well, just the same, it was a
lot of fun competin' against you.
\0(
Son\0\0
\0 (촀\0Guess my next step's talking
to \0Resident Services\0￿ about my big
move, n\0!"
"206_03","Whoa.('촀\0 That was a whuppin'.(촀\0 You're
really somethin' else, you know that?(촀\0\0\0(촀\0Well, nothing to do now but talk to
\0Resident Services\0￿ about movin' in.
\0(
($촀\0Wish me luck, n\0!"
"207_01","(6촀\0Not givin' up on me, eh? 
\0Gahaha!
\0
(4촀\0I appreciate it, kiddo. 
\0But I can't
make a decision on the fly like this.\0\0(촀\0Let's leave it up to good old lady
luck, hm? 
\0We'll play a game! 
\0(;촀\0You
win and I'll pack my bags. 
\0Yeah?"
"207_01_a","Let's play!"
"207_01_b","Nah, never mind."
"207_02","( 촀\0Hot diggity, I'm in high demand!
\0
Do I need to hire a publicist?
\0
(촀\0Gahaha! 
\0I'm just foolin'.\0\0(촀\0Anyway, let's make it interestin'.
\0
We'll play a game, and if you win,
consider me a new resident. 
\0(&촀\0OK?"
"207_02_a","You're on!"
"207_02_b","Nah, never mind."
"207_03","(7촀\0I admire your gumption, kiddo.
\0
And your grit. 
\0And your go-getter
attitude, n\0!\0\0(촀\0But I can't make up my mind! 
\0We're
gonna have to leave this to luck.
\0 (촀\0So
let's play a game.
\0 Win, and I'll move."
"207_03_a","Yes! I got this."
"207_03_b","Nah, I'll pass."
"208_01","('촀\0Not in the sportin' mood, huh?
\0( (촀\0Well,
suit yourself. 
\0I'll be headin' back to
my home island, n\0."
"208_02","( 촀\0Nah? 
\0Well, maybe another time.
\0
(""촀\0Catch ya later, n\0."
"208_03","(촀\0Not interested, huh? 
\0Well, it takes
two to tango. 
\0(( 촀\0Not that we were
gonna be dancin'! 
\0Gah, forget it."
"302","(촀\0So here's the lowdown, kiddon\0\0
I checked in with your \0Resident Services\0￿ folks to see about movin' in.
(\0촀\0Andn\0\0('촀\0it's a no-go. 
\0There's no more
space for anyone to build a house!\0\0(촀\0Well, I ain't livin' on no beach again!
\0
Been there, done that. 
\0(촀\0Sorry, kiddo.\0\0(촀\0Now, if someone was thinkin' of
movin' out, I could work with that.
(&촀\0Heard anything, n\0?"
"302_a","I have!"
"302_b","I haven't."
"303","(촀\0Well, that's that, then. Too bad,
but (%촀\0maybe I'll try again some
other time, n\0."
"304","(촀\0Really?!
\0 Well, don't just stand there!
\0
(%촀\0Gimme a name and I'll go talk to
'em right away,
\0 n\0!
()촀\0When I stopped by \0Resident Services
\0￿earlier,
\0 it sounded like (촀\0there might
be someone open to movin'
\0n"
"305","(&촀\0s촀, huh? Well, how
'bout that, n\0."
"305_a","Yep, you heard right."
"305_b","Nope, that's wrong."
"305_c","Actually, forget it."
"306","(""촀\0Thanks!
\0((\0촀\0 I'll wander over for a chat.
\0
(%촀\0It'll be a nice chat, so don't worry,
n\0."
"307","(7촀\0Sorry, sorry.
\0((\0촀\0 Can you gimme that
name one more time, n\0?"
"308","( 촀\0Oh, really?
\0(\0촀\0 I mean, if you say so.
\0(
(촀\0Seems like a shame and a big waste
of time, though, n\0."
"309","(촀\0Yee-haw!
\0 Happy to report success
with my s촀 chat!
\0(
(촀\0Operation Move-In is a GO!\0\0()촀\0Seems s촀 was
plannin' on sailin' for distant shores
soon anyway,
\0( so I can move right in!
\0(
(9촀\0Welp,
\0 better introduce myselfn\0\0\0\0(촀\0They call me n
\0.
\0(
(촀\0You're n\0, aren't ya?
\0(
($촀\0Be seein' you around, n\0!"
"309_01","That'll make things easier.
\0 (촀\0Looks like
s촀's place is empty!(촀\0\0\0Nothing to it but to move in, I guess.
\0
( 촀\0Oh! 
\0I did introduce myself, right?
\0(
(""촀\0Just in case, 
\0I'm n
\0.\0\0(9촀\0Now if I recollect, 
\0you like to go byn\0\0
n\0.
\0 (&촀\0I say that right?\0\0(촀\0Well, it's a pleasure to be your future
neighbor. 
\0I reckon we'll get along
juuuust fine, n\0."
"310","( 촀\0Hey, what gives?
\0((촀\0 You forget who
you were thinkin' of, n\0?"
"310_a","No, I got it."
"310_b","Yeah, sorry..."
"311","(촀\0So, who'm I talkin' to, then,
n\0?"
"312","(%촀\0I see. Well, if that's how it is, let's
scrap it this time.
\0( (촀\0Maybe I'll ask
you another time, n\0."
"313","(촀\0
\0Well! 
\0It wouldn't happen to be
s촀, would it?\0\0(%촀\0\0Resident Services\0￿ said I oughta talk
to 2himher.
\0( But how about you?
\0 Should
I give s촀 a buzz?"
"313_a","Go for it!"
"313_b","I don't think so."
"314","I see. 
\0(촀\0Well, if that's how it is, then
that's how it is.
\0 Maybe some other
time then, n\0."
"404","(촀\0So here's the lowdown, kiddon\0\0
I talked to your \0Resident Services\0￿
folks to ask about movin' in.
(\0촀\0Andn\0\0('촀\0it's a no-go. 
\0Sounds like the
island is chock-full already. (촀\0Any
more folks and it might just sink!
(촀\0Waitn\0\0can islands sink?
\0
(촀\0Bah! 
\0Better not to risk it."
"405","(촀\0So here's the lowdown, kiddon\0\0
I talked to your \0Resident Services\0￿
folks to ask about movin' in.
(\0촀\0Andn\0\0('촀\0it's a no-go. There's no more
land for sale! Not a square inch!\0\0(촀\0Well, I ain't livin' on no beach again!
Been there, done that. 
\0(촀\0Sorry, kiddo."
"406","(촀\0So here's the lowdown, kiddon\0\0
I talked to your \0Resident Services\0￿
folks to ask about movin' in.
Andn\0\0
\0(!촀\0I can do it! 
\0So, write it down in
permanent ink—I'm officially a
resident of n	\0!
(촀\0Oops! Better properly introduce
myself, then.
\0( (촀\0I'm n
\0!
\0(
(%촀\0You're n\0, was it?\0\0(5촀\0Guess you'll be seein' a whole lot
more of me! 
\0(촀\0Gahaha!
"
"407","(촀\0So here's the lowdown, kiddon\0\0
I talked to your \0Resident Services\0￿
folks to ask about movin' in.\0\0(%촀\0Turns out someone left a perfectly
fine spot sittin' vacant. 
\0Can you
believe it?
\0 (촀\0I'm gonna make it mine!\0\0(촀\0Oops! 
\0Better properly introduce
myself.
\0( (촀\0I'm n
\0!
\0( (%촀\0And
you're n\0, was it?\0\0(5촀\0Guess you'll be seein' a whole lot
more of me, n\0! 
\0(촀\0Gahaha!
"
"410","(촀\0Well now,
\0 hang on just a minute.
\0
Maybe I need to ask again,
\0 but with
a tad more gumption,
\0 n\0."
"410_a","Yeah! More gumption!"
"410_b","You've done enough."
"411","(촀\0Yeah, maybe you're right.
\0(촀\0 Wouldn't
want 'em to start calling me ""that
pushy guy,"" n\0."
"423","(%촀\0Your island's in demand, kiddo! Hard
to believe there's no space for little
old me.\0\0(촀\0Says something, though, that I got
invited to such a popular place. Hope
we stay in touch, n\0."
"424","(촀\0No land for sale anywhere on your
entire islandn\0\0 Can you imagine?\0\0(촀\0Must be somethin' real special
happenin' here, huh? 
\0Shame I
can't be a part of it.
(촀\0Thanks for the invite anyway, kiddo.
\0
Really perked me up. Gave me
somethin' to think about."
"504","(촀\0When I first got here,
\0 I felt like a
tourist.
\0 (6촀\0But folks here are so
generous and giving!
(9촀\0I wish I could return every favor
\0n\0\0
(\0촀\0They've really made me feel at home.\0\0(%촀\0So much so that I think I'd like
livin' here,
\0 n\0."
"504_a","Then live here!"
"504_b","That's a nice dream."
"505","(촀\0Huh,
\0 interestin'
\0n\0\0
\0 (\0촀\0That idea ain't
half-bad,
\0 ('촀\0but I dunno if I can make
up my mind just yet!\0\0(촀\0I got it!
\0( (\0촀\0Invite me out to your camp
again!
\0( ()촀\0I could use a little more time
feelin' out the island,
\0 (촀\0n\0."
"506","(7촀\0You really feel the love from folks
here. 
\0((촀\0It's a swell place, n\0."
"507","(7촀\0Folks around here really know how to
make a camper feel welcome. I never
expected hospitality like this.\0\0(9촀\0Things keep goin' this way, and I'm
likely to wind up a(촀\0 permanent island
resident, n\0!"
"507_a","Then stay here!"
"507_b","It's that good, huh?"
"508","(촀\0Well shucks,
\0 if that ain't a nice invite!\0\0(촀\0If that's a serious offer,
\0 it deserves
some serious consideration
\0n\0\0\0\0(:촀\0That's somethin' to do on my next
visit!
\0( (\0촀\0I'd have enough to go on then,
\0
(6촀\0so invite me back,
\0 n\0!"
"509","(%촀\0Heh, 
\0it's that kind of modesty that I
love about the folks on this island.
(촀\0I like it even more now!(촀"
