"label","text"
"638","2\0Ą촃kiwimuts"
"639","2\0Ą촃aardbeimuts"
"640","2\0Ą촃druivenmuts"
"641","2\0Ą촃ananasmuts"
"642","2\0Ą촃watermeloenmuts"
"644","2\0Ą촃sushikoksmuts"
"645","2\0Ą촃fietshelm"
"646","2\0Ą촃badmuts"
"647","2\0Ą촃zijden muts"
"656","2\0Ą촃tulphoed"
"657","2\0Ą촃paisleybandana"
"658","2\0Ą촃tirolerhoed"
"659","2\0Ą촃bolhoed met lint"
"660","2\0Ą촃strohoed met brede rand"
"661","2\0Ą촃douchemuts met stippen"
"662","2\0Ą촃gleufhoed"
"663","2\0Ą촃opgelapte hoed"
"664","2\0Ą촃sportieve pet"
"665","2\0Ą촃badstoffen slaapmuts"
"666","2\0Ą촃kerstmanmuts"
"667","2\0Ą촃koninklijke kroon"
"669","2\0Ą촃badstoffen durag"
"670","2\0Ą촃gebreide eikelmuts"
"671","2\0Ą촃gevechtshelm"
"681","2\0Ą촃korte muts"
"684","2\0Ą촃kapiteinspet"
"685","2\0Ą촃krantenjongenspet"
"688","2\0Ą촃tovenaarshoed"
"689","2\0Ą촃ballonnenhoed"
"696","2\0Ą촃elegante hoed"
"701","2\0Ą촃narrenmuts"
"710","2\0Ą촃jockeyhelm"
"714","2\0Ą촃detectivepet"
"719","2\0Ą촃strohoed"
"720","2\0Ą촃westernhoed"
"724","2\0Ą촃gebreide wintermuts"
"725","2\0Ą촃kleurrijke gebreide muts"
"751","2\0Ą촃imitatiekoeienschedel"
"803","2\0Ą촃eierschaal"
"816","2\0Ą촃musketiershoed"
"910","2\0Ą촃zijden nieuwjaarshoed"
"929","2\0Ą촃oosterse hoed"
"930","2\0Ą촃glengarry"
"935","2\0Ą촃muts met klep en pompon"
"936","2\0Ą촃Schotse baret"
"942","2\0ă촄strikje"
"949","2\0Ą촃aureool"
"950","2\0ă촄verpleegsterskapje"
"951","2\0Ą촃softijshoed"
"952","2\0ȅ촃konijnenoren"
"953","2\0Ą촃ronde strohoed"
"954","2\0Ą촃strohoed met lint"
"955","2\0ă촄zijden hoedje"
"959","2\0Ą촃blauwe-rozenkroon"
"960","2\0Ą촃gouden rozenkroon"
"961","2\0Ą촃tiara"
