"label","text"
"118","2\0Ą촃ananasjurk"
"1204","2\0Ą촃eierfeestjurk"
"1205","2\0Ą촃aarde-ei-outfit"
"1206","2\0Ą촃steenei-outfit"
"1207","2\0Ą촃bladerei-outfit"
"1208","2\0Ą촃houtei-outfit"
"1209","2\0Ą촃luchtei-outfit"
"1210","2\0Ą촃waterei-outfit"
"1219","2\0Ą촃trouwsmoking"
"1230","2\0Ą촃piratenjas"
"1231","2\0Ą촃piratenoutfit"
"1244","2\0Ą촃meerminnenjurk"
"1245","2\0Ą촃meerminprinsessenjurk"
"1261","2\0ă촄gewaad van Jack"
"1262","2\0Ą촃haveloze outfit"
"1263","2\0Ą촃heksenjurk"
"1264","2\0ă촄dierenkostuum"
"1301","2\0ă촄Orihime-kostuum"
"1302","2\0ă촄Hikoboshi-kostuum"
"1315","2\0ă촄tovenaarsleerlinggewaad"
"1344","2\0ă촄carnavalskostuum"
"141","2\0Ą촃trouwjurk"
"146","2\0ă촄verpleegstersuniform"
"150","2\0Ą촃pyjama"
"153","2\0Ą촃victoriaanse jurk"
"154","2\0Ą촃overhemdjurk"
"155","2\0Ą촃mouwloze overhemdjurk"
"162","2\0ă촄jockeytenue"
"163","2\0ă촄berenpak"
"164","2\0ă촄brandweeruniform"
"165","2\0ă촄kikkerpak"
"166","2\0ă촄kappa-pak"
"167","2\0Ą촃koninklijke jurk"
"168","2\0Ą촃Egyptische jurk"
"169","2\0Ą촃overall"
"170","2\0ă촄narrenpak"
"171","2\0ă촄superpak"
"172","2\0Ą촃jinbei"
"173","2\0ă촄ninjakostuum"
"174","2\0ă촄drakenpak"
"176","2\0ă촄portierspak"
"178","2\0ă촄stewardessenuniform"
"180","2\0ă촄heksengewaad"
"181","2\0Ą촃áo dài"
"182","2\0Ą촃schortjurk"
"183","2\0Ą촃chima jeogori"
"186","2\0ă촄bewakersuniform"
"187","2\0Ą촃toga"
"188","2\0Ą촃bloesemkimono"
"189","2\0Ą촃gothic jurk"
"190","2\0Ą촃chiton"
"192","2\0Ą촃beschimmelde jurk"
"193","2\0ă촄faraokostuum"
"198","2\0Ą촃woestijnoutfit"
"199","2\0ă촄mummiepak"
"200","2\0ă촄bottenpak"
"201","2\0ă촄worstelaarspak"
"202","2\0ă촄honkbaltenue"
"203","2\0ă촄pilotenpak"
"204","2\0ă촄Spaans2
\0\0\0e kostuum"
"205","2\0Ą촃melkmeisjesjurk"
"211","2\0ă촄ruimtepak"
"213","2\0ă촄coureurspak"
"215","2\0ă촄rokje met bretels"
"216","2\0Ą촃overgooier met blouse"
"219","2\0Ą촃denim tuinbroek met hemd"
"221","2\0ă촄matrozenjurkje"
"226","2\0Ą촃sari"
"227","2\0Ą촃wonderlijke jurk"
"232","2\0Ą촃overgooier met trui"
"235","2\0Ą촃elfenjurk"
"239","2\0Ą촃outfit met bretels"
"247","2\0ă촄woudkostuum"
"267","2\0ă촄nachthemd"
"268","2\0ă촄judopak"
"276","2\0Ą촃gestreepte jurk"
"279","2\0Ą촃linnen jurk"
"282","2\0Ą촃tovenaarsmantel"
"291","2\0Ą촃mouwloze gestreepte jurk"
"293","2\0Ą촃miko-outfit"
"294","2\0Ą촃piratenjurk"
"297","2\0Ą촃mouwloze retrojurk"
"302","2\0Ą촃hakama"
"304","2\0ă촄stretchpak"
"307","2\0ă촄waadpak"
"311","2\0Ą촃magische jurk"
"313","2\0Ą촃winterjas met strik"
"314","2\0ă촄kantooruniform"
"317","2\0Ą촃avondjurk met parels"
"318","2\0Ą촃casual kimono"
"320","2\0Ą촃opgelapte jurk"
"321","2\0Ą촃opgelapte outfit"
"322","2\0Ą촃chique smokingjurk"
"323","2\0Ą촃fleecepyjama"
"324","2\0Ą촃lange kunstleren jas"
"325","2\0Ą촃omgewikkelde badhanddoek"
"338","2\0Ą촃losse herfstjurk"
"340","2\0Ą촃geruite jurk"
"343","2\0Ą촃ruchesjurk"
"345","2\0Ą촃poppenjurk"
"348","2\0Ą촃bohemien jurk"
"357","2\0Ą촃gestreepte sweaterjurk"
"362","2\0ă촄schapenpak"
"363","2\0Ą촃zonnebloemenjurk"
"368","2\0Ą촃tiroler-outfit"
"373","2\0ă촄rocksterrenkostuum"
"389","2\0Ą촃mouwloze laagjesjurk"
"390","2\0Ą촃tijger-T-⁠shirtjurk"
"391","2\0Ą촃sweater-T-⁠shirtjurk"
"393","2\0ă촄rompertje"
"394","2\0ă촄punkrockkostuum"
"396","2\0ă촄superheldenpak"
"398","2\0Ą촃china poblana"
"403","2\0Ą촃jurk met sjaal"
"413","2\0Ą촃pofmouwenjurk"
"416","2\0ă촄rendierpak"
"424","2\0Ą촃maxi-overhemdjurk"
"435","2\0Ą촃lange outfit met spijkerjasje"
"436","2\0Ą촃jurk met grote print"
"437","2\0Ą촃retro-A-⁠lijnjurk"
"439","2\0Ą촃T-⁠shirtjurk"
"442","2\0Ą촃Japanse punkoutfit"
"446","2\0Ą촃jurk met gebloemd kant"
"450","2\0ă촄rupsenpak"
"452","2\0Ą촃jurk met huizenprint"
"453","2\0Ą촃jurk met bomenprint"
"454","2\0ă촄rugbytenue"
"456","2\0ă촄ijzeren harnas"
"457","2\0Ą촃lange gewatteerde jas"
"458","2\0ă촄gouden harnas"
"460","2\0Ą촃jekker met rok"
"462","2\0Ą촃omslagjurk"
"469","2\0ă촄Volendams2
\0\0\0e kostuum"
"470","2\0Ą촃zachte sweaterjurk"
"472","2\0Ą촃balmacaan-jas"
"477","2\0Ą촃woestijnprinsessenoutfit"
"482","2\0Ą촃jurk met zigzagprint"
"483","2\0Ą촃korte broek met hemdje"
"486","2\0Ą촃ijsjurk"
"488","2\0Ą촃bunad-jurk"
"490","2\0ă촄mariachipak"
"491","2\0Ą촃jurk met marmerprint"
"492","2\0Ą촃watervaljurk"
"500","2\0ă촄lang2
\0\0\0e chenille vest"
"512","2\0Ą촃schattige jurk"
"514","2\0ă촄duveltjespak"
"525","2\0Ą촃gestreepte maxi-jurk"
"527","2\0Ą촃geruite jurk met trui"
"532","2\0Ą촃kanten jurk"
"534","2\0Ą촃klavertjesjurk"
"546","2\0Ą촃elegante jurk"
"578","2\0ă촄worstelpakje"
"582","2\0Ą촃mouwloze zijden jurk"
"584","2\0ă촄boemanpak"
"586","2\0Ą촃astrojurk"
"650","2\0ă촄hotdogpak"
"651","2\0Ą촃boerenoverall"
"695","2\0Ą촃modieuze jumpsuit"
"703","2\0ă촄spierballenpak"
"715","2\0ă촄cyberpak"
"716","2\0Ą촃kunstschaatsjurk"
"721","2\0ă촄kunstschaatspak"
"739","2\0ă촄superkrachtpak"
"740","2\0Ą촃renaissancejurk"
"747","2\0Ą촃bunad"
"757","2\0Ą촃elegante kimono"
"773","2\0Ą촃oosterse mannenoutfit"
"774","2\0Ą촃oosterse vrouwenoutfit"
"788","2\0ă촄schoolkieltje"
"793","2\0ă촄rumbakostuum"
"805","2\0ă촄kuikenpak"
"806","2\0Ą촃rumbajurk"
"810","2\0ă촄pak met opstaande kraag"
"872","2\0Ą촃dromerige jurk"
"873","2\0Ą촃opvallende kimono"
"874","2\0Ą촃aristocratenjurk"
"875","2\0Ą촃psychedelische jumpsuit"
"877","2\0Ą촃ouderwetse gewone kimono"
"889","2\0Ą촃tangojurk"
"891","2\0Ą촃jaren 2⁠0-⁠jurk"
"892","2\0Ą촃baji jeogori"
"893","2\0Ą촃yukata met dagbloemprint"
"895","2\0ă촄steampunkkostuum"
"897","2\0Ą촃tuinbroek met overhemd"
"898","2\0ă촄ijshockeytenue"
"913","2\0Ą촃eenvoudige visitekimono"
"914","2\0Ą촃visitekimono met vlinders"
"915","2\0Ą촃acteurskimono"
"943","2\0ă촄eiersushipak"
"944","2\0ă촄tonijnsushipak"
"945","2\0ă촄haringsushipak"
