"label","text"
"732","2\0Ą촃lange sweatstofrok"
"733","2\0Ą촃zachte rok"
"734","2\0Ą촃zachte short"
"735","2\0ă촄uitlopend2
\0\0\0e kunstleren rokje"
"736","2\0Ą촃kanten knoopjesrok"
"737","2\0ă촄dansrokje"
"752","2\0Ą촃pied-de-poule rok"
"754","2\0Ą촃kringlooprok"
"755","2\0Ą촃vleugelstikseljeans"
"756","2\0Ą촃klassieke suteteko-broek"
"781","2\0Ą촃patchworkrok"
"817","2\0Ą촃geruite short"
"818","2\0Ą촃kleurrijke rok"
"840","2\0Ą촃kapotte broek"
"841","2\0Ą촃driekwartjoggingbroek"
"842","2\0Ą촃stolpplooirok"
"843","2\0Ą촃winterrok"
"844","2\0Ą촃gestreepte short"
"845","2\0Ą촃gebreide broek"
"846","2\0Ą촃lange jeansrok"
"847","2\0Ą촃rok met schort"
"848","2\0Ą촃badstoffen korte broek"
"849","2\0Ą촃basketbalshort"
"850","2\0Ą촃work-outlegging"
"851","2\0Ą촃uniformrok"
"852","2\0Ą촃lovertjesshort"
"853","2\0Ą촃gestreepte bellbottom"
"854","2\0Ą촃komiekenbroek"
"855","2\0ă촄parelrokje"
"860","2\0Ą촃kunstleren short"
"861","2\0Ą촃wandtapijtshort"
"862","2\0Ą촃olifantenbroek"
"870","2\0Ą촃Maya-rok"
"871","2\0Ą촃Chimayo-broek"
"884","2\0Ą촃kunstleren motiefrok"
"885","2\0Ą촃kunstleren patchworkrok"
"890","2\0Ą촃wikkelrok met knoopjes"
"896","2\0Ą촃tie-⁠dye-rok"
"902","2\0Ą촃tropische short"
"905","2\0Ą촃schooluniformbroek"
"906","2\0Ą촃citroenenrok"
"907","2\0Ą촃dromerige broek"
"908","2\0Ą촃bloemenrok"
"912","2\0Ą촃lange matrozenrok"
