"label","text"
"179","2\0Ą촃spencer"
"191","2\0ă촄kanji-T-⁠shirt"
"194","2\0ă촄shirt met vest"
"195","2\0Ą촃argyle-trui"
"196","2\0Ą촃bloementrui"
"197","2\0Ą촃tennistrui"
"206","2\0Ą촃Scandinavische trui"
"207","2\0Ą촃sneeuwvlokkentrui"
"208","2\0ă촄Scandinavisch2
\0\0\0e vest"
"209","2\0Ą촃Aran-trui"
"210","2\0Ą촃dromerige trui"
"212","2\0ă촄Aran-vest"
"217","2\0Ą촃kraagloze jas"
"218","2\0ă촄rugbyshirt"
"220","2\0ă촄sweatshirt"
"222","2\0ă촄henley-shirt"
"223","2\0ă촄shirt met gilet"
"224","2\0ă촄verticaal gestreept2
\0\0\0e shirt"
"225","2\0Ą촃winddichte jas"
"228","2\0ă촄guayabera-shirt"
"229","2\0Ą촃korte wollen jas"
"230","2\0ă촄2Pkraaglooskraaglooskraaglooskraagloze overhemd"
"231","2\0ă촄werkhemd"
"233","2\0ă촄bowlingshirt"
"234","2\0Ą촃V⁠-⁠halstrui"
"237","2\0ă촄zacht2
\0\0\0e fleecejasje"
"238","2\0ă촄tweedjasje"
"241","2\0ă촄laagjesshirt"
"242","2\0Ą촃kanten top"
"243","2\0Ą촃chesterfieldjas"
"244","2\0Ą촃geruite chesterfieldjas"
"246","2\0ă촄shirt met sjaal"
"249","2\0ă촄koninklijk2
\0\0\0e overhemd"
"250","2\0Ą촃fitnesstanktop"
"251","2\0ă촄pilotenjack"
"252","2\0ă촄tie-dye-shirt"
"253","2\0ă촄pluizig2
\0\0\0e gilet"
"254","2\0Ą촃dichte gewatteerde jas"
"266","2\0Ą촃plattelandsblouse"
"271","2\0Ą촃bandeautop"
"281","2\0Ą촃sportieve tanktop"
"284","2\0ă촄gestreept2
\0\0\0e T-shirt"
"285","2\0Ą촃bodywarmer"
"288","2\0Ą촃nylonjas"
"289","2\0Ą촃kamerjas"
"290","2\0ă촄pied-de-poulevest"
"292","2\0ă촄T-⁠shirt met borstzak"
"298","2\0Ą촃fijnmazig gebreide trui"
"300","2\0ă촄universiteitsvest"
"303","2\0ă촄geknoopt2
\0\0\0e T-shirt"
"306","2\0ă촄T-⁠shirt met goudprint"
"316","2\0ă촄shirt met tekstopdruk"
"319","2\0ă촄havikjasje"
"326","2\0ă촄directeursjasje"
"328","2\0Ą촃schooljas"
"329","2\0Ą촃openhangende schooljas"
"330","2\0Ą촃ponchojas"
"337","2\0ă촄vampierjacquet"
"341","2\0ă촄bomberjack"
"342","2\0ă촄camouflagejack"
"346","2\0Ą촃hanten-jas met ceintuur"
"350","2\0Ą촃imitatiemohairtrui"
"351","2\0Ą촃jas met ruimteprint"
"352","2\0ă촄honkbalshirt"
"353","2\0Ą촃trui met jas"
"354","2\0Ą촃work-outtop"
"355","2\0Ą촃vintagejas"
"356","2\0Ą촃laagjestrui"
"360","2\0ă촄hartenschort"
"364","2\0Ą촃koninklijke tuniek"
"366","2\0ă촄veiligheidshesje"
"367","2\0Ą촃pandjesjas"
"370","2\0Ą촃folkloristische trui"
"371","2\0ă촄Americanfootballshirt"
"372","2\0ă촄ski-jack"
"388","2\0Ą촃gevlekte jas"
"392","2\0Ą촃retrojas"
"400","2\0ă촄topje met bloemenkrans"
"402","2\0Ą촃groovy tuniek"
"410","2\0ă촄zakelijk2
\0\0\0e jasje"
"414","2\0ă촄Chimayo-gilet"
"423","2\0Ą촃kurta"
"425","2\0Ą촃pulloverjas"
"428","2\0ă촄tweedgilet"
"434","2\0Ą촃trui met geruite sjaal"
"438","2\0ă촄shirt met omgeknoopt hemd"
"440","2\0ă촄geborduurd2
\0\0\0e glitterhemdje"
"443","2\0Ą촃kunstleren trenchcoat"
"444","2\0Ą촃rendiertrui"
"445","2\0ă촄geknoopt2
\0\0\0e shirt"
"447","2\0Ą촃overjas"
"448","2\0Ą촃trui met print"
"449","2\0ă촄cowboyshirt"
"451","2\0ă촄shirt met hemdje"
"461","2\0Ą촃regenboogtrui"
"464","2\0ă촄zacht2
\0\0\0e vest"
"465","2\0Ą촃mouwloze tuniek"
"467","2\0Ą촃vestjas"
"471","2\0Ą촃patchworkjas"
"476","2\0ă촄oortelefoonshirt"
"479","2\0Ą촃kleurrijke gestreepte trui"
"481","2\0ă촄madrasshirt"
"493","2\0Ą촃ponchotrui"
"495","2\0Ą촃tanktoptuniek"
"501","2\0ă촄gestippeld2
\0\0\0e hemdje"
"506","2\0Ą촃fleecetrui met patroon"
"507","2\0Ą촃detectivejas"
"513","2\0ă촄oversized shirt"
"516","2\0ă촄shirt met open kraag"
"518","2\0ă촄meme-T-⁠shirt"
"524","2\0Ą촃open gewatteerde jas"
"531","2\0ă촄gewatteerd2
\0\0\0e ski-jack"
"544","2\0ă촄arbeidersjasje"
"545","2\0Ą촃pompontrui"
"547","2\0Ą촃sobere trui"
"548","2\0Ą촃anorak"
"549","2\0ă촄praktisch2
\0\0\0e gilet"
"576","2\0Ą촃sneeuwvloktrui"
"577","2\0Ą촃versleten trui"
"581","2\0Ą촃samoeraituniek"
"583","2\0ă촄spatmouwenschort"
"585","2\0ă촄bandietenkostuum"
"616","2\0Ą촃energieke trui"
"652","2\0ă촄gebleekt2
\0\0\0e spijkerjack"
"653","2\0ă촄festivalshirt"
"654","2\0Ą촃traditionele strojas"
"655","2\0ă촄respect-jack"
"673","2\0ă촄streetdance-jasje"
"694","2\0Ą촃pofmouwenblouse"
"700","2\0Ą촃feestboomtrui"
"743","2\0Ą촃koekeloeroverhemd"
"745","2\0ă촄overhemd met fototoestel"
"746","2\0ă촄geborduurd2
\0\0\0e hemdje"
"807","2\0Ą촃matrozentrui"
"813","2\0Ą촃visserskiel"
"823","2\0ă촄knallend2
\0\0\0e vest"
"866","2\0Ą촃mouwloze jas"
"901","2\0ă촄personeels-T-⁠shirt"
"903","2\0Ą촃oliejas"
"909","2\0ă촄gidsoverhemd"
"911","2\0ă촄bulldogjasje"
"916","2\0ă촄Schots2
\0\0\0e jasje"
"939","2\0ă촄picknickshirt"
"948","2\0Ą촃sporttanktop"
