"label","text"
"104","(1촀\0Ah, la saison de l'insectosafari a
enfin commencén\0\0 N'est-ce pas
merveilleux?
(촀\0Cette fois, j'ai résolu de me mouvoir
tel un papillon avant den\0\0(촀\0 passer à
l'offensive comme une guêpe!
()촀\0Enfin, ce que je veux dire, c'est que
j'entends manier le filet avec grâce
et élégance.\0\0('촀\0Gagner ou perdre n'a pas réellement
d'importance. 
\0(5촀\0Ce qui compte, c'est
de le faire avec style, n\0!"
"105","(촀\0Je sens que je vais capturer des
insectes à la pelle aujourd'hui.\0\0Non seulement je ne manque pas
de persévérance, mais en plus, 
\0(3촀\0j'ai
une arme secrète à ma disposition!
Ne le répète pas, (2촀\0mais je suis
convaincue que mon parfumn\0\0
attire les insectes.
('촀\0Ce n'était pas mon intention à la
base, mais il faut savoir profiter de
toutes les situations, n\0!"
"106","(촀\02\0n\0, tu participes à l'insectosafari aujourd'hui?
\0 Malgré la chaleur?
\0(-촀\0 Quelle motivation!\0\0(촀\0Eh bien, il ne tient qu'à moi d'en
faire autant. 
\0(촀\0Attention les insectes,
j'arrive, n\0!"
"107","(7촀\0Quand la saison de l'insectosafari
sera terminée, l'automne sera bel et
bien là. 
\0(촀\0C'est un peu tristen\0\0
(%촀\0Enfin, j'aurai dit au revoir à mon
cher et doux été en ta compagnie.
\0

\0(촀\0Je n'ai aucun regret, n\0!"
"201","(6촀\0Alors, on a du mal à contenir son
enthousiasme, 2&mon chouma chérie?\0\0(촀\0Qui pourrait t'en vouloir, sachant que
le premier insectosafari de la saison
bat son plein, n\0?
(촀\0Va, cours, vole et capture d'un filet
déterminé ces myriades d'insectes
qui te tendent les mandibules!"
"202","(&촀\0Dis-moi, n\0, comment se passe cet insectosafari, n\0?\0\0(촀\0De mon côté, ce n'est pas brillant.
(촀\0Il semblerait que ma ferveur au filet
intimide ces timides insectes.
(%촀\0Mais ça ne fait rien, l'essentiel est
de participer. 
\0C'est pourquoi cela
s'appelle un « insecto-ça-fait-rien »."
"203","(-촀\0Je vois que la canicule ne suffit pas à
faire fondre ton enthousiasme. 
\0(촀\0Entre
nous, je ne sais pas comment tu fais.
('촀\0Insectosafari ou non, il n'est pas
question que je m'épuise à agiter
un filet sous ce soleil de feu.
(촀\0Je pourrais perdre connaissancen\0\0(2촀\0
ou pire, sentir la transpiration!
\0
('촀\0Non, c'est décidément inconcevable."
"204","(촀\0Nous y voilà. 
\0Le dernier insectosafari
de l'année. 
\0(촀\0Je ne te cacherai pas que
j'en suis un peu triste.
('촀\0Mais pas question de se morfondre!
(5촀\0Pour sa dernière édition, je tiens à
faire honneur à notre insectosafari!"
"205","(6촀\0Alors, on a du mal à contenir son
enthousiasme, 2&mon chouma chérie?\0\0(촀\0Qui pourrait t'en vouloir, sachant que
le premier insectosafari de la saison
bat son plein, n\0?
(촀\0Va, cours, vole et capture d'un filet
déterminé ces myriades d'insectes
qui te tendent les mandibules!"
"206","(&촀\0Dis-moi, n\0, comment se passe cet insectosafari, n\0?\0\0(촀\0De mon côté, ce n'est pas brillant.
(촀\0Il semblerait que ma ferveur au filet
intimide ces timides insectes.
(%촀\0Mais ça ne fait rien, l'essentiel est
de participer. 
\0C'est pourquoi cela
s'appelle un « insecto-ça-fait-rien »."
"207","(-촀\0Je vois que la canicule ne suffit pas à
faire fondre ton enthousiasme. 
\0(촀\0Entre
nous, je ne sais pas comment tu fais.
('촀\0Insectosafari ou non, il n'est pas
question que je m'épuise à agiter
un filet sous ce soleil de feu.
(촀\0Je pourrais perdre connaissancen\0\0(2촀\0
ou pire, sentir la transpiration!
\0
('촀\0Non, c'est décidément inconcevable."
"208","(촀\0Nous y voilà. 
\0Le dernier insectosafari
de la saison. 
\0(촀\0Je ne te cacherai pas 
que j'en suis un peu triste.
('촀\0Mais pas question de se morfondre!
(5촀\0Pour sa dernière édition, je tiens à
faire honneur à notre insectosafari!"
