"label","text"
"1001_01","(""촀\0Bien le bonjour et bienvenue,
n\0!\0\0J'ai été guidée par l'esprit de la fête
du partage,
\0 ((촀\0qui m'a conduite droit
aux fourneaux!"
"1001_02","($촀\02\0n\0! 

\0Comment vas-tu?\0\0(촀\0Grande nouvelle! J'ai décidé de
réveiller les talents de cuisinière
qui sommeillent en moi!
(촀\0Et ne me regarde pas comme ça!
\0
(:촀\0Je suis capable de cuisiner sans
mettre le feu à l'île.
\0 \0KEnfin, j'espère.\0d"
"1002","<"
"1002_01","(&촀\0Alors, quelles sont les nouvelles?
\0
Je suppose que tout le monde 
accourt vers la place?\0\0(\0촀\0J'irais aussi,
\0 si je ne devais pas 
peaufiner (촀\0ce plat pour qu'il mérite 
d'être servi par n
\0!"
"1002_02","(	촀\0Grrr!
\0 Ceci. 
\0Est. 
\0Tout bonnement.
\0
In-
\0to-
\0lé-
\0rable!\0\0(촀\0Je suis encore plus rouillée que
je ne le pensais. 
\0Et les choses se
présentent mal. 
\0(9촀\0Et ça me contrarie."
"1003","(4촀\0Au fait,
\0 ce serait un heureux hasard, 
\0(&촀\0mais as-tu un surplus 2
de d'\0?\0\0(촀\0J'étais sûre d'en avoir,
\0 mais en
rentrant des courses,
\0 j'ai remarqué avec horreur que j'étais à court!
(촀\0Si tu en trouves,
\0 je serais ravie de
te l'échanger contre autre chose!
\0
(촀\0Merci d'avance, n\0."
"1004","( 촀\0Oh attends un peu! 
\0Je rêve ou c'est
2\0\0 que tu as là? 
\0(촀\0Quelle heureuse coïncidence!\0\0()촀\0J'étais justement en train de me
morfondre parce qu'il me manquait
2\0\0!\0\0Aie pitié d'un2촀\0e\0 pauvre n\0 et propose-moi un échange contre un autre ingrédient!"
"1004_a","Avec plaisir!"
"1004_b","J'en ai besoinn"
"1005","(*촀\0Oh,
\0 j'abuse de ta bonté,
\0 2&mon chouma chérie!
\0
(촀\0Mais préviens-moi si tu trouves plus
2
de d'\0, OK?"
"1011","<"
"1011_01","(촀\0Oh, misère de misère! 
\0(촀\0Impossible de
mettre la dernière touche à ce plat
sans \0!\0\0(촀\0Par quoi remplacer cet ingrédient
essentiel? 
\02\0촀?

\02\0촀?"
"1011_01_a","Tiens, cadeau!"
"1011_01_b","Oh, pas de chance!"
"1011_02","(촀\0J'ai beau lire et relire la recette, c'est
bien « \0 » qui est écrit dans la liste d'ingrédients.\0\0(촀\02\0n\0! Dis-moi que tu as 2\0\0 pour moi! 
\0On pourrait faire un échange!"
"1011_02_a","Un échange, OK!"
"1011_02_b","J'en ai pas, désolé2\0e."
"1012","<"
"1012_01","(촀\0Excuse-moi de te grommeler après,
2&mon chouma chérie, 
\0(촀\0mais cette situation me
fait perdre mes bonnes manières!
()촀\0Après tout,
\0 ce n'est pas urgent.
\0 Si tu
trouves 2\0\0, on peut faire un échange plus tard."
"1012_02","(촀\0Pas de problème.
\0 (촀\0Je n'avais qu'à pas oublier 2\0\0 en faisant mon épicerien\0\0\0\0(촀\0Ceci dit,
\0 n'hésite pas à revenir,
\0 je
t'échangerai mes autres ingrédients
contre 2\0\0!"
"1013","( 촀\0Oh!
\0 J'ai bien entendu?
\0(촀\0 Eh bien soit,
je m'en voudrais de te priver de tes
chers ingrédients, n\0."
"1014","(촀\0Oh, pardon,
\0 ma langue a dû fourcher.
\0
En fait,
\0 ce que je voulais,
\0 c'était 2\0\0!\0\0(2촀\0Je ne sais pas ce que tu m'as donné,
\0 
mais je préfère que ça reste en de
bonnes mains, 
\0(9촀\0à savoir les tiennes."
"1015","(촀\0Voilà qui est splendide!
\0(촀\0 Tu es l2ea
sauveu2
rse de la fête du partage,
\0 
n\0!\0\0(촀\0Voici 2\0. 
\0Fais-en bon usage,
\0 c'est ce qu'on trouve de mieux sur le marché."
"1016","(촀\0Je suis si soulagée de pouvoir finir mon plat, 
\0(촀\0et c'est grâce à toi!\0\0(촀\0Pour te remercier convenablement,
\0 
je vais te révéler (6촀\0un secret de cuisine
venant de mon magazine préférén"
"1021","()촀\0Il paraît qu'une chaudrée de 
palourdes authentique contient 
aussi des \0pétoncles\0￿, n\0!\0\0(촀\0En effet, comme chacun sait, le
\0pétoncle \0￿regorge de saveurs propres
à ravir les palais les plus raffinés!"
"1022","()촀\0Bien sûr, point de chaudrée de
palourdes sans palourdes, 
\0(촀\0mais si on
y ajoutait de bons \0fruits de mer\0￿?\0\0(1촀\0Oui, des \0fruits de mer\0￿ hisseraient 
notre chaudrée vers de nouveaux 
sommets!"
"1023","()촀\0Pour réussir une tarte à la citrouille,
\0 
il convient avant tout 
\0(5촀\0de ne pas
lésiner sur la citrouille, n\0.\0\0(%촀\0Pour une saveur,
\0 une texture et un
aspect idéaux, 
\0(\0촀\0la recette préconise
ainsi d'utiliser \04 types de citrouilles\0￿."
"1024","()촀\0Si la base de la tarte à la citrouille
demeure sa croûte bien croustillante,
\0 
gardons-nous de négliger le contenu.\0\0(촀\0Et le contenu idéal consiste en un
mélange harmonieux de \0différents
types de citrouilles\0￿, n\0."
"1025","(9촀\0Peu d'apprentis cordons bleus le
savent,
\0 mais un bon \0crabe\0￿ rehausse
le goût de n'importe quel gratin.
()촀\0Le \0crabe de Dungeness\0￿,
\0 notamment,
\0 
fait chanter les papilles des amateurs
de gratin. (2촀\0Enfin,
\0 au sens figuré,
\0 hein."
"1026","(5촀\0En matière de gratin,
\0 l'usage de
\0crabe\0￿ permet de différencier le
profane du virtuose.\0\0(촀\0Ils préconisaient d'ailleurs un \0crabe\0￿
spécialn\0\0 (&촀\0De donjon?
\0 De dinguerie?
\0
Ou était-ce 2
de d'n\0?"
"1027","()촀\0Le meilleur moyen de réussir un
poisson meunière serait d'y ajouter
un bon \0scarus\0￿.\0\0(촀\0Comme chacun sait,
\0 le \0scarus\0￿ est
la crème du poisson, 
\0(%촀\0alors ça n'est
guère étonnant, n\0."
"1028","()촀\0Comme tu le sais,
\0 la présentation est
fondamentale,
\0 et un bon plat se
déguste d'abord avec les yeux.\0\0(%촀\0Fais ressortir ton poisson meunière
avec un autre poisson et au besoin,
\0
appelle au s'coursn\0\0(6촀\0 \0Kvoire au « s'courus ».\0d"
"1041","<"
"1041_01","(촀\0Merci encore pour ton aide, n\0. 
\0(촀\0Tu accomplis des miracles quand tu entres en action!\0\0(촀\0Pendant un atroce instant,
\0 j'ai bien
cru que l'île serait privée d'un bon
petit plat à la n
\0!"
"1041_02","(촀\0Sans la générosité dont tu as fait
preuve,
\0 ma fête du partage serait
tombée à l'eau, n\0.\0\0(1촀\0J'adore régaler mes amis en leur
mijotant un festinn\0\0 (촀\0puis me reposer 
sur mes lauriers pendant un an!"
"1042","<"
"1042_01","(촀\0J'avais perdu l'habitude de cuisiner,
\0 
mais il faut convenir que j'ai
vite retrouvé la main!\0\0(촀\0Je vais peut-être m'offrir un bol d'air
sur la place pour me reposer avant
d'attaquern\0\0 (촀\0le grand nettoyage."
"1042_02","(촀\0Il est tout à fait délicieux de se
consacrer à un bon petit plat de
temps en temps, n\0!\0\0(\0촀\0Mais en voyant la corvée de vaisselle
qui m'attendn\0\0(*촀\0 Je me dis qu'il ne faut
pas abuser des bonnes choses!"
"1042_03","(%촀\0La finesse légendaire de mon odorat
en est certaine :
\0 on sert des mets 
fins sur la placen\0\0\0\0(\0촀\0C'est bien joli de se mijoter de bons
petits platsn\0\0 (1촀\0mais je goûterais bien
à l'œuvre du maître, n\0!"
"1061","<"
"1061_01","((촀\0Pour célébrer la fête du partage,
\0 j'ai
décidé de remettre mon tablier.
\0(9촀\0
Reste ici à tes risques et périls!"
"1061_02","(촀\0C'est ahurissant,
\0 je sais, 2&mon chouma chérie,
mais en plus d'être ravissante et
sophistiquée,
\0(촀\0 je sais aussi cuisiner!\0\0(촀\0Les jaloux devront s'y faire! 
\0(촀\0Rien
ne m'empêchera de goûter au plaisir
simple de mijoter un bon petit plat!"
"1061_03","(촀\0Un chef nous fait l'honneur de servir
ses chefs-d'œuvre sur notre place!

\0(&촀\0Oh, c'est pour ça que tu es là?"
"2004","(촀\0Quelle journée merveilleuse!
\0(\0촀\0 J'ai
mérité un instant de farnienten\0\0
(촀\0pendant au moins une semaine!"
"2005","(1촀\0Rien de mieux qu'une fête du partage
pour resserrer les liens, n\0.\0\0(촀\0Mon cœur déborde de gratitude pour
ceux qui ont fourni des ingrédientsn\0\0
(촀\0(촀\0et ceux qui se sont juste régalés!"
"2006","()촀\0On sous-estime souvent l'importance
de l'harmonie entre les plats quand
un chef se met aux fourneaux.
(촀\0Pour apprécier un menu à sa juste
valeur,
\0 il faut tout goûter! 
\0(촀\0Oui, je
sais,
\0 quelle torture, n\0!"
"2007","La fête du partage est certes
amusante, 
\0(촀\0mais entre nous,
\0 cuisiner
est un divertissement épuisant.
(촀\0Ceci dit,
\0 si \0Dindou\0￿ était mon cuisinier
attitré, 
\0(3촀\0je me régalerais tous les jours
sans me fatiguer, n\0n"
"2008","(촀\0La fête du partage était une réussite
sur toute la ligne! 
\0(촀\0Cuisine riche et
ingrédients de première qualitén\0\0
(6촀\0Et conversation tout aussi riche,
\0
menée par des convives également
de première qualitén\0\0\0\0(촀\0Après une journée pareille,
\0 je me
demande bien comment je vais
trouver le sommeil, n\0!"
"2009","(촀\0Pff.
\0 D'habitude,
\0 je dors sur le ventre,
\0
mais vu le nombre de plats que j'ai mangé,
\0 je ferai une exception!\0\0(촀\0Le hic,
\0 c'est qu'étendue sur le dos,
\0
je ne peux pas fermer l'œiln\0\0(촀\0 Bon,
\0
je n'ai plus qu'à arrêter de dormir!"
"2010","(촀\0Ah, une journée parfaite :
\0 nourriture
sans nuages et temps succulent!
\0
( 촀\0Non,
\0 attends,
\0 ce n'est pas çan\0\0
(촀\0On dirait que l'euphorie de la fête
m'a retourné le cerveaun\0\0 mais je ne
regrette pas une bouchée!"
