"label","text"
"055","(&촀\0Tu as vu l'heure?
\0 Tu ne devrais pas
être sur la place avec les autres?(\0촀\0
\0
Moi je préfère rester ici.
(2촀\0Bien sûr, si tu veux rester, c'est
avec plaisir, n\0."
"056","(
촀\0Il doit y avoir de l'ambiance sur la
placen\0\0
\0( (촀\0Je n'ai pas très envie de me
remaquiller,
\0 je vais rester ici.
(%촀\0Ça fait du bien parfois de prendre du
temps pour soi.
\0 (촀\0C'est une bonne
façon de commencer l'année, non?"
"057","( 촀\0Ohn\0\0
\0 il est presque minuitn\0\0
x"
"058","(촀\0Z\0,
\0 il est temps de se dire au
revoirn\0\0
x"
"060","(촀\0Tu as l'impression qu'on est l'année
prochaine, toi?
\0( (촀\0La différence n'est
pas flagrante!"
"061","(1촀\0Je vais avoir des feux d'artifice plein
les yeux pendant un momentn\0\0
\0
(촀\0Quelle nuit, n\0!"
"062","(촀\0Pour moi, cette nouvelle année sera
celle de l'amitié, n\0n\0\0\0\0(4촀\0Je ne suis pas parfaite, nonn\0\0 mais
en Z\0, j'essaierai d'être une amie
parfaiten\0\0 pour toi, n\0."
"063","(촀\0Quel réveillon nous avons passé
ensemble à n\0n\0\0\0\0(촀\0Je me suis amusée comme jamais!
\0(
(촀\0Ha ha!
\0 Désolée, je suis encore
pleine d'adrénaline!
\0(촀"
"065","(촀\0C'est si calme, quand les feux
d'artifice s'arrêtentn\0\0
\0 (""촀\0Oh, je vais finir
ma tournée des « bonne année »!
(촀\0Je ne suis pas près d'aller me
coucher, n\0!"
"066","(촀\0Je veux être la dernière à aller me
coucher!
\0 Je ne veux rien rater de
la fête!\0\0(\0촀\0De toute façon,
\0 je ne suis pasn\0\0
fatiguée(.촀\0n\0\0 oaaaaaahn\0\0\0\0(촀\0Attends! 
\0C'est pas ce que tu crois!
\0
Je m'étirais juste les zygomatiques.
\0 (2촀\0
Je suis tout à fait réveillée."
"067","Le gros de la fête est passé, (촀\0mais la
nuit est encore jeune,
\0 non?\0\0(6촀\0Rhô, est-ce que c'est encore de mon
âge tout ça?
\0 (촀\0J'ai dit ça tout haut?
\0
Ça doit être le manque de sommeil!"
"068","(촀\0Ma résolution pour Z\0, c'est d'être
encore plus heureuse que l'année
dernière, n\0.\0\0(\0촀\0Je sais que c'est ambitieux,
2(mon chérima chérien\0\0 (5촀\0on en rediscutera
l'année prochaine!"
"070","( 촀\0On entend la fête d'ici!
\0 (촀\0Tout le
monde a l'air de bien s'amuser.\0\0(
촀\0Cette année, j'ai préféré passer le
réveillon au calmen\0\0 
\0mais je ne dis
pas que je ferai ça tous les ans."
"071","(촀\0C'est très gentil à toi de passer me
voir, n\0!\0\0(촀\0On ne pouvait rêver meilleure
compagnie pour commencer l'année."
"072","( 촀\0Tu vas rater les feux d'artifice!
\0
(""촀\0Il n'est peut-être pas trop tard?\0\0(4촀\0Tu peux toujours repasser après,
quand tu en auras eu plein les
yeux, n\0."
"073","(촀\0Je te remercie de tout ce que tu as
fait pour moi l'année dernière,
\0
n\0.\0\0(6촀\0Ça place la barre haut pour Z\0,
tu sais."
"075","(&촀\0Les feux d'artifice sont déjà finis?
\0
(6촀\0Ce ne sont pas mes oreilles qui vont
s'en plaindre.
(
촀\0Je suis sûre que la fête continuen\0\0

\0(촀\0J'espère que je ne vais pas regretter
d'être restée ici, cette année."
"076","(&촀\0Tu as déjà présenté tes vœux à tous
les autres, 
\0n\0?\0\0(\0촀\0Je ne t'en voudrais pas si tu voulais
continuer ta tournéen\0\0 
\0(촀\0Personne ne
dort encore, je pense."
"077","(촀\0J'ai décidé de rester éveillée toute la
nuit pour savourer les premières
heures de Z\0!
(.촀\0n\0\0 Oaaaaahn\0\0
\0 (촀\0Souhaite-moi bonne
chance."
"078","(촀\0Alors, n\0?
\0 Tu as
pris des résolutions pour Z\0?\0\0(\0촀\0Moi oui,
\0 tu ne vas pas me croire,
\0
j'ai enfin décidén\0\0
\0(.촀\0
\0 d'arrêter den\0\0

\0\0(/촀\0Zzzzzn\0\0 
\0zzzzzn\0\0 
\0zzzzzn\0\0\0￿\0\0(촀\0Oh! 
\0Je suis vraiment désolée!
\0
Je t'écoute."
