"label","text"
"054_02","(촀\0Oh,
\0 c'est pour moi? 
\0(촀\0Merci beaucoup,
n\0, 
\0et joyeux jour des cadeaux à toi!\0\0( 촀\0C'est de la part du père Noël?
\0 
(""촀\0Dans ce cas,
\0 merci de me l'avoir 
apporté, n\0!"
"055","<"
"055_01","(촀\0Tu t'en sors très bien,
\0 2&mon chouma chérie.
\0
(촀\0Et les petits lutins qui travaillent
dur méritent une récompense!"
"055_02","Avec tous les efforts que tu fournis
pour le père Noël,
\0(촀\0 je trouve que tu
as bien mérité une récompense!"
"056","<"
"056_01","(촀\0Mais n'en parle pas aux autres petits
lutins,
\0 je ne suis pas censée faire de
traitement de faveur, n\0."
"056_02","(촀\0Tu fais vraiment un père Noël très
convaincant. 
\0(촀\0Quand il voudra prendre
sa retraite, 
\0la relève est assurée!"
"057","(:촀\0J'ai bien peur que la malédiction t'ait
frappé2\0e,
\0 2&mon chouma chérien\0\0
\0(촀\0 La malédiction
des Poches-Qui-Débordent!
(촀\0Je vais garder ton cadeau le temps
que tu fasses de la place.
\0 N'oublie
pas de le récupérer, n\0!"
"058","(촀\0Te voilà!
\0 Merveilleux! 
\0J'imagine que
tu es venu2\0e récupérer la récompense
que je t'ai promisen"
"059","(촀\0Je suis bien contente d'avoir pu te
remettre ton cadeau.
\0 J'espère qu'il
te plaira, n\0!"
"100","<"
"100_01","(촀\0Dis, 
\0ça t'embêterait beaucoup qu'on
se donne nos cadeaux maintenant?
\0
(촀\0Je n'en peux plus, n\0!"
"100_01_a","Échangeons nos cadeaux!"
"100_01_b","(\0촀\0Pas encore."
"100_02","(4촀\0C'est bientôt le moment d'échanger
nos cadeaux,
\0 je crois.($촀\0 En tout cas, 
\0
moi je suis prête, n\0!"
"100_02_a","Échangeons nos cadeaux!"
"100_02_b","(\0촀\0Pas encore."
"100_03","(2촀\0Oh là là,
\0 me voilà embarrassée!
\0 C'est
quen\0\0 j'ai un petit cadeau pour toi,
\0
pour l'occasionn"
"100_03_a","Échangeons nos cadeaux!"
"100_03_b","(\0촀\0Pas encore."
"110","<"
"110_01","( 촀\0Oh. 
\0Bien sûr, je comprendsn\0\0
\0 (촀\0Dans
\0
ce cas,
\0 reviens me parler quand tu
seras prêt2\0e, n\0."
"110_02","(촀\0Inutile de se précipiter!
\0 (촀\0La patience
est une vertu,
\0 après tout.
\0 J'attendrai
que tu sois prêt2\0e, n\0."
"111","(촀\0Oh!
\0 Aurais-tu changé d'avis?
\0(촀\0 Toi
alors,
\0 2&mon chouma chérie,
\0 tu sais 
faire durer le suspens!"
"112","( 촀\0Tu n'es pas prêt2\0e,
\0 finalement?
\0 Tes
cadeaux ne sont pas emballés,
\0 c'est
ça?
\0(7촀\0 Pardon,
\0 je suis bien curieusen\0\0
(\0촀\0Je ne voudrais pas mettre mon nez
dans tes affaires,
\0(촀\0 mais s'il te faut du
\0papier cadeau\0￿,
\0 je peux t'en donner!"
"113","Le déballage, c'est la moitié du
plaisir,
\0(촀\0 alors pas question de 
manquer de papier cadeau!"
"114","( 촀\0Oh?
\0 Tu n'as plus de place dans tes
poches, 2&mon chouma chérie.
\0 Se pourrait-iln\0\0
\0
(6촀\0qu'elles soient pleines de cadeaux?\0\0(\0촀\0Oh,
\0 excuse-moi, (촀\0je suis incorrigible!

\0(촀\0Fais un peu de place si tu veux que je
te donne mon papier,
\0 n\0."
"115","Ah, tu es revenu2\0e chercher du \0papier
cadeau\0￿?
\0( (촀\0Merveilleux!
\0 Je l'avais
gardé juste pour toi."
"150","<"
"150_01","(촀\0Ça alors,
\0 qu'est-ce que ça peut bien
être?
\0( (6촀\0Ça y est, je n'y tiens plus,
\0 il
faut que je l'ouvre immédiatement!"
"150_02","( 촀\0C'est pour moi?!
\0( (촀\0Est-ce que je peux
l'ouvrir? 
\0( 촀\0Ohn\0\0 je crois bien que j'ai
déjà commencé!"
"150_03","(촀\0Oh là là,
\0 comme il est bien emballé!
\0(
(촀\0Je me sens PRESQUE mal de tout
défaire sans plus attendre!"
"151","(촀\0Ça alors, 
\0une\0 bûche au chocolat\0￿!
\0
Quelle bonne idée!
\0((촀\0 Je suis ravie,
n\0,
\0 merci beaucoup!"
"152","(촀\02\02\0}\0\0!
\0 J'adore!
\0(6촀\0 D'ailleurs, il suffit d'entrer chez moi pour s'en rendre compten\0\0\0\0(촀\0Toi, tu as mené ta petite enquête en 
me rendant visite!
\0(촀\0 C'est adorable, tu
n'aurais pas pu me faire plus plaisir!"
"153","(촀\02\02\0}\0\0!
\0 (촀\0J'adore,
\0 j'imagine que ça se voit au premier coup d'œil!\0\0(촀\0Merci beaucoup, c'est très gentil!
\0
Quand on a une tenue préférée,
\0 (촀\0on
a tout intérêt à l'avoir en double!"
"153_01","(촀\02\02\0}\0\0!
\0 (촀\0J'adore,
\0 j'imagine que ça se voit au premier coup d'œil!\0\0(촀\0Merci beaucoup, c'est très gentil!
\0
Quand on a un accessoire préféré,
\0 (촀\0on
a tout intérêt à l'avoir en double!
(촀\0Tu peux être sûr2\0e que je l2촀ea\0 porterai, 2&mon chouma chérie.
\0((촀\0 Peut-être pas en même
temps que l'autre!
\0(촀\0 Encore quen"
"153_02","(촀\02\02\0}\0\0!
\0 (촀\0J'adore,
\0 j'imagine que ça se voit au premier coup d'œil!\0\0(촀\0Merci beaucoup, c'est très gentil!
\0
Quand on a un accessoire préféré,
\0 (촀\0on
a tout intérêt à l'avoir en double!"
"154","(촀\02\02\0}\0\0!
\0 (촀\0Oh, mais c'est exactement ce que tu portes!
\0 Quelle bonne idée!\0\0(7촀\0Quand on connaît ton goût exquis
en matière de mode,
\0 on comprend à
quel point ce cadeau est précieux!"
"154_01","(촀\02\02\0}\0\0!
\0 (촀\0Oh, mais c'est exactement ce que tu portes!
\0 Quelle bonne idée!\0\0(7촀\0Quand on connaît ton goût exquis
en matière de mode,
\0 on comprend à
quel point ce cadeau est précieux!"
"154_02","(촀\02\02\0}\0\0!
\0 (촀\0Oh, mais c'est exactement ce que tu portes!
\0 Quelle bonne idée!\0\0(7촀\0Quand on connaît ton goût exquis
en matière de mode,
\0 on comprend à
quel point ce cadeau est précieux!"
"155","<"
"155_01","(;촀\0Ça alors, ne me dis pas que c'est 2\0}\0\0!
\0( 촀\0 
Tu as dépensé sans comptern\0\0\0\0(촀\0Ça me touche que tu accordes une
telle valeur à notre amitié. 
\0Ça me
touchen\0\0
\0(촀\0 vraimentn\0\0
\0 beaucoupn"
"155_02","(촀\02\02\0}\0\0! 
\0(촀\0Oh, mais ça doit être une erreurn\0\0 Tu es sûr2\0e que c'est pour moi?\0\0(촀\0Quel2
lle merveilleu2
xse ami2\0e tu fais!
Quelle générosité!
\0 C'est le plus beau
jour des cadeaux de toute ma vie!"
"156","<"
"156_01","(촀\02\02\0}\0\0!
\0 Oh, (촀\0n\0!\0\0(촀\0Je vois que tu as mis toute ton
affection dans le choix de ce cadeau,
et je le chérirai toute ma vie!"
"156_02","(촀\02\02\0}\0\0? 
\0(촀\0Ça alors, j'ai justement failli en acheter il y a quelques jours!\0\0(촀\0J'aurais dû me douter que tu étais
déjà sur le coup, n\0!
\0
(촀\0Merci beaucoup!"
"157","<"
"157_01","(촀\02\02\0}\0\0!
\0 Je suis ravie,
\0 2&mon chouma chérie!
\0(촀\0 Telle que tu me vois, je nage dans le bonheur!"
"157_02","(촀\02\02\0}\0\0!
\0 (촀\0Encore une preuve que tu as beaucoup de goût!
\0 Merci, 2&mon chouma chérie."
"158","(촀\0De l'argent,
\0 2&mon chouma chérie?
\0 (촀\0Bien sûr,
\0 ça
sert toujours,
\0 mais ce n'est pas très
approprié pour le jour des cadeauxn\0\0
(\0촀\0Je te félicite pour ton joli travail
d'emballage,
\0 ('촀\0mais vraiment,
\0( je ne
peux pas accepter, n\0."
"159","(촀\02\02\0}\0\0?
\0( Ça a son utilité,
\0 c'est certain, 
\0(촀\0mais tu parles d'un cadeau, franchementn\0\0\0\0(촀\0Excuse-moi,
\0 c'est plutôt impoli de ma
part, 
\0mais je crois que je vais devoir
te l2촀ea\0 rendre, n\0."
"161","<"
"161_01","(촀\02\02\0
\0}\0\0! 
\0(촀\0Exactement le cadeau emblématique
\0 qui fait plaisir à tous les âges!\0\0(촀\0Merci beaucoup! 
\0(J'ai l'impression
de retomber en enfance!"
"161_02","(촀\02\02\0}\0\0?! 
\0(촀\0Ça alors, 
\0sais-tu que tu viens de réaliser mon rêve de petite fille?\0\0(6촀\0J'en rêvais depuis toujours, 
\0et voilà
que tu m'offres la pièce manquante
de mon enfance!
\0(:촀\0 Merci de tout cœur."
"162","(촀\02\02\0}\0\0!\0\0\0Bigren\0\0 C'est tout à fait le même
jouet, identique jusque dans la
couleurn\0\0\0\0\0￿(%촀\0Eh bien,
\0 tu sembles avoir développé
des goûts tout à fait exquis sous ma
bienveillante influence.
(6촀\0Bravo, 2&mon chouma chérie,
\0 tu iras loin en
m'imitant."
"200","<"
"200_01","(촀\0J'imagine que c'est ton tour,
à présent?"
"200_02","Maintenant,
\0 c'est à mon tour de t'offrir quelque chose.
\0(6촀\0 Ça ne serait
pas vraiment un échange,
\0 sinon!"
"201","<"
"201_01","(""촀\0Joyeux jour des cadeaux!
\0( Tu veux
bien l'ouvrir un peu plus tard?
\0 (4촀\0C'est
très personnel, ça me gêne un peun"
"201_02","(""촀\0Joyeux jour des cadeaux! 
\0(촀\0Je ne sais
pas pour toi,
\0 mais je n'oublierai
jamais cette journée, n\0!"
"250","<"
"250_01","(촀\0J'ai reçu beaucoup de cadeaux,
\0
aujourd'hui.
\0 De la part du père Noël,
\0
et de la part 2
de d'n\0!
(촀\0Il faut croire que j'ai été 2촀un une \0n\0 modèle, cette année. (촀\0J'en suis la première surprise!"
"250_02","(촀\0Je n'ai pas pu réaliser mon rêve de
rencontrer le père Noël, 
\0(촀\0mais j'ai
quand même reçu son cadeau.
(촀\0Grâce à toi qui as pris sa place pour
la distribution,
\0 et qui m'as offert un
cadeau supplémentaire au passage!
(촀\0En fait,
\0 c'est toi le vrai père Noël
2
de d'n	\0, n\0!"
"250_03","Bon, 
\0(1촀\0je crois que j'ai fait tout ce que
j'avais en tête pour le jour des
cadeaux,
\0 c'est l'heure de la détente!
(&촀\0Et toi, tu as encore quelque chose
de prévu?
\0( (4촀\0Tu peux rester ici avec
moi, si tu veux, n\0n"
"251","<"
"251_01","(4촀\0Alorsn\0\0
\0 est-ce que tu as ouvert
mon cadeau?\0\0(촀\0Oh non, 
\0ne dis rien!
\0 (2촀\0Je n'aurais pas
dû demander,
\0 ça me gêne toujours
un peu, n\0."
"251_02","(촀\0Tu sais, 
\0mon meilleur souvenir de
ce jour des cadeaux, c'est quand
on a échangé nos cadeaux!
(촀\0Il n'y a pas de plus belle façon
de célébrer cette journée qu'avec
2 un amiune amie fidèle, n\0."
"251_03","(촀\0Maintenant que les cadeaux sont
distribués,
\0 il ne reste plus qu'à se
détendre un peu, n\0.
(&촀\0Tu as encore des choses à faire, 2&mon chouma chérie?
\0 (4촀\0Sinon, tu peux te relaxer un
moment en ma compagnie!"
"300","<"
"300_01","(촀\02\0n\0! 
\0Quelle chance, 
\0n\0 n'a jamais connu un jour des cadeaux plus joyeux!\0\0(*촀\0Bien sûr,
\0 il fait un peu froid,
\0 (촀\0mais
la vue est si jolie qu'on n'a pas de
mal à l'ignorer, n\0."
"300_02","(촀\0Il n'y a rien de plus romantique qu'un
jour des cadeaux sous la neigen\0\0
\0(1촀\0 Je
me sens émotionnelle,
\0 moi.
(9촀\0Tu as bien choisi ton jour pour venir
nous voir, 
\0n\0. 
\0(촀\0Tu ne vas plus vouloir partir, n\0!"
"300_03","(6촀\0Dis-moi la vérité.
\0 Ta visite sur notre
île,
\0 c'était un prétexte pour venir me
voir,
\0 n'est-ce pas?
(촀\0Oh non! 
\0Ne réponds pas,
\0 surtout.
\0(4촀\0 Je
m'invente mes histoires,
\0 ça ne fait de
mal à personne, n\0n"
"301","<"
"301_01","(!촀\0Bienvenue et merveilleux jour des
cadeaux à toi! 
\0(촀\0C'est vraiment la plus
belle période de l'année, non?
( 촀\0Je suis un peu exubérante,
\0 pardon.
\0(촀\0
À cette époque de l'année,
\0 je ne
peux vraiment pas m'en empêcher!"
"301_02","(""촀\0Fais comme chez toi, surtout!
\0 C'est
très beau,
\0 le jour des cadeaux sous
la neige,
\0(*촀\0 mais c'est très froid aussi!
()촀\0Si tu veux rester te réchauffer un
moment, 
\0(촀\0je me ferai un plaisir de te
tenir compagnie, n\0!"
"301_03","(""촀\0Bonjour! Sois 22le bienvenula bienvenue! 
\0(&촀\0Tu es
là pour souhaiter un joyeux jour des
cadeaux à n\0?
('촀\0C'est beau,
\0 une amitié comme la
vôtre,
\0 n\0.(촀\0 Personne ne
va venir me rendre visite, à moin"
"302","<"
"302_01","(촀\02\0n\0! 
\0Quelle chance, 
\0n\0 n'a jamais connu un jour des cadeaux plus joyeux!\0\0(-촀\0Bien sûr,
\0 il fait un peu chaud,
\0 (촀\0mais
la vue est si jolie qu'on n'a pas de
mal à l'ignorer, n\0."
"302_02","(촀\0Il n'y a rien de plus romantique qu'un
jour des cadeaux sous le soleiln\0\0
\0(1촀\0 Je
me sens émotionnelle,
\0 moi.
(9촀\0Tu as bien choisi ton jour pour venir
nous voir,
\0 n\0. 
\0(촀\0Tu ne vas plus vouloir partir, n\0!"
"302_03","(6촀\0Dis-moi la vérité.
\0 Ta visite sur notre
île,
\0 c'était un prétexte pour venir me
voir,
\0 n'est-ce pas?
(촀\0Oh non! 
\0Ne réponds pas,
\0 surtout.
\0(4촀\0 Je
m'invente mes histoires,
\0 ça ne fait de
mal à personne, n\0n"
"303","<"
"303_01","(!촀\0Bienvenue et merveilleux jour des
cadeaux à toi! 
\0(촀\0C'est vraiment la plus
belle période de l'année, non?
( 촀\0Je suis un peu exubérante,
\0 pardon.
\0(촀\0
À cette époque de l'année,
\0 je ne
peux vraiment pas m'en empêcher!"
"303_02","(""촀\0Fais comme chez toi, surtout!
\0 C'est
très beau,
\0 le jour des cadeaux sous
le soleil,
\0(-촀\0 mais c'est très chaud aussi!
()촀\0Si tu veux rester te rafraîchir un
moment, 
\0(촀\0je me ferai un plaisir de te
tenir compagnie, n\0!"
"303_03","(""촀\0Bonjour! Sois 22le bienvenula bienvenue! 
\0(&촀\0Tu es
là pour souhaiter un joyeux jour des
cadeaux à n\0?
('촀\0C'est beau,
\0 une amitié comme la
vôtre,
\0 n\0.(촀\0 Personne ne
va venir me rendre visite, à moin"
