"label","text"
"026","(촀\0Ça alors, 
\0n\0!
\0
Tu te débrouilles bien,
\0 dis donc!\0\0(촀\0Tu l'as ouverte très proprement! 
\0((촀\0
Et regarde tous ces jolis \0cupcakes\0￿
qui en sont sortis!
(4촀\0Tout le monde a aidé à les préparer
tout spécialement pour l'occasion,
\0
tu sais?"
"027","(촀\0Incroyable!
\0 Tu as été 28sensationnelsensationnelle,
\0
n\0!\0\0(&촀\0Est-ce que tu t'es entraîné2\0e en
secret pour l'occasion?
\0( (촀\0Car on dirait
que tu as fait ça toute ta vie!\0\0(촀\0Comme tu peux le voir,
\0 la piñata était
remplie de \0cupcakes de fête\0￿.
\0
(2촀\0J'espère qu'ils seront à ton goût!"
"028","(""촀\0Allez, 
\0ne sois pas timide!
\0
Sers-toi!"
"029","(2촀\0On en a fait beaucoup,
\0 alors n'hésite
pas à en garder pour ceux qui n'ont
pas pu se joindre à nous aujourd'hui."
"030","(촀\0Oh!
\0 (""촀\0J'avais oublié que tu n'avais
plus de place dans tes poches!\0\0(\0촀\0Ne t'en fais pas pour ça. 
\0(촀\0Je vais
t'envoyer ces cupcakes par colis
directement chez toi,
\0 d'accord?"
"031","(&촀\0Oh?
\0 Tu n'as plus de place dans
tes poches pour en prendre avec
toi?\0\0(촀\0Ne t'en fais pas.
\0 Je vais te les faire
livrer directement chez toi."
"032","Eh bien, 2&mon chouma chérien\0\0 (촀\0Maintenant
qu'on en a terminé avec la piñata,
\0
il est temps de profiter de la fête!"
"033","(촀\0Tu dois déjà t'en aller?\0\0C'était très gentil à toi de nous avoir
rejoints.
\0 (촀\0J'espère que tu garderas de
bons souvenirs de cette journée!"
"035","(촀\0Oh! 
\0
Attends! 
\0(촀\0Tu ne peux pas nous
quitter sans avoir brisé la piñata,
\0
n\0!"
"036","(촀\0Mais où vas-tu,
\0 comme ça?
\0 (촀\0Tu ne
peux pas laisser la piñata intacte!
\0
Ça porte malheur, n\0!"
"037","(촀\0Tu ne vois pas la piñata au plafond?!
\0(
(촀\0Reviens, 
\0
s'il te plaît, n\0!"
"100","(""촀\0Souffler des bougies, 
\0c'est simple
comme bonjour.\0\0(%촀\0Il suffit de prendre une grande
inspiration,
\0 puis d'appuyer sur \0\0￿."
"101","(""촀\0Vas-y,
\0 appuie sur \0\0￿ pour souffler
tes chandelles!
\0 (촀\0
Tout le monde n'attend que toi!"
"102","(촀\0Pour moi,
\0 le moment le plus
important de la fête,
\0 (2촀\0c'est celui où
la star du jour souffle les chandelles.
(%촀\0Prends tout le temps que tu veux
pour savourer cet instant, d'accord?
\0
C'est TON moment,
\0 après tout.
(""촀\0Quand tu seras 2prêt
prête,
\0 prends une
grande inspirationn\0\0(촀\0 et appuie sur
\0\0￿ pour les éteindre d'un coup!"
"103","(촀\0Taper sur une piñata peut être sin\0\0
exaltant!
\0 Tu ne trouves pas?\0\0(촀\0C'est un excellent moyen de se
dépenser mais aussi de gagner
tout plein de bonnes choses!
(5촀\0C'est ce que j'appelle une situation
doublement gagnante!"
"104","(""촀\0L'endroit fait vraiment festif, 
\0avec
toutes ces jolies décorations.
\0 (촀\0C'est
à peine si je reconnais la pièce.
(
촀\0Hmmm, 
\0ça pourrait être une bonne
idée de la garder en l'étatn\0\0\0\0(촀\0Ainsi,
\0 on serait toujours parés pour
organiser une petite fête à
l'improviste!"
"105","(촀\0J'adore les piñatas!
\0 (촀\0On ne sait
jamais ce qu'on trouvera
à l'intérieur!\0\0(%촀\0Bon,
\0 c'est quand même souvent des
bonbons ou des sucreries du même
genre.
\0 Mais qui saitn\0\0
(촀\0On y trouvera peut-être un jour du
vernis ou des cartes cadeaux pour
un séjour au spa!"
"106","(촀\0Tu es l'2invitéinvitée d'honneur de cette
petite fête, n\0!\0\0J'espère que tu savoures chaque
instant.
\0(""촀\0 Tu le mérites amplement!"
"107","(촀\0J'ai adoré le moment où la piñata
s'est enfin ouverte!\0\0(촀\0On ne sait jamais quand elle va
céder,
\0 alors c'est toujours un grand
moment de suspense!"
