"label","text"
"022","()촀\0Prends les bottes en caoutchouc
par exemple.
\0(&촀\0 Pourquoi c'est pas
plus populaire que ça?
(촀\0On peut aller partout avec,
\0 ça résiste
à tout,
\0 et ça se lave facilementn\0\0
(촀\0Vraiment, on fait pas plus pratique.
(촀\0J'veux dire,
\0 les pieds, c'est fait pour
être en contact avec le sol.\0\0(&촀\0Alors, pourquoi y enfiler des choses
fragiles qu'on aurait peur de salir?"
"023","(&촀\0Comme ces chapeaux tellement
énormes qu'on touche à peine
leur bord en tendant les brasn\0\0
(촀\0OK,
\0 ils bloquent bien le soleil,
encore heureux d'ailleursn\0\0\0\0(촀\0Mais tu m'ôteras pas de l'idée que
porter ça, c'est chercher soit le
ridicule,
\0 soit le torticolisn"
"025","(9촀\0« ⁠On ne vit qu'une fois. »
\0 C'est ce
que j'entends les jeunes dire tout
le temps.
\0
(촀\0Pour une fois,
\0 je trouve qu'ils ont
raison!"
"026","<"
"027","('촀\0Bon, par contre, faut pas se servir
de cette expression comme excuse
pour faire n'importe quoi,
\0 hein.
(%촀\0L'idéal c'est de vivre sa vie sans
se soucier des autresn\0\0 mais sans
les gêner non plus!
()촀\0Ça paraît un crédo simple à suivre,

\0dit comme ça,
\0 mais c'est plus
difficile qu'il n'y paraît!"
"028","(%촀\0Pour dire les choses simplement,
\0
j'essaie de tirer un maximum de ce
qui se présente.\0\0(5촀\0Disons que je vois une montagnen\0\0
Qu'est-ce qui me retient de la gravir
pour profiter de la vue au sommet?\0\0(!촀\0À part la fatigue, presque rien!"
"029","(%촀\0Par exemple,
\0 mon but est de
mener à terme tous les projets que
j'entreprends dans la vie.
()촀\0Mon grand projet du moment,
\0
c'est de faire la liste de tous
mes projets inachevés.
(5촀\0Dès que j'aurai terminé,
\0 ça m'en
fera déjà un de moins sur ma liste!"
"030","(1촀\0Je me souviens, quand je n'étais
encore qu'un novice en bricolage,
n\0n"
"031","<"
"031_01","()촀\0Je commençais un petit projet en
pensant n'y consacrer que quelques
minutesn\0\0
(촀\0Et le temps de m'en rendre compte,
la nuit était tombée! 
\0((촀\0Pire, une
semaine entière était passée!\0\0(촀\0Mais le jeu en valait la chandelle.
\0(
Cette hache rudimentaire a tenu
presque 20 minutes. 
\0(촀\0Ha ha ha!"
"031_02","(촀\0Une fois, je suis certain d'avoir suivi
le plan à la lettre, mais le résultat
n'était pas ce à quoi je m'attendais!\0\0()촀\0J'ai voulu fabriquer 2\0촀, mais à la fin, j'avais 2\0촁!\0\0(촀\0Tant pis! 
\0J'ai juste fait comme si
c'était 2\0촀 et 2""촀ilelle\0 a fonctionné au poil. 
\0(촀\0Ha ha ha!"
"031_03","(촀\0Une fois, je tapais avec un marteau
quand je me suis mis un coup sur le
doigt!
\0
J'ai lâché le marteau, qui a atterri sur
mon piedn\0\0 (촀\0Et mon ami qui était là
s'est mis à rire comme une baleine.
\0(
(촀\0Tu parles d'une combinaison
blessure, blessure, moquerie!"
