"label","text"
"026","()촀\0J'étais chez un ami qui s'est mis
en tête de m'apprendre à utiliser
ces machinsn\0\0
()촀\0Et d'un coup il me sort :
\0
« ⁠Maintenant, ferme la fenêtre. »\0\0(%촀\0Alors, moi je suis fin, je me lève
et je la ferme.
\0(&촀\0 Et tu sais pas ce qu'il
me dit?
(촀\0Il me dit :
\0 « ⁠Non, pas celle-là! »
\0
('촀\0Alors que c'était la seule dans
la pièce!"
"027","()촀\0J'étais chez un ami qui voulait
me montrer ce que c'est qu'un
« ⁠cliquer-glisser ».
(9촀\0Mais comme ses explications
cliquaient pas trop pour moin\0\0\0\0(6촀\0Je me suis glissé par la porte quand
il ne regardait pas et je suis parti
chez moi! 
\0(촀\0Ha ha!"
"030","<"
"030_01","(9촀\0Hé,
\0 2$le jeunela jeune,
\0 tu veux que je te dise
de quoi a besoin n\0?
\0
(\0촀\0D'un modèle à suivre!
()촀\0Et si tu veux savoir à quoi il pourrait
bien ressembler
\0n\0\0 (5촀\0Ben il se tient
juste devant toi,
\0 n\0!
(%촀\0Tu pourrais peut-être distiller ma
sagesse aux gens du coin,
\0 je suis
sûr qu'elle les éblouira tous!"
"030_02","(촀\0Toi aussi t'as entendu ce bruit
comme quoi j'aurais mis la patte
sur un fabuleux trésor?
(촀\0La vérité,
\0 c'est que j'ai juste retrouvé
un sac de billes que j'avais caché
quand j'étais petit,
\0 n\0.\0\0(8촀\0C'est quand même bizarre qu'un truc
si banal ait réussi à donner naissance
à une rumeur aussi folle!"
"031","(촀\0Est-ce que toi aussi, tu as un ami,
genre l'ami à qui il arrive tout et
n'importe quoi?
\0(6촀\0 On en a tous un!
Moi, le mienn"
"032","<"
"032_01","()촀\0... une fois, il écoutait de la musique
très fort sur son téléphone. Imagine,
dehors, avec plein de monde.\0\0(촀\0Tout à coup, il se met à courir dans
tous les sens... « Mon téléphone!
Où est mon téléphone?! »\0\0(촀\0Et tout ça en tenant son téléphone
dans la patte!
\0(\0\0(촀\0Pis il glisse son autre patte dans sa
poche et en sort un deuxième
téléphone!\0\0(촀\0Ça devait être l'appareil qu'il
cherchait. 
\0Bref, on se parle plus
vraiment, depuis. 
\0(촀\0Tu saisis l'ironie?"
"032_02","()촀\0... il a une montre intelligente, tu
sais, ces trucs qui pensent être plus
intelligents que toi?\0\0(촀\0Un jour, il me dit : « Regarde un peu
ce qu'elle peut faire! » Et il se met à
pianoter sur l'écran à toute vitesse.\0\0(촀\0Mais il se passe rien!
\0((6촀\0 La seule
différence est qu'il devient de plus
en plus rouge.\0\0(촀\0Ha ha ha! 
\0Le jour où une montre se
révèle plus maligne que moi, je pars
m'isoler sur une île déserte.\0\0(9촀\0Par contre mon grille-painn\0\0 Lui,
\0 il a
une vraie personnalité que j'arrive
pas encore à cernern"
"032_03","()촀\0... ou plutôt la mienne, elle a une
sœur jumelle.
\0 Elles sont identiques,
sauf pour leurs coiffures.\0\0(촀\0Tu sais combien les jumeaux aiment
faire des blagues. Alors un jour, elles
ont échangé leurs coiffures.
Et elles ont aussi échangé leurs
vies! (촀\0Tout! Même leurs emplois!
\0(\0\0(3촀\0Sauf que l'une est médecin, et
l'autre, pilote de voiture de course.\0\0(9촀\0Tu me diras, j'ai eu mon ordonnance.
\0
10 tours de circuit et une vidange.

\0(촀\0On se revoit dans un an ou 500 km!"
"033","(&촀\0Qu'est-ce que tu penses du
NookPhone que \0Tom Nook
\0￿t'a donné, 2$le jeunela jeune?"
"034","<"
"034_01","(%촀\0L'autre jour,
\0 j'appuyais sur tous les
boutons au hasard,
\0 et j'ai ouvert une
sorte d'appareil photo.\0\0(촀\0J'essayais de trouver comment sortir
de là,
\0 quand d'un coup,
\0 tout a pris
une vieille couleur sépia!\0\0(1촀\0Ça,
\0 ça m'a ramené sacrément en
arrière!
\0 Crois-le ou non,
\0 mais c'était
la couleur du monde de mon enfance.\0\0(촀\0Je te le jure!
\0 (2촀\0En tout cas,
\0 c'est ce qui
est ancré dans ma mémoire. 
\0Et ma
mémoire est infaillible,
\0 (촀\0ha ha ha!"
"034_02","(9촀\0À peine j'ai eu le mien qu'il s'est mis
à sonner.
\0 Et impossible de le faire
taire!\0\0(%촀\0Enfin j'ai quand même fini par voirn\0\0
qu'une montagne de notifications de
Tom Nook m'attendait!\0\0(1촀\0Alors je les ai toutes lues,
\0 une par
une. Aaah,
\0 quelle joie quand ça a
atteint zéro!\0\0(촀\0Bon,
\0 par contre,
\0 j'ai toujours rien
compris aux pointsn"
"034_03","(촀\0Moi, j'ai pas compris pourquoi on a
collé une carte de l'île là-dedans. 
\0
Elle est pas si gigantesque que ça!\0\0(9촀\0Et puis c'est grave si je cherche mon
chemin pendant des heures?
\0 (촀\0Après
tout,
\0 j'ai rien d'autre à faire!"
