"label","text"
"018","<ጐ᐀촀"
"019","(촀\02\0n\0, je vais bien, tout va
comme je veux!
\0 (촀\0J'aime bien la pluie.
(촀\0Oh non! Je suis de bonne humeur!"
"020","(촀\0Il fait un temps à pas mettre
2\0n\0 dehors.
\0 (9촀\0J'aurais mieux fait de rester chez moin"
"021","(%촀\0Tiens, voilà une des rares personnes
que je tolère autour de moi.
\0
(촀\0Tout va comme tu veux?"
"022","(촀\0Au moins, par un temps pareil,
je rentre pas chez moi trempé.
\0\0\0(9촀\0Et quitte à me plaindre, je dirais
qu'il y a presque trop de soleil..."
"023","(1촀\0Tu as vu ce blizzard de pétales de
fleurs?
\0 (;촀\0Enfin, un blizzard qui serait
pas froid.
\0 Et de couleur rose."
"024","(8촀\0Et un tout petit rayon de soleil,
\0
(촀\0c'est trop demander?!"
"025","(*촀\0J'ai froid, j'ai froid, j'ai froid,
J'AI FROID!
\0 (촀\02\0n\0, fais pas comme moi, couvre-toi bien!"
"026","(*촀\0Faut que je bouge pour ne pas geler
sur place, (+촀\0et que je pense à un bon
feu de cheminéen"
"027","(1촀\0Au moins, quand il pleut comme ça,
\0(촀\0
on n'a pas besoin d'arroser les
fleurs!"
"028","<ᴐḀ촀"
"029","(촀\02\0n\0, J'aime bien la pluie.
\0
(촀\0Et pas que parce que je croise
personne pendant mes balades!"
"030","(8촀\0Pff... Regarde ce temps.

\02\0n\0, (촀\0je me sens d'humeur
encore plus massacrante."
"031","(1촀\0Je me demande si mon ventre serait
plus ferme (7촀\0si je faisais un peu plus
de marche à piedn"
"032","(6촀\0En voilà un temps agréablen\0\0
(9촀\0Oh, me voilà déjà envahi de pensées
positives! 
\0((촀\0Ha ha!
"
"033","(촀\0Oh, tu as vu? Un pétale a atterri
sur toi.\0\0()촀\0Y'en a qui disent que ça porte
bonheur, mais pour moi, (촀\0un arbre
a juste lâché un truc sur toi."
"034","(촀\0Quel temps agréable!
\0 Gris, morosen\0\0
et surtout, incertain!(&촀\0 Alors,
\0 pleuvra
ou pleuvra pas?"
"035","(+촀\0Toute cette neige, tout ce blanc si
pur, ce paysage de carte postalen\0\0
(;촀\0Ça me rend triste."
"036","(8촀\0J'ai rien contre la neige, (*촀\0mais j'ai
pas envie de finir en glaçonn"
"037","(5촀\0J'aurais pu te prévenir qu'il allait
pleuvoir.
\0\0\0()촀\0Mes genoux me fichent toujours
la paix (촀\0quelques instants avant
une grosse averse."
"038","<✐⠀촀"
"039","C'est pas de la pluie, ça. À peine un
petit crachin.
\0 (5촀\0C'est tout ce que vous
avez dans le ventre, les nuages?"
"040","Après la pluie, (%촀\0vient le beau temps.\0\0Je sais plus qui a dit ça,(9촀\0 mais faut
pas non plus oublier qu'après le
beau temps, la pluie revient."
"041","(촀\0Bon,
\0 qu'est-ce que je pourrais bien
faire aujourd'huin\0\0\0\0(촀\0Je sens que je vais passer la journée
à chercher une réponsen"
"042","(촀\0Est-ce que j'ai éteint le four en
sortant de chez moi?
\0(&촀\0 D'ailleurs,
\0
est-ce que j'ai un four chez moi?
D'ailleursn\0\0(촀\0 c'est où chez moi?
\0
(촀\0Je devrais faire quelque chose
contre ces trous de mémoire..."
"043","(촀\0Ce que j'aime ici, c'est qu'on trouve
toujours quelqu'un avec qui casser
du sucre sur le dos des autres!"
"044","()촀\0Ça sentait 2\0촀 devant chez n촀.
\0 (촀\0J'en salive encoren"
"045","(1촀\0Et si on partait à l'aventure sur
le vaste océan, tous les deux?\0\0(5촀\0Je serais le capitaine, et toi mon
premier matelot!
\0( (:촀\0Au faitn\0\0 tu sais
faire marcher un bateau?"
"046","(1촀\0Après une petite marche, j'aime bien
boire un verre 2
de d'⁠촀n\0\0\0\0(촀\0On pourrait en boire un ensemble
à l'occasion!"
