"label","text"
"016","(촀\0Regardez-moi cette perche!
\0
Aucun cours d'eau ne va t'arrêter,
\0
avec ça!
(1촀\0Je reconnais que ça doit être bien
amusant de s'en servirn\0\0\0\0(6촀\0Mais en ce qui me concerne,
\0 je
préfère laisser à d'autres le risque
de se casser la marboulette!"
"100","($촀\0Salut,
\0 il paraît que tu comptes te
mettre à la chasse aux insectes,
\0
mais aussi que ça démarre pas fort.
J'ai un p'tit conseil pour toin\0\0 (촀\0Arrête
de te laver!
\0(촀\0 T'attireras au moins
les mouches, comme ça,
\0 ha ha!"
"101","(""촀\0Hé, 
\0n\0!
\0( Comment va
la chasse aux insectes?
\0( ('촀\0Pas très
fort, on diraitn\0\0
(촀\0Vois le bon côté des choses,
\0(촀\0 chaque
insecte que tu n'as pas capturé est
un insecte qui profite de sa liberté!"
"102","(%촀\0Dis donc, t'as l'air 2*déterminédéterminée
à tous les capturer, ces insectes.\0\0Tu y mets du cœur, c'est bien.
\0
(9촀\0C'est rare de voir les jeunes
de ton âge s'investir comme ça.
('촀\0Bon ceci dit,
\0 on pourrait regretter
que tu ne te consacres pas à une
activité plus constructiven\0\0
(촀\0Mais bon, on va faire avec
ce qu'on a, hein."
"103","(촀\0Tiens,
\0 mais c'est n\0!
\0(
(촀\0Ou devrais-je dire « ⁠la terreur des
p'tites bêtes »!
(촀\0Maintenant que j'y pense, c'est
vrai qu'on te voit souvent le filet
à la mainn\0\0
(촀\0Enfin, t'as l'air de profiter de
ta passion.
\0 Tant mieux pour toi,
j'imagine! 2\0n\0!"
"104","(촀\0Regardez qui est là! 2&Le morduLa mordue
des insectes!
\0((촀\0 Sache que ta
persévérance force le respect.
(7촀\0Allez, raconte-moi.
\0( Comment tu te
sens?
\0 T'as l'impression d'avoir
réussi ta vie?
\0(촀\0 J'ai envie de savoir!"
"105","($촀\0Salut! 
\0Dis-moi, c'est quoi déjà ton
nouveau passe-temps?
\0 (&촀\0La pêche
ou l'observation des poissons?
(촀\0Non parce qu'honnêtement,
la question mérite d'être posée.\0\0(촀\0En tout cas c'est pas grave si
tu t'es pas encore 2décidédécidée.
\0
Prends ton temps!"
"106","(""촀\0Salut n\0,
\0 t'as la pêc(촀\0n\0\0 enfin, j'veux dire :
\0 ça va?\0\0(촀\0On sait tous que ça mord pas trop
pour toi, alors j'essaie de pas
remuer le couteau dans la plaie.
(촀\0Dis-toi qu'au moins, si t'es pas
la star des pêcheu2rsses, t'es la
coqueluche des poissons!\0\0(%촀\0Après tout, on dit heureux « ⁠comme
un poisson dans l'eau » et pas
« ⁠comme un poisson pêché! »"
"107","(촀\0Je vois que t'as finalement appris
à te servir d'une canne à pêche,
\0
il était temps!\0\0(촀\0Comme quoi,
\0 on arrive à tout
avec un peu de persévérance!"
"108","(촀\0On dirait que tu te débrouilles
super bien avec ta canne,

\0n\0!\0\0(9촀\0Mais tu sais ce qu'on dit, non?\0\0(촀\0Les 2Fvrais champions$vraies championnes savent se
débrouiller sans canne ni filet!\0\0(	촀\0Non, je suis pas en train de mélanger
tout et n'importe quoi sous prétexte
que je suis jaloux!"
"109","Paraît que t'es une vraie légende,
n\0! (7촀\0Que personne ne sait manier la canne comme toi!\0\0(3촀\0Attends que je prenne encore
un peu d'âgen\0\0\0\0(촀\0J'vais vous montrer à tous ce qu'est
une vraie canne et à quel point ça
peut être redoutable!"
"110","<ppoooop"
"111","( 촀\0Arroser les plantesn\0\0 
\0par ce tempsn\0\0
\0
(9촀\0On peut dire que tu y mets du tien.\0\0(6촀\0Si j'avais été à ta place,
\0 tu peux être
2sûrsûre que je serais resté chez moi!"
"112","( 촀\0Ah mais voilà pourquoi les fleurs
sont toujours si resplendissantes!
\0
(촀\0C'est grâce à toi,
\0 n\0!"
