"label","text"
"009","촊(촀\0Ta maison est si grande que je me
sens tout petit!
\0(6촀\0 Ou plutôt tout fin,
vu qu'elle est surtout très large.
(\0촀\0Mais qui sait?
\0촆((촀\0 Peut-être que la
prochaine étape sera de lui ajouter
un deuxième étage,
\0 n\0!"
"010","(촀\0Tiens, j'ai une question pour toin\0\0
Deux Étagesn\0\0 C'est pas trop grand?\0\0(&촀\0
\0T'as pas peur de te fouler le
poignet à force de passer
la balayeuse partout?"
"011","(촀\0On raconte que ta maison a encore
gagné en verticalité.\0\0(촀\0Pour tout te dire, j'ai toujours rêvé
d'avoir un sous-sol,
\0 n\0.\0\0(4촀\02$Le jeuneLa jeune, j'ai tenté d'en creuser un
moi-même depuis ma chambren\0\0
\0
('촀\0Je peux te dire que ça a bardé."
"012","촊촉(촀\0On dirait 2
que qu'⁠s\0촀 vit toujours dans sa tenten\0\0\0\0촆촃(촀\0J'ai rien contre ça,
\0 au contraire.
\0
C'est une vie proche de la naturen\0\0\0\0(1촀\0Et on peut changer de voisinage à
tout momentn\0\0
\0( (촀\0C'est une vie de rêve,
pour quelqu'un d'autre que moi!"
"013","촊촉()촀\0Juger quelqu'un à la taille de
la maison qu'il possède,
\0 ça ne sert
à rien.
\0(%촀\0 C'est bien connu.
촆촃(촀\0Le seul vrai critère qui compte,
\0
c'est l'état de propreté de sa salle
de bain, n\0!"
"014","촊(촀\0Hm, c'est étrangement calmen\0\0
J'imagine 2
que qu'⁠s\0촀 n'est pas chez 2촀luielle\0n\0\0\0\0촆촃(5촀\0Mais 2촀ilelle\0 peut compter sur moi pour
s'assurer que personne n'en profite
pour entrer par effraction."
"015","촊(&촀\0T'es au courant? Il paraît 2
que qu'⁠s\0촀 a ajouté une nouvelle pièce à sa maison!\0\0(촀\0Je ne sais pas toi, mais mon petit
doigt me dit qu'2촀ilelle\0 a peut-être
attrapé la fièvre châtelainen\0\0
\0
촆촃S2촀'ili elle\0 fait creuser des douves et
exige qu'on commence à 2촀lela\0 vouvoyer,
\0(5촀\0
alors j'aurai vu juste!"
"016","촊(촀\0Si j'avais une maison de la taille de
celle 2
de d'⁠s\0촀, je serais 2\0n\0 2$촀comblécomblée\0.\0\0촆촃(9촀\0Mais 2촀luielle\0,
\0 2촀ilelle\0 n'a pas l'air du genre
à vouloir s'arrêter là."
"017","촊(촀\0T'as vu la taille de la cabane
2
de d'⁠s\0촀?!\0\0촆촃(촀\0Mais bon,
\0 qui suis-je pour 2촀lela\0 juger?
\0
2 촀S'ilSi elle\0 a les moyens de se la payer,
\0
tant mieux pour 2촀luielle\0."
"018","촊(5촀\0Ce manoir à deux étages,
\0촉 c'est celui
2
de d'⁠s\0촀.\0\0(1촀\0Je me demande à quoi ressemble
la vue,
\0 de là-hautn"
"019","(촀\0Tu connais la nouvelle? Il paraît
2
que qu'⁠s\0촀 s'est fait construire un sous-sol!\0\0(촀\0J'adore ça, les sous-sols!
\0
C'est ce qui se rapproche le plus
d'une vraie caverne, n\0!\0\0(1촀\0Je me demande comment s\0촀 a décoré le sienn"
"020","()촀\0Ce petit coin de tente qui sert de
boutique est pas très joli,
\0
mais l'idée est bien trouvée.
(촀\0C'est drôlement pratique quand on
a besoin d'un petit truc en urgence."
"021","(촀\0Ah ben, on commence enfin à se
sentir comme dans un vrai magasin!\0\0(9촀\0Il était temps si tu veux mon avisn"
"022","(촀\0Regarde un peu la taille que fait
la \0Boutique Nook\0￿, maintenant!\0\0(%촀\0Voir tout ce chemin parcouru par
ces petits bûcheurs,
\0 ça me donnerait
presque la larme à l'œil."
"024","촊촉(&촀\0T'as entendu la nouvelle?
\0
On va avoir un \0musée\0￿, n\0.\0\0촆촃(촀\0J'aime bien les musées,
\0 maisn\0\0
\0('촀\0
\0Thibou\0￿ va mettre une éternité à
le remplir,
\0 si personne ne l'aide.\0\0(촀\0Je compte sur toi pour montrer
l'exemple et lui donner toutes
tes vieilleries.
\0 D'accord, 2$le jeunela jeune?"
"025","<
opqrt"
"029","(촀\0Salut, 2$le jeunela jeune. 
\0T'avais quelque
chose à faire au \0bureau des
résidents\0￿?\0\0(%촀\0Moi j'y suis venu m'y plaindre,
comme presque tous les jours.\0\0(촀\0Je dois t'avouer que j'ai souvent
du mal à trouver des motifs
légitimes, mais bonn\0\0
(촀\0Ça ne m'empêche pas d'en inventer
pour ne pas perdre la main!"
"030","(촀\0Eh bien? 
\0Que fais-tu à l'\0aéroport\0￿,
n\0?
\0 Tu veux nous fausser compagnie?\0\0('촀\0Moi j'aime bien voyager, mais
je suis pas trop fan de l'avion.\0\0(촀\0Y'a pas de place pour s'étirer,
\0
la nourriture est dégueu et on a
tout le temps les oreilles bouchées.
(촀\0Si c'était si bien,
\0 tout le monde se
lèverait pas dès l'atterrissage pour
être le premier à sortir,
\0 tu crois pas?"
"031","(촀\0Il s'en passe des choses, sur cette
placen\0\0 (%촀\0Tu me diras,
\0 c'est un peu
le point central de l'île."
"032","(%촀\0Ces pavés sont du plus bel effet.
\0
(촀\0Beau travail!"
"033","(촀\0Je n'ai rien d'une victime de la mode,
\0
mais j'aime bien flâner촊 dans l'\0atelier
de couture\0￿ de temps en temps.
촆촃(촀\0Même si je finis toujours par acheter
une nouvelle tenuen\0\0(%촀\0 \0Cousette\0￿ et
\0Layette\0￿ connaissent leur boulot.
(촀\0Je suis comme ça,
\0 moi.
\0( Quand on
sait comment me parler,
\0 je suis
incapable de dire nonn"
"034","촊( 촀\0On dirait que quelqu'un emménage.
\0촉
T'en dis quoi, n\0?\0\0촆촃(8촀\0Je me demande quel genre de
personne ça va être.
\0((촀\0 Je suis pas
un grand fan du changementn"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","()촀\0On dirait pas comme ça, mais
je suis féru d'histoire naturelle.\0\0(촀\0C'est l'une des deux raisons pour
lesquelles j'aime beaucoup les
musées en général.
()촀\0La deuxième,
\0 c'est qu'on peut
parfois y emprunter un audioguide.\0\0(%촀\0C'est l'appareil parfait pour se
couper du monde et écouter
quelque chose d'intelligent."
"119","(촀\0L'autre jour,
\0 j'étais devant 2\0\0 au \0musée\0￿ et je me suis demandén\0\0\0\0(&촀\0Comment est-ce que les poissons
dorment,
\0 s'ils vivent à l'horizontale?
\0(
(촀\0Est-ce qu'ils mettent la tête en bas?"
"120","(촀\0L'autre jour, j'étais au \0musée\0￿ et j'ai vu un superbe spécimen 2
de d'⁠n\0\0\0\0(촀\0Pour tout te dire,
\0 il m'a donné
un coup de vieuxn\0\0\0\0((촀\0Dans ma jeunesse,
\0 j'aurais eu aucun
mal à l'attraper à mains nues!\0\0(촀\0Mais là,
\0 j'étais bien content qu'une
vitre nous séparen\0\0
\0(*촀\0 Signe que je ne
suis plus celui que j'étais avantn"
"121","(&촀\0Tiens,
\0 question :
\0 t'as vu 2\0 2$*촀exposéexposée\0 au \0musée\0￿?\0\0(1촀\0Tu t'es jamais demandé à quoi
ressembleraient nos vies si ces
bestioles existaient encore?\0\0('촀\0Moi j'préfère pas y pensern\0\0 (	촀\0Les
transports en commun seraient
encore pires en heure de pointe!"
"122","('촀\0L'art, c'est parfois pas facile d'accès.

\0(촀\0Prends cette œuvre, làn\0\0
«  ».
()촀\0La première fois que je l'ai vue,
\0
je me suis demandé :
\0(촀\0 « c'est de l'art
ou une cochonnerie? ».
(촀\0Mais petit à petit,
\0 à force de
la côtoyern\0\0(촀\0 j'ai commencé à voir
ses qualités!
(촀\0J'imagine que c'est un peu ce qu'ont
vécu les gens qui ont appris à me
connaître!
\0(촀\0 Ha ha!"
