"label","text"
"104","(촀\0Ah bon? Ohn\0\0
\0( d'accord. 
\0J'te faisais
marcher, de toute façon!\0\0Tout le monde sait bien que je suis
l'insensibilité incarnée!
\0 (촀\0Ha ha!"
"105","<jkl"
"106","(%촀\0Quoi de mieux qu'une bonne assiette
de nouilles fumantesn\0\0 Hmmn\0\0\0\0()촀\0C'est tellement chaud qu'il vaut
mieux souffler un peu dessus avant
de commencer à mangern\0\0\0\0(촀\0Sinon c'est un coup à se brûler
la langue,
\0( (촀\0et crois-moi, c'est pas
agréable du tout!
\0 2\0n\0!"
"107","(1촀\0Rien n'est plus savoureux qu'une
pizza aux piments tout juste sortie
du fourn\0\0\0\0()촀\0Le mieux, c'est d'utiliser un vrai four
à bois pour qu'elle soit fumée juste
ce qu'il faut.\0\0(촀\0J'adore quand la croûte est à peine
brûlée sur les bords et qu'elle a cette
jolie couleur brunen\0\0\0\0(9촀\0J'aime aussi mes piments extra-forts,

\0(-촀\0au point où on ne sent même plus
le goût des autres ingrédients!"
"108","(1촀\0Rien n'est plus savoureux qu'une
bonne chaudrée de fruits de mer.\0\0(%촀\0Ferme les yeux, 2$le jeunela jeune,
\0 imagine-toi
dans un petit resto au bord de la mer
par une après-midi d'hiver orageuse.
(촀\0Par la fenêtre, tu vois les éléments
se déchaîner au-dehorsn\0\0\0\0()촀\0Seuls leurs sons étouffés te
parviennent, entrecoupés par
le craquement de la cheminéen\0\0
(7촀\0Et là,
\0 on te pose un bon plat fumant
devant toin\0\0 (촀\0Franchement, ça te
donne pas envie d'y être?"
"109","(&촀\0Ça se fait encore d'envoyer les
jeunes dans un camp de vacances
en cette saison.
\0 Ou c'est fini,
\0 ça?\0\0(촀\0Je me rappelle qu'à l'époque,
\0
mes parents étaient toujours
contents de me voir y partirn\0\0
(촀\0Et ils avaient l'air de l'être encore
plus à mon retour!
\0(7촀\0 Du coup je faisais
surtout ça pour leur faire plaisir."
"110","(9촀\0Dis-moi,
\0 2$le jeunela jeune.
\0 J'espère que tu
penses à t'hydrater convenablement
quand il fait chaud comme ça."
"111","(-촀\0Une nuit humide comme ça,
\0 ça me
donne juste envie de (1촀\0savourer un
sorbet en contemplant les étoilesn"
"112","(+촀\0Faut pas être douillet pour se lever
aux aurores par un froid pareil.
\0
C'est moi qui te le disn"
"113","()촀\0Lutter contre le froid,
\0 c'est simple :
\0
il suffit de bien se couvrir pour y
faire face.
(촀\0Lutter contre le chaud par contren\0\0
Ça, c'est une autre paire de
manches."
"114","(&촀\0Tu connais l'expression : « ⁠avoir les
mains froides et le cœur chaud »?
\0
('촀\0C'est n'importe quoi,
\0 à mon avis.
(촀\0Et j'attends encore l'étude
scientifique qui démontrera
que j'ai tort de le penser!"
