"label","text"
"124_01","(촀\0Tu étais une vraie mémère, hier.
\0
Pas moyen de t'arrêter de parler!\0\0(촀\0Mais je me plains pas, au contraire.
\0(
(%촀\0Ça fait plaisir de discuter avec une
personne sensée.
\0( Ça change."
"124_02","(8촀\0Il paraît 2
que qu'⁠s촀 et toi avez passé la journée à discuter,
\0 hier.\0\0(%촀\0Je voulais juste te dire que moi
aussi, je sais écouter.
\0((촀\0 Et en plus,
\0
j'ai beaucoup de temps libren"
"125","(;촀\0Paraît que t'étais vraiment d'humeur
à bavarder,
\0 hier,
\0 n\0.\0\0(6촀\0Si t'as des histoires intéressantes,
\0
je serais ravi de les entendre,
\0 n\0!"
"126_01","(촀\0J'ai entendu dire qu'hier, tu t'étais
fait piquer par un tas de guêpes,
\0 n\0.\0\0(:촀\0Faut vraiment faire attention à ce
qu'il y a dans les branches,
\0 avant
de remuer un arbre."
"126_02","(&촀\0Comment ça va depuis hier?
\0((\0촀\0
J'espère que t'as retenu la leçon.\0\0()촀\0Les guêpes sont pas méchantes tant
qu'on vient pas leur casser les pieds.
\0(
(6촀\0Elles et moi,
\0 on est pareils."
"127","(촀\0Paraît que t'as déterré un paquet de
fossiles hier,
\0 n\0.\0\0(촀\0Je me demande si je reconnaîtrais
des amis d'enfance, dans le tas,
n\0n\0\0\0\0(촀\0Ha ha!
\0 Je plaisante!
\0(촀\0 Je suis quand
même pas si vieux que ça!"
"128","(8촀\0T'as passé ta journée à taper de la
pierre avec ta pelle,
\0 hier.
\0( Il doit plus
rester un seul gravier sur l'île.
(촀\0Je sais que t'as besoin de matériaux,
\0
mais y'a pas moyen d'en récolter en
faisant moins de bruit?"
"129","(;촀\0Tu sais 2$le jeunela jeune, je t'ai 2vuvue enterrer
des clochettes,
\0 hier.(\0촀\0\0\0Oh ne t'en fais pas,
\0('촀\0 je n'irai pas me
servir et je n'en parlerai à personne.\0\0(촀\0Mais je peux pas garantir que tout
le monde ferait pareil.
\0( Tu devrais
faire plus attention."
"130","(""촀\0J'ai cru comprendre qu'hier,
\0
t'as récolté pas mal de fruits,
\0 n\0!\0\0(촀\0T'asn\0\0
\0 T'as pas l'intention de tout
manger 2,tout seultoute seule,
\0 si?\0\0(9촀\0Je dis ça,
\0 je dis rien
\0, mais tu risques
de faire une indigestion si c'est ce
que t'as l'intention de faire."
"131","(6촀\0Paraît qu'hier, t'as passé pas mal de
temps 2penchépenchée sur ton téléphone.\0\0(9촀\0Si jamais tu sais où je peux
apprendre à me servir de ces bidules,
\0
ça m'intéresse,
\0 n\0."
"132","(촀\0C'est vrai ce qu'on dit?
\0 T'as passé
une bonne partie de la journée d'hier
sur ton téléphone,
\0 n\0?(\0촀\0
(9촀\0Fais quand même attention à toi,
\0
à la longue ça peut maganer les
yeux,
\0 ces machinsn"
"133","(""촀\0Merci pour tout,
\0 n\0!\0\0(촀\0Comment ça,
\0 « ⁠merci pour quoi »?
\0(
(촀\0Pour toutes les routes que tu as
tracées hier, n\0!"
"134","(;촀\0Paraît que t'as creusé ton lot de
cours d'eau,
\0 hier.\0\0(%촀\0Je suis fier de connaître quelqu'un
d'aussi travailleu2
rse que toi,
\0 n\0."
"135","(촀\0J'ai cru comprendre que t'avais pas
mal travaillé la terre,
\0 hier,
\0 n\0!\0\0(촀\0Comme quoin\0\0
\0(%촀\0 on peut changer les
choses,
\0 pour peu qu'on se retrousse
les manches."
"136","(촀\0J'ai entendu dire que t'avais planté
clôtures hier,
\0 n\0!\0\0()촀\0D'après ce qu'on m'a dit,
\0 tu t'en es
2P$sorti comme un pro(sortie comme une pro,
\0 n\0."
"137","(&촀\0C'est vrai, ce que j'ai entendu?
\0 T'as
vraiment passé ta journée d'hier à
déplacer des choses?
(촀\0Tu sais que tu dois pas te sentir
2obligéobligée de t'occuper de la décoration
de l'île 2,tout seultoute seule,
\0 hein?"
"138","(6촀\0Tu dois nager dans les points Nook,

\0maintenant,
\0 n\0!\0\0(\0촀\0Tu veux savoir comment je l'ai su?
\0
(촀\0À la face que tu as faite en regardant
ton téléphone, (촀\0n\0!"
"139","(촀\0Tu as réussi à impressionner ce
vieux roublard de \0Tom Nook \0￿en
remboursant ton emprunt si vite!(\0촀\0
Tu dois te sentir 2
légerlégère après ça.
\0(
(촀\0J'espère avoir ce plaisir un jour,
\0(
(촀\0mais c'est pas gagné, n\0."
"140","(촀\0Il paraît que t'as passé un bout
de temps à la \0Boutique Nook\0￿,
\0
hier.
\0(&촀\0 T'as pu trouver ton bonheur?
(촀\0Je sais ce que c'est de pas pouvoir
décider si un article mérite bien
nos clochettesn"
"141","(&촀\0C'est vrai que t'as composé un
nouvel hymne hier?
\0 (촀\0Tu nous as
pondu un joli morceau,
\0 2$le jeunela jeune!\0\0(;촀\0Avoue que tu t'es inspiré2\0e de mon
sifflement inimitable, n\0!
\0(
(촀\0Ha ha ha!"
"142","(촀\0J'aime bien le nouveau drapeau
du \0bureau des résidents\0￿.\0\0Et je dis pas ça parce que c'est toi
qui l'as dessiné,
\0(%촀\0 c'est vraiment ce
que je pense."
"143","(4촀\0Dis, 
\0j'ai entendu une drôle de
rumeur sur toin\0\0\0\0(;촀\0Paraît qu'hier, t'avais une sorte de
baguette capable de changer tes
vêtements en un clin d'œil!
(촀\0C'est vraiment vrai, cette histoire?!"
"144","(촀\0Paraît que tu franchis les cours
d'eau comme personne grâce à
ta perche,
\0 n\0.
(촀\0Ça doit être drôlement amusant,
\0 si
on n'a pas peur de se mouillern"
"145","(""촀\0Il paraît que tu as acheté un paquet
de navets à \0Porcelette\0￿n\0\0 On a la fibre
de la spéculation, à ce que je vois.\0\0(촀\0Par contre, attention à pas les laisser
pourrir, ou tu pourras dire adieu
à tes clochettes, n\0!"
"146","(촀\0D'après la rumeur,
\0 tu t'en es mis
plein les poches en boursicotant
avec les navets.
(촀\0On dirait que le monde de la finance
maraîchère s'est trouvé un nouvel
enfant prodige!
(9촀\0Ne dépense pas tout d'un coup."
"147","(;촀\0C'est bien toi que j'entendais parler
hier,
\0 n\0?\0\0(촀\0Je savais pas que tu pouvais être
aussi 2bavardbavarde,
\0 n\0!"
"148","(촀\0J'ai entendu dire que les mauvaises
herbes ont passé un mauvais quart
d'heure hier, n\0!
(촀\0Ça fait plaisir de voir qu'il y en a qui
travaillent dur pour embellir notre île,
\0
n\0."
"149","(&촀\0T'aurais pas changé quelque chose
chez toi hier,
\0 n\0?\0\0(7촀\0J'ai jamais eu l'œil pour ça,
\0 mais on
m'a raconté que t'avais changé de
tête,
\0 n\0."
"150","( 촀\0C'est marrant,
\0 j'ai l'impression que
tu avais pas exactement la même
tête,
\0 avantn\0\0\0\0(촀\0Ma mémoire n'est plus ce qu'elle
étaitn\0\0\0\0(\0촀\0Enfin je crois,
\0(촀\0 je ne suis même plus
sûr de comment elle était avantn"
"151","(촀\0Paraît qu'hier, t'as pas arrêté de
prendre des photos de tout et
n'importe quoi.
($촀\0T'es 2""contentcontente du résultat?
\0 (촀\0Moi, j'ai
toujours du mal à faire des photos
bien cadrées
\0 n\0
\0n"
"153","()촀\0Il paraît que tu es allé2\0e plonger,
et que tu as remonté une tonne de
trucs, n\0!\0\0(\0촀\0Je suis un peu jaloux.
\0 (6촀\0À l'occasion,
tu pourrais peut-être me donner des
astuces, que j'essaie aussi."
