"label","text"
"1031","2\0̂촇maglietta a pois colorati"
"1032","2\0̂촇maglietta a pois semplici"
"1033","2\0̂촇maglietta zigzag"
"1034","2\0̂촇maglietta floreale"
"1035","2\0̂촇camicia aloha sgargiante"
"1036","2\0̂촇maglietta ragnatela"
"1037","2\0̂촇maglietta teschio"
"1038","2\0̂촇maglietta A"
"1046","2\0̂촇canotta stellata"
"1047","2\0̂촇maglietta fiamma"
"1056","2\0ā촅maglione di mamma"
"1057","2\0ā촅grembiule di mamma"
"1058","2\0ā촅maglione semplice"
"106","2\0ā촅gilet a rombi"
"1062","2\0ā촅maglione vichingo"
"1063","2\0ā초impermeabile a pois"
"1066","2\0ā촅grembiule bar anni '50"
"107","2\0̂촇camicia da esploratore"
"1072","2\0̂촇maglia a strati con stampa"
"1074","2\0̂촇maglia a maniche stampate"
"1078","2\0̂촇maglia maniche a sbuffo"
"1079","2\0̂촇maglia adorabile"
"108","2\0̂촇giacchetta vistosa"
"1081","2\0ā촅grembiule da lavoro"
"1082","2\0̂촇maglietta botanica"
"1083","2\0̂촇maglia hippy"
"109","2\0̂촇camicia da ufficio"
"110","2\0̂촇giacca da chef di sushi"
"111","2\0̂촇giacca con stemma"
"112","2\0̂촇maglia reale"
"1126","2\0̂촇maglietta Bice"
"1127","2\0ā촅cappotto Bice"
"1140","2\0ā촅bomber Nook Inc."
"1141","2\0̂촇camicia aloha Nook Inc."
"1146","2\0̂촇maglietta stellona"
"1149","2\0̂촇maglietta Nook Inc."
"1151","2\0̂촇camicia aloha insetti"
"1152","2\0̂촇maglietta pesce stampato"
"1154","2\0ā촅vestito di spugna"
"1160","2\0ā촅cappotto e sciarpa imbottita"
"1165","2\0̂촇maglia nº 2"
"1166","2\0̂촇maglia nº 3"
"1167","2\0̂촇maglia nº 4"
"1168","2\0̂촇maglietta konnichiwa"
"1169","2\0̂촇maglietta bonjour"
"1170","2\0̂촇maglietta hello"
"1171","2\0̂촇maglietta annyeong"
"1172","2\0̂촇maglietta ni hao"
"1173","2\0̂촇maglietta hallo"
"1174","2\0̂촇maglietta ciao"
"1175","2\0̂촇maglietta hola"
"1176","2\0̂촇maglietta privét"
"1177","2\0̂촇maglietta hi"
"1178","2\0̂촇maglietta hoi"
"1179","2\0̂촇maglietta DAL"
"1180","2\0ā촅grembiule DAL"
"1181","2\0ā촅bomber da pilota DAL"
"1193","2\0̂촇giacchetta OK Motors"
"1194","2\0̂촇maglietta da camperista"
"1220","2\0ā촅mantello fatto a mano"
"1246","2\0ā촅maglione cuore dell'inverno"
"1256","2\0̂촇cam. aloha Nook Inc. rosa"
"1257","2\0̂촇cam. aloha Nook Inc. verde"
"130","2\0̂촇camicia bicolore"
"131","2\0̂촇maglietta palla 1"
"132","2\0̂촇maglietta palla 4"
"133","2\0̂촇maglietta palla 5"
"134","2\0̂촇maglietta palla 6"
"135","2\0̂촇maglietta palla 7"
"136","2\0̂촇maglietta palla 8"
"137","2\0̂촇maglietta palla 9"
"138","2\0̂촇camicia precisina"
"139","2\0̂촇maglia da ginnastica"
"143","2\0ā촅gilet classico"
"147","2\0̂촇blusa da infermiere"
"151","2\0̂촇canotta a righe"
"156","2\0̂촇giacca dello smoking"
"157","2\0̂촇maglia da Babbo Natale"
"159","2\0̂촇giacca del tight"
"177","2\0̂촇giacca su misura"
"179","2\0ā촅gilet di lana"
"191","2\0̂촇maglietta con ideogramma"
"194","2\0ā촅set cardigan e maglietta"
"195","2\0ā촅maglioncino a rombi"
"196","2\0ā촅maglione fiorito"
"197","2\0ā촅maglione da tennis"
"206","2\0ā촅maglione yodel"
"207","2\0ā촅maglione nevoso"
"208","2\0ā촅cardigan yodel"
"209","2\0ā촅maglione Aran"
"210","2\0ā촅maglione sognante"
"212","2\0ā촅cardigan Aran"
"217","2\0ā촅cappotto senza collo"
"218","2\0̂촇maglietta a righe spesse"
"220","2\0̂촇maglia semplice"
"222","2\0̂촇maglia con bottoni"
"223","2\0ā촅set gilet e maglietta"
"224","2\0̂촇maglia a strisce verticali"
"225","2\0ā촅cappotto pesante"
"228","2\0̂촇camicia guayabera"
"229","2\0ā촅caban"
"230","2\0̂촇camicia senza collo"
"231","2\0̂촇camicia da lavoro"
"233","2\0̂촇camicia da bowling"
"234","2\0̂촇maglia con scollo a V"
"237","2\0̂촇felpa di pile boa"
"238","2\0̂촇giacca di tweed"
"241","2\0̂촇maglia a strati"
"242","2\0̂촇maglia merlettata"
"243","2\0ā촅chesterfield"
"244","2\0ā촅chesterfield a scacchi"
"246","2\0̂촇maglietta con scialle"
"249","2\0̂촇camicia principesca"
"250","2\0̂촇canotta da fitness"
"251","2\0̂촇giacca da aviatore"
"252","2\0̂촇maglietta batik"
"253","2\0ā촅gilet boa"
"254","2\0ā촅piumino trapuntato"
"266","2\0̂촇blusa bucolica"
"271","2\0ā촅top a fascia"
"281","2\0̂촇canotta da palestra"
"284","2\0̂촇maglietta a righe"
"285","2\0ā촅piumino smanicato"
"288","2\0̂촇giacca di nylon"
"289","2\0̂촇vestaglia"
"290","2\0ā촅cardigan pied de poule"
"292","2\0̂촇maglietta con taschino"
"298","2\0ā촅maglione attillato"
"300","2\0ā촅cardigan college"
"303","2\0̂촇maglietta legata davanti"
"306","2\0̂촇maglietta logo GOLD"
"316","2\0̂촇maglietta con scritte"
"319","2\0̂촇giacca falco"
"326","2\0̂촇giacca da impiegato"
"328","2\0̂촇giacca da scolaro"
"329","2\0̂촇giacca da scolaro aperta"
"330","2\0ā촅cappotto poncho"
"337","2\0ā촅costume da vampiro"
"341","2\0ā촅bomber"
"342","2\0ā촅bomber mimetico"
"346","2\0̂촇giacca giapponese da mare"
"350","2\0ā촅maglione in finto mohair"
"351","2\0̂촇felpa spaziale"
"352","2\0̂촇camicia da baseball"
"353","2\0̂촇giacca con felpa"
"354","2\0ā촅top da ginnastica"
"355","2\0ā촅parka mod"
"356","2\0ā촅set maglietta e felpa"
"360","2\0ā촅grembiule con cuore"
"364","2\0̂촇tunica da principe"
"366","2\0̂촇giubba catarifrangente"
"367","2\0ā촅frac"
"370","2\0ā촅maglione folk"
"371","2\0̂촇maglietta da football"
"372","2\0̂촇giacca da sci"
"388","2\0ā촅cappotto maculato"
"392","2\0ā촅cappotto rétro"
"400","2\0ā촅top hula"
"402","2\0̂촇tunica hippy"
"410","2\0̂촇giacca da ufficio"
"414","2\0ā촅gilet Chimayo"
"423","2\0ā촅kurta"
"425","2\0̂촇giacca di maglia"
"428","2\0ā촅gilet di tweed"
"434","2\0ā촅maglione con sciarpa"
"438","2\0̂촇camicia legata in vita"
"440","2\0̂촇canotta con lustrini"
"443","2\0ā촅trench in ecopelle"
"444","2\0ā촅maglione con renne"
"445","2\0̂촇camicia legata davanti"
"447","2\0ā촅cappotto classico"
"448","2\0ā촅maglione variopinto"
"449","2\0̂촇camicia western"
"451","2\0ā촅maglioncino con top tartan"
"461","2\0ā촅maglione arcobaleno"
"464","2\0ā촅giubbino boa"
"465","2\0̂촇tunica senza maniche"
"467","2\0ā촅giaccone di maglia"
"471","2\0ā촅cappotto patchwork"
"476","2\0ā촅maglione con auricolari"
"479","2\0ā촅maglione a righe colorate"
"481","2\0̂촇camicia madras"
"493","2\0ā촅maglione a poncho"
"495","2\0̂촇tunica a canottiera"
"501","2\0ā촅toppino con fiocchi"
"506","2\0̂촇felpa di pile con stampa"
"507","2\0̂촇giacca da detective"
"513","2\0̂촇maglia larga"
"516","2\0̂촇camicia con colletto aperto"
"518","2\0̂촇maglietta meme"
"524","2\0̂촇giacca trapuntata"
"531","2\0ā촅piumino da sci"
"544","2\0̂촇giacca da operaio"
"545","2\0ā촅maglione con pon-pon"
"547","2\0̂촇felpa modesta"
"548","2\0ā초anorak"
"549","2\0ā촅gilet multifunzione"
"576","2\0ā촅maglione fiocco di neve"
"577","2\0ā촅maglione rovinato"
"581","2\0Ђ초armatura da samurai"
"583","2\0ā촅grembiule con maniche"
"585","2\0ā촅costume da ladro"
"616","2\0̂촇felpa vivace"
"652","2\0̂촇giacca sbiadita"
"653","2\0̂촇maglia musicale"
"654","2\0̂촇giacca di paglia tradizionale"
"655","2\0̂촇giacca hip hop"
"673","2\0̂촇felpa danza"
"694","2\0̂촇camicia maniche a sbuffo"
"700","2\0̂촇maglia festiva"
"743","2\0ā촅gilet con binocolo"
"745","2\0̂촇camicia con fotocamera"
"746","2\0̂촇canotta ricamata"
"807","2\0̂촇camicia da marinaio"
"813","2\0̂촇camicia fischerhemd"
"823","2\0ā초cardigan multicolore"
"866","2\0̂촇felpa senza maniche"
"901","2\0Ђ초uniforme da staff"
"903","2\0̂촇giacca cerata"
"909","2\0̂촇camicia da guida"
"911","2\0̂촇giacca bulldog"
"916","2\0̂촇giacca da kilt"
"939","2\0̂촇camicia a quadri"
"948","2\0̂촇pettorina"
