"label","text"
"393","2\0̂촇tutina da neonato"
"394","2\0ā촅completo punk"
"396","2\0̂촇tuta da supereroe"
"398","2\0ā촅vestito china poblana"
"403","2\0ā촅vestito con scialle"
"413","2\0ā촅vestito plissettato"
"424","2\0ā촅camicione maxi"
"435","2\0ā촅cardigan lungo di jeans"
"436","2\0ā촅vestito a stampa grande"
"437","2\0ā촅vestito rétro scampanato"
"439","2\0ā촅vestito a maglietta"
"442","2\0ā초abito visual kei"
"446","2\0ā촅vestito floreale di merletto"
"450","2\0ā촅costume da bruco"
"452","2\0ā촅vestito con casette"
"453","2\0ā촅vestito con alberelli"
"454","2\0Ђ초uniforme da rugby"
"456","2\0Ђ초armatura di ferro"
"457","2\0ā촅piumino lungo"
"458","2\0Ђ초armatura dorata"
"460","2\0̂촇giacca montgomery e gonna"
"462","2\0ā촅vestito casual-chic"
"469","2\0ā촅completo da danza folk"
"470","2\0̂촇felpa boa"
"472","2\0ā촅cappotto balmacaan"
"477","2\0ā촅vestito da mille e una notte"
"482","2\0ā촅vestito zigzag"
"483","2\0ā촅completo con pantaloncini"
"486","2\0ā촅vestito dei ghiacci"
"488","2\0ā촅vestito da paese nordico"
"490","2\0ā촅completo da mariachi"
"491","2\0ā촅vestito marmorizzato"
"492","2\0ā촅vestito profumo di mare"
"500","2\0ā촅cardigan lungo di ciniglia"
"512","2\0ā촅vestito dolce"
"514","2\0ā촅costume birichino"
"525","2\0ā촅vestito lungo a righe"
"527","2\0ā촅vestito a scacchi con maglia"
"532","2\0ā촅vestito di merletto"
"534","2\0ā촅vestito con quadrifogli"
"546","2\0ā촅vestito elegante"
"578","2\0̂촇tuta da wrestling"
"582","2\0ā촅vestito di seta smanicato"
"586","2\0ā촅vestito futuristico"
"650","2\0ā촅costume hot-dog"
"651","2\0̂촇tuta con maniche rinforzate"
"695","2\0̂촇tuta elegante"
"703","2\0ā촅costume muscoloso"
"715","2\0ā촅costume cibernetico"
"716","2\0ā촅vestito da pattinaggio"
"721","2\0ā촅costume da pattinaggio"
"739","2\0̂촇tuta potenziata"
"740","2\0ā촅vestito rinascimentale"
"747","2\0ā촅completo da paese nordico"
"757","2\0ā촅kimono alla moda"
"773","2\0ā초abito imperiale"
"774","2\0̂촇veste imperiale"
"788","2\0ā촅grembiulino scolastico"
"793","2\0ā촅costume da rumba"
"805","2\0ā촅costume da pulcino"
"806","2\0ā촅vestito da rumba"
"810","2\0ā초abito con collo alto"
"872","2\0ā촅vestito sognante"
"873","2\0ā촅kimono appariscente"
"874","2\0ā촅vestito nobile"
"875","2\0̂촇tuta stellare"
"877","2\0ā촅kimono umile"
"889","2\0ā촅vestito da tango"
"891","2\0ā촅vestito anni '20"
"892","2\0ā촅vestito coreano maschile"
"893","2\0ȁ촆yukata con campanule"
"895","2\0ā촅costume steampunk"
"897","2\0ā촅completo da agricoltore"
"898","2\0̂촇tuta da hockey su ghiaccio"
"913","2\0ā촅kimono semplice"
"914","2\0ā촅kimono con farfalle"
"915","2\0ȁ촆yukata da teatro"
"943","2\0ā촅costume da sushi all'uovo"
"944","2\0ā촅costume da sushi al tonno"
"945","2\0ā촅costume da sushi all'aringa"
