"label","text"
"308","2\0ā촅pinocchietto di seta esotico"
"309","2\0ā촅pantalone di seta"
"310","2\0ā촅pantalone da kung fu"
"312","2\0̂촇gonna fieno"
"327","2\0ā촅pantalone a zampa"
"331","2\0ā촅pantalone vezzoso"
"332","2\0ā촅pantaloncino da yacht"
"333","2\0ā촅pantaloncino multicolore"
"334","2\0ā촅pantaloncino classico"
"335","2\0̂촇minigonna maculata"
"336","2\0̂촇gonna lunga scozzese"
"339","2\0ā촅pantalone nobile"
"344","2\0ā촅paio bermuda aloha ananas"
"347","2\0ā촅pantalone al polpaccio"
"349","2\0̂촇gonna vezzosa"
"359","2\0̂촇gonna vezzosa di tweed"
"361","2\0ā촅pantalone casual"
"365","2\0̂촇gonna mimetica"
"369","2\0ā촅paio di culotte"
"374","2\0ā촅pantalone da sci"
"395","2\0ā촅pantaloncino da camminata"
"399","2\0ā촅pantalone punk"
"401","2\0ā촅pantaloncino folcloristico"
"404","2\0ā촅pantaloncino con toppe"
"409","2\0̂촇gonna a strati"
"411","2\0̂촇gonna da ufficio"
"412","2\0̂촇gonna drappeggiata"
"419","2\0ā촅pantaloncino da ciclista"
"420","2\0ā촅pantaloncino da surf"
"421","2\0ā촅pantaloncino di pizzo"
"422","2\0ā촅pantaloncino della tuta"
"426","2\0ā촅pantaloncino da muay thai"
"427","2\0ā촅pantaloncino a pois"
"429","2\0̂촇gonna portafoglio tartan"
"430","2\0̂촇gonna a ricami floreali"
"431","2\0̂촇gonna a ricami geometrici"
"459","2\0ā촅pantalone satinato"
"468","2\0ā촅pantalone di velluto a coste"
"478","2\0̂촇gonna merlettata floreale"
"480","2\0̂촇gonna scampanata"
"648","2\0ā촅pantalone chino largo"
"649","2\0ā촅paio di jeans sbiaditi"
"690","2\0ā촅pantalone della tuta danza"
"726","2\0ā촅pantaloncino cartoonesco"
"727","2\0ā촅pantalone monpe"
"728","2\0ā촅pantalone impermeabile"
"729","2\0̂촇gonna di lana"
"730","2\0̂촇gonna di ecopelliccia"
"731","2\0ā촅pantalone volant vezzoso"
"732","2\0̂촇gonna lunga casual"
"733","2\0̂촇gonna boa"
"734","2\0ā촅pantaloncino boa"
"735","2\0̂촇gonna in ecopelle"
"736","2\0̂촇gonna merlettata a bottoni"
"737","2\0̂촇gonna petali"
"752","2\0̂촇gonna pied de poule"
"754","2\0̂촇gonna riciclata"
"755","2\0ā촅paio di jeans decorati"
"756","2\0ā촅pantalone suteteko"
"781","2\0̂촇gonna patchwork"
"817","2\0ā촅pantaloncino con cintura"
"818","2\0̂촇gonna pittoresca"
"840","2\0ā촅pantalone strappato"
"841","2\0ā촅pinocchietto sportivo"
"842","2\0̂촇gonna corta plissettata"
"843","2\0̂촇gonna in finto montone"
"844","2\0ā촅pantaloncino a righe"
"845","2\0ā촅pantalone di maglia"
"846","2\0̂촇gonna lunga di jeans"
"847","2\0̂촇gonna a grembiule"
"848","2\0ā촅pantaloncino di tela"
"849","2\0ā촅pantaloncino da basket"
"850","2\0ā촅pantalone da allenamento"
"851","2\0̂촇gonna bomber"
"852","2\0ā촅pantaloncino con lustrini"
"853","2\0ā촅pantalone a zampa a righe"
"854","2\0ā촅pantalone di scena"
"855","2\0̂촇gonna con perle"
"860","2\0ā촅pantaloncino in ecopelle"
"861","2\0ā촅pantaloncino gobelin"
"862","2\0ā촅pantalone pachiderma"
"870","2\0̂촇gonna etnica"
"871","2\0ā촅pantalone stile geometrico"
"884","2\0̂촇gonna in ecopelle orlata"
"885","2\0̂촇gonna mosaico in ecopelle"
"890","2\0̂촇gonna portafoglio a bottoni"
"896","2\0̂촇gonna batik"
"902","2\0ā촅pantaloncino botanico"
"905","2\0ā촅pantalone da scolaro"
"906","2\0̂촇gonna con limoni"
"907","2\0ā촅pantalone sognante"
"908","2\0̂촇gonna floreale"
"912","2\0̂촇gonna lunga marinara"
