"label","text"
"011","( 촀\0Eh bien !
\0 Tu sembles t'y connaître en
tenues de sport.
\0 (촀\0C'est un argument
qui motiverait bien des gens, ouin\0\0
(촀\0Mais bon,
\0 à mes yeux,
\0 un matériau
respirant est tout à fait secondaire,
n\0.\0\0(9촀\0Moi,
\0 j'attends d'un t-shirt que le
tissu absorbe ma sueurn\0\0
\0 (3촀\0pour faire
encore plus ressortir mes muscles !"
"012","(촀\0Oh ! Comment t'as deviné ? Chez toi,
le cerveau a l'air d'être un muscle
bien entraîné, lui aussi !
(%촀\0Plus je porte un t-shirt moulant, et
plus mes muscles sont mis en valeur.
Simple question de proportionnalité.
(5촀\0Mes muscles sont mon accessoire de
mode principal. Forcément, je tiens à
ce qu'on les voie bien, n\0."
"013","(촀\0Ouais, un motif sympa peut vraiment
attirer l'attention, pas vrai ?\0\0(%촀\0Le motif capte le regard en premier,
puis mes pectoraux superbement
sculptés prennent le relais.
(3촀\0Moi, je dis : c'est un partenariat
parfait, n\0 !"
"015","(7촀\0Tout le monde a l'air de détester les
courbatures,
\0 mais moin\0\0 ça me gêne
pas, n\0."
"016","<"
"017","(%촀\0Quand je ressens des courbatures, ça
veut dire que j'ai bien fait travailler
mes muscles, alors je suis content.
(2촀\0En plusn\0\0 c'est une sensation pas
désagréable, en fait, n\0 !"
"018","(%촀\0Les courbatures, quelque partn\0\0
c'est une façon pour mes muscles
de me parler.
(촀\0La communication développe le lien
entre mes muscles et moi, alors ça
me rend heureux.
(촀\0Je veux continuer à m'entraîner,
pour discuter encore plus avec
mes muscles. 2\0n\0 !"
"019","(%촀\0n촀 se plaignait
l'autre jour que les muscles de
ses bras lui faisaient mal.
(촀\0Alors j'ai dit
\0 « Oui, maisn\0\0 lesquels,
au juste ? »
\0 Et tout ce qu'2ilelle a su
répondre, c'était
\0 « J'en sais rien ! »
(\0촀\0Pourtantn\0\0 ()촀\0c'est pas la même chose,
si on parle des biceps, des triceps
ou des fléchisseurs de l'avant-bras !"
"021","(4촀\0Au faitn\0\0
\0 Toi aussi,
\0 tu apprécies
un bon massage pour soulager les
muscles courbaturés, n\0 ?"
"021_a","Oui, absolument.
Y a rien de mieux !"
"021_b","Oh, ça ferait mal...
(\0촁\0Je crois pas."
"022","(촀\0Ah, tu vois ce que je veux dire, hein !
\0
(2촀\0Moi, j'ai une formation de masseurn\0\0
alors je peux me masser moi-même.
(%촀\0En quelque sorte, je m'entraîne pour
avoir besoin d'un massage, puis je
me masse pour m'entraîner !"
"023","(%촀\0Je vois.
\0 Dans ce cas, pour un2\0e novice
comme toi, je recommanderais une
bouillotte ou une compresse chaude.
(촀\0Ça fait du bien même quand on a
pas de courbatures, à vrai dire."
"025","(촀\0Tu saisn\0\0 Parfois, c'est pas facile de
deviner si quelqu'un est musclé.\0\0(%촀\0Je veux diren\0\0 y a des personnes bien
bâties, mais quand on les voit comme
ça, elles ont pas l'air si costaud.
(7촀\0C'est pour ça qu'à mon avis, un beau
corps musclé doit être mis en valeur
dans un marcel. 2\0n\0 ?"
"026","(9촀\0Franchement, pourquoi cacher ses
muscles impressionnants ?
\0 (촀\0Il faut les
faire admirer, n\0 !
(촀\0Sans jamais se départir de sa
modestie, ça va de soi,
n\0."
"027","(5촀\0Tout ce que je dis,
\0 c'est à quoi bon
s'entraîner à être modeste quand
on peut s'entraîner à être musclé ?"
"028","<"
"028_01","(%촀\0J'ai fait un rêve formidablen\0\0
\0( (1촀\0À force
d'entraîner mes abdos,
\0 ils avaient
développé leurs propres abdos !
(촀\0À mon réveil,
\0 j'avais tellement la
pêche que j'ai décidé de devenir
champion de quelque chose.
(5촀\0Faudra que je remercie mes abdos
quand je serai devenu une légende
2\0촀, n\0 !"
"028_02","(촀\0Le bruit court
\0 que je nage aussi bien
qu'un vélo d'appartement :
\0 je coule
à pic si on me met à l'eau.
\0( (
촀\0
\0Pas
\0 cool !
(%촀\0Je SAIS nager,
\0 (촀\0mais mes muscles
sont tellement lourds qu'ils me
font couler comme une pierren"
"030","('촀\0n촀 m'a lancé à la face que « je me répétais ».
\0 Soi-disant que je ne parle que de muscle."
"031","< !"""
"032","2촀IlElle\0 a peut-être raison, après tout,
n\0n\0\0(촀\0\0\02촀IlElle\0 m'a demandé ma glace préférée,
et j'ai dit que c'était celle devant
laquelle je m'entraînais à la dansen"
"033","(촀\0J'ai juste dit que je faisais rétrécir
exprès mes t-shirts à la machine pour
qu'ils moulent mieux mes abdosn"
"034","(	촀\0Mais bien sûr que je me répète !
\0
(%촀\0La répétition, c'est la base de tout
entraînement qui se respecte !"
"035","(&촀\0Tu crois que je passe trop de temps à
me muscler ?
\0((촀\0 n촀 dit qu'il me faudrait un nouveau hobby."
"036","<"
"036_01","(촀\0Je peux bien trouver cinq minutes
par-ci, par-là pour faire autre
chosen\0\0
\0 (촀\0Du bricolage, par exemple !"
"036_02","(1촀\0Je pourrais pêcher un peun\0\0
\0(촀\0 Ça
mettrait mes biceps à contribution,
n\0 !"
"036_03","(%촀\0J'ai toujours voulu me mesurer à
d'autres créatures.
\0(촀\0 Et si j'attrapais
des insectes ?"
"036_04","(촀\0J'ai déjà de gros musclesn\0\0
\0 (촀\0Si je me
mets au jardinage, j'aurai en plus de
gros légumes !"
"036_05","(1촀\02\0n\0 n'a pas vraiment de super-héros attitré. 
\0(5촀\0Et pis j'aurais fière allure,
\0 avec une cape !"
"037","<"
"037_01","()촀\0Mais ouin\0\0 donner des grands coups
de marteau, 
\0ça me plaît.
\0 (촀\0Je pourrai
sculpter des trucs cool ET mes bras !"
"037_02","(1촀\0Je m'y vois déjàn\0\0 fabriquer des trucs
de toutes les formesn\0\0 le marteau qui
frappe au ralentin\0\0\0\0(촀\0Attends,
\0 quand on bricole,
\0 on a
bien des vidéos au ralenti et des
commentaires pour expliquer ?"
"038","<"
"038_01","(%촀\0Quand on y pense, il faut sacrément de la force pour remonter une grosse prise, n\0.\0\0(촀\0Et pour ramener la pêche du jour, les
poches pleines à ras bord ? 
\0((6촀\0Tu parles
d'un test d'endurance !"
"038_02","(촀\0Et pis si les poissons mordent pas,
je peux tout de même étudier leurs
mouvements.\0\0(2촀\0Ça fait un moment que je veux
perfectionner ma nage fétiche,
2\0n\0-qui-brassen"
"039","<"
"039_01","(촀\0Ceci ditn\0\0 certains insectes sont
lents, pas vrai ? 
\0(9촀\0C'est l'occasion
d'apprendre la patience et l'humilité.\0\0(6촀\0Je pourrai aussi bander tous mes
muscles, puis fondre sur ma proie en
un éclair.
\0 (촀\0J'ai l'embarras du choix !"
"039_02","(%촀\0Après tout, les insectes sont de
redoutables adversaires. 
\0(촀\0Certains
peuvent soulever 50 fois leur poids !\0\0(촀\0J'arrive à peine à la moitié de çan"
"040","<"
"040_01","(촀\0Et puis arroser, creuser, plantern\0\0
Tout ça fait travailler les muscles.\0\0(촀\0Quoi ?! 
\0C'est pas de ma faute si le
jardinage peut remplacer une séance
de musculation, n\0 !"
"040_02","(4촀\0Quand j'y repensen\0\0 Il m'arrive
d'écraser une fleur ou deux, pendant
mes joggings matinaux.\0\0(9촀\0C'est l'occasion de me faire
pardonner, n\0 !"
"041","<"
"041_01","( 촀\0Quel genre de super-héros ? 
\0(촀\0Hmmn\0\0
Je pourrais m'assurer que les gens
jettent leurs détritus à la poubelle.\0\0(촀\0Ooh ! 
\0Et je pourrais inspirer la future
génération avec mes super poses
ambitieuses. 
\0(;촀\0Hrrrgh ! 
\0((촀\0Gaaah !"
"041_02","(촀\0Ça te dit ?
\0 On commande des capes
et on s'associe pour inciter les gens
à faire du sport ? 
\0(!촀\0C'est partiii !"
"101","<\0"
