"label","text"
"003_03","(%촀\0Hé,
\0 t'as vu un peu ce que je porte ?
\0
Je parle de 2*촀mon jolima jolie\0 }촀,
\0 hein !\0\0(촀\0Mais à vrai diren\0\0
\0 c'est à toi que je
dois ce style trop cool,
\0 2*p'tit garsma grande !
\0
Cet accessoire était à toi,
\0 avant !\0\0(촀\0J'en ai fait un élément de ma tenue
des grands jours !
\0 (""촀\0Encore merci
à toi, n\0 !"
"004","<"
"004_01","(7촀\0Regarde !
\0 Je porte l'ancien2촀\0ne\0 }촀 2
de d'⁠s\0촁 !\0\0(촀\0Son sens de la mode est vraiment
original et mystérieux,
\0 hein, n\0 ?"
"004_02","(촀\0Que penses-tu de 2:촀mon fabuleuxma fabuleuse\0 }촀 ?
\0 2촀IlElle\0 est chouette,
\0 hein ?\0\0(%촀\0En fait,
\0 2촀ilelle\0 appartenait avant à
s\0촁.
\0 (7촀\0En voilà un2Ď촀\0e\0 qui a vraiment bon goût, n\0 !"
"011","(촀\0Dis, n\0, tu te souviens de ces vêtements ?
\0( (7촀\0Tu devraisn\0\0\0\0
\0C'est toi qui les as créés !\0\0(촀\0Tu as vu comme ça fait ressortir
mes pecs ?
\0 Tu es un génie,
n\0 !"
"012","(촀\0Vise un peu.
\0 Je porte des vêtements
signés 2\0s\0촂, aujourd'hui.\0\0(%촀\0Et tiens-toi bien :
\0 le plus dingue,
\0
c'est qu'2Ȏ촀ilelle\0 a appelé ça
« s촀 » !\0\0(5촀\0C'est le petit nom que j'ai donné à
un de mes pecs !
\0 C'était prédestiné,
n\0."
"013","($촀\0Qu'est-ce que tu penses de mes
fringues ?
\0 Le motif s'appelle
« s촀 ».\0\0(%촀\0C'est une création 2
de d'⁠s\0촂,
\0 2
de d'⁠s촀.\0\0(촀\0Le tissu est incroyable,
\0 il peut
absorber des litres de transpiration !
\0
(촀\0En plus, c'est super confortable."
"101","<"
"101_01","(%촀\02\02\0}촀 que je porte a un effet incroyable !\0\0(촀\0Quand j'ai sur moi un vêtement neuf,
\0
j'exerce des muscles que je fais pas
forcément travailler d'habitude.
(%촀\0C'est idéal pour mon entraînement
musculaire.
\0 (\0촀\0Enfinn\0\0 (촀\0je pense, non ?"
"101_02","($촀\0De quoi j'ai l'air ?
\0 J'ai eu envie de
changer un truc ou deux.\0\0(촀\0J'ai pas besoin de porter un t-shirt
sans manches tout le temps. 
\0(촀\0Parfois,
j'ai juste envie d'un look sympa."
"101_03","(촀\0Quelqu'un a dit que j'avais l'airn\0\0
\0
mignon,
\0 quand je porte 2\0}촀.\0\0()촀\0J'avoue que mignon,
\0 c'est pas mal.
\0
Mais j'aurais préféré sculptural,
\0
athlétique,
\0 apollonesquen\0\0
(\0촀\0Bon, faut pas non plus trop en
demander.
\0(5촀\0 J'accepte d'avoir
l'air mignon !"
"102","<"
"102_01","(7촀\0Avec une tenue décontractée comme 2\0}촀, tout mon stress semble s'évaporer.\0\0(1촀\0Là, je me sens totalement détendun\0\0
\0


\0(촀\0Oh, non !
\0 Du coup,
\0 j'en ai oublié
ma séance d'entraînement !
	"
"102_02","(7촀\0J'avais envie de quelque chose de
moins sportif et de plus cool.
\0((&촀\0
Alors, qu'est-ce que tu en dis ?\0\0(%촀\0Je dois faire très attention. 
\0((촀\0Une
flexion à fond et cette tenue finit
en lambeaux."
"102_03","(촀\0Tu connais le look business 
décontracté ? 
\0((5촀\0Ben moi,
\0 j'ai inventé
le style athlétique décontracté !\0\02\02\0}촀 que je porte en est le plus bel exemple !\0\0()촀\0Ça veut dire que je peux faire un truc d'athlète,
\0 comme courir 10 kmn\0\0\0\0(촀\0n\0\0 ou un truc décontracté,
\0 comme
courir 5 km !"
"103","<"
"103_01","(촀\02\02\0}촀 que je porte ?
\0 Confortable et chic !
\0 Pas besoin de tenues sophistiquées.\0\0(%촀\0Je veux que mes vêtements reflètent
la souplesse et l'élasticité de mes
muscles.
\0 Alors,
\0 (&촀\0c'est réussi, ou pas ?"
"103_02","(촀\0Ça va, je sais ce que tu penses.
\0
(2촀\0Peut-être que mes muscles sont un
peu trop voyants dans cette tenue.\0\0()촀\0C'est pas ma faute si les vêtements
simples s'effacent devant ma
musculature de rêve, n\0 !"
"103_03","()촀\0Je sais bien que porter 2\0}촀 est une entorse à mon style, n\0.\0\0(%촀\0Mais c'est aussi pour cela que j'en
mets 2촀unune\0.
\0( (촀\0Malgré cette entorse, je
peux continuer à faire du sport !"
"104","<"
"104_01","(촀\0Comment ça va, 2*p'tit garsma grande ?
\0 (촀\0Alors,
je passe pas inaperçu, hein ?\0\0(7촀\0Hé hé ! Si j'attire les regards assez
longtemps, je finirai peut-être dans
la liste des attractions locales !"
"104_02","(6촀\0Vise un peu mon allure !
\0(촀\0 J'ai enfin
trouvé la tenue dans laquelle mes
muscles peuvent s'épanouir !\0\0('촀\0Enfin, pas tout à fait. 
\0Je suis pas
sûr qu'elle résiste longtempsn\0\0
(촀\0à ça !"
"104_03","(&촀\0Tu es déjà allé2\0e dans un de ces clubs
de gym huppés où tu dois mettre une
cravate pour faire du rameur ?\0\0('촀\0Moi non plus.
\0( Mais si l'occasion se
présente,
\0 (5촀\0c'est ce que je porterai,
n\0 !"
"105","<"
"105_01","(촀\0Regarde-moi ça ! Voilà un vêtement
qui a été conçu pour pouvoir bouger
à son aise !
(5촀\0C'est pile ce qu'il me faut : ma tenue
doit résister aux chocs provoqués
par mon entraînement rigoureux !"
"105_02","(&촀\0Dis, comment tu me trouves,
aujourd'hui ? 
\0((촀\0Encore plus sportif
que d'habitude, peut-être ?\0\0(촀\0Je sais bien que ce n'est pas la tenue
qui fait le sportif...
\0((촀\0 mais on ne va pas
se mentir, ça peut aider !"
"105_03","(&촀\0Tu veux connaître le détail de ce2촀\0tte\0
super }촀 qui fait toute la différence ?\0\0(5촀\02촀IlElle\0 absorbe 100 % de ma sueur
quand je cours.
\0((촀\0 Et OUI, je me change
après 
\0\0Kpresque\0d
\0 chaque sessionn"
"106","<"
"106_01","(5촀\0J'ai l'air particulièrement élégant,
aujourd'hui, pas vrai ?\0\0(%촀\0À ce qu'il paraît,
\0 avec une apparence
soignée comme celle-là, on a plus de
chances d'être heureux en amour.
(촀\0Alors, je me suis dit : « Ça ne coûte
rien d'essayer ! » 2\0n\0 !"
"106_02","(6촀\0Tu ne remarques rien ?
\0(촀\0 J'ai sorti
une tenue chic, n\0 !\0\0(2촀\0J'ai dû forcer pour faire entrer mes
biceps, alors ne me fais pas rire, 
\0(촀\0les
coutures risquent de craquer."
"106_03","(2촀\0Je sais ce que tu penses, et oui,
\0 j'en
fais un peu trop avec ma tenue.\0\0( 촀\0Mais tu savais que certains clubs
de gym imposaient un dress code
à leurs membres ?\0\0('촀\0Moi non plus, j'y ai pas cru au début.
\0(7촀\0
N'empêche, est-ce que je pourrais
faire du rameur dans cette tenuen\0\0?"
"201","($촀\0Qu'en dis-tu ?
\0 J'ai investi dans 2\0}촀,
n\0 !\0\0()촀\0C'est une matière respiranten\0\0
\0 Exit
la sueur !
\0 (촀\0Et tu as vu comme ça fait
ressortir mes trapèzes ?"
