"label","text"
"016","(%촀\0촊촉2\02\0}\0\0 me donne envie de faire des trucs dehors.\0\0( 촀\0촆촃Hé !
\0 Si on faisait le tour de l'île
à cloche-pied ? 2\0n\0 !"
"017","촊(촀\0
\0Ouah ! 촉
\0Quel2촀\0le\0 splendide }\0\0 !\0\0촆촃(5촀\0Tu as gagné le droit de me proposer
d'éclairer mon prochain gala
d'haltérophilie, si si !"
"018","촊촉(촀\0
\0Ah ah ! 
\0Voilà ton secret pour mettre
si bien tes muscles en valeur, n\0 !\0\0촆촃(촀\0Tu passes ton temps à poser devant
2\0}\0\0, pas vrai ?\0\0(8촀\0\0KÀ ta place en tout cas, c'est ce que je feraisn\0\0\0d"
"019","촊촉(%촀\02\02\0}\0\0 manque pas d'allure !\0\0촆촃(촀\0Dis, 
\0t'as déjà essayé de l2촀ea\0 bourrer
de vêtements pour t'exercer à l2촀ea\0
porter ?
\0 (2촀\0Euh, moi non plus, bien sûr."
"020","촊촉( 촀\0Oh, je savais pas que tu avais un
partenaire d'entraînement. C'est bien
2\0}\0\0 ?\0\0촆촃()촀\0Les insectes ont une de ces forces,
alors j'essaie toujours de copier
leurs exercices, n\0.\0\0(촀\0Mais la plupart du temps, je n'ai
pas assez de membres pour les
reproduire correctement."
"021","촊촉La question à 100 clochettes : (&촀\0tu as
déjà vu un poisson dormir ? Genre
2\0}\0\0 ?
\0(\0\0촆촃(6촀\0Cherche plus, la réponse est :
\0((촀\0 2촀ilelle\0
ne dort jamais !
\0 Imagine un peu,

\024 heures de nage par jour.
\0(촀\0 Le rêven"
"022","촊촉(촀\0J'aime beaucoup le côté classique
qu'2\0}\0\0 apporte à un intérieur.\0\0촃(1촀\0(1촀\0Si je ferme les yeux, je me sens en
pleine préhistoire.
\0( Moi n\0 des cavernes avec gros bicepsn"
"023","촊촉(촀\0Oho ! 
\0Je savais pas que tu cachais 2\0}\0\0 chez toi !\0\0촆촃(촀\02\0n\0, il serait peut-être temps que je revoie aussi la déco de mon intérieurn"
"024","촊촉Ça doit faire son poidsn\0\0
\0 ()촀\0Je parle bien sûr de ce truc, là. 2\02\0}\0\0n\0\0\0\0촆촃(촀\0Il m'en faut aussi 2촀unune\0 chez moi !

\0((촀\0Quel super entraînement à chaque
changement de déco, n\0 !"
"025","촊촉(촀\0Dis donc !
\0 Je ne te savais pas
amat2eurrice d'art.
\0 Tout le monde n'a pas 2\0}\0\0 !\0\0촆촃(촀\0Personnellement, j'y connais rien,
mais c'est bien la première fois que
j'en vois 2촀unune\0, n\0 !"
"026","촊촉(촀\0Ooh, tu fais un jaloux. 
\0Y a rien de tel
qu'2\0}\0\0 pour se rafraîchir après 500 abdosn\0\0\0\0촆촃(9촀\0Pense juste à 2촀lela\0 régler correctement.
\0(
(촀\0Une fois, j'ai attrapé un rhume de
quadriceps, c'est pas agréablen"
"027","촊촉(촀\0Ooh, j'aurais jamais cru que tu
posséderais 2\0}\0\0 !\0\0촃(.촀\0Ça crée une atmosphère si relaxante, icin\0\0 J'ai une de ces envies de
do
\0r
\0m
\0i
\0rn\0\0(/촀\0
\0(\0\0촆(촀\0Nan nan nan !
\0 Je peux pas
m'endormirn\0\0 j'ai pas fini tous
mes exercices du jour !"
"999","(%촀\0Dans la maison de quelqu'un d'autre,
\0
on retrouve jamais tout à fait la
même odeur que chez soi.\0\0(1촀\0En faitn\0\0 l'odeur d'une maison donne
des indices sur la personne qui y vit.\0\0(촀\0Chez moi par exemple,
\0 on devine vite
quen\0\0
\0 c'est la maison d'un sportif,
n\0 !"
