"label","text"
"032_01","(8촀\0Bon franchement,
\0 je m'y connais pas
trop en 촀.
\0 (6촀\0Maisn\0\0
\0 ça a l'air chouette,
\0 a priori.\0\0(촀\0T'auras qu'à m'expliquer ça en détail
la prochaine fois qu'on organisera
une soirée ensemble, n\0 !"
"032_02","(9촀\0J'ai encore jamais goûté à 2\0촀n\0\0
\0 (촀\0mais ça me dirait bien d'essayer, n\0 !"
"032_03","(촀\0Ma foi,
\0 je m'y connais pas tropn\0\0
\0
(촀\0mais ça a l'air d'un chouette métier,
\0
촀, n\0."
"032_04","(촀\0Je m'y connais pas,
\0 maisn\0\0
\0 on peut
pas trop 촀 en faisant des exercices de muscu,
\0 si ?\0\0(촀\0Tiens !
\0 La prochaine fois qu'on
se verra,
\0 t'auras qu'à me faire
une démonstration, n\0 !"
"032_05","(촀\0Eh benn\0\0
\0 Ouah !
\0 Je sais même pas au
juste comment faut s'y prendre,
\0 pour
촀, n\0.\0\0(촀\0J'espère que tu me feras une petite
démonstration,
\0 si t'es si doué2\0e que
ça pour 촀 !"
"032_101","(8촀\0Bon franchement,
\0 je m'y connais pas
trop dans ce domaine.
\0 (6촀\0Maisn\0\0
\0 ça a
l'air chouette,
\0 a priori.\0\0(촀\0T'auras qu'à m'expliquer ça en détail
la prochaine fois qu'on organisera
une soirée ensemble, n\0 !"
"032_102","(9촀\0J'en ai encore jamais goûtén\0\0
\0 (촀\0mais
tu me donnes bien envie d'essayer,
n\0 !"
"032_103","(4촀\0Hmmn\0\0
\0 je sais pas si ça m'irait trop,
\0
« 촀 »n\0\0
\0 (촀\0Mais c'est sûrement chouette,
\0 hein !"
"032_104","(촀\0« 2\0촀 »n\0\0
\0
Eh ben, j'y connais rien du toutn\0\0\0\0(촀\0Tiens !
\0 La prochaine fois qu'on
se verra,
\0 t'auras qu'à me faire
une démonstration, n\0 !"
"032_105","(촀\0« 2\0촀 »n\0\0
Pour être franc, je sais même pas
comment on s'y prend, pour çan\0\0\0\0(촀\0J'espère que tu me feras une petite
démonstration,
\0 si t'es si doué2\0e en
la matière !"
"040_01","(&촀\0C'est vrai ça,
\0 que tu écoutes pas du
tout de musique ?
\0 Même pas quand
tu t'entraînes, n\0 ?!"
"040_01_a","(%촀\0C'est vrai, oui.
(%촀\0Tout à fait."
"040_01_b","('촀\0Non, ce n'est pas vrai.
('촀\0Mais au contraire !"
"040_02","(9촀\0Il paraît que les livres t'intéressent
pasn\0\0
\0 Y en a pourtant de bien lourds,
\0
pour s'entraîner au lever de poids !\0\0(&촀\0C'est vrai que tu t'y intéresses pas
du tout, n\0 ?"
"040_02_a","(%촀\0C'est vrai, oui.
(%촀\0Tout à fait."
"040_02_b","('촀\0Non, ce n'est pas vrai.
('촀\0Mais au contraire !"
"040_03","(8촀\0J'ai entendu dire que tu lisais pas de
bédésn\0\0
\0 Pourtant,
\0 les super-héros
ont de super beaux abdos,
\0 non ?!\0\0(&촀\0C'est vrai que tu lis pas
\0 DU TOUT
de bédés, n\0 ?!"
"040_03_a","(%촀\0C'est vrai, oui.
(%촀\0Tout à fait."
"040_03_b","('촀\0Non, ce n'est pas vrai.
('촀\0Mais au contraire !"
"040_04","(촀\0Il paraît que tu regardes pas de films,
\0
même pas ceux avec du muscle et de
l'action.
\0 (&촀\0C'est vrai, n\0 ?!"
"040_04_a","(%촀\0C'est vrai, oui.
(%촀\0Tout à fait."
"040_04_b","('촀\0Non, ce n'est pas vrai.
('촀\0Mais au contraire !"
"040_05","(9촀\0On m'a dit que tu regardais jamais
la télén\0\0
\0 (촀\0même pas les émissions de
sportn\0\0
\0 (&촀\0C'est vrai ça, n\0 ?"
"040_05_a","(%촀\0C'est vrai, oui.
(%촀\0Tout à fait."
"040_05_b","('촀\0Non, ce n'est pas vrai.
('촀\0Mais pas du tout !"
"040_06","( 촀\0D'après une rumeur,
\0 tu ferais aucun
sportn\0\0
\0 ('촀\0Mais je peux pas y croire !
\0
(&촀\0C'est pas vrai,
\0 hein, n\0 ?"
"040_06_a","(%촀\0Mais si, c'est vrai !
(%촀\0Désolé2\0e... c'est vrai."
"040_06_b","('촀\0Non, ce n'est pas vrai.
('촀\0Mais au contraire !"
"040_07","( 촀\0Il paraît que t'as pas de préférence
particulière en matière de boissonsn\0\0
\0
(&촀\0C'est bien vrai ça, n\0 ?"
"040_07_a","(%촀\0C'est vrai, oui.
(%촀\0Tout à fait."
"040_07_b","('촀\0Non, ce n'est pas vrai.
('촀\0Mais au contraire !"
"040_08","(&촀\0C'est vrai que t'as aucune préférence
question nourriture ?
\0 Même pas pour
un truc bien riche en protéines ?"
"040_08_a","(%촀\0C'est vrai, oui.
(%촀\0Tout à fait."
"040_08_b","('촀\0Non, ce n'est pas vrai.
('촀\0Mais au contraire !"
"040_09","(%촀\0Il semble qu'il n'y ait aucun métier
que tu rêves vraiment de fairen\0\0
\0
(&촀\0C'est vrai ça, n\0 ?"
"040_09_a","(%촀\0C'est vrai, oui.
(%촀\0Tout à fait."
"040_09_b","('촀\0Non, ce n'est pas vrai.
('촀\0Mais pas du tout !"
"040_10","(촀\0On m'a dit que t'avais aucune activité
favorite,
\0 pas de passe-temps,
\0 rienn\0\0
\0
(&촀\0C'est vrai ça, n\0 ?"
"040_10_a","(%촀\0C'est vrai, oui.
(%촀\0Tout à fait."
"040_10_b","('촀\0Non, ce n'est pas vrai.
('촀\0Mais pas du tout !"
"040_11","(9촀\0Une rumeur prétend que t'as aucun
talent particuliern\0\0
\0 Toi,
\0 2(mon grandma grande
rival2\0e !
\0 (&촀\0C'est vrai ? 2\0n\0 ?"
"040_11_a","(%촀\0C'est vrai, oui.
(%촀\0Tout à fait."
"040_11_b","('촀\0Non, ce n'est pas vrai.
('촀\0Mais pas du tout !"
"041","(%촀\0Ahn\0\0
\0 bonn\0\0
\0 (촀\0C'est vrai qu'il y a PLEIN
de trucs chouettesn\0\0
\0 (촀\0Faut prendre le
temps de trouver ce qui nous plaît !"
"049","(촀\0Oh, ben mince alors !
\0 Sans blague ?!
\0
(촀\0Je vais devoir exercer davantage mes
oreilles pour muscler mon auditionn"
"051","(8촀\0« 2\0촀 »n\0\0
\0
(&촀\0Alors c'est ça, que tu préfères ?"
"051_a","(%촀\0C'est ça.
(%촀\0Tout juste."
"051_b","('촀\0En fait, non...
(\0촀\0Attends voir..."
"052","( 촀\0Non ?
\0 Ah,
\0 désolé,
\0 j'ai pas dû bien
comprendre.
\0 (촀\0Laisse-moi m'étirer les
oreillesn\0\0
\0 OK, je me concentre, là !\0\0(촀\0Vas-y,
\0 tu veux bien répéter,
n\0 ?"
"060_01","( 촀\0Attendsn\0\0
\0 c'est ce que t'avais déjà
dit avant, non ?!
\0 (촀\0C'est bien 2\0촀 que t'aimes !"
"060_02","( 촀\0Attendsn\0\0
\0 c'est ce que t'avais déjà
dit avant, non ?!
\0 (촀\0C'est bien 2\0촀 que t'aimes !"
"060_03","( 촀\0C'est pas ce que t'avais déjà dit ?!
\0
(촀\0Devenir 촀,
\0 c'est bien ton rêve,
\0 en fait.
\0 J'avais raison !"
"060_04","( 촀\0Euhn\0\0
\0 c'est ce que t'avais déjà dit
avant,
\0 non ?
\0 (촀\02\0촀,
\0 c'est bien ton passe-temps favori !"
"060_05","( 촀\0C'est pas ce que t'avais déjà dit ?!
\0
(촀\02\0촀,
\0 c'est bien ça qui est ton fort,
\0 j'avais raison !"
"060_101","( 촀\0C'est pas ce que t'avais déjà dit ?!
\0
(촀\0« 2\0촀 »n\0\0
\0 (&촀\0Je le prononce pas bien,
\0 peut-être ?"
"060_102","( 촀\0C'est pas ce que t'avais déjà dit ?!
\0
(촀\0« 2\0촀 »n\0\0
\0 (&촀\0Je le prononce pas bien,
\0 peut-être ?"
"060_103","( 촀\0C'est pas ce que t'avais déjà dit ?!
\0
(촀\0« 2\0촀 »n\0\0 C'est bien ça ton métier de rêve !"
"060_104","( 촀\0C'est pas ce que t'avais déjà dit ?!
\0
(촀\0« 2\0촀 »n\0\0 C'est bien ton passe-temps favori !"
"060_105","( 촀\0C'est pas ce que t'avais déjà dit ?!
\0
(촀\0« 2\0촀 »n\0\0 C'est bien ton rayon, j'avais raison !"
"061","(%촀\0Ah, d'accord.
\0 Bon, bon.
\0 Je voulais
juste vérifier.
\0 ($촀\0Merci, n\0 !"
"100_01","(\0촀\0Yo,
\0 ça t'intéresse, la musique,
\0 non ?
\0
(&촀\0T'aimes bien écouter quoi,
\0 comme
genren\0\0 n\0 ?"
"100_01_a","Du hip-hop."
"100_01_b","Du rock."
"100_01_c","De la samba."
"100_01_d","Autre chose."
"100_01_e","('촀\0J'écoute pas de musique."
"100_02","(8촀\0Tun\0\0
\0 t'intéresses à la lecture,
\0 toi ?
\0
(&촀\0Qu'est-ce que tu lis,
\0 en général,
n\0 ?"
"100_02_a","Des guides pratiques."
"100_02_b","Des guides d'éveil perso."
"100_02_c","Des livres de recettes."
"100_02_d","Autre chose."
"100_02_e","('촀\0Je ne lis rien."
"100_03","(\0촀\0Hé,
\0 ça t'arrive de lire des bédés ?
\0
(&촀\0Quel genre de bédés est-ce que tu
me recommanderais, n\0 ?"
"100_03_a","Des récits sportifs."
"100_03_b","Des récits d'action."
"100_03_c","Des histoires d'épouvante."
"100_03_d","Autre chose."
"100_03_e","('촀\0Je ne lis pas de bédés."
"100_04","(\0촀\0Dis,
\0 tu t'intéresses au cinéma ?
\0
(&촀\0Quel genre de films est-ce que
tu préfèresn\0\0 n\0 ?"
"100_04_a","Les films d'action."
"100_04_b","La science-fiction."
"100_04_c","Les films d'horreur."
"100_04_d","Autre chose."
"100_04_e","('촀\0Je ne regarde pas de films."
"100_05","(\0촀\0Tu regardes beaucoup la télé,
\0 toi ?
\0
(&촀\0Quel type de programmes t'aimes
particulièrement, n\0 ?"
"100_05_a","Les émissions sportives."
"100_05_b","Les émissions de variétés."
"100_05_c","Les émissions musicales."
"100_05_d","Autre chose."
"100_05_e","('촀\0Je regarde pas la télé."
"100_06","(&촀\0C'est quoi,
\0 ton sport préféré ?
\0 (\0촀\0Que
ce soit à pratiquer ou regarder,
\0 hein.
\0
(촀\0Moi,
\0 j'adore les deux, n\0 !"
"100_06_a","Le football."
"100_06_b","L'athlétisme."
"100_06_c","Le basketball."
"100_06_d","Autre chose."
"100_06_e","('촀\0Je fais pas de sport."
"100_07","(&촀\0Disn\0\0
\0 tu peux me recommander une 
boisson à essayer ?
\0 Par exemplen\0\0
\0
ta boisson préférée, n\0 ?"
"100_07_a","Une boisson sportive."
"100_07_b","Du soda."
"100_07_c","Du lait."
"100_07_d","Autre chose."
"100_07_e","('촀\0J'ai pas de préférence."
"100_08","()촀\0Dans mon programme d'alimentation
hyper strict,
\0 je me fixe des journées
\0
« découverte de nouveautés »n\0\0\0\0(촀\0Et pour la prochaine,
\0 j'ai pas d'idée !
\0
(&촀\0T'aurais pas un aliment préféré
à me recommander, n\0 ?"
"100_08_a","Le riz sauté."
"100_08_b","Les sandwiches."
"100_08_c","La glace à la vanille."
"100_08_d","Autre chose."
"100_08_e","('촀\0J'ai pas de préférence."
"100_09","(%촀\0Ton ambition doit être aussi musclée
que tes triceps,
\0 je parie.
\0 (&촀\0Quel métier
tu rêverais de faire, n\0 ?"
"100_09_a","Athlète."
"100_09_b","22CharpentierCharpentière."
"100_09_c","2
HérosHéroïne."
"100_09_d","Autre chose."
"100_09_e","('촀\0Aucune idée."
"100_10","(&촀\0C'est quoi l'activité que tu préfères
pour occuper ton temps libre,
\0 en
ce moment, n\0 ?"
"100_10_a","Faire de la muscu."
"100_10_b","Faire du camping."
"100_10_c","Bricoler."
"100_10_d","Autre chose."
"100_10_e","('촀\0Rien du tout."
"100_11","(%촀\0Pompes,
\0 abdos,
\0 flexionsn\0\0 (촀\0Y a bien
un truc pour lequel t'es super fort2\0e ?
(&촀\0C'est quoi ton talent, n\0 ?"
"100_11_a","Faire du muscle."
"100_11_b","Nager."
"100_11_c","Mémoriser des trucs."
"100_11_d","Autre chose."
"100_11_e","('촀\0J'en ai pas."
"101_01","( 촀\0Ah bon ?
\0 Désolé,
\0 je savais pas.
\0 Etn\0\0
\0
(&촀\0quel genre de musique tu écoutes
à présent,
\0 alors ? 2\0n\0 ?"
"101_01_a","Du hip-hop."
"101_01_b","Du rock."
"101_01_c","De la samba."
"101_01_d","Autre chose."
"101_01_e","('촀\0J'écoute pas de musique."
"101_02","( 촀\0Tes goûts ont changé ?
\0 (&촀\0Qu'est-ce
que tu préfères lire,
\0 maintenant ?
2\0n\0 ?"
"101_02_a","Des guides pratiques."
"101_02_b","Des guides d'éveil perso."
"101_02_c","Des livres de recettes."
"101_02_d","Autre chose."
"101_02_e","('촀\0Je ne lis rien."
"101_03","( 촀\0Tes goûts ont changé ?
\0 (&촀\0Quel genre
de bédés tu préfères lire à présent,
\0
alors ? 2\0n\0 ?"
"101_03_a","Des récits sportifs."
"101_03_b","Des récits d'action."
"101_03_c","Des histoires d'épouvante."
"101_03_d","Autre chose."
"101_03_e","('촀\0Je ne lis pas de bédés."
"101_04","( 촀\0Ah bon ?
\0 Tiens doncn\0\0
\0 (&촀\0Et quel genre
de films regardes-tu ces derniers
temps,
\0 alors, n\0 ?"
"101_04_a","Des films d'action."
"101_04_b","De la science-fiction."
"101_04_c","Des films d'horreur."
"101_04_d","Autre chose."
"101_04_e","('촀\0Je ne regarde pas de films."
"101_05","( 촀\0Ah bon !
\0 Tes goûts ont changén\0\0
\0 Etn\0\0
(&촀\0qu'est-ce que tu regardes le plus à
la télé,
\0 maintenant ? 2\0n\0 ?"
"101_05_a","Des émissions sportives."
"101_05_b","Des émissions de variétés."
"101_05_c","Des émissions musicales."
"101_05_d","Autre chose."
"101_05_e","('촀\0Je regarde pas la télé."
"101_06","( 촀\0Ah ?!
\0 T'as découvert un autre sport
chouette ?
\0 Et du coupn\0\0
\0 (&촀\0c'est quoi,
\0
ton sport préféré,
\0 maintenant ?"
"101_06_a","Le football."
"101_06_b","L'athlétisme."
"101_06_c","Le basketball."
"101_06_d","Autre chose."
"101_06_e","('촀\0Je fais pas de sport."
"101_07","(촀\0Ahn\0\0
\0 Des goûts et des couleurs,
\0 on
ne discute pas,
\0 hein !
\0 (&촀\0Du coup,
\0 c'est
quoi ta nouvelle boisson préférée ?"
"101_07_a","Une boisson sportive."
"101_07_b","Du soda."
"101_07_c","Du lait."
"101_07_d","Autre chose."
"101_07_e","('촀\0J'ai pas de préférence."
"101_08","(촀\0Ahn\0\0
\0 Des goûts et des couleurs,
\0 on
ne discute pas,
\0 hein !
\0 (&촀\0Du coup,
\0 c'est
quoi ton nouvel aliment préféré ?"
"101_08_a","Le riz sauté."
"101_08_b","Les sandwiches."
"101_08_c","La glace à la vanille."
"101_08_d","Autre chose."
"101_08_e","('촀\0J'ai pas de préférence."
"101_09","( 촀\0Ah,
\0 tes rêves ont évolué ?
\0 Et alorsn\0\0
\0
(&촀\0c'est quoi le métier que t'aimerais
exercer dans l'avenir, n\0 ?"
"101_09_a","Athlète."
"101_09_b","22CharpentierCharpentière."
"101_09_c","2
HérosHéroïne."
"101_09_d","Autre chose."
"101_09_e","('촀\0Aucune idée."
"101_10","( 촀\0Ohn\0\0
\0 j'étais pas au courant.
\0 Mais
alorsn\0\0
\0 (&촀\0à quoi t'occupes ton temps
libre, maintenant ? 2\0n\0 ?"
"101_10_a","À faire de la muscu."
"101_10_b","À faire du camping."
"101_10_c","À bricoler."
"101_10_d","Autre chose."
"101_10_e","('촀\0J'ai pas de passe-temps."
"101_11","(\0촀\0Ah, d'accordn\0\0
\0 Mais alorsn\0\0
\0(&촀\0
c'est quoi, ton talent particulier, maintenant ?"
"101_11_a","Faire du muscle."
"101_11_b","Nager."
"101_11_c","Mémoriser des trucs."
"101_11_d","Autre chose."
"101_11_e","('촀\0J'en ai pas."
"102_01","(\0촀\0Et, euhn\0\0
\0 (&촀\0quel genre de musique
t'écoutes,
\0 alors ? 2\0n\0 ?"
"102_01_a","Du hip-hop."
"102_01_b","Du rock."
"102_01_c","De la samba."
"102_01_d","Autre chose."
"102_01_e","('촀\0J'écoute pas de musique."
"102_02","(\0촀\0Et, euhn\0\0
\0 (&촀\0qu'est-ce que tu aimes
lire,
\0 alors, n\0 ?"
"102_02_a","Des guides pratiques."
"102_02_b","Des guides d'éveil perso."
"102_02_c","Des livres de recettes."
"102_02_d","Autre chose."
