"label","text"
"018","()촀\0Le concept est simple. En trois mots,
ce serait un
\0 (촀\0« festival du muscle » !
\0
(
촀\0Ou bien « Festimuscle », en un mot ?
(9촀\0Bref, peu importe.
\0 ((촀\0Le thème central,
ce sera la musculation, et c'est moi
qui serai le président du festival.
(
촀\0Il me faudra un discours inauguraln\0\0
(촀\0« Bienvenue à tous au Festimuscle !
Je suis content que vous soyez làn\0\0
Et vos muscles aussi vont être ravis !
(촀\0Maintenant, tous au sol et faites-moi
quarante-douze pompes et abdos ! »
2\0n\0 ! (3촀\0Ça s'annonce trop
génial, hein ?"
"019","()촀\0C'est simple. En trois mots, ce serait
un
\0 (촀\0« journal intime musculaire » !\0\0()촀\0Tu vois, je vais noter dans un carnet
les progrès de mes muscles, m'y
donner des conseils, et tout ça.
(%촀\0Après, je le publierai à compte
d'auteur pour partager mon
expérience.
\0 Et le mieuxn\0\0
($촀\0C'est que, plus j'écrirai, et plus
mon journal sera lourd !
\0 (촀\0On se fera
les muscles aussi en le lisant !
(
촀\0Sauf si c'est la version électronique,
bien sûrn"
"020","()촀\0C'est simple. En deux mots, ce serait
une
\0 (촀\0« consultation musculaire » !\0\0()촀\0Les gens viendraient me poser toutes
leurs questions sur les techniques
d'entraînement musculaire.
(%촀\0Je serais là, à faire des flexions, en
discutant de muscles avec les gens.
Et le mieux dans tout çan\0\0
(촀\0C'est que c'est déjà ce que je fais !
\0 Allez, n\0, tu peux me demander des conseils gratuits !"
"024","(\0촀\0La question risque de te surprendre,($촀\0
mais devine donc sur quel muscle se
focalise mon entraînement du jour !"
"024_a","Biceps du bras."
"024_b","Triceps du bras."
"024_c","Quadriceps."
"024_d","Biceps de la cuisse."
"024_e","Triceps du mollet."
"025","(촀\0Bonne réponse !
\0 (%촀\0Pour cueillir
2\0n촀 sur un arbre,
\0 je peux
compter sur mon vieux pote Biscoto.
(촀\0Oh, pardon !
\0 (7촀\0« Biscoto »,
\0 c'est le
nom que j'ai donné à mon biceps
préféré, n\0.\0\0(촀\0« Quand Biscoto attrape,
\0 pas un2촀\0e\0
seul2촀\0e\0 n촀 ne lui échappe ! »"
"026","(촀\0Comment t'as deviné ?!
\0 (촀\0T'es quand
même sacrément futé2\0e !\0\0(%촀\0Quand je dois manier la pelle pour
creuser un trou, ce bon vieux Blaise
le Balèze se met au boulot.
(촀\0Oh, pardon !
\0 (7촀\0« Blaise le Balèze »,
\0
c'est le petit nom de mon triceps
préféré.\0\0()촀\0Lorsqu'il est en forme, il est aussi là
pour me hisser hors du trou, au cas
où j'y tombe sans faire attention.
(%촀\0Oui, je sais :
\0 Blaise le Balèze est
formidable."
"027","(촀\0Hein ? Comment tu le savais ?
\0 (2촀\0Ah, ça
doit être assez évident, vu comment
j'ai les muscles des cuisses saillants.
(촀\0Costa et Costi sont les compagnons
de route fidèles de mes promenades.\0\0(촀\0Oh, pardon !
\0 (7촀\0« Costa » et « Costi »,
\0
c'est les petits noms de mes
quadriceps. C'est comme des frères.
(촀\0Il semblerait que Costa, Costi et moi,
on ait fait forte impression sur toi.
2\0n\0 !"
"028","(촀\0Eh !
\0 En plein dans le mille !
\0 (2촀\0Il faut
croire que mes efforts ont payé,
\0 si tu
le devines rien qu'en me regardant !
(촀\0Ouaip,
\0 les frères Sprintard font bien
la paire.
\0 C'est mes partenaires de
course depuis toujours.
(촀\0Oh, pardon !
\0 (7촀\0« Les frères Sprintard »,
\0
c'est le petit nom que j'ai donné aux
biceps de mes cuisses.
(%촀\0Tous ensemble,
\0 on s'entraîne dur.
\0
(촀\0Et visiblement,
\0 nos efforts finissent
par payer, n\0 !"
"029","(촀\0Tout juste ! 
\0Comme quoi, si ça saute
aux yeux, c'est que je m'entraîne
pas pour rien.\0\0(촀\0Ce cher Momo paie pas de mine,
mais c'est pas le dernier quand il
s'agit de cavaler
\0n\0\0
(촀\0Oh, pardon !
\0 (7촀\0« Momo »,
\0 c'est le nom
que j'ai donné au triceps de mon
mollet préféré.
('촀\0Pas la peine de demander lequel est
Momo,
\0 Mimi nous ferait encore une
crise de jalousie. Vaut mieux éviter.
(촀\0Non, sérieusement. 2\0n\0."
"033","(9촀\0L'entraînement musculaire est une
activité profondément spirituelle, qui
implique le mental. Tu le savais, ça ?"
"034","<#$%"
"035","()촀\0Quand tu concentres tes efforts sur
un groupe de muscles, tu sais qu'ils
vont finir par souffrir de courbatures.
()촀\0Pourtant, tu le fais, malgré tout,
\0
et ça fortifie ton mental.\0\0(9촀\0Et si tu te mets à avoir hâte de sentir
les courbatures, n\0n\0\0
\0
(3촀\0t'es vraiment 2P&mon frère sprintuel&ma sœur sprintuelle !"
"036","()촀\0Je consulte toujours mes muscles
pour savoir quel est le menu du jour
de notre entraînement quotidien.
(%촀\0La communication avec ses muscles,
c'est au niveau mental et spirituel
que ça se passe.\0\0(5촀\0Je te conseille de bien écouter tes
muscles. Ils ont en général plein
de choses à dire, n\0."
"037","(촀\0Moi, les courbatures, ça me redonne
confiance. 
\0C'est la preuve que mes
muscles sont bien vivants !
(%촀\0D'ailleurs je pense qu'en toutes
circonstances, l'important est de
réussir à voir le bon côté des choses.
(9촀\0Tu vois, les bicepsn\0\0 (촀\0c'est une vraie
philosophie, en fait ! 2\0n\0 !"
"101","<"
