"label","text"
"127","(&촀\0T'as trouvé de chouettes fossiles,
\0
hier ?
\0 (;촀\0Je suis ébahi
\0, quand je pense
à la force qu'avaient les dinosaures !"
"128","(&촀\0Hier,
\0 t'as cassé des cailloux,
\0 hein ?
\0
(촀\0Ah,
\0 la vibration qui remonte dans le
bras quand on tape sur un rochern\0\0\0\0(1촀\0Ça me rappelle cette crispation des
muscles,
\0 quand on a fait de l'aviron
pendant des heures, n\0 !"
"129","(&촀\0C'est vrai,
\0 ce qu'on m'a rapporté ?
\0
T'as vraiment enterré des clochettes
quelque part,
\0 hier, n\0 ?!\0\0(촀\0Attention,
\0 hein.
\0 Je l'ai fait une fois,
\0
moi aussi.
\0 Eh ben,
\0 ('촀\0j'ai toujours pas
réussi à remettre la main dessusn"
"130","(&촀\0Eh,
\0 t'as réussi à ramasser beaucoup
de fruits,
\0 hier ?
\0 Et tu vas les manger
tous
\0 ou faire un méga-smoothie ?"
"131","(%촀\0Je t'ai vu2\0e regarder un bon moment
ton téléphone,
\0 hier.
\0 T'avais tellement
l'air concentré2\0e, n\0 !\0\0(촀\0Je me suis senti un peu jaloux.
\0 J'ai
une grosse fêlure sur l'écran de mon
téléphone,
\0 alors je l'utilise pas trop."
"132","(%촀\0Hier,
\0 je t'ai beaucoup vu2\0e avec ton
téléphone.
\0 (&촀\0Il te sert pour faire des
exercices de muscu, n\0 ?\0\0(촀\0T'as au moins pensé à demander la 
version super extra lourde,
\0 j'espère,
n\0 ?"
"133","(&촀\0C'est toi qui nous as tracé ces routes
un peu partout,
\0 hier ?
\0 (촀\0Eh benn\0\0\0\0(촀\0Crée-nous un parcours d'obstacles,
\0
la prochaine fois, n\0 !"
"134","(%촀\0Je t'ai vu2\0e creuser plein de rivières,
\0
hier.
\0 Ce sont des parcours de kayak,
\0
n'est-ce pas ?\0\0(촀\0En tout cas,
\0 c'est bien comme ça que
je compte les utiliser, n\0 !"
"135","(%촀\0Tu as impressionné tout le monde,
\0
avec les falaises que t'as créées hier.\0\0(촀\0Ce sera quoi la prochaine surprise ?
\0
(촀\0Un vol en deltaplane ?!"
"136","(9촀\0Quelqu'un m'a dit que tu avais passé
pas mal de temps à aménager des
clôtures dans tous les sens, hiern\0\0\0\0(%촀\0J'espère que nous avons maintenant
un parcours d'obstacles digne de
ce nom à n\0 !"
"137","(&촀\0C'est toi qui t'es amusé2\0e à déplacer
des meubles à travers l'île,
\0 hier ?\0\0(%촀\0C'est un bon entraînement physique,
\0
de jouer les déménageurs.
\0 (촀\0En plus,
\0
c'est un excellent exercice pratique !"
"138","(&촀\0Pourquoi regardais-tu ton téléphone
avec un tel sourire,
\0 hier ?
\0 (촀\0T'as gagné
des tas et des tas de miles,
\0 ou quoi ?"
"139","(촀\0Félicitations !
\0 T'as bien remboursé
un prêt,
\0 pas vrai ? 2\0n\0 !\0\0(촀\0Pour former le sourire que t'avais en
sortant du \0bureau des résidents\0￿, t'as
activé un bon paquet de muscles !"
"140","(&촀\0Je me trompe,
\0 ou je t'ai vu2\0e entrer et
sortir de la \0Boutique Nook\0￿ un certain
nombre de fois,
\0 hier ?\0\0(촀\0Ouvrir et fermer cette porte,
\0 c'est
idéal pour travailler les rotations de
l'épaule et du poignet,
\0 pas vrai ?"
"141","(%촀\0J'adore le nouvel hymne de l'île que
tu as composé hier.
\0 (촀\0Son rythme est
parfait pour ma série de pompes !"
"142","(&촀\0J'ai bien entendu ?
\0 C'est toi qui as
créé le nouveau drapeau qui flotte
au-dessus du \0bureau des résidents \0￿?
\0
(촀\0Les talents,
\0 c'est comme les muscles,
\0
faut les exercer et les développer,
n\0 !"
"143","(%촀\0On m'a dit qu'hier,
\0 t'avais beaucoup
manié ta baguette, n\0.\0\0(1촀\0Si j'en avais une aussi,
\0 je changerais
de tenue pour chaque groupe de
muscles à mettre en valeurn"
"144","(%촀\0Je t'ai vu2\0e décoller avec ta perche,
\0
hier.
\0 (촀\0C'est ça qui t'as fait développer
de si beaux abdos, n\0 ?"
"145","(&촀\0T'as acheté un joli paquet de navets
à \0Porcelette\0￿,
\0 non ?
\0 (촀\0Même moi,
\0
j'arriverais pas à en manger autantn"
"146","(촀\0J'ai entendu dire que t'avais réalisé
un bénéfice bien costaud en vendant
des navets,
\0 hier, n\0.\0\0(촀\0Quand j'achète des navets,
\0 je m'en
sers trop comme haltèresn\0\0(촀\0 et ils
pourrissent avant que je les vende."
"147","(촀\0Il paraît qu'hier,
\0 tu t'es montré2\0e
sacrément bavard2\0e, n\0.\0\0(촀\0Moi,
\0 j'ai parfois tendance à dire ce
qui me passe par la têten\0\0
\0 Je devrais
peut-être muscler mon autocensure."
"148","(%촀\0Je t'ai vu2\0e arracher des mauvaises
herbes,
\0 hier.
\0 (촀\0Tu dois avoir de super
courbatures au dos et aux jambes !"
"149","(촀\0Tu as fait quelque chose à tes
cheveux ?
\0 (촀\0Ça te va super bien,
n\0 !\0\0()촀\0Il m'arrive d'y penser aussi,
\0 (촀\0mais ma
coiffure actuelle offre une résistance
au vent optimale en jogging !"
"150","(&촀\0Dis-moi, n\0...
\0 t'as changé quelque chose au niveau de ton visage, non ?\0\0(%촀\0Eh ben,
\0 t'as peut-être une bouille un
peu différente,
\0 (촀\0mais au moins,
\0 t'as
toujours les mêmes abdos musclés !"
"151","(%촀\0J'ai entendu dire que t'avais pris des
tas de photos,
\0 hier.
\0 As-tu réussi à
photographier de beaux muscles ?\0\0(5촀\0Sinon,
\0 hésite pas à demander,
\0
je suis à ton service !"
"153","(촀\0Je t'ai vu2\0e faire trempette dans
l'océan, hier. 
\0(&촀\0On essaie d'augmenter
la capacité de sa cage thoracique ?\0\0(촀\0Même pas ? 
\0Tu devrais ! 
\0(촀\0Et pour te
motiver, je te défie de faire mieux
que moi, n\0 !"
