"label","text"
"024","(
촀\0Intéressantn\0\0
\0 Très intéressantn\0\0\0\0(촀\0Oh !
\0( (2촀\0Désolé, c'était juste une
question sans arrière-pensée.\0\0(촀\0Tous tes besoins de première
nécessité seront pris en charge
par Nook Inc. ! 
\0(%촀\0Oui, oui !"
"025","d\0Votre attention, s'il vous plaît.
\0
( 촂\0( 촃\0Voici un message d'intérêt public.d
("
"025_01","d\0Le vol affrété pour la formule Évasion
Île déserte de Nook Inc. est prêt à
l'embarquement.\0\0Les passagers concernés
\0
sont priés de se présenter
\0
à la porte d'embarquement.d"
"025_02","d\0Le vol à destination
\0
2
de d'⁠n\0 est prêt
\0
à l'embarquement.\0\0Les passagers concernés
\0
sont priés de se présenter
\0
à la porte d'embarquement.d"
"026","(!촂\0(!촃\0Ah, ça tombe à point nommé.
\0(
Allons-y !
\0 (촂\0(촃\0Il est l'heure d'embarquer.
\0
(%촃\0d\0\0KOn va monter dans l'avion !\0dd"
"027_01","d\0d촁Bonjour à tous.
\0d촂d"
"027_02","d\0d촁Bonjour tout le monde.
\0d촂d"
"027_03","d\0d촁Bonsoir tout le monde.
\0d촂d"
"028","d\0d촁Merci d'avoir pris place à bord de ce
vol affrété par Nook Inc. pour notre
formule Évasion Île déserte.
Mettez-vous à l'aise, et profitez de
notre vidéo d'introduction à la vie
sur une île déserte.
\0d촂d"
"028_01","d\0d촁Merci d'avoir pris place
à bord de ce vol à destination
2
de d'⁠n\0.
Mettez-vous à l'aise et profitez de
notre vidéo de présentation de
la formule Évasion Île déserte.
\0d촂d"
"101","Tu es au guichet d'enregistrement
dédié aux (!촂\0(!촃\0déménagements vers
n\0 ! Bienvenue !\0\0(\0촂\0(\0촃\0(촂\0Tu t'apprêtes à vivre une aventure
inoubliable ! Mais laisse-nous nous
présenter.
\0 (촀\0Je suis \0Méli \0￿de Nook Inc. !"
"102","Mon frère et moi habitons déjà sur
n!\0, et notre but, c'est d'aider tous les résidents !
(촂\0(촃\0Considère-nous un peu comme tes
assistants particuliers sur le long
chemin qui t'attend !(9촂\0
\0(\0촃\0
Mais trêve de blabla. (\0촂\0On passe aux
choses sérieuses ?(%촃\0d\0
\0 \0KL'aventure commence
ici !\0dd"
"102_02","(9촂\0(\0촃\0Penchons-nous sur les préparatifs de
ton déménagement,(\0촂\0 veux-tu ?"
"103","(촂\0(촃\0Eh bien je crois que tout y est !
(촀\0d\0
\0\0KLa grande aventure peut commencer !\0dd\0\0()촂\0Ne t'inquiète pas !
\0 Dès notre arrivée
sur l'île,
\0(%촃\0 nous te ferons un topo
complet sur la vie insulaire !"
"203_02",""
"203_03",""
"203_04",""
