"label","text"
"055_01","(촀\0Ah, n\0. 
\0Tout va bien pour toi, hm ?\0\0(%촀\0Je sais que tu as beaucoup à faire,
alors si tu as les paupières qui font
du yo-yo, va te coucher !
(촀\0On s'occupera du feu, sois
tranquille."
"055_02","(촀\0Ah, n\0. 
\0Tout va bien pour toi, hm ?\0\0(%촀\0Je sais que tu as beaucoup à faire,
alors si tu as les paupières qui font
du yo-yo, va faire une sieste !
(촀\0On s'occupera du feu, sois
tranquille."
"056","(\0촀\0Tu sais, il faut que je te donne
quelque chose avant que tu ne
retournes sous ta tente.
Alors quand tu iras te coucher,
vérifie que tu as \0de la place dans
tes poches\0￿ et viens me parler.
()촀\0Si elles sont pleines, tu peux déposer
quelque chose par terre. 
\0(촀\0Personne
ne te le chipera, promis !"
"057","<"
"057_01","(촀\0Oui, oui.
\0 Je m'en doutais.
\0
Amuse-toi bien, alors !"
"057_02","(촀\0C'est ce que je constate.
\0
Tu ne ménages tes efforts ni pour
travailler ni pour t'amuser !"
"058","(%촀\0Passe me voir avant de te coucher,
s'il te plaît. 
\0J'ai quelque chose pour
toi !"
"061","<"
"061_01","(촀\0J'espère que le matériel de camping
dans ta tente te plaira. 
\0N'oublie pas :
\0
tu peux ouvrir les paquets avec \0\0￿ !"
"061_02","(촀\0Si tu veux utiliser du matériel ou te
servir d'un meuble, tiens-toi devant
et appuie sur \0\0￿. 
\0(촀\0Facile, hm ?"
"061_03","(%촀\0Quand tu as fini ta journée et que tu
souhaites t'endormir, utilise \0\0￿ pour
te glisser dans le lit."
"111_00","(촀\0Un instant ! 
\0(촀\0Puis-je te suggérer de
récupérer d'abord ta tente auprès
de \0Méli\0￿ ou de \0Mélo\0￿ ?"
"111_10","(촀\0Un instant ! 
\0(촀\0Pour être sûrs de partir
de la bonne patte, tu permets que je
te dise quelques mots ?"
"111_20","(촀\0Un instant ! 
\0(촀\0Tu veux bien participer
à une petite séance d'intégration
d'abord, hm ?"
"111_21","(촀\0Ah, c'est le panneau d'affichage de
notre île.
\0 Il n'y a pas grand-chose à
y lire pour le moment, non, non !"
