"label","text"
"013","( 촀\0J'ai toujours un cadeau pour vous,
afin de vous mettre dans l'ambiance.\0\0(촀\0Revenez me voir une fois que vous
aurez fait de la place dans vos
poches."
"016","(촀\0Un grand spectacle pyrotechnique
aura lieu juste après minuit.
\0(촀\0 J'ai hâte
d'y être ! 
\0J'adore les feux d'artifice !\0\0(7촀\0Mais bien sûr,
\0 nous avons encore
plusieurs heures devant nous.\0\0(촀\0Vous devriez essayer de faire une
petite sieste dans la journée
\0 si vous
comptez rester debout jusque tard."
"017","(1촀\0Ce soir, c'est le compte à rebours et
demain, c'est le jour de l'ann\0\0\0\0(촀\0J'espère que vous êtes d'humeur
festive, 
\0parce que nous avons
beaucoup à célébrer !"
"018","(.촀\0Je me suis levée très tôt pour tout
préparer, alors pardonnez-moi si jen\0\0
\0(/촀\0
\0(촀\0
\0 AH !
\0(촀\0 NON !\0\0( 촀\0Le compte à rebours n'arrive qu'une
fois par an !
\0('촀\0 Il est hors de question
que je m'endorme cette année !"
"019","(촀\0Je commence seulement à réaliser
que c'est le dernier jour de l'annéen\0\0
(촀\0Et j'ai encore tant de choses à faire !"
"020","(촀\0On peut sentir l'adrénaline monter
chez tout le monde pour le clou de la
soirée !
\0((촀\0 Surtout chez moi !"
"021","(촀\0Il y a encore quelques instants,
\0
j'étais tout à fait calmen\0\0\0\0Mais maintenant qu'il reste moins
d'une heure, 
\0(촀\0je sens la tension
monter en flèche !"
"022","(촀\0Il est temps de dire au revoir à
Z\0 !
\0 Avez-vous tenu toutes vos
résolutions, n\0 ?"
"023","(;촀\0Bien !
\0 Il reste moins d'une heure !
\0
(촀\0Êtes-vous prêt2\0e à compter haut et
fort ?!"
"024","(촀\0AH !
\0 Vous avez vu l'heure ?!
\0 (촀\0Je ne
sais pas si je vais pouvoir endurer
un tel niveau d'excitation !"
"025","( 촀\0Il reste moins de cinq minutes !
\0
(촀\0Gardez l'œil sur le panneau
lumineux !"
"026","(4촀\0Comment trouvez-vous ma tenue ?\0\0(촀\0S'il y a bien une nuit qui mérite
que l'on se mette sur son 31n\0\0
\0(촀\0 c'est
celle du 31 !"
"027","(
촀\0Je n'ai pas vu Z\0 passern\0\0
\0(\0촀\0 En fait,
(촀\0je crois que je dis ça tous les ans."
"028","(1촀\0Je me demande quel genre de
surprises nous réserve l'année
prochainen\0\0\0\0(촀\0Du moment que je la passe avec tous
mes amis sur n\0, c'est tout ce qui compte !"
"029_00","(촀\0Ce chapeau de nouvel an vous va à
ravir, n\0 !
\0\0\0(촀\0Comment trouvez-vous le mien ?"
"029_01","(촀\0\0M. Nook\0￿ vend des chapeaux de
nouvel an à son stand.\0\0(촀\0Vous devriez en acheter un pour la
fête de ce soir !
\0 C'est l'occasion
idéale pour s'habiller élégamment !"
"030","(촀\0La nouvelle année arrive bientôt !
"
"031","(촀\0Z\0 est presque finie !
"
"032","(촀\0AAAAH !
\0 Je ne suis pas prête !
"
"034","(촀\0C'est très gentil à vous de visiter
n\0 !
\0 Vous ne pouviez pas mieux tomber !"
"035","(\0촀\0Comme vous pouvez le voir,
\0 nous
accueillerons la nouvelle année sur
la place ce soir !\0\0(촀\0Mais il n'est pas encore minuit,
\0 alors
profitez du dernier jour de Z\0 pour
visiter notre île et revenez ce soir !"
"036","(\0촀\0La place est fin prête pour le
compte à rebours 2
de d'⁠n\0 !"
"037","(촀\0J'espère que vous vous joindrez à
nous pour accueillir la nouvelle
année sur n\0 !"
"038","(촀\0J'ai hâte de passer le cap de la
nouvelle année avec vous sur notre
belle n\0 !\0\0(촀\0Après le compte à rebours, il y aura
un feu d'artifice qui, je pense, vaudra
vraiment le coup d'œil."
"039","( 촀\0Plus que quelques instants avant la
nouvelle année.
\0 (촀\0Préparez votre plus
beau sourire !"
"040","(!촀\0Bonne et heureuse année, n\0 !"
"041","(촀\0Mais au faitn\0\0
\0(\0촀\0 je ne vous ai pas
encore remis votre cadeau !"
"042","(촀\0J'y pense !
\0 (\0촀\0J'ai préparé un petit
cadeau pour tout le monde,
aujourd'hui."
"043","Au fait, 
\0(7촀\0j'ai préparé un petit cadeau
pour tout le monde, aujourd'hui."
"044","(4촀\0Je voulais vous le donner avant le
début de la nouvelle année, 
\0mais
je n'en ai pas eu l'occasionn\0\0\0\0(촀\0Enfin, mieux vaut tard que jamais !"
"045","(촀\0C'est une \0baguette fluo\0￿ !
\0 La nouvelle
année est déjà là,
\0(촀\0 mais la fête est
loin d'être finie !"
"046","(촀\0C'est une \0baguette fluo \0￿!
\0(\0촀\0 On dirait
que la fête touche doucement à sa
finn\0\0\0\0(촀\0Mais je tenais tout de même à
vous remettre ceci en souvenir
de ce moment !"
"052","(촀\0Le premier feu d'artifice de Z\0 !
\0
(촀\0Voilà une autre occasion de se
réjouir !"
"053","(촀\0Un feu d'artifice aussi magnifique ne
peut être que de bon augure pour
cette nouvelle année !"
"054","
\0
(!촀\0Vive n\0 ! Ouiiii !
	\0(촀\0\0\0(2촀\0Oh, désolée si je vous ai fait
sursauter !\0\0(\0촀\0Quand j'admire un feu d'artifice, mon
enthousiasme a tendance à êtren\0\0(촀\0
explosif !"
"055","(촀\0Puisse cette année être aussi
éblouissante
\0(촀\0 que les feux d'artifice
qui illuminent le ciel !"
"056","(촀\0Quoi de plus merveilleux que de
commencer une nouvelle année
\0(촀\0
entourée de tous ses amis !"
"057","(촀\0Le feu d'artifice était magnifique !
\0
(1촀\0Je peux encore le voir quand je ferme
les yeuxn\0\0\0\0(촀\0De grandes fleurs de lumière qui
éclosent dans le ciel nocturnen"
"058","(촀\0Maintenant que le feu d'artifice est
terminé,
\0 je pense que tout le monde
va bientôt rentrer se coucher."
"059","(촀\0Je suis si heureuse que nous ayons
commencé Z\0 en beauté !"
"060","(""촀\0Puisse cette nouvelle année nous
apporter son lot de nouvelles
aventures et de nouveaux amis !"
"061","(.촀\0Ouh là làn\0\0 
\0Maintenant que les
détonations du feu d'artifice se sont
tuesn\0\0
\0 j'ai du mal à garder les yeux(/촀\0n\0\0\0\0(촀\0
\0BONNE ANNÉE !"
"063","(촀\0Bonne et heureuse année !
\0( (촀\0J'espère
que vous continuerez à venir visiter
n\0 en Z\0 !"
"064","(촀\0Joyeuse Saint-Sylvestre, n\0 !
\0 (촀\0Oh !
\0( Mais je manque à toutes mes obligations !\0\0(촀\0Nous ne nous étions pas encore
rencontré2\0es,
\0<(%촀\0 mais \0Tom Nook\0￿ m'a
beaucoup parlé de vous.\0\0(촀\0Permettez-moi de me présenter
officiellement.
\0 (촀\0Je suis \0Marie \0￿!\0\0(촀\0Il est fermé aujourd'hui, mais en
temps normal, vous pourrez me
trouver au\0 bureau des résidents\0￿.\0\0(\0촀\0Mais assez parlé de moi.
\0 (촀\0Aujourd'hui,
nous avons un compte à rebours à
célébrer !"
