"label","text"
"030","(촀\0À mon avis,
\0 il n'y a pas de meilleur
endroit que n\0 pour admirer un feu d'artifice.(촀"
"032","($촀\0Que vous inspire le feu d'artifice
2
de d'n\0 ?
\0(촀\0 Vous avez
l'air de passer un bon moment !"
"033","(촀\0Quand je contemple les résidents
rassemblés sur la place, 
\0le visage
illuminé par le feu d'artificen\0\0
(촀\0Je me dis que j'exerce le plus beau
métier du monde !"
"034","(4촀\0La mauvaise nouvelle,
\0 c'est que
nous avons assisté au dernier
feu d'artifice de l'année.
(\0촀\0Et la bonne, 
\0(촀\0c'est que nous pouvons
officiellement commencer à nous
réjouir pour ceux de l'an prochain !"
"035","(촀\0Le plus émouvant,
\0 avec le dernier feu
d'artifice,
\0 c'est qu'il célèbre l'arrivée
de la saison nouvelle.
(1촀\0C'est ça qui rend les fins si
poignantes,
\0 au fond. 
\0Elles marquent
un nouveau commencementn"
"036","(촀\0C'était peut-être le dernier feu
d'artifice,
\0 mais au moins,
\0 c'était
une réussite.\0\0(%촀\0Demain,
\0 tout reviendra à la normale,
\0
je retournerai m'asseoir au guichet
du bureau des résidentsn\0\0\0\0(""촀\0Mais je m'y installerai les batteries
rechargées à bloc,
\0 prête à donner
le meilleur de moi-même !"
"037","(촀\0Dès demain,
\0 je devrai ranger mon
\0serre-tête étoiles\0￿ pour une longue
annéen\0\0 (촀\0moi qui l'aime tant !"
"038","(촀\0Le calme qui suit un feu d'artifice a
quelque chose de presque lugubre,
\0
non ? 
\0(촀\0Oh, la liesse me manque déjàn"
"039","(촀\0Quelle joie de pouvoir offrir un feu
d'artifice aux touristes de passage à
n\0n\0\0
(7촀\0Enfin,
\0 je suis ravie de les accueillir
même s'il n'y a pas de feu d'artificen\0\0
(%촀\0Vous êtes toujours l2ea bienvenu2\0e !"
"040","(촀\0Oui,
\0 en quoi puis-je vous aider ?"
"040_a","J'ai une idée pour ce soir !"
"040_b","J'ai envie de papoter."
"041","(\0촀\0Nous rassemblons encore les idées
pour le feu d'artifice, 
\0(촀\0alors n'hésitez
pas à me faire part de vos créations.
()촀\0Il vous suffit de m'apporter un motif
perso de votre idée, 
\0($촀\0et je m'occupe
du reste !"
"042","(촀\0N'est-ce pas follement excitant ?\0\0(9촀\0Là,
\0 je dois rester disponible au cas
où un visiteur a besoin d'aide, 
\0(8촀\0alors
j'ai la tête ailleurs.\0\0(\0촀\0Mais dès que ces menus détails
seront réglés, 
\0(촀\0je réceptionnerai vos
idées de feux d'artifice avec plaisir !
()촀\0Il vous suffira de me les soumettre
sous forme de motifs persos, 
\0($촀\0et je
me chargerai du reste !"
"043","(촀\0Voilà qui fait plaisir à entendre !
\0
(촀\0Puis-je jeter un coup d'œil ?"
"044","(촀\0Encore une idée ?
\0 Formidable !
\0
(%촀\0Montrez-moi donc votre dernier
chef-d'œuvre."
"045_01","( 촀\0Vous ne voulez rien me montrer,
\0
finalement ? 
\0(촀\0Eh bien,
\0 vous savez où
me trouver si vous changez d'avis."
"045_02","( 촀\0Oh, 
\0(9촀\0vous ne voulez pas apporter
votre touche personnelle avec un
feu d'artifice maison ?
\0 Dommage.\0\0(촀\0N'hésitez pas à venir me voir si vous
changez d'avis."
"045_03","(촀\0Je regrette,
\0 mais le feu d'artifice
est terminé.
\0 Il est trop tard pour
me soumettre des idées.
(촀\0Mais lors du prochain feu d'artifice,
\0
je me ferai un plaisir de les recevoir
et sans doute de les admirer !"
"046_01","(촀\0Ouah ! 
\0(촀\0Je m'attendais à être éblouie,
\0
et je peux vous dire que je ne suis
pas déçue !\0\0(\0촀\0Soyez tranquille, 
\0($촀\0je m'assurerai que
votre contribution apparaisse en
bonne place lors du feu d'artifice."
"046_02","(촀\0Splendide ! 
\0(촀\0J'ai hâte de voir
votre œuvre illuminer le ciel
nocturne !\0\0($촀\0Soyez tranquille,
\0 vous pourrez 
l'admirer dès ce soir,
\0 je m'en
occupe personnellement."
"047","(촀\0Oh, formidable !
\0(!촀\0 J'ai hâte d'admirer
vos créations !\0\0(4촀\0Malheureusement,
\0 pour le moment,
\0
je dois demeurer disponible au cas
où un visiteur a besoin d'aide.\0\0(\0촀\0Une fois que j'en aurai terminé, 
\0(%촀\0nous
pourrons reparler des feux d'artifice.

\0(촀\0Revenez vite, d'accord ?"
"048","(촀\0Je passe le plus clair de mon temps
au bureau des résidents,
\0 alors je suis
ravie de mettre le museau dehors !\0\0(촀\0Pour un peu,
\0 j'irais presque jusqu'à
dire que c'est le meilleur aspect de
mon travail !"
"049","(%촀\0Dès dimanche prochain,
\0 le ciel sera à
nouveau illuminé par une nouvelle
salve de feux d'artifice !\0\0(\0촀\0Si vous passez me voir,
\0 il se pourrait
même que j'aie un cadeaun\0\0(촀\0 Quelque
chose que vous n'avez pas encoren"
"050","(!촀\0Les feux d'artifice me font toujours
battre le cœur à vitesse grand V !\0\0(\0촀\0J'ai hâte de convertir cette énergie
en zèle bureaucratique dès demain !

\0(촀\0Attention la paperasse,
\0 j'arrive !"
"051","(.촀\0Pourquoi je suis si fatiguée ? (\0촀\0Ah oui,
\0

\0(촀\0j'ai travaillé dehors toute la journée,
\0
et mes petons n'ont pas chômé.\0\0(촀\0Il est plus que temps d'aller me
coucher. 
\0(%촀\0N'oubliez pas de faire dodo
non plus, n\0."
"052","(촀\0Le feu d'artifice n'est-il pas
ravissant, n\0 ?
\0
(촀\0Oh, excusez-moin\0\0\0\0(촀\0On ne se connaît pas, 
\0P(%촀\0mais \0Tom Nook\0￿
m'a tellement parlé de vous que j'ai
l'impression de voir un2\0e vieil2\0le ami2\0e !\0\0(촀\0Enfin, ce n'est pas une raison pour
ne pas faire les présentations.
\0
(촀\0Je m'appelle \0Marie\0￿,
\0 enchantée !\0\0(촀\0J'ai pris ma journée aujourd'hui, mais
habituellement,
\0 vous pouvez me
trouver au \0bureau des résidents\0￿.
(\0촀\0Bref, assez parlé travail !
\0(촀\0 Si on se
remettait à discuter de notre passion
pour les feux d'artifice,
\0 plutôt ?"
"053","(촀\0Le feu d'artifice n'est-il pas
ravissant, n\0 ?
\0
(촀\0Oh, excusez-moin\0\0\0\0(촀\0On ne se connaît pas, 
\0P(%촀\0mais \0Tom Nook\0￿
m'a tellement parlé de vous que j'ai
l'impression de voir un2\0e vieil2\0le ami2\0e !\0\0(촀\0Enfin, ce n'est pas une raison pour
ne pas faire les présentations.
\0
(촀\0Je m'appelle \0Marie\0￿, enchantée !\0\0(촀\0J'ai pris ma journée aujourd'hui, mais
habituellement, je suis à votre
service au \0bureau des résidents\0￿."
